哀川翔,2.36128149422229e-07
相葉雅紀,2.0406787550026644e-07
青木崇高,7.831853601210697e-11
青柳翔,1.5281818504210634e-09
明石家さんま,4.69648805256301e-07
赤楚衛二,4.245351899040817e-09
秋山竜次,1.9918558176201672e-08
浅野忠信,5.629290616328307e-08
浅利陽介,6.959831123519083e-09
厚切りジェイソン,0.0
あばれる君,0.0
阿部サダヲ,3.600348084166508e-07
阿部寛,6.115453556045961e-08
天野ひろゆき,1.0446742543443495e-07
綾野剛,2.2885555622091564e-07
荒川良々,0.0
荒木飛羽,0.0
新田真剣佑,1.2012450200532052e-08
有岡大貴,2.6833053735280755e-07
有田哲平,1.7828090263696425e-07
有吉弘行,3.444770532887384e-07
飯尾和樹,5.668487085608291e-08
井浦新,7.806622938778227e-08
生田斗真,5.921026070011935e-08
池松壮亮,7.696803622272655e-08
伊沢拓司,0.0
石塚英彦,7.186679416824612e-09
石橋貴明,1.521341570683605e-07
石原良純,5.197772289050435e-08
石丸幹二,7.168937193738023e-10
伊集院光,5.751804846106858e-08
泉澤祐希,0.0
磯村勇斗,2.7868202483197942e-08
板尾創路,5.645437869790395e-08
板垣瑞生,9.504670904884808e-08
板垣李光人,2.5872797340835777e-09
市川猿之助_(4代目),1.790079158379476e-08
市川染五郎_(8代目),6.753403954937184e-09
市川團十郎_(13代目),7.765441099654097e-08
一ノ瀬颯,0.0
市原隼人,3.111822145236547e-08
市村正親,2.3734813490667209e-07
IKKO,0.0
井手上漠,2.6797414209115413e-09
伊藤あさひ,0.0033842373522361027
伊藤淳史,0.0
伊藤英明,4.7504696926777774e-08
稲垣吾郎,4.084577193931348e-08
稲葉友,6.429004951002938e-09
犬飼貴丈,8.110810102550623e-10
井上想良,0.0019012904597542225
井上祐貴,0.0
伊野尾慧,1.4609868640125114e-07
井ノ原快彦,9.287620545748266e-08
井之脇海,9.487230512942675e-09
伊原剛志,0.0
伊武雅刀,3.3325834914654165e-08
今井翼,3.988318005422913e-08
今田耕司,1.6841485883998752e-07
岩田剛典,4.847371947642219e-05
上田晋也,4.233332541710242e-08
ウエンツ瑛士,2.9247826623647743e-08
宇梶剛士,9.640624097519551e-08
内野聖陽,3.846012617646825e-08
内村光良,2.7320408771345526e-07
ウド鈴木,1.129583413996328e-07
梅沢富美男,4.1320269377759435e-08
江口洋介,5.471935255234114e-08
柄本明,1.0616821313830066e-07
柄本佑,1.4879174872192135e-07
柄本時生,2.747881782971882e-08
遠藤憲一,2.3162196581069742e-09
遠藤章造,2.0219707870482678e-08
及川光博,9.75374867226262e-08
大泉洋,2.6921066886174316e-07
大倉孝二,0.0
大倉忠義,5.1529991064051724e-08
大沢たかお,2.3157062454684527e-08
太田光,3.542377254292074e-07
大谷翔平,1.3650576740394455e-07
大谷亮平,0.0
大橋和也,4.455700260176439e-09
大森南朋,2.003780235855055e-08
岡田圭右,0.0
岡田准一,1.1823511075741799e-07
岡田将生,2.3138006153165943e-07
岡村隆史,2.248606008188995e-07
岡山天音,1.490431337561511e-08
奥田瑛二,3.0125444806764353e-09
奥平大兼,4.0737143790765434e-08
小栗旬,2.1030400662985208e-07
小澤征悦,2.7158138431532712e-08
織田裕二,3.540191545897446e-08
オダギリジョー,3.962182608758459e-09
音尾琢真,5.162579705686805e-09
尾上松也,0.0
香川照之,1.3305435054558014e-07
柿澤勇人,1.2394371791937199e-08
賀来賢人,1.4853609580907847e-08
角田晃広,1.3489538677098682e-07
筧利夫,1.5818893088690578e-07
風間俊介,6.069781725369852e-08
笠松将,0.0
梶原善,0.0
春日俊彰,1.2415835911606218e-08
カズレーザー,1.160197131970497e-11
加瀬亮,2.4404622408338035e-08
片岡愛之助,0.0
片桐仁,0.0
片寄涼太,7.88083837123032e-09
勝地涼,6.8668320152502126e-09
勝俣州和,1.3881839362556013e-07
勝村政信,4.9172719740969843e-08
加藤浩次,2.7882923703377877e-08
加藤清史郎,1.920887778591631e-08
加藤諒,0.0
香取慎吾,3.5904336094916625e-07
要潤,0.0
金子大地,0.0
金子ノブアキ,0.0
川平慈英,5.337391715210802e-08
神尾楓珠,2.5771417241041207e-07
上川隆也,9.035208589172541e-08
神木隆之介,2.2113467134654654e-07
上地雄輔,3.228747633974563e-08
亀梨和也,3.0971323669298865e-07
唐沢寿明,1.4291625394183568e-07
河合郁人,1.0373527297618563e-10
川島明,1.6483229714783744e-08
神田正輝,2.621251840104412e-09
カンニング竹山,6.261403659021223e-08
菊池風磨,2.3404302560543497e-07
岸優太,1.568831920720217e-08
岸谷五朗,3.541649570900858e-08
岸部一徳,8.844177070815908e-08
北大路欣也,0.0
北村一輝,2.8337050380738527e-08
北村匠海,1.2220471146799273e-07
北村有起哉,1.6399281108661787e-08
北山宏光,2.265779681803518e-08
吉川晃司,1.041331518940596e-07
木梨憲武,2.141080950711668e-07
木村昴,0.0
木村拓哉,6.511811943913557e-07
桐谷健太,2.69411475637572e-08
桐山漣,1.1901711775153785e-09
草刈正雄,0.0
草彅剛,6.909333206175558e-08
くっきー!,2.2892512270990194e-08
工藤阿須加,0.0
國村隼,0.0
窪田正孝,3.3733850930903996e-09
黒羽麻璃央,1.0712030438296568e-10
桑田佳祐,4.953126404091626e-07
劇団ひとり,9.408988255495185e-08
ケンドーコバヤシ,1.0825600363567014e-07
小池徹平,2.7689193215014193e-10
小泉孝太郎,1.0015859270499197e-07
郷ひろみ,1.2975730362926906e-07
高良健吾,1.4665894402236122e-07
国分太一,9.554647976252991e-08
児嶋一哉,1.1303602272697098e-07
小関裕太,2.734243978170817e-08
小瀧望,3.338801200865707e-09
小手伸也,0.0
後藤輝基,5.5029546423146014e-08
小峠英二,5.687195242679659e-08
小林薫,9.567332877405116e-08
小日向文世,2.6377540468429858e-08
駒木根葵汰,6.93241691898985e-11
小宮浩信,0.0
小宮璃央,0.00017694582976357515
小籔千豊,8.767175342037133e-08
今野浩喜,5.980484014880282e-08
斎藤工,6.225499826465857e-08
堺正章,3.706764218137973e-08
堺雅人,4.563080456708065e-08
坂上忍,4.1134872878327396e-08
坂口健太郎,7.570028669103211e-08
櫻井海音,8.614384667395356e-10
櫻井翔,2.965652355935403e-07
桜田通,1.0190834910133688e-09
佐々木蔵之介,5.475203282818015e-08
笹野高史,3.243325741106568e-08
佐藤寛太,1.9330895786471173e-08
佐藤浩市,1.483482055218895e-07
佐藤勝利,2.356087985457947e-08
佐藤二朗,7.085608324874128e-08
佐藤大樹,0.0
佐藤健,0.0
佐藤隆太,1.23646003569944e-07
佐野史郎,2.022601145115844e-10
佐野勇斗,2.232291145226145e-09
澤部佑,3.513648305472671e-08
沢村一樹,4.1478241899787155e-09
サンシャイン池崎,1.872291976347072e-09
椎名桔平,4.484715390474517e-08
ジェシー_(アイドル),8.856183530436828e-09
重岡大毅,2.5493895681985844e-08
志尊淳,7.066889042094919e-08
設楽統,1.0741492554380649e-07
清水尋也,0.0
春風亭昇太,4.180363658111716e-08
城島茂,9.45422336077715e-08
笑福亭鶴瓶,2.6263463976304366e-07
白濱亜嵐,2.1281812779228627e-07
城田優,4.677157734773246e-08
神宮寺勇太,3.0346869400903244e-09
陣内孝則,4.291267223769126e-08
陣内智則,2.110131598346093e-07
須賀健太,1.1957538667854812e-07
杉浦太陽,1.454371664963174e-08
杉野遥亮,2.6672396799306533e-07
杉本哲太,0.0
鈴鹿央士,5.551263813736063e-08
鈴木浩介,0.0
鈴木仁,0.0
鈴木伸之,1.745473038226091e-09
鈴木福,4.111620976158083e-07
鈴木亮平,0.0
菅田将暉,1.9803509505463803e-07
駿河太郎,7.650983858096231e-10
関口メンディー,2.187490123290862e-07
関根勤,1.339919551176936e-07
瀬戸康史,8.209187231448367e-09
曽田陵介,0.0
染谷将太,5.670638959706653e-09
反町隆史,2.44838788473487e-08
DAIGO,5.899215534178694e-08
醍醐虎汰朗,0.0
髙嶋政伸,7.918311476805737e-09
髙嶋政宏,5.787474718907792e-09
高杉真宙,4.882777944943435e-09
高田純次,1.0918270334196167e-07
高橋一生,1.034931393438255e-07
髙橋海人,7.228974958883752e-09
高橋克典,0.0
高橋克実,1.1813252189967782e-08
高橋茂雄,8.307772269042465e-08
高橋英樹,0.0
高橋文哉,3.025491171736166e-08
高橋光臣,0.0
滝藤賢一,2.086048383809608e-09
武井壮,5.160594046374325e-09
竹内涼真,1.7055380442649824e-08
武田鉄矢,1.3121855008032714e-07
竹中直人,1.0751599912667168e-07
竹野内豊,4.6954573717205453e-08
舘ひろし,9.268180111161381e-08
田中圭,1.1432862944603842e-08
田中卓志,3.148944416964317e-08
田中直樹,0.0
田中将大,7.544332465938833e-09
田中裕二,0.0
田中要次,0.0
田辺誠一,5.3588137002115846e-08
谷原章介,7.971692229344686e-08
玉木宏,1.543626784674651e-07
玉森裕太,5.699153704562748e-09
玉山鉄二,2.3578147550276283e-08
田村淳,4.55256817876888e-09
タモリ,3.2172337623500804e-07
知念侑李,1.6590689133321215e-07
千葉雄大,3.88147801423251e-08
千原ジュニア,1.8006760211070152e-07
塚地武雅,4.0165412094038413e-08
塚本高史,6.561152159393456e-09
津田寛治,1.3517257492833116e-08
津田健次郎,0.0
土田晃之,1.1805917470859705e-07
堤真一,1.7836621958785174e-07
坪倉由幸,1.4376756057178271e-08
妻夫木聡,2.8053464036226914e-07
つるの剛士,1.54006447326046e-08
ディーン・フジオカ,9.364626995150988e-09
出川哲朗,2.606592740966803e-07
寺島進,9.460189343056312e-08
寺田心,1.8198672760576325e-08
寺脇康文,8.612256203679695e-08
でんでん,0.0
堂本光一,4.18775656258007e-08
堂本剛,5.3780307330320176e-08
所ジョージ,2.069285774686847e-07
ØMI,0.0
トータス松本,1.3697622959404901e-07
戸塚純貴,3.9785231472787014e-10
戸次重幸,3.062068365107637e-09
豊川悦司,6.301486567715431e-08
内藤剛志,6.991325486247548e-262
中井貴一,1.3368931767227487e-07
中居正広,2.41561646195199e-07
中尾明慶,5.608711876007922e-08
中川大志,0.0
長嶋一茂,4.832356014678681e-08
中島健人,3.9876999904016285e-08
中島裕翔,3.024602029132443e-07
永瀬正敏,5.3561303919678106e-08
永瀬廉,7.829111212768085e-09
中田圭祐,0.0
仲野太賀,4.050639337991715e-08
中丸雄一,1.3867844494376706e-07
中村勘九郎,0.0
中村獅童,0.0
中村俊介,0.0
仲村トオル,0.0
中村倫也,0.0
中村雅俊,3.6539918880529006e-08
永山瑛太,1.334767452436962e-07
永山絢斗,3.930075015524808e-08
中山秀征,1.6097420195061664e-07
名倉潤,2.089317995802897e-08
生瀬勝久,3.5135618607490596e-08
成田凌,4.814730116895785e-08
南原清隆,1.4408003376079776e-07
錦織圭,5.262084387564216e-09
西島秀俊,1.054853764738156e-07
西田敏行,1.5059773972116175e-07
西畑大吾,1.854893837249143e-08
西村まさ彦,5.130373638779187e-09
二宮和也,3.0065336056977857e-07
温水洋一,4.646228682850453e-08
野間口徹,0.0
野村周平,1.552701417028308e-08
野村萬斎,0.0
バカリズム,1.9776739337322413e-08
萩原利久,1.2549602454172229e-07
はじめしゃちょー,4.78898217854854e-293
長谷川博己,2.3685434973537741e-07
羽鳥慎一,7.087590544865883e-08
羽生結弦,3.2367687639309454e-07
濱正悟,0.0
濱田岳,1.2283645717583114e-07
濱田龍臣,0.0
浜田雅功,9.214045836639148e-08
浜野謙太,3.60948273943169e-08
林修,1.6766985193400094e-09
林遣都,1.654361808376431e-08
速水もこみち,0.0
原田泰造,7.20263638598078e-08
原田龍二,0.0
はるな愛,1.3302349001874525e-08
坂東龍汰,0.0
HIKAKIN,1.8872714854909925e-292
東野幸治,2.991217762265436e-07
東山紀之,1.3987786498402328e-07
ビートたけし,7.408189447065427e-07
ビビる大木,9.586227279289086e-08
日村勇紀,9.131977443784996e-09
日向亘,6.298332808559576e-10
平泉成,0.0
平岡祐太,0.0
平野紫耀,8.061604865976602e-09
平山浩行,3.711969998904706e-08
ヒロミ,3.8965486994782784e-07
吹越満,0.0
福澤朗,5.0843177695453815e-08
福士蒼汰,7.350807819479073e-08
福山雅治,1.4252438728462868e-07
藤井隆,6.057071352204149e-08
藤井流星,5.106420274604692e-08
藤岡弘、,0.0
藤ヶ谷太輔,2.5803926953254198e-08
藤木直人,3.0955418571163656e-08
藤森慎吾,0.0
藤原大祐,4.197666757077325e-08
藤原竜也,3.146716302553149e-08
船越英一郎,2.2977064656427792e-08
古川雄輝,3.2460806680019025e-09
古川雄大,6.063851393846711e-08
古田新太,4.8857408293415386e-08
古舘伊知郎,2.1279460117874484e-07
別所哲也,0.0
星野源,1.2655221397976302e-07
細田佳央太,5.217139540608319e-08
堀内健,1.4851163544741003e-07
本郷奏多,0.0
毎熊克哉,0.0
眞栄田郷敦,1.7196797057787333e-09
前野朋哉,0.0
マキタスポーツ,9.900325806170062e-08
眞島秀和,0.0
又吉直樹,3.4904423428895337e-08
町田啓太,4.455489068008371e-08
松岡修造,5.560321830473457e-08
松岡昌宏,9.126180965702253e-08
マツコ・デラックス,9.226417149143688e-08
松坂桃李,3.741199304095896e-08
松重豊,2.020174805349945e-09
松下洸平,6.102824742733758e-08
松田翔太,2.482832780607418e-07
松田龍平,2.800615577270899e-07
松平健,7.4112862469851e-08
松丸亮吾,0.0
松村北斗,1.4155787378181693e-07
松本幸四郎,1.1046577340620645e-08
松本潤,3.4186146921256387e-07
松本人志,7.191409146297907e-07
松山ケンイチ,2.1314981558464138e-08
的場浩司,5.726690021680307e-08
間宮祥太朗,8.213233948222667e-08
丸山隆平,2.6028235560111073e-08
三浦知良,1.1050081546403996e-09
三浦翔平,2.1484853675180272e-08
三浦貴大,2.356612711317835e-08
三浦友和,5.790355936580353e-08
水上恒司,1.6177603706061707e-08
水沢林太郎,5.895035727805778e-09
水谷豊,9.248971042857506e-08
溝端淳平,6.614555905084758e-09
道枝駿佑,5.512479693158818e-09
光石研,1.8838197682612463e-08
満島真之介,1.0980767705076373e-10
峰竜太,0.0
宮川大輔,0.0
三宅弘城,1.6803658552257593e-07
三宅裕司,3.296992766036264e-08
宮沢氷魚,0.0
宮世琉弥,4.5335823233570854e-08
宮根誠司,1.779132781926773e-09
向井理,7.892888573888482e-08
向井康二,9.927277211837706e-09
六平直政,0.0
村上信五,2.6914167753506152e-08
村上虹郎,9.386669734872864e-08
ムロツヨシ,1.0502354024629128e-07
恵俊彰,4.0981343300519125e-08
目黒蓮,8.223742252058159e-09
望月歩,0.0
本木雅弘,3.499492978726417e-08
森崎ウィン,0.0
森山未來,7.838619279347263e-09
柳楽優弥,1.9879768003158761e-07
役所広司,1.007451858875994e-07
薬丸裕英,4.838716158971589e-09
矢沢永吉,2.6725294519323183e-07
八嶋智人,5.720145700580657e-08
安田顕,1.0662322141088874e-07
安田章大,2.7094609555793304e-08
柳沢慎吾,7.372242136307212e-08
柳葉敏郎,4.281544639135819e-08
矢部浩之,1.5266706078905267e-07
山口智充,1.7732432575141115e-07
山崎育三郎,2.413658266371741e-08
山﨑賢人,4.607279711145762e-08
山崎弘也,5.079150318436291e-08
山里亮太,1.3149503779458507e-08
山下健二郎,4.781970515927979e-05
山下智久,2.6562656057125865e-07
山田孝之,2.481509402041352e-07
山田裕貴,0.0
山田涼介,1.2965750376111853e-07
山中崇,0.0
山本耕史,7.430318867796053e-08
矢本悠馬,4.814730116895785e-08
結木滉星,0.0021503324100245248
ゆうたろう,0.0
ユースケ・サンタマリア,1.400994642882548e-07
横浜流星,2.6532362581341206e-07
横山だいすけ,0.0
横山裕,1.996956080182032e-08
吉岡秀隆,9.310916112271226e-09
吉沢亮,6.928048288569934e-08
吉田鋼太郎,6.742689484501207e-08
吉村崇,5.409882381085751e-09
ラウール_(アイドル),9.662460415286156e-11
竜星涼,3.779930046152818e-09
リリー・フランキー,3.484521090524607e-08
六角精児,1.2853118162797e-09
若林正恭,3.552248760202304e-08
渡辺いっけい,5.4567404846493986e-09
渡邊圭祐,1.7089722807302023e-08
渡辺謙,4.355005495171498e-08
渡辺大知,1.2125177072363546e-09
渡部篤郎,3.9804036444104974e-08
EXIT_(お笑いコンビ),7.12515460180094e-10
おぎやはぎ,8.57372491805486e-08
かまいたち_(お笑いコンビ),4.766334137439599e-08
さまぁ〜ず,1.8873249092961218e-07
サンドウィッチマン_(お笑いコンビ),2.1364879679985746e-07
JO1,0.0
シソンヌ_(お笑いコンビ),1.691575194229249e-08
霜降り明星,1.5164365522053464e-08
タカアンドトシ,1.1884926488857016e-07
千鳥_(お笑いコンビ),1.5884045126813572e-07
チョコレートプラネット,3.1017716666897124e-09
ティモンディ,3.130732028066244e-10
ナイツ_(お笑いコンビ),1.7768449114421967e-07
錦鯉_(お笑いコンビ),1.352066783501405e-08
ニューヨーク_(お笑いコンビ),3.012070155290213e-09
博多華丸・大吉,1.8887659209905829e-07
