哀川翔,2.8909374465609e-05
相葉雅紀,1.694143444390427e-05
青木崇高,2.970027640178096e-05
青柳翔,2.5267760372673082e-06
明石家さんま,0.00012574068828707894
赤楚衛二,4.630006976731028e-06
秋山竜次,5.170083501675684e-07
浅野忠信,5.675508450625768e-05
浅利陽介,5.169912526071013e-06
厚切りジェイソン,0.0
あばれる君,0.0
阿部サダヲ,2.2874198152011825e-06
阿部寛,1.0023855895233897e-05
天野ひろゆき,4.244678025580229e-05
綾野剛,0.00025267324942887244
荒川良々,0.0
荒木飛羽,0.0
新田真剣佑,0.001002468522587129
有岡大貴,2.102415974657655e-05
有田哲平,8.131192267201585e-05
有吉弘行,4.247723337892694e-05
飯尾和樹,5.481466100229701e-06
井浦新,1.5802187936512986e-05
生田斗真,0.00010479392550030246
池松壮亮,3.325896129877479e-05
伊沢拓司,0.0
石塚英彦,1.6798626314424305e-05
石橋貴明,7.58643086357308e-05
石原良純,1.1397659218053865e-06
石丸幹二,2.6951812758730996e-07
伊集院光,2.244666989256372e-06
泉澤祐希,0.0
磯村勇斗,9.821653854140748e-07
板尾創路,8.150257761257747e-06
板垣瑞生,2.2876282513079083e-06
板垣李光人,1.6837654173891256e-08
市川猿之助_(4代目),2.7926150007986877e-05
市川染五郎_(8代目),3.229298949647101e-05
市川團十郎_(13代目),1.2979101562783112e-05
一ノ瀬颯,0.0
市原隼人,2.940702335714475e-06
市村正親,3.568543453163546e-05
IKKO,0.0
井手上漠,1.4099981460196058e-07
伊藤あさひ,0.006301053394023891
伊藤淳史,0.0
伊藤英明,1.0414330270280905e-05
稲垣吾郎,2.2446425027115223e-05
稲葉友,0.00017377137077942515
犬飼貴丈,4.186965510910333e-06
井上想良,0.0019012904597542225
井上祐貴,0.0
伊野尾慧,4.339460054614573e-05
井ノ原快彦,4.74337621361323e-05
井之脇海,4.448350969043596e-07
伊原剛志,0.0
伊武雅刀,1.550179961314958e-05
今井翼,1.8566610333272952e-06
今田耕司,6.66424962160832e-05
岩田剛典,1.3325711184425805e-05
上田晋也,8.021884904787652e-05
ウエンツ瑛士,1.620970662218619e-05
宇梶剛士,7.438943076336309e-05
内野聖陽,8.918580182121042e-06
内村光良,5.0287253198498085e-05
ウド鈴木,4.204517421505339e-05
梅沢富美男,1.941726726348521e-06
江口洋介,0.0001414529760078387
柄本明,0.00034752562456126436
柄本佑,0.0006527425377526743
柄本時生,0.0004433491955088129
遠藤憲一,3.4492677475745583e-06
遠藤章造,1.2714300339038255e-06
及川光博,4.7794474520614205e-05
大泉洋,5.393625720199503e-05
大倉孝二,0.0
大倉忠義,1.2532679617408404e-05
大沢たかお,7.195684778230809e-06
太田光,1.5476692375554065e-05
大谷翔平,4.944913296628156e-05
大谷亮平,0.0
大橋和也,1.7324467632558923e-06
大森南朋,5.272644391113016e-06
岡田圭右,9.581119698701379e-17
岡田准一,0.00016719112736583624
岡田将生,9.855101446103911e-06
岡村隆史,0.0002117309155859167
岡山天音,1.1418333890368137e-06
奥田瑛二,0.00017251343851003366
奥平大兼,1.6710904261054653e-06
小栗旬,3.545174330763055e-06
小澤征悦,1.171475838895532e-06
織田裕二,9.713903967162492e-06
オダギリジョー,4.265299460114472e-06
音尾琢真,4.138471607384098e-05
尾上松也,0.0
香川照之,2.8845028247568397e-05
柿澤勇人,4.817522717353047e-07
賀来賢人,9.070621215051571e-05
角田晃広,9.744182119745265e-07
筧利夫,7.602198235669577e-06
風間俊介,1.3265910484509812e-05
笠松将,0.0
梶原善,0.0
春日俊彰,2.3770920316788257e-05
カズレーザー,1.592345316826127e-07
加瀬亮,4.539190789965107e-05
片岡愛之助,0.0
片桐仁,0.0
片寄涼太,0.0001840057183963042
勝地涼,5.078474442960404e-05
勝俣州和,1.24497648176981e-05
勝村政信,5.2579202852992846e-06
加藤浩次,1.1375912648794425e-06
加藤清史郎,2.419260329186549e-05
加藤諒,0.0
香取慎吾,3.333106704547917e-05
要潤,0.0
金子大地,0.0
金子ノブアキ,0.0
川平慈英,1.0454155939517113e-06
神尾楓珠,1.0504042123849137e-05
上川隆也,1.8187806017857852e-06
神木隆之介,9.557594133274451e-06
上地雄輔,1.9021373101651977e-05
亀梨和也,8.611123057134106e-06
唐沢寿明,0.00011258918414952286
河合郁人,1.7809125253976425e-08
川島明,3.0787965326668445e-07
神田正輝,1.3815986958656018e-05
カンニング竹山,2.0280455300643974e-05
菊池風磨,5.315858666665459e-06
岸優太,6.688761591924547e-06
岸谷五朗,6.667295580192987e-06
岸部一徳,1.1923445428601732e-05
北大路欣也,0.0
北村一輝,1.447847836096322e-05
北村匠海,1.2710451798344818e-05
北村有起哉,6.238986202680722e-06
北山宏光,1.0835959418249892e-06
吉川晃司,1.3571545225587957e-05
木梨憲武,0.00011097834778328526
木村昴,0.0
木村拓哉,6.24643309667576e-05
桐谷健太,1.3030870265759565e-07
桐山漣,2.9497151783401203e-06
草刈正雄,0.0
草彅剛,2.5256545785234854e-05
くっきー!,4.577584794041107e-07
工藤阿須加,0.0
國村隼,0.0
窪田正孝,0.00011361412919265833
黒羽麻璃央,7.968762487492627e-05
桑田佳祐,1.5296612680112357e-05
劇団ひとり,9.400293856657483e-05
ケンドーコバヤシ,3.125305057189606e-05
小池徹平,1.457132120488361e-05
小泉孝太郎,9.586888666097634e-05
郷ひろみ,1.0144676968988096e-05
高良健吾,2.7722928131117436e-05
国分太一,7.816663392464322e-06
児嶋一哉,2.3063618135492505e-05
小関裕太,3.5589591336999648e-06
小瀧望,1.1484321842616383e-06
小手伸也,0.0
後藤輝基,4.219152753860936e-06
小峠英二,6.6228005931314e-06
小林薫,5.40004538142997e-06
小日向文世,4.517573967140171e-07
駒木根葵汰,1.101089873782828e-07
小宮浩信,0.0
小宮璃央,0.00017694582976357515
小籔千豊,8.04737507074959e-06
今野浩喜,8.639457187581397e-06
斎藤工,4.747038345136433e-06
堺正章,5.544104003019259e-07
堺雅人,1.3765764154782543e-05
坂上忍,1.0655196779040516e-05
坂口健太郎,7.430705444238617e-06
櫻井海音,2.1538519996584036e-07
櫻井翔,1.7235324351543145e-05
桜田通,6.539291873575995e-07
佐々木蔵之介,2.860973728142965e-06
笹野高史,1.4910686342368935e-05
佐藤寛太,5.77559234189947e-06
佐藤浩市,2.6721841259178822e-05
佐藤勝利,3.105156558879465e-06
佐藤二朗,2.9895543787210898e-06
佐藤大樹,0.0
佐藤健,0.0
佐藤隆太,2.8106583476742e-05
佐野史郎,4.0654356892716985e-07
佐野勇斗,1.8824813575951902e-08
澤部佑,2.109878882965439e-06
沢村一樹,2.1706571164220067e-06
サンシャイン池崎,4.5329414420692745e-07
椎名桔平,8.226436976595644e-06
ジェシー_(アイドル),4.4845190798167706e-05
重岡大毅,2.1006191745688073e-06
志尊淳,9.002083723084527e-06
設楽統,2.6341784483231235e-05
清水尋也,0.0
春風亭昇太,2.5834444951231365e-07
城島茂,7.21789151623377e-06
笑福亭鶴瓶,0.0001803785065773885
白濱亜嵐,8.048324860224367e-06
城田優,1.702767552985731e-06
神宮寺勇太,6.3285670913251124e-06
陣内孝則,1.9246312894761758e-05
陣内智則,0.00012111595317714955
須賀健太,2.013290016520283e-06
杉浦太陽,1.2999059342653006e-06
杉野遥亮,2.9524375654496852e-06
杉本哲太,0.0
鈴鹿央士,4.3504845862556913e-05
鈴木浩介,0.0
鈴木仁,0.0
鈴木伸之,1.8596988402919016e-05
鈴木福,5.301342308486196e-05
鈴木亮平,0.0
菅田将暉,7.653383745797046e-05
駿河太郎,0.0001604808520547719
関口メンディー,1.98289690702214e-05
関根勤,3.706603590550734e-06
瀬戸康史,9.471028297623551e-05
曽田陵介,0.0
染谷将太,6.6877819447062225e-06
反町隆史,6.38247274814635e-05
DAIGO,0.0002894744736294753
醍醐虎汰朗,0.0
髙嶋政伸,0.00012886551594177428
髙嶋政宏,0.00012786836840774355
高杉真宙,5.504858713344193e-07
高田純次,1.459587725262672e-05
高橋一生,2.8055080703829133e-05
髙橋海人,6.5100706933382576e-06
高橋克典,0.0
高橋克実,2.5443189567053112e-05
高橋茂雄,2.187520228378654e-06
高橋英樹,0.0
高橋文哉,5.88628601480408e-06
高橋光臣,0.0
滝藤賢一,1.7593421977725664e-06
武井壮,3.5134656170821813e-06
竹内涼真,1.7514147657809427e-06
武田鉄矢,4.9349591267554335e-06
竹中直人,1.6174127996951982e-06
竹野内豊,2.0724987577653732e-05
舘ひろし,3.269735582457152e-06
田中圭,5.077192107672356e-07
田中卓志,4.5969357663368897e-07
田中直樹,0.0
田中将大,4.1924333277110425e-05
田中裕二,0.0
田中要次,0.0
田辺誠一,0.000220546923558892
谷原章介,1.8023808617726368e-06
玉木宏,0.0014924076004553747
玉森裕太,1.9348497180333564e-06
玉山鉄二,2.005412748410635e-06
田村淳,1.434893084096693e-07
タモリ,4.134271080941352e-05
知念侑李,2.9858975486853042e-05
千葉雄大,1.436902775903685e-05
千原ジュニア,5.994626917501265e-06
塚地武雅,7.385486814057475e-07
塚本高史,2.123501382393375e-05
津田寛治,8.415601875466696e-07
津田健次郎,0.0
土田晃之,1.4046154289216988e-05
堤真一,6.221830513843975e-06
坪倉由幸,2.2703143355834203e-06
妻夫木聡,4.5362413121643405e-05
つるの剛士,1.9115409783028893e-05
ディーン・フジオカ,4.3513479334087764e-07
出川哲朗,3.2309676084401e-05
寺島進,1.6200288603959689e-06
寺田心,6.379336615492855e-07
寺脇康文,8.02056930133621e-06
でんでん,0.0
堂本光一,4.1727074692995043e-05
堂本剛,4.59485448111915e-05
所ジョージ,8.476011006395795e-06
ØMI,0.0
トータス松本,6.0257230524124e-06
戸塚純貴,7.382577670097584e-07
戸次重幸,6.0404041886341495e-05
豊川悦司,4.950693727962007e-06
内藤剛志,1.1657868611762335e-79
中井貴一,1.1177690821757426e-05
中居正広,1.642942749450776e-05
中尾明慶,0.0005219220094143769
中川大志,0.0
長嶋一茂,1.155349611907393e-06
中島健人,7.428958703187528e-06
中島裕翔,2.316188810146105e-05
永瀬正敏,2.7627518763111647e-06
永瀬廉,9.0462873523717e-06
中田圭祐,0.0
仲野太賀,1.4274318913639882e-05
中丸雄一,4.688977260316363e-06
中村勘九郎,0.0
中村獅童,0.0
中村俊介,0.0
仲村トオル,0.0
中村倫也,0.0
中村雅俊,1.4808571052391485e-06
永山瑛太,0.00029983026069869143
永山絢斗,0.000326695605651001
中山秀征,1.176053919081909e-05
名倉潤,4.677493153249615e-05
生瀬勝久,3.3523847921234718e-06
成田凌,1.8986270640282753e-06
南原清隆,4.237039447496215e-05
錦織圭,3.597961177324653e-06
西島秀俊,8.18454930855394e-06
西田敏行,8.930894251858418e-06
西畑大吾,4.2079904079218215e-06
西村まさ彦,5.0109301336209595e-06
二宮和也,1.3931022682943242e-05
温水洋一,2.416451823749059e-06
野間口徹,0.0
野村周平,5.942126701122973e-06
野村萬斎,0.0
バカリズム,5.369228859959526e-06
萩原利久,6.945714854984618e-07
はじめしゃちょー,8.221051578575466e-12
長谷川博己,1.1338467789997684e-06
羽鳥慎一,8.219565693761813e-07
羽生結弦,2.748431696336773e-06
濱正悟,0.0
濱田岳,2.045402036495885e-06
濱田龍臣,0.0
浜田雅功,8.769513921178391e-05
浜野謙太,2.0836016621641246e-06
林修,1.351509616092933e-07
林遣都,0.000107003913981785
速水もこみち,0.0
原田泰造,3.094909887609029e-05
原田龍二,0.0
はるな愛,1.1048430549577223e-06
坂東龍汰,0.0
HIKAKIN,3.239802456249412e-11
東野幸治,4.774702110720841e-05
東山紀之,7.16526525350667e-05
ビートたけし,5.2467334694646026e-05
ビビる大木,1.830454228980166e-05
日村勇紀,2.3659704717261073e-05
日向亘,1.119023951717585e-06
平泉成,0.0
平岡祐太,0.0
平野紫耀,8.601130779279939e-06
平山浩行,2.3761468825148275e-06
ヒロミ,0.00015348191403116064
吹越満,0.0
福澤朗,1.0655873003030679e-06
福士蒼汰,1.5845433948865173e-06
福山雅治,0.00020613763485777237
藤井隆,0.00016428056574893692
藤井流星,9.76860073483153e-07
藤岡弘、,0.0
藤ヶ谷太輔,4.386455033937688e-06
藤木直人,9.517394398652674e-05
藤森慎吾,0.0
藤原大祐,1.9230403350111985e-07
藤原竜也,2.8526111518047625e-06
船越英一郎,3.415582246434834e-06
古川雄輝,1.2775283283095743e-05
古川雄大,5.6862869410647015e-06
古田新太,8.67137147192513e-06
古舘伊知郎,3.785250638201424e-06
別所哲也,0.0
星野源,0.00014795913071647638
細田佳央太,5.3361104721967385e-05
堀内健,3.3863633876984536e-05
本郷奏多,0.0
毎熊克哉,0.0
眞栄田郷敦,0.0007051502082663159
前野朋哉,0.0
マキタスポーツ,8.365421735966127e-07
眞島秀和,0.0
又吉直樹,1.9489823185612422e-06
町田啓太,3.376591998459934e-05
松岡修造,3.944309022013651e-06
松岡昌宏,1.1281218551309658e-05
マツコ・デラックス,5.820805942647704e-06
松坂桃李,0.00012274817693794045
松重豊,2.130946927907555e-06
松下洸平,2.0737216387245478e-05
松田翔太,0.0007953860457331426
松田龍平,0.00046115965206610103
松平健,9.890163725399357e-05
松丸亮吾,0.0
松村北斗,1.6234035033814236e-05
松本幸四郎,7.788625686848375e-06
松本潤,5.188201114432905e-06
松本人志,9.44996428855946e-05
松山ケンイチ,9.931203085333808e-06
的場浩司,3.959868736549304e-06
間宮祥太朗,2.4875124404796707e-06
丸山隆平,1.5417604882613278e-05
三浦知良,1.0760120493072018e-06
三浦翔平,5.598249899603958e-05
三浦貴大,3.764684642199456e-05
三浦友和,3.7023772495336336e-05
水上恒司,1.273216002253355e-06
水沢林太郎,1.2218705376057502e-08
水谷豊,5.854364019372488e-05
溝端淳平,2.4015738085967886e-07
道枝駿佑,2.4349244212727143e-06
光石研,2.371907564628901e-06
満島真之介,0.0002696604195369049
峰竜太,0.0
宮川大輔,0.0
三宅弘城,1.572767394129617e-07
三宅裕司,2.3755580795425655e-06
宮沢氷魚,0.0
宮世琉弥,3.781107362046689e-07
宮根誠司,2.9717865275941575e-07
向井理,8.26468205386823e-05
向井康二,1.3865912369372565e-06
六平直政,0.0
村上信五,6.2078744235346865e-06
村上虹郎,2.2494853839580237e-06
ムロツヨシ,2.3907534667786133e-05
恵俊彰,1.6341234637298958e-05
目黒蓮,1.1242485363582918e-06
望月歩,0.0
本木雅弘,5.687167670921185e-06
森崎ウィン,0.0
森山未來,3.8936928406916456e-06
柳楽優弥,8.868414421279129e-06
役所広司,7.58465709399029e-06
薬丸裕英,7.639296240298831e-06
矢沢永吉,7.610559180916024e-06
八嶋智人,3.253681070871048e-05
安田顕,5.5938702081170394e-05
安田章大,1.2780451023806234e-05
柳沢慎吾,4.3805941558985835e-06
柳葉敏郎,7.1945905437736915e-06
矢部浩之,0.00020384470334648322
山口智充,8.753771941684215e-06
山崎育三郎,1.6136851965963669e-06
山﨑賢人,5.546466599412538e-06
山崎弘也,1.8031189154758638e-06
山里亮太,6.103826491801192e-05
山下健二郎,0.0003995174690108061
山下智久,2.0833022836010374e-05
山田孝之,1.2508842036512347e-05
山田裕貴,0.0
山田涼介,3.7923469940346825e-05
山中崇,0.0
山本耕史,9.799544356280849e-06
矢本悠馬,1.8986270640282753e-06
結木滉星,0.004886610029916015
ゆうたろう,0.0
ユースケ・サンタマリア,8.185301623307208e-06
横浜流星,4.261937285261236e-06
横山だいすけ,0.0
横山裕,7.3030394521201285e-06
吉岡秀隆,0.014771463900202184
吉沢亮,1.0044786357733722e-05
吉田鋼太郎,3.3717132225795215e-06
吉村崇,1.9962980189587876e-06
ラウール_(アイドル),6.79028575373169e-07
竜星涼,8.571190818770662e-05
リリー・フランキー,2.182837139299438e-06
六角精児,3.99014415399838e-07
若林正恭,2.9035492629532106e-05
渡辺いっけい,3.148418164035999e-06
渡邊圭祐,1.572816775241198e-07
渡辺謙,3.564317385909412e-05
渡辺大知,1.7297009661807194e-07
渡部篤郎,4.927991437445821e-05
EXIT_(お笑いコンビ),2.4845323751741637e-08
おぎやはぎ,4.540492534196843e-06
かまいたち_(お笑いコンビ),3.980169835551551e-05
さまぁ〜ず,1.0961762574131388e-05
サンドウィッチマン_(お笑いコンビ),9.318158619923506e-06
JO1,0.0
シソンヌ_(お笑いコンビ),3.7672752015148274e-05
霜降り明星,6.8661486910229105e-06
タカアンドトシ,5.897609485486771e-06
千鳥_(お笑いコンビ),2.898176569905669e-05
チョコレートプラネット,3.567233616205392e-05
ティモンディ,9.198346747224422e-08
ナイツ_(お笑いコンビ),5.5943947425223135e-06
錦鯉_(お笑いコンビ),6.543457954484557e-06
ニューヨーク_(お笑いコンビ),2.8883052053946645e-07
