哀川翔,3.8535404914168224e-05
相葉雅紀,2.2344981776572757e-05
青木崇高,3.9754717045867336e-05
青柳翔,3.361379229556151e-06
明石家さんま,0.00016679690775137546
赤楚衛二,6.127429793742287e-06
秋山竜次,6.888564894151812e-07
浅野忠信,7.354698894025142e-05
浅利陽介,6.906926771506429e-06
厚切りジェイソン,0.0
あばれる君,0.0
阿部サダヲ,3.013025921513096e-06
阿部寛,1.3139096811265004e-05
天野ひろゆき,5.6549057369824505e-05
綾野剛,0.0002837940655669214
荒川良々,0.0
荒木飛羽,0.0
新田真剣佑,0.0009292828151460659
有岡大貴,2.8042802966111543e-05
有田哲平,0.0001089286088481387
有吉弘行,5.661455911885243e-05
飯尾和樹,7.299487942617605e-06
井浦新,2.0618854361865127e-05
生田斗真,0.00013937107610401052
池松壮亮,4.322922449070905e-05
伊沢拓司,0.0
石塚英彦,2.2436451064093662e-05
石橋貴明,0.00010129654286686569
石原良純,1.5222672540545987e-06
石丸幹二,3.5719521077118034e-07
伊集院光,2.9936282509595907e-06
泉澤祐希,0.0
磯村勇斗,1.2862632788319533e-06
板尾創路,1.0888362254452689e-05
板垣瑞生,2.958897135429375e-06
板垣李光人,2.2183680300524857e-08
市川猿之助_(4代目),3.706814832662559e-05
市川染五郎_(8代目),4.132669638061816e-05
市川團十郎_(13代目),1.68104771711038e-05
一ノ瀬颯,0.0
市原隼人,3.819013517324083e-06
市村正親,4.676360725413096e-05
IKKO,0.0
井手上漠,1.768476106942458e-07
伊藤あさひ,0.005527914973229714
伊藤淳史,0.0
伊藤英明,1.356883915151855e-05
稲垣吾郎,2.987578905782714e-05
稲葉友,0.00023114773963231014
犬飼貴丈,5.5313332828063475e-06
井上想良,0.0010391181447588994
井上祐貴,0.0
伊野尾慧,5.795608597261416e-05
井ノ原快彦,6.313430213034935e-05
井之脇海,5.848925989503405e-07
伊原剛志,0.0
伊武雅刀,2.042720473767322e-05
今井翼,2.44282192445121e-06
今田耕司,8.912410939889299e-05
岩田剛典,1.797081377757033e-05
上田晋也,0.0001074716327735848
ウエンツ瑛士,2.1639067937009487e-05
宇梶剛士,9.924885780216716e-05
内野聖陽,1.174237512249522e-05
内村光良,6.71824126550325e-05
ウド鈴木,5.6012371334609185e-05
梅沢富美男,2.5578197898914988e-06
江口洋介,0.00018795443199317948
柄本明,0.00046175442993494044
柄本佑,0.0008672358289185699
柄本時生,0.0005890315985800016
遠藤憲一,4.591810373980248e-06
遠藤章造,1.5756618293381181e-06
及川光博,6.381719681132688e-05
大泉洋,7.203427586866439e-05
大倉孝二,0.0
大倉忠義,1.6755490200673833e-05
大沢たかお,9.5209796974454e-06
太田光,2.0596821230242847e-05
大谷翔平,6.499583157015635e-05
大谷亮平,0.0
大橋和也,2.3025766971489294e-06
大森南朋,6.763593346928681e-06
岡田圭右,2.8592031898356067e-15
岡田准一,0.00022130845383432424
岡田将生,1.2738429464071258e-05
岡村隆史,0.0002855977507590295
岡山天音,1.5034586185487563e-06
奥田瑛二,0.00022927699832556224
奥平大兼,2.0944754178110316e-06
小栗旬,4.594325552398536e-06
小澤征悦,1.5945033827856628e-06
織田裕二,1.2919255389066175e-05
オダギリジョー,5.622179939543752e-06
音尾琢真,5.5310916373523684e-05
尾上松也,0.0
香川照之,3.83373759431466e-05
柿澤勇人,6.378390535841919e-07
賀来賢人,0.0001200981399892958
角田晃広,1.2543780998118456e-06
筧利夫,1.0186208672972341e-05
風間俊介,1.7646889457696247e-05
笠松将,0.0
梶原善,0.0
春日俊彰,3.132159508899873e-05
カズレーザー,2.1035336272686747e-07
加瀬亮,5.8845157754166985e-05
片岡愛之助,0.0
片桐仁,0.0
片寄涼太,0.0002455217744658613
勝地涼,6.711557092009332e-05
勝俣州和,1.659285752741756e-05
勝村政信,7.057509515166105e-06
加藤浩次,1.51444723330366e-06
加藤清史郎,3.0197907355294865e-05
加藤諒,0.0
香取慎吾,4.43759200337448e-05
要潤,0.0
金子大地,0.0
金子ノブアキ,0.0
川平慈英,1.3865188636167307e-06
神尾楓珠,1.3724797110121828e-05
上川隆也,2.40891947004836e-06
神木隆之介,1.2632038534133631e-05
上地雄輔,2.4731795566779092e-05
亀梨和也,1.1458820388802801e-05
唐沢寿明,0.0001497843593883017
河合郁人,2.352636293655755e-08
川島明,4.002289042542495e-07
神田正輝,1.847223545622698e-05
カンニング竹山,2.688225034997795e-05
菊池風磨,7.065762412616126e-06
岸優太,8.847066813765216e-06
岸谷五朗,8.864357456038527e-06
岸部一徳,1.491529798794204e-05
北大路欣也,0.0
北村一輝,1.9245313929723755e-05
北村匠海,1.670326859145287e-05
北村有起哉,8.296078999235718e-06
北山宏光,1.4398310286231616e-06
吉川晃司,1.809104492420424e-05
木梨憲武,0.00014821637850520375
木村昴,0.0
木村拓哉,8.275308044075779e-05
桐谷健太,1.7228812528009182e-07
桐山漣,3.899976654067533e-06
草刈正雄,0.0
草彅剛,3.360126276858868e-05
くっきー!,6.007446193321802e-07
工藤阿須加,0.0
國村隼,0.0
窪田正孝,0.00014948080387343525
黒羽麻璃央,0.00010580461081920411
桑田佳祐,2.028702806699812e-05
劇団ひとり,0.00012544584968502946
ケンドーコバヤシ,4.171147215414954e-05
小池徹平,1.947175649653898e-05
小泉孝太郎,0.00012721799254839018
郷ひろみ,1.3555550898178073e-05
高良健吾,3.665796214469573e-05
国分太一,1.0408906227393289e-05
児嶋一哉,3.0796236395967696e-05
小関裕太,4.697153658647156e-06
小瀧望,1.523152050423174e-06
小手伸也,0.0
後藤輝基,5.608512564960352e-06
小峠英二,8.713745572054352e-06
小林薫,7.073368623465301e-06
小日向文世,5.805432390465369e-07
駒木根葵汰,1.4286109066022084e-07
小宮浩信,0.0
小宮璃央,0.0010391181447588986
小籔千豊,1.0723080258049796e-05
今野浩喜,1.1593585259535214e-05
斎藤工,6.23115530031027e-06
堺正章,7.387462871911467e-07
堺雅人,1.8249534944326623e-05
坂上忍,1.4147289610228623e-05
坂口健太郎,9.701382680886134e-06
櫻井海音,2.79152213901458e-07
櫻井翔,2.2529198044492688e-05
桜田通,8.627028208047606e-07
佐々木蔵之介,3.785525839781143e-06
笹野高史,1.972705037608469e-05
佐藤寛太,7.418550717274334e-06
佐藤浩市,3.500839656980098e-05
佐藤勝利,4.117777309452899e-06
佐藤二朗,3.96188190246871e-06
佐藤大樹,0.0
佐藤健,0.0
佐藤隆太,3.621967645386299e-05
佐野史郎,5.384664801204123e-07
佐野勇斗,2.3610834610454894e-08
澤部佑,2.824122660424479e-06
沢村一樹,2.8795371959815105e-06
サンシャイン池崎,6.073886374161381e-07
椎名桔平,1.1037197555617103e-05
ジェシー_(アイドル),5.990990548449354e-05
重岡大毅,2.785850491065589e-06
志尊淳,1.185206903623757e-05
設楽統,3.500637165891904e-05
清水尋也,0.0
春風亭昇太,3.443766780539783e-07
城島茂,9.604292682398325e-06
笑福亭鶴瓶,0.0002403265400623526
白濱亜嵐,1.0672184212298607e-05
城田優,2.248968967638498e-06
神宮寺勇太,8.367347303605862e-06
陣内孝則,2.5685039399908126e-05
陣内智則,0.00016176657834965832
須賀健太,2.6777140686710813e-06
杉浦太陽,1.693732119800526e-06
杉野遥亮,3.7302188002173926e-06
杉本哲太,0.0
鈴鹿央士,5.440185001473276e-05
鈴木浩介,0.0
鈴木仁,0.0
鈴木伸之,2.474590169592963e-05
鈴木福,6.912947741902212e-05
鈴木亮平,0.0
菅田将暉,0.00010113455185437392
駿河太郎,0.00021390594803054726
関口メンディー,2.6358453938716203e-05
関根勤,4.90972203243213e-06
瀬戸康史,0.00012566838326186466
曽田陵介,0.0
染谷将太,8.66823820310652e-06
反町隆史,8.462889946967511e-05
DAIGO,0.00038749341203187686
醍醐虎汰朗,0.0
髙嶋政伸,0.00017376238613279674
髙嶋政宏,0.00017243599637452995
高杉真宙,7.277413723584047e-07
高田純次,1.955099920333321e-05
高橋一生,3.717821621028925e-05
髙橋海人,8.572110384838511e-06
高橋克典,0.0
高橋克実,3.158680027818359e-05
高橋茂雄,2.9161298047470357e-06
高橋英樹,0.0
高橋文哉,7.794607220627565e-06
高橋光臣,0.0
滝藤賢一,2.3259193035972072e-06
武井壮,4.6624729497817494e-06
竹内涼真,2.3210223701613877e-06
武田鉄矢,6.555646193627632e-06
竹中直人,2.1351609463891446e-06
竹野内豊,2.7377825968795535e-05
舘ひろし,4.25857225230015e-06
田中圭,6.754844627279798e-07
田中卓志,6.094322826075022e-07
田中直樹,0.0
田中将大,6.174560458098529e-05
田中裕二,0.0
田中要次,0.0
田辺誠一,0.0002913421896201954
谷原章介,2.3956636698639677e-06
玉木宏,0.001991210872903394
玉森裕太,2.5699607291992278e-06
玉山鉄二,2.6428595931078646e-06
田村淳,1.910274811595364e-07
タモリ,5.488434460407741e-05
知念侑李,3.979886084395741e-05
千葉雄大,1.916677396270195e-05
千原ジュニア,8.001466886869623e-06
塚地武雅,9.75852950269106e-07
塚本高史,2.7439463109676028e-05
津田寛治,1.122924384036021e-06
津田健次郎,0.0
土田晃之,1.8857464334489833e-05
堤真一,8.056740347498087e-06
坪倉由幸,3.037578651308537e-06
妻夫木聡,5.831674546864939e-05
つるの剛士,2.5265874295395402e-05
ディーン・フジオカ,5.693896518790554e-07
出川哲朗,4.323235744868932e-05
寺島進,2.1519776267173974e-06
寺田心,8.350958615578454e-07
寺脇康文,1.0666195873197613e-05
でんでん,0.0
堂本光一,5.5765427840809966e-05
堂本剛,6.133917455246847e-05
所ジョージ,1.125886019437996e-05
ØMI,0.0
トータス松本,8.016237234042182e-06
戸塚純貴,9.736930336354171e-07
戸次重幸,8.072589251244466e-05
豊川悦司,6.538864811378372e-06
内藤剛志,7.50918684831179e-71
中井貴一,1.4707397929010765e-05
中居正広,2.1877935222968493e-05
中尾明慶,0.0007089929854698283
中川大志,0.0
長嶋一茂,1.5472643572627864e-06
中島健人,9.870728019705076e-06
中島裕翔,3.087632974893982e-05
永瀬正敏,3.6674421952042507e-06
永瀬廉,1.1967832160852837e-05
中田圭祐,0.0
仲野太賀,1.881942208786816e-05
中丸雄一,6.230399543327192e-06
中村勘九郎,0.0
中村獅童,0.0
中村俊介,0.0
仲村トオル,0.0
中村倫也,0.0
中村雅俊,1.955113843019846e-06
永山瑛太,0.0003957663435933931
永山絢斗,0.0004313342984317437
中山秀征,1.5703864057619534e-05
名倉潤,6.264542823102901e-05
生瀬勝久,4.439309594734538e-06
成田凌,2.433940473401595e-06
南原清隆,5.664444799814696e-05
錦織圭,4.837237042260103e-06
西島秀俊,1.0800066219846552e-05
西田敏行,1.183982460420294e-05
西畑大吾,5.593963684367475e-06
西村まさ彦,6.209961327391407e-06
二宮和也,1.8491844711925814e-05
温水洋一,3.164271933178432e-06
野間口徹,0.0
野村周平,7.85472401553009e-06
野村萬斎,0.0
バカリズム,6.993020814092389e-06
萩原利久,9.17855758528599e-07
はじめしゃちょー,1.3133602785128734e-10
長谷川博己,1.5074544959017635e-06
羽鳥慎一,1.0877498612043193e-06
羽生結弦,4.09214110351934e-06
濱正悟,0.0
濱田岳,2.721271053765936e-06
濱田龍臣,0.0
浜田雅功,0.00011716548226133804
浜野謙太,2.7573839390521526e-06
林修,1.8000581976645802e-07
林遣都,0.00014084364939333254
速水もこみち,0.0
原田泰造,4.1428294375286385e-05
原田龍二,0.0
はるな愛,1.4751506424470493e-06
坂東龍汰,0.0
HIKAKIN,1.2667171344731328e-10
東野幸治,6.38891476981483e-05
東山紀之,9.531392227834968e-05
ビートたけし,6.95946306704922e-05
ビビる大木,2.441511563961745e-05
日村勇紀,3.141268884720637e-05
日向亘,1.4809428649688837e-06
平泉成,0.0
平岡祐太,0.0
平野紫耀,1.1373106917386273e-05
平山浩行,3.08884510547849e-06
ヒロミ,0.0002049091421004854
吹越満,0.0
福澤朗,1.4134430328762102e-06
福士蒼汰,2.09853312504131e-06
福山雅治,0.0002745489046673511
藤井隆,0.00022086666616067934
藤井流星,1.2920170397685e-06
藤岡弘、,0.0
藤ヶ谷太輔,5.824000818624491e-06
藤木直人,0.00010107139447848911
藤森慎吾,0.0
藤原大祐,2.538151786900332e-07
藤原竜也,3.754546312381872e-06
船越英一郎,4.539753241588349e-06
古川雄輝,1.6902863882974045e-05
古川雄大,7.5275633662815495e-06
古田新太,1.1669675278717553e-05
古舘伊知郎,5.0457172629182565e-06
別所哲也,0.0
星野源,0.00019323595031918653
細田佳央太,6.557612261918359e-05
堀内健,4.533851207215212e-05
本郷奏多,0.0
毎熊克哉,0.0
眞栄田郷敦,0.0009274031293474772
前野朋哉,0.0
マキタスポーツ,1.1161174354679603e-06
眞島秀和,0.0
又吉直樹,2.6005717338052954e-06
町田啓太,4.48968047448643e-05
松岡修造,5.303816566155559e-06
松岡昌宏,1.5011209544005388e-05
マツコ・デラックス,7.72064902633779e-06
松坂桃李,0.00016001197062529644
松重豊,2.836647885196984e-06
松下洸平,2.7107326512834175e-05
松田翔太,0.0010246862708250695
松田龍平,0.0005939945591190448
松平健,0.00013275779810592928
松丸亮吾,0.0
松村北斗,2.169374971036268e-05
松本幸四郎,1.017106831702253e-05
松本潤,6.875806517223395e-06
松本人志,0.0001261029279457102
松山ケンイチ,1.3198687613632984e-05
的場浩司,5.289141416867334e-06
間宮祥太朗,3.2113536565265473e-06
丸山隆平,2.062050904035108e-05
三浦知良,1.4372973475432929e-06
三浦翔平,7.415736194888243e-05
三浦貴大,4.9641571006866676e-05
三浦友和,4.8904909874383314e-05
水上恒司,1.6555359920396521e-06
水沢林太郎,1.610349093946712e-08
水谷豊,7.837832401986911e-05
溝端淳平,3.1530830904123133e-07
道枝駿佑,3.2338422763343424e-06
光石研,3.155221605742768e-06
満島真之介,0.00035700699947261106
峰竜太,0.0
宮川大輔,0.0
三宅弘城,2.0540666265618e-07
三宅裕司,3.1586999286954146e-06
宮沢氷魚,0.0
宮世琉弥,4.984377145475129e-07
宮根誠司,3.905585260791512e-07
向井理,0.00011367951753087717
向井康二,1.836228707719954e-06
六平直政,0.0
村上信五,8.300181963372594e-06
村上虹郎,2.942960947203119e-06
ムロツヨシ,3.137627072721782e-05
恵俊彰,2.181852714610553e-05
目黒蓮,1.4925538627028322e-06
望月歩,0.0
本木雅弘,7.542136881182818e-06
森崎ウィン,0.0
森山未來,5.0892954359105555e-06
柳楽優弥,1.166379731747263e-05
役所広司,9.923889273254568e-06
薬丸裕英,1.0168501183205856e-05
矢沢永吉,9.986740321175559e-06
八嶋智人,3.940990653483397e-05
安田顕,7.473478591480163e-05
安田章大,1.7093334013976465e-05
柳沢慎吾,5.821263508264961e-06
柳葉敏郎,9.573030039140603e-06
矢部浩之,0.00027507798224216817
山口智充,1.1666546549294813e-05
山崎育三郎,2.1384244829062188e-06
山﨑賢人,7.378467249885591e-06
山崎弘也,2.408649349537417e-06
山里亮太,8.067112721685593e-05
山下健二郎,0.0005424285484664713
山下智久,2.777445179873702e-05
山田孝之,1.640539190837165e-05
山田裕貴,0.0
山田涼介,5.0549693034163436e-05
山中崇,0.0
山本耕史,1.3010862564759259e-05
矢本悠馬,2.433940473401595e-06
結木滉星,0.0055293955447878055
ゆうたろう,0.0
ユースケ・サンタマリア,1.0886181282717135e-05
横浜流星,5.605240192857969e-06
横山だいすけ,0.0
横山裕,9.768221272086703e-06
吉岡秀隆,0.01634790746924681
吉沢亮,1.3252657597741476e-05
吉田鋼太郎,4.416873119044016e-06
吉村崇,2.661092512235287e-06
ラウール_(アイドル),9.011416375566308e-07
竜星涼,0.00011329747757755394
リリー・フランキー,2.9032852579418265e-06
六角精児,5.221313587216113e-07
若林正恭,3.827081949081093e-05
渡辺いっけい,4.25385801496704e-06
渡邊圭祐,2.0792610638811562e-07
渡辺謙,4.756132857449624e-05
渡辺大知,2.2906335001801474e-07
渡部篤郎,6.544061957363396e-05
EXIT_(お笑いコンビ),3.293950940447084e-08
おぎやはぎ,5.951555289811331e-06
かまいたち_(お笑いコンビ),5.245179962639288e-05
さまぁ〜ず,1.4573634553379501e-05
サンドウィッチマン_(お笑いコンビ),1.2306604050574297e-05
JO1,0.0
シソンヌ_(お笑いコンビ),4.9379885299064013e-05
霜降り明星,9.055507627784766e-06
タカアンドトシ,7.817492749623681e-06
千鳥_(お笑いコンビ),3.820309632074268e-05
チョコレートプラネット,4.676941071049668e-05
ティモンディ,1.2319037261563033e-07
ナイツ_(お笑いコンビ),7.394061594603418e-06
錦鯉_(お笑いコンビ),8.665742177360113e-06
ニューヨーク_(お笑いコンビ),3.828758827818685e-07
博多華丸・大吉,3.6132966194677934e-05
ブラックマヨネーズ,7.31929178193513e-06
