哀川翔,0.00013784447320471213
相葉雅紀,7.671090095876445e-05
青木崇高,0.00014753763131910013
青柳翔,1.1755439523576112e-05
明石家さんま,0.0005871854003020135
赤楚衛二,2.130754154174322e-05
秋山竜次,2.466323300737277e-06
浅野忠信,0.00023637774813120615
浅利陽介,2.432080947472609e-05
厚切りジェイソン,9.776243510532775e-155
あばれる君,7.147466375472403e-155
阿部サダヲ,1.0026564471116859e-05
阿部寛,4.422563955553596e-05
天野ひろゆき,0.00020238379577114369
綾野剛,0.0005719102235054331
荒川良々,7.443522829518038e-155
荒木飛羽,2.8418867377570153e-155
新田真剣佑,0.0012664692004261825
有岡大貴,9.957448672075093e-05
有田哲平,0.0004002801898330735
有吉弘行,0.00020235116130416027
飯尾和樹,2.606953890520385e-05
井浦新,6.899756856795349e-05
生田斗真,0.0004889346330088415
池松壮亮,0.00014485259142047718
伊沢拓司,2.0907710961567552e-154
石塚英彦,8.097004158862731e-05
石橋貴明,0.000367298037302527
石原良純,5.4676053315480285e-06
石丸幹二,1.2861276309653045e-06
伊集院光,1.0761730852685499e-05
泉澤祐希,1.4947022613088424e-154
磯村勇斗,4.316902721830698e-06
板尾創路,3.9470078551636116e-05
板垣瑞生,9.799424873409374e-06
板垣李光人,7.589240044434898e-08
市川猿之助_(4代目),0.00013088802685721156
市川染五郎_(8代目),0.00013037687031743542
市川團十郎_(13代目),5.4964258196645946e-05
一ノ瀬颯,1.5784147759010562e-154
市原隼人,1.2379453291492544e-05
市村正親,0.00015915283799793723
IKKO,1.23470726991353e-152
井手上漠,5.226157255960283e-07
伊藤あさひ,0.004965992911776646
伊藤淳史,8.859999829477754e-155
伊藤英明,4.475514213567148e-05
稲垣吾郎,0.00010641145943976524
稲葉友,0.0008062760719723273
犬飼貴丈,1.9180039456907504e-05
井上想良,0.0010391181447588996
井上祐貴,6.670458174945429e-154
伊野尾慧,0.00020673131961069315
井ノ原快彦,0.00022515329566302267
井之脇海,2.0014874890475355e-06
伊原剛志,5.653146945785172e-155
伊武雅刀,7.011329519200362e-05
今井翼,8.344811040700218e-06
今田耕司,0.00032468815337474726
岩田剛典,6.493411475390669e-05
上田晋也,0.00039479287808577427
ウエンツ瑛士,7.743006973778276e-05
宇梶剛士,0.0003572897607072197
内野聖陽,3.9990808759950735e-05
内村光良,0.00024332723308348507
ウド鈴木,0.00020032796123261058
梅沢富美男,8.24206031043169e-06
江口洋介,0.0006686488469443313
柄本明,0.001621653433006226
柄本佑,0.0030443259476299485
柄本時生,0.0020671642457552107
遠藤憲一,1.636666976991022e-05
遠藤章造,4.245646125526271e-06
及川光博,0.00023085812514179189
大泉洋,0.0002617670212852007
大倉孝二,3.890845380970426e-155
大倉忠義,6.0784568526564415e-05
大沢たかお,3.276524406092686e-05
太田光,7.37498547896047e-05
大谷翔平,0.0003520293541229197
大谷亮平,1.7157237175187726e-154
大橋和也,8.090260539735037e-06
大森南朋,2.1084831778723426e-05
岡田圭右,3.0921157838751285e-10
岡田准一,0.000713075685641368
岡田将生,4.209184887157374e-05
岡村隆史,0.001082496850525412
岡山天音,5.2190685690681035e-06
奥田瑛二,0.0008049625040922506
奥平大兼,6.171639594696499e-06
小栗旬,1.511279820294727e-05
小澤征悦,6.052475952333688e-06
織田裕二,4.580192918513414e-05
オダギリジョー,1.9383709553514804e-05
音尾琢真,0.00020156582929962969
尾上松也,1.1229727567248196e-156
香川照之,0.00013541681531317919
柿澤勇人,2.22696732485026e-06
賀来賢人,0.00042081417641609244
角田晃広,3.917668204910887e-06
筧利夫,3.61940786015278e-05
風間俊介,6.176648111830742e-05
笠松将,2.1293094793989023e-154
梶原善,6.708486116025428e-155
春日俊彰,0.00010707716901966266
カズレーザー,7.324376021853242e-07
加瀬亮,0.00018946560683136642
片岡愛之助,4.4918910268992783e-156
片桐仁,6.458369456573082e-155
片寄涼太,0.0008740711458689762
勝地涼,0.00023352810660792162
勝俣州和,5.933954292470515e-05
勝村政信,2.512973345449976e-05
加藤浩次,5.419588121301861e-06
加藤清史郎,8.74465252763229e-05
加藤諒,1.1566619394265642e-154
香取慎吾,0.00015794061491827813
要潤,8.311274505169035e-155
金子大地,5.255002059310008e-155
金子ノブアキ,1.2628339091532744e-154
川平慈英,4.869748246721849e-06
神尾楓珠,4.587265398807383e-05
上川隆也,7.97378356006131e-06
神木隆之介,4.340279468053915e-05
上地雄輔,8.103005199300161e-05
亀梨和也,3.9794907970362916e-05
唐沢寿明,0.0005333753029360322
河合郁人,8.191736340230601e-08
川島明,1.3339305645137633e-06
神田正輝,6.729742780721843e-05
カンニング竹山,9.423298634035678e-05
菊池風磨,2.483300705678873e-05
岸優太,3.073349405376329e-05
岸谷五朗,3.086323079685801e-05
岸部一徳,4.191753329936494e-05
北大路欣也,1.6179740434674986e-154
北村一輝,6.832927303431377e-05
北村匠海,4.8916914751428966e-05
北村有起哉,2.9486458003145773e-05
北山宏光,5.021068625334255e-06
吉川晃司,6.48223992638338e-05
木梨憲武,0.0005364725490222612
木村昴,1.2320287246676642e-153
木村拓哉,0.0002877761378689274
桐谷健太,5.948719095319971e-07
桐山漣,1.3465736861224297e-05
草刈正雄,1.7421545544642555e-152
草彅剛,0.00011941638665611604
くっきー!,2.0442450996915165e-06
工藤阿須加,9.746893086209287e-155
國村隼,9.098631540281776e-155
窪田正孝,0.0005092892155232606
黒羽麻璃央,0.00032577170252130034
桑田佳祐,7.129327817479593e-05
劇団ひとり,0.0004510765986156847
ケンドーコバヤシ,0.00015106332701255977
小池徹平,6.974246747005089e-05
小泉孝太郎,0.0004337362422981229
郷ひろみ,4.925820572468869e-05
高良健吾,0.00012689577120437404
国分太一,3.674257072403129e-05
児嶋一哉,0.00011167608688341041
小関裕太,1.5405893368445236e-05
小瀧望,5.317253656667222e-06
小手伸也,1.3610940253666962e-154
後藤輝基,1.9916150681046285e-05
小峠英二,2.9894627190163207e-05
小林薫,2.3668158235176143e-05
小日向文世,1.850219492231636e-06
駒木根葵汰,4.646049947871466e-07
小宮浩信,4.565905140410687e-155
小宮璃央,0.0010391181447588996
小籔千豊,3.847159753027674e-05
今野浩喜,4.467416934620792e-05
斎藤工,2.121814483032144e-05
堺正章,2.6476583776934567e-06
堺雅人,6.419807515384266e-05
坂上忍,5.006929968181478e-05
坂口健太郎,3.221724722590371e-05
櫻井海音,9.068798866761659e-07
櫻井翔,7.556335294124003e-05
桜田通,3.033758871142239e-06
佐々木蔵之介,1.3194045325413134e-05
笹野高史,6.83956065433262e-05
佐藤寛太,2.4461305056694845e-05
佐藤浩市,0.00011872494813926667
佐藤勝利,1.4397335019222502e-05
佐藤二朗,1.352816271702599e-05
佐藤大樹,3.573095135033517e-157
佐藤健,1.646175972926156e-156
佐藤隆太,0.00011620557249194609
佐野史郎,1.8903485709399996e-06
佐野勇斗,6.977415987374831e-08
澤部佑,1.0444406644054304e-05
沢村一樹,1.0073307799246032e-05
サンシャイン池崎,2.2489987144379814e-06
椎名桔平,3.912151809725298e-05
ジェシー_(アイドル),0.00021397618453799876
重岡大毅,9.794248241896338e-06
志尊淳,4.0500021411372616e-05
設楽統,0.0001238627823019426
清水尋也,1.605851042116492e-154
春風亭昇太,1.2321382123040606e-06
城島茂,3.3761129669320655e-05
笑福亭鶴瓶,0.000861271035964485
白濱亜嵐,3.6906531689887994e-05
城田優,7.678894176593673e-06
神宮寺勇太,2.900196413897865e-05
陣内孝則,9.288812428911223e-05
陣内智則,0.0005870895668647701
須賀健太,9.502336710065787e-06
杉浦太陽,5.591633514706883e-06
杉野遥亮,1.1792399544322887e-05
杉本哲太,4.596531670139546e-155
鈴鹿央士,0.00015841708152876066
鈴木浩介,3.994209918805324e-156
鈴木仁,1.531326486442936e-157
鈴木伸之,8.646459790054206e-05
鈴木福,0.0002286113386165686
鈴木亮平,1.939680216161052e-156
菅田将暉,0.0003488618435838407
駿河太郎,0.0007674211725999323
関口メンディー,9.174613848138029e-05
関根勤,1.727887273748834e-05
瀬戸康史,0.00041585099675326033
曽田陵介,1.0526593488889815e-154
染谷将太,2.8348557239702657e-05
反町隆史,0.0002955108922945174
DAIGO,0.001367166904039717
醍醐虎汰朗,1.3788318905013269e-154
髙嶋政伸,0.0006401884428199726
髙嶋政宏,0.0006351444492622049
高杉真宙,2.4752765057234293e-06
高田純次,7.060873016835853e-05
高橋一生,0.00012021358746631107
髙橋海人,2.942338545368686e-05
高橋克典,1.8423133737313887e-154
高橋克実,8.581443173511776e-05
高橋茂雄,1.0484142489853375e-05
高橋英樹,1.2123001351006576e-156
高橋文哉,2.666050341272649e-05
高橋光臣,1.859030354541724e-154
滝藤賢一,7.919610181729767e-06
武井壮,1.645854347421246e-05
竹内涼真,8.052266940752414e-06
武田鉄矢,2.322367922102017e-05
竹中直人,7.133479291451497e-06
竹野内豊,9.389669362149125e-05
舘ひろし,1.4033280860265874e-05
田中圭,2.4122951492684805e-06
田中卓志,2.0978745589380463e-06
田中直樹,1.556848594550318e-156
田中将大,0.0003339125923027457
田中裕二,5.64038589173148e-156
田中要次,6.617882632244221e-155
田辺誠一,0.0007870247689062331
谷原章介,8.45129863094589e-06
玉木宏,0.006131892762744879
玉森裕太,8.943354078735606e-06
玉山鉄二,9.037895545899251e-06
田村淳,6.838688850784579e-07
タモリ,0.00019363278499998752
知念侑李,0.0001410365685756894
千葉雄大,6.838681480473314e-05
千原ジュニア,2.8899370762456068e-05
塚地武雅,3.389280603836075e-06
塚本高史,8.813670830756714e-05
津田寛治,3.997913906321913e-06
津田健次郎,2.6367783159520376e-153
土田晃之,7.048597313103317e-05
堤真一,2.6062024579770614e-05
坪倉由幸,1.1071383761930279e-05
妻夫木聡,0.00018384724675102844
つるの剛士,8.333173350300973e-05
ディーン・フジオカ,1.9127444757060193e-06
出川哲朗,0.00015753083370294925
寺島進,7.6188888143001e-06
寺田心,2.8206485397373173e-06
寺脇康文,3.739475255800839e-05
でんでん,6.254192591714024e-155
堂本光一,0.00020143681479464887
堂本剛,0.00022134920740856916
所ジョージ,3.9868878505687316e-05
ØMI,1.2112792507763623e-154
トータス松本,2.8404836579469308e-05
戸塚純貴,3.331989363203653e-06
戸次重幸,0.00029405134183989757
豊川悦司,2.2456934059320073e-05
内藤剛志,8.61386445446521e-39
中井貴一,5.043859270536908e-05
中居正広,7.762374029391815e-05
中尾明慶,0.002553592751558045
中川大志,3.573095135033517e-157
長嶋一茂,5.607482256100074e-06
中島健人,3.470414568969293e-05
中島裕翔,0.00010943642961655658
永瀬正敏,1.2910805692292305e-05
永瀬廉,4.1511221421899394e-05
中田圭祐,9.966383215932775e-156
仲野太賀,6.459858833794895e-05
中丸雄一,2.173638325409515e-05
中村勘九郎,3.445484594496606e-156
中村獅童,2.9350424323489603e-156
中村俊介,2.0967762423709432e-152
仲村トオル,3.6088912557668194e-152
中村倫也,1.198645807263208e-154
中村雅俊,6.791528260466762e-06
永山瑛太,0.0013647639405129299
永山絢斗,0.0014927612230049637
中山秀征,5.6726302803406534e-05
名倉潤,0.0002286261929943668
生瀬勝久,1.533620248954459e-05
成田凌,7.682123763407599e-06
南原清隆,0.00020552386320674376
錦織圭,1.8133598397691286e-05
西島秀俊,3.713398953475443e-05
西田敏行,4.1697982425953554e-05
西畑大吾,1.9642756163438494e-05
西村まさ彦,1.6732840612368242e-05
二宮和也,6.434470092971362e-05
温水洋一,1.0642290400176005e-05
野間口徹,1.0945156061850884e-154
野村周平,2.6748896520535268e-05
野村萬斎,1.8308284250830666e-154
バカリズム,2.3189384617014938e-05
萩原利久,3.015277556644333e-06
はじめしゃちょー,1.9134597539290988e-07
長谷川博己,5.315862050449703e-06
羽鳥慎一,3.7803071587676015e-06
羽生結弦,2.1736193825524868e-05
濱正悟,2.987362753969094e-155
濱田岳,9.650107897425987e-06
濱田龍臣,2.2644490418274913e-154
浜田雅功,0.00042353206454693416
浜野謙太,8.917882282612215e-06
林修,6.4089888354557e-07
林遣都,0.00048145284065838573
速水もこみち,2.168741136424808e-154
原田泰造,0.0001507937454210264
原田龍二,3.997783013940358e-154
はるな愛,5.349407705363193e-06
坂東龍汰,2.1478130077767546e-154
HIKAKIN,1.8455044636885418e-07
東野幸治,0.00023317728788417103
東山紀之,0.0003393716762863674
ビートたけし,0.0002448719817005624
ビビる大木,8.762514775258697e-05
日村勇紀,0.00011081096675818596
日向亘,5.154746177208431e-06
平泉成,6.064052886314026e-155
平岡祐太,8.024150788960985e-155
平野紫耀,3.946513646222443e-05
平山浩行,1.0199324802421238e-05
ヒロミ,0.0007409529347474662
吹越満,5.3558143863341684e-155
福澤朗,4.984811951935345e-06
福士蒼汰,7.236417519642517e-06
福山雅治,0.000992564969275606
藤井隆,0.0008412897047455514
藤井流星,4.484455041192418e-06
藤岡弘、,5.2832039887686656e-154
藤ヶ谷太輔,2.0271757212975003e-05
藤木直人,0.00013171158308269092
藤森慎吾,1.131267441859719e-154
藤原大祐,8.675629490217983e-07
藤原竜也,1.2882034531857957e-05
船越英一郎,1.6167448343116132e-05
古川雄輝,5.889453065212602e-05
古川雄大,2.6256305750919392e-05
古田新太,4.171531607136427e-05
古舘伊知郎,1.8147121931807632e-05
別所哲也,5.3137029079569875e-155
星野源,0.000643182458777644
細田佳央太,0.00018162000537790294
堀内健,0.00016527178567363548
本郷奏多,5.998461068478054e-154
毎熊克哉,9.693296659183784e-154
眞栄田郷敦,0.0012636061084876592
前野朋哉,2.54710638911675e-155
マキタスポーツ,4.003408465751715e-06
眞島秀和,8.898282991638826e-155
又吉直樹,9.40842440520998e-06
町田啓太,0.00015673451265251384
松岡修造,1.9857861395171592e-05
松岡昌宏,5.225449811380655e-05
マツコ・デラックス,2.654160178996674e-05
松坂桃李,0.0005274717169470298
松重豊,1.0104499996471957e-05
松下洸平,9.07141181180439e-05
松田翔太,0.003222916347390551
松田龍平,0.0018723269977352305
松平健,0.0005123554627482393
松丸亮吾,1.5763730072524655e-154
松村北斗,7.752606323290551e-05
松本幸四郎,3.379826941553031e-05
松本潤,2.381123530590238e-05
松本人志,0.00045585842570025555
松山ケンイチ,4.637799263010302e-05
的場浩司,1.918130376170412e-05
間宮祥太朗,1.0276371019954457e-05
丸山隆平,7.502549378793569e-05
三浦知良,5.169527675391296e-06
三浦翔平,0.00025599223977489034
三浦貴大,0.0001708752406101263
三浦友和,0.0001685678920174508
水上恒司,5.527162680569822e-06
水沢林太郎,5.509822471072077e-08
水谷豊,0.0002825767379183127
溝端淳平,1.068086172702072e-06
道枝駿佑,1.1307103776370152e-05
光石研,1.1227549992241423e-05
満島真之介,0.0011997429043018887
峰竜太,9.03865458622943e-155
宮川大輔,8.167074594362325e-157
三宅弘城,6.842173066984792e-07
三宅裕司,1.1026947750733834e-05
宮沢氷魚,1.8097726858944762e-154
宮世琉弥,1.708034173110616e-06
宮根誠司,1.3188874104889286e-06
向井理,0.0004229283659159211
向井康二,6.3916995572763235e-06
六平直政,4.268572580959684e-155
村上信五,3.0114071162854015e-05
村上虹郎,9.73556067791688e-06
ムロツヨシ,0.00010710395641939666
恵俊彰,7.860505518069455e-05
目黒蓮,5.222331892984476e-06
望月歩,5.327740067416048e-155
本木雅弘,2.659503444544392e-05
森崎ウィン,2.4277677958366175e-152
森山未來,1.698676974386714e-05
柳楽優弥,3.963518461263388e-05
役所広司,3.336740098761079e-05
薬丸裕英,3.6091798928144606e-05
矢沢永吉,3.428399589615549e-05
八嶋智人,0.00010604353311691934
安田顕,0.00027172791931018736
安田章大,6.219657379338298e-05
柳沢慎吾,2.0611916748858622e-05
柳葉敏郎,3.425316845212783e-05
矢部浩之,0.0010431402543578233
山口智充,4.209711996901314e-05
山崎育三郎,7.687897750992347e-06
山﨑賢人,2.591941015316626e-05
山崎弘也,8.732279076706403e-06
山里亮太,0.0002738001092444126
山下健二郎,0.001980939346485428
山下智久,9.772373099760626e-05
山田孝之,5.518999463056986e-05
山田裕貴,6.31506281955013e-154
山田涼介,0.00017887937491833851
山中崇,7.608140426810654e-155
山本耕史,4.610427351015595e-05
矢本悠馬,7.682123763407599e-06
結木滉星,0.004970862130925065
ゆうたろう,5.002333189046923e-156
ユースケ・サンタマリア,3.855071187805908e-05
横浜流星,1.914246764541882e-05
横山だいすけ,1.1459426540214637e-154
横山裕,3.552424182417952e-05
吉岡秀隆,0.01931027525653989
吉沢亮,4.503826882649314e-05
吉田鋼太郎,1.496111328614529e-05
吉村崇,9.521068004167741e-06
ラウール_(アイドル),3.156071637272843e-06
竜星涼,0.0003924907130914834
リリー・フランキー,1.0269313557306211e-05
六角精児,1.7282597528757585e-06
若林正恭,0.00013067585393758004
渡辺いっけい,1.5213619975470714e-05
渡邊圭祐,7.072218587781225e-07
渡辺謙,0.00017133137517984622
渡辺大知,7.98031557299327e-07
渡部篤郎,0.00023509915522622131
EXIT_(お笑いコンビ),1.1480459645986188e-07
おぎやはぎ,2.0128260701563298e-05
かまいたち_(お笑いコンビ),0.00017989084230260498
さまぁ〜ず,5.1820468341983246e-05
サンドウィッチマン_(お笑いコンビ),4.25424273841923e-05
JO1,3.227334375448756e-153
シソンヌ_(お笑いコンビ),0.00016551868187597232
霜降り明星,3.112994275116601e-05
タカアンドトシ,2.734894571559935e-05
千鳥_(お笑いコンビ),0.00013082845632791116
チョコレートプラネット,0.00015713321759460884
ティモンディ,4.5669090893885095e-07
ナイツ_(お笑いコンビ),2.5555607163687225e-05
錦鯉_(お笑いコンビ),3.0160079295866916e-05
ニューヨーク_(お笑いコンビ),1.3317105267003029e-06
博多華丸・大吉,0.00012596418851968028
ブラックマヨネーズ,2.591530264395868e-05
ぺこぱ,1.607432791029242e-05
ミキ_(お笑いコンビ),4.86152679932615e-06
見取り図_(お笑いコンビ),2.8644383503603393e-06
ミルクボーイ,2.135451777599097e-05
四千頭身,2.186729785411451e-06
