哀川翔,0.00022272604275479324
相葉雅紀,0.00028564653317581147
青木崇高,0.0003081337048455095
青柳翔,0.00012652438678047127
明石家さんま,0.006645259355110021
赤楚衛二,0.0002934819168726068
秋山竜次,3.370178770437816e-05
浅野忠信,0.0003227771006590693
浅利陽介,0.00010379977373672103
厚切りジェイソン,8.71254874307928e-06
あばれる君,4.656991459401999e-06
阿部サダヲ,0.0004352694071604959
阿部寛,0.0005747082736532191
天野ひろゆき,0.00020656969324523434
綾野剛,0.0016519729519813564
荒川良々,5.050777638020351e-06
荒木飛羽,7.362320682480899e-07
新田真剣佑,0.0007685320952121967
有岡大貴,8.880886110378467e-05
有田哲平,0.00048282404220911746
有吉弘行,0.003217136920385427
飯尾和樹,3.0280936237414765e-05
井浦新,0.0001276271232269172
生田斗真,0.0010005163979954624
池松壮亮,0.00024380474074025846
伊沢拓司,3.984870155250613e-05
石塚英彦,5.7851242797544737e-05
石橋貴明,0.00037951925501747473
石原良純,6.669355835132066e-05
石丸幹二,0.00010301067097191809
伊集院光,6.14267908553291e-05
泉澤祐希,2.0366227123757445e-05
磯村勇斗,0.00023680840328696865
板尾創路,0.0001556142151855174
板垣瑞生,3.51670936217279e-05
板垣李光人,0.0003924009702441723
市川猿之助_(4代目),0.0004681740178782298
市川染五郎_(8代目),0.00021682084511776467
市川團十郎_(13代目),0.00021044665302015486
一ノ瀬颯,2.271137745515245e-05
市原隼人,0.00022998712417874245
市村正親,0.00019543330276239443
IKKO,1.3736475902399876e-05
井手上漠,1.996358954431867e-05
伊藤あさひ,0.001051187388003064
伊藤淳史,7.155971902106868e-06
伊藤英明,0.00013808452813586812
稲垣吾郎,0.00016803407320915492
稲葉友,0.0010995402283504362
犬飼貴丈,0.00019562346802860713
井上想良,4.9500086049530196e-05
井上祐貴,0.0004056136207052675
伊野尾慧,0.00027506344549482943
井ノ原快彦,0.00019848639718691524
井之脇海,6.1019863767521484e-05
伊原剛志,2.9132767882115297e-06
伊武雅刀,3.2449471117920975e-05
今井翼,5.282587739988818e-06
今田耕司,0.0016144865286046163
岩田剛典,0.00016647144464197768
上田晋也,0.0004608742871409972
ウエンツ瑛士,0.00014844544184914373
宇梶剛士,0.0005077771744939425
内野聖陽,0.002522796903450578
内村光良,0.00072478845336264
ウド鈴木,0.0002251031134266504
梅沢富美男,1.5293083212347858e-05
江口洋介,0.0005973547179707709
柄本明,0.0012475027166756183
柄本佑,0.0034749928699271894
柄本時生,0.0012715719316617516
遠藤憲一,6.575775209734015e-05
遠藤章造,1.8356594393355667e-05
及川光博,0.0006894371461675454
大泉洋,0.003211172191070912
大倉孝二,1.3800319618039557e-06
大倉忠義,9.16427284958959e-05
大沢たかお,0.00019703644979161998
太田光,0.00026756737520924656
大谷翔平,0.18334042611143564
大谷亮平,2.6834648394811764e-05
大橋和也,8.985143180515702e-05
大森南朋,9.351576066503282e-05
岡田圭右,4.6226978260364094e-05
岡田准一,0.002806633898833561
岡田将生,0.0002085672437563303
岡村隆史,0.0007789386871208002
岡山天音,0.0008184686614465496
奥田瑛二,0.0006811466183193493
奥平大兼,2.285935321717785e-05
小栗旬,0.00046332991969884866
小澤征悦,7.669427132703641e-05
織田裕二,0.00010715727309443435
オダギリジョー,0.00012977588735741107
音尾琢真,0.00011549320886715128
尾上松也,1.1495811671860791e-09
香川照之,0.0008312413788807595
柿澤勇人,5.684069700312756e-05
賀来賢人,0.002200281926120393
角田晃広,6.760913723731771e-05
筧利夫,2.4715900318467256e-05
風間俊介,0.0007367423544157027
笠松将,4.133127232446515e-05
梶原善,4.102515685153883e-06
春日俊彰,0.0006813377570375942
カズレーザー,0.00030974422533068123
加瀬亮,0.00031610989123478066
片岡愛之助,1.8393298674977266e-08
片桐仁,3.8023051760277104e-06
片寄涼太,0.0008106741548960073
勝地涼,0.00016097847692923551
勝俣州和,0.0001315357131937211
勝村政信,4.608108867259912e-05
加藤浩次,6.41834713163364e-05
加藤清史郎,6.87043849507378e-05
加藤諒,1.2195906602677113e-05
香取慎吾,0.0003321057336744083
要潤,6.297040006467401e-06
金子大地,2.5173695848363663e-06
金子ノブアキ,1.4537631942247564e-05
川平慈英,1.4604027113838431e-05
神尾楓珠,0.0011519947421014195
上川隆也,6.840193587152386e-05
神木隆之介,0.0018463592205375217
上地雄輔,0.00039244428024565805
亀梨和也,0.001509372635080429
唐沢寿明,0.0004036929382039991
河合郁人,7.462434849387473e-05
川島明,0.0001560428590811978
神田正輝,0.004502726017429284
カンニング竹山,0.0012147068474326693
菊池風磨,0.000947725023423219
岸優太,0.00016969365324871573
岸谷五朗,4.3813444051666215e-05
岸部一徳,4.52565521216354e-05
北大路欣也,2.3864058216188062e-05
北村一輝,0.00019421366778958507
北村匠海,0.0012951136663625663
北村有起哉,0.00011495305676267428
北山宏光,4.067410739954994e-05
吉川晃司,0.00027694016562673074
木梨憲武,0.00047784020043275865
木村昴,0.001383702949153486
木村拓哉,0.0015656868086092036
桐谷健太,2.472373271531943e-05
桐山漣,3.14404040067066e-05
草刈正雄,0.0015044690203825561
草彅剛,0.0006012325057182904
くっきー!,0.00022876216307283426
工藤阿須加,8.660313312763434e-06
國村隼,7.54663518054261e-06
窪田正孝,0.0018007129271240545
黒羽麻璃央,0.00016222569417596608
桑田佳祐,0.0012420375125258448
劇団ひとり,0.0008588572229500585
ケンドーコバヤシ,0.001449525408373936
小池徹平,0.0001129215898919882
小泉孝太郎,0.001660342452681273
郷ひろみ,0.002375624175155643
高良健吾,0.00022201306759183658
国分太一,2.066771910474391e-05
児嶋一哉,0.000132672588232996
小関裕太,0.00013762561695558108
小瀧望,7.028985613345233e-05
小手伸也,1.688797023369304e-05
後藤輝基,0.0001231583610032967
小峠英二,0.0003759365886326712
小林薫,0.00011944800186221946
小日向文世,3.5437121506645795e-05
駒木根葵汰,0.0001899901585500229
小宮浩信,1.9004435262311762e-06
小宮璃央,9.726884103874364e-05
小籔千豊,0.00015644691978125198
今野浩喜,3.547897986141645e-05
斎藤工,0.00012587413911885234
堺正章,0.00010471165421788754
堺雅人,0.0013626266369043628
坂上忍,0.00021017368498969376
坂口健太郎,0.00026421976179047
櫻井海音,0.0004405908622048884
櫻井翔,0.00032148938688762025
桜田通,9.621543937499183e-06
佐々木蔵之介,9.823169948849023e-05
笹野高史,4.727164054835589e-05
佐藤寛太,3.768438177037298e-05
佐藤浩市,0.00028145725149771706
佐藤勝利,7.389587752235079e-05
佐藤二朗,6.0300113711783874e-05
佐藤大樹,1.1638321733908653e-10
佐藤健,2.470322856810891e-09
佐藤隆太,0.0001208320734147895
佐野史郎,4.467248531119303e-05
佐野勇斗,0.00016721311016905466
澤部佑,2.2215382620115865e-05
沢村一樹,7.591553691361554e-05
サンシャイン池崎,1.986756050895337e-05
椎名桔平,0.00013077159551099264
ジェシー_(アイドル),0.001001094475688871
重岡大毅,0.00016628973597169642
志尊淳,0.003012932563807177
設楽統,0.00026728294232074263
清水尋也,2.350778528778813e-05
春風亭昇太,1.3193240751016698e-05
城島茂,1.7548994073625138e-05
笑福亭鶴瓶,0.00123820093114015
白濱亜嵐,0.0001117551209493699
城田優,0.0006149346869095966
神宮寺勇太,8.521599444453818e-05
陣内孝則,0.00018809422387982113
陣内智則,0.002786645577943785
須賀健太,4.7162725243986604e-05
杉浦太陽,5.1436527788209296e-05
杉野遥亮,0.00020257817689585958
杉本哲太,1.9260240823687674e-06
鈴鹿央士,0.0005520096465029208
鈴木浩介,1.4543300279965517e-08
鈴木仁,2.137650930717916e-11
鈴木伸之,0.0003311034048498635
鈴木福,0.002582713904984183
鈴木亮平,3.4297421599518555e-09
菅田将暉,0.0034301275664533337
駿河太郎,0.0005704055152495027
関口メンディー,0.0008615536733171224
関根勤,2.597341701049756e-05
瀬戸康史,0.000770507752493734
曽田陵介,1.0101291483977932e-05
染谷将太,0.0003326643694425675
反町隆史,0.0008922174801100956
DAIGO,0.003959655876268706
醍醐虎汰朗,1.7331008631995035e-05
髙嶋政伸,0.0002317029761645175
髙嶋政宏,0.0001487418924930079
高杉真宙,3.358141755228334e-05
高田純次,0.0003200733671735362
高橋一生,0.0004330763089444676
髙橋海人,0.0023822337499776755
高橋克典,3.0940562796497514e-05
高橋克実,5.8856127408642806e-05
高橋茂雄,7.105872027814085e-05
高橋英樹,1.3397430312311938e-09
高橋文哉,0.0022687124407800995
高橋光臣,3.1504613910883414e-05
滝藤賢一,0.00027292459707233414
武井壮,0.00015791363619783918
竹内涼真,0.0003497735194267691
武田鉄矢,0.00013132483913141915
竹中直人,7.604693705616198e-05
竹野内豊,0.0006034961297081918
舘ひろし,0.00021365985041956977
田中圭,3.821222346694125e-05
田中卓志,7.302735458960585e-05
田中直樹,2.2094997536670453e-09
田中将大,0.018817722007410498
田中裕二,2.9001391418664922e-08
田中要次,3.9924484840751625e-06
田辺誠一,3.362934537099763e-05
谷原章介,5.082688033733926e-05
玉木宏,0.002330027690643599
玉森裕太,4.080257282187061e-05
玉山鉄二,7.083492968201236e-05
田村淳,0.00010033714634573273
タモリ,0.0018780804031484067
知念侑李,0.00024832559483052536
千葉雄大,0.00023807196943206744
千原ジュニア,0.00015220572866744882
塚地武雅,2.1309899354558635e-05
塚本高史,8.231555032768442e-05
津田寛治,7.09587910832851e-06
津田健次郎,0.006337944569968402
土田晃之,5.34579233049811e-05
堤真一,9.512730162702079e-05
坪倉由幸,4.781055796921526e-06
妻夫木聡,0.0004937938122590914
つるの剛士,0.0003393133925900012
ディーン・フジオカ,5.872748065125069e-05
出川哲朗,0.0007000887299045118
寺島進,1.949982171217473e-05
寺田心,0.0011261265784449038
寺脇康文,9.519767789754863e-05
でんでん,3.5656909696742443e-06
堂本光一,0.00015076024750264625
堂本剛,0.00025029675056079765
所ジョージ,0.00036768572288455026
ØMI,1.3374875719825161e-05
トータス松本,3.7941685164522505e-05
戸塚純貴,4.1619594870416126e-05
戸次重幸,0.0004480097896172368
豊川悦司,9.253464409500299e-05
内藤剛志,0.0001842816889983597
中井貴一,0.00013399381191859779
中居正広,0.0003303803641005947
中尾明慶,0.003051705298473246
中川大志,1.1638321733908653e-10
長嶋一茂,0.0001736319870070109
中島健人,0.0004499783678796505
中島裕翔,0.00031674800227790166
永瀬正敏,4.4556798373214115e-05
永瀬廉,0.0007359762552201246
中田圭祐,9.054747912164103e-08
仲野太賀,0.000958143614632128
中丸雄一,0.00017802035602538632
中村勘九郎,1.082185783675945e-08
中村獅童,7.852898210762343e-09
中村俊介,1.2117301185241612e-05
仲村トオル,4.373520375716131e-05
中村倫也,1.3097335147267233e-05
中村雅俊,0.0001095766226188989
永山瑛太,0.0010509481258839822
永山絢斗,0.0009591025241707472
中山秀征,0.00012550994109183862
名倉潤,0.0002981503910283605
生瀬勝久,4.6473840730695735e-05
成田凌,3.900122038864519e-05
南原清隆,0.0002189427419732121
錦織圭,6.287681828327149e-05
西島秀俊,0.002242468736661602
西田敏行,0.00040062814889473615
西畑大吾,0.00011581523646371717
西村まさ彦,1.6870746367082487e-05
二宮和也,0.0010721021316328566
温水洋一,8.366181305282691e-05
野間口徹,1.092056520451718e-05
野村周平,0.00017894935362249866
野村萬斎,3.055599939406136e-05
バカリズム,0.0005346546488181909
萩原利久,0.00021829015710435792
はじめしゃちょー,0.0003860150762751735
長谷川博己,5.39022205474045e-05
羽鳥慎一,0.0003166344332800992
羽生結弦,0.0009683276406070564
濱正悟,8.13536651405952e-07
濱田岳,8.613076132543454e-05
濱田龍臣,4.6744046302804444e-05
浜田雅功,0.0029898602186537275
浜野謙太,2.606995406038085e-05
林修,5.5246231383614884e-05
林遣都,0.0018173441984161956
速水もこみち,4.287623415003673e-05
原田泰造,0.00018316515634214897
原田龍二,0.00014569331880449492
はるな愛,5.99021012934863e-05
坂東龍汰,4.205272431790311e-05
HIKAKIN,0.0016547682176103551
東野幸治,0.0005634114553109094
東山紀之,0.0017024160140319397
ビートたけし,0.004972741609177765
ビビる大木,5.891426995429812e-05
日村勇紀,0.000402224454430579
日向亘,0.0004496294208002287
平泉成,3.352178683514606e-06
平岡祐太,5.8694764195280255e-06
平野紫耀,0.0008656258962704751
平山浩行,2.0474516761511418e-05
ヒロミ,0.0014294980026519685
吹越満,2.6148828370325227e-06
福澤朗,2.3771143979021424e-05
福士蒼汰,0.0003368593019675823
福山雅治,0.01312649213642447
藤井隆,0.0004932630503529187
藤井流星,6.707815868815356e-05
藤岡弘、,0.00025444619366999955
藤ヶ谷太輔,5.214062574991316e-05
藤木直人,5.142093740459969e-05
藤森慎吾,1.1666263355188819e-05
藤原大祐,1.9436582080492078e-05
藤原竜也,7.460088184438545e-05
船越英一郎,6.509924565171638e-05
古川雄輝,0.0001867915484413444
古川雄大,0.0005396285710618618
古田新太,2.5489909871806888e-05
古舘伊知郎,9.195160775987562e-05
別所哲也,2.573924109168135e-06
星野源,0.0038489372419305153
細田佳央太,0.000324336961461829
堀内健,9.732266073098254e-05
本郷奏多,0.00032800532069696077
毎熊克哉,0.0008565332137784309
眞栄田郷敦,0.0006542226606462176
前野朋哉,5.914191326663242e-07
マキタスポーツ,2.6034846578665102e-05
眞島秀和,7.2179459653399284e-06
又吉直樹,0.00016707117547657826
町田啓太,0.001802274417730869
松岡修造,0.00012339929098375912
松岡昌宏,7.652766862933009e-05
マツコ・デラックス,0.0002480156731998262
松坂桃李,0.0014151827305347686
松重豊,0.0009936949836014534
松下洸平,0.0026340099541546616
松田翔太,0.0005566647993086128
松田龍平,0.00023077440565778872
松平健,0.002036963595934298
松丸亮吾,2.2652658559253323e-05
松村北斗,0.00026690094090688575
松本幸四郎,2.187119530997807e-05
松本潤,0.00020910320878983864
松本人志,0.014671812292862881
松山ケンイチ,0.00011073095622513405
的場浩司,1.5151371184235127e-05
間宮祥太朗,0.00013734631001363436
丸山隆平,2.9081421459076712e-05
三浦知良,0.00013518244421418155
三浦翔平,0.0002462000806680097
三浦貴大,0.0005223543969278585
三浦友和,0.0005159216101801634
水上恒司,0.0721514112356338
水沢林太郎,6.579500616797496e-05
水谷豊,0.0039288503493579464
溝端淳平,4.950434587110143e-05
道枝駿佑,0.0010733062873997865
光石研,0.00018890353751393107
満島真之介,0.0025677716873231293
峰竜太,7.4474702961065145e-06
宮川大輔,6.080429314042073e-10
三宅弘城,1.1865713780684878e-05
三宅裕司,9.54974999424052e-06
宮沢氷魚,2.9857212438408267e-05
宮世琉弥,0.001134482749541285
宮根誠司,2.754810682665426e-05
向井理,0.00027896916421354804
向井康二,0.00023172726397115354
六平直政,1.660988173963613e-06
村上信五,3.4851193351848315e-05
村上虹郎,0.00010045790379626976
ムロツヨシ,0.0013517847656565785
恵俊彰,0.00012726424968609963
目黒蓮,0.0005812272332847318
望月歩,2.5875410940447902e-06
本木雅弘,0.00014748207004875
森崎ウィン,0.00026771621642511734
森山未來,0.00010280935991891012
柳楽優弥,0.0002649906178087595
役所広司,0.0020278994325549815
薬丸裕英,7.533102718084022e-05
矢沢永吉,0.0017046577644825281
八嶋智人,0.0002197675774415044
安田顕,0.0013786076507181283
安田章大,4.7724778674118693e-05
柳沢慎吾,0.00011830704235207785
柳葉敏郎,0.0003562181428554688
矢部浩之,0.0002518315445379432
山口智充,0.00010084289272848296
山崎育三郎,0.00040096010962599313
山﨑賢人,0.00019531828142844025
山崎弘也,2.942878201237094e-05
山里亮太,0.000547779613123463
山下健二郎,0.0007400508014812597
山下智久,0.001065202475161542
山田孝之,0.0015542549713679302
山田裕貴,0.00036354363871574633
山田涼介,0.001462754885222295
山中崇,5.276649406207053e-06
山本耕史,0.0002757532153162462
矢本悠馬,5.356242427204435e-05
結木滉星,0.00019698083466312055
ゆうたろう,2.281111059846095e-08
ユースケ・サンタマリア,5.0053109256290176e-05
横浜流星,0.0002901949709361614
横山だいすけ,1.1970904591212848e-05
横山裕,4.286556796305011e-05
吉岡秀隆,0.00419267186040221
吉沢亮,0.0008941586504490277
吉田鋼太郎,9.79258274433501e-05
吉村崇,2.4961034026208046e-05
ラウール_(アイドル),0.0006407741282440475
竜星涼,0.00026690198586872834
リリー・フランキー,0.0003940779935546057
六角精児,6.692835819410423e-05
若林正恭,0.0008565765950369948
渡辺いっけい,9.761610416776506e-06
渡邊圭祐,1.436474280003168e-05
渡辺謙,0.0002790667610398432
渡辺大知,6.454194703502333e-06
渡部篤郎,0.003788051980481715
EXIT_(お笑いコンビ),2.2096345467852506e-05
おぎやはぎ,0.00020261250937880738
かまいたち_(お笑いコンビ),0.008073001227835852
さまぁ〜ず,0.0002583891817629683
サンドウィッチマン_(お笑いコンビ),0.0015897934938227075
JO1,0.009494872280304384
シソンヌ_(お笑いコンビ),0.00043088960850516325
霜降り明星,0.0015882746161941304
タカアンドトシ,0.00038663594321966305
千鳥_(お笑いコンビ),0.005898736815420991
チョコレートプラネット,0.0011004464810062454
ティモンディ,4.857941312117057e-05
ナイツ_(お笑いコンビ),0.0004611650724180485
錦鯉_(お笑いコンビ),0.001158639206090975
ニューヨーク_(お笑いコンビ),0.0010110429598636527
博多華丸・大吉,0.002759800328693034
ブラックマヨネーズ,0.00012319333376113015
ぺこぱ,0.00017712285653554498
ミキ_(お笑いコンビ),0.00010014720128571897
見取り図_(お笑いコンビ),0.00067656315709524
ミルクボーイ,0.00037797966309067495
四千頭身,7.747317514542454e-05
