哀川翔,0.000613900716716718
相葉雅紀,0.001135910769129961
青木崇高,3.4561507090661165e-05
青柳翔,0.00013413152332132633
明石家さんま,0.00917024862349978
赤楚衛二,0.00017861797115718148
秋山竜次,0.00010118793019865202
浅野忠信,0.00039297019967877235
浅利陽介,4.798198624209229e-05
厚切りジェイソン,1.09084497257297e-05
あばれる君,5.830734347212943e-06
阿部サダヲ,0.0031948399211021578
阿部寛,0.0008211148045771948
天野ひろゆき,0.00021798007267592994
綾野剛,0.0017383401937368266
荒川良々,6.32376995123842e-06
荒木飛羽,9.217911703890032e-07
新田真剣佑,0.00025996742409087006
有岡大貴,0.0002128323939171656
有田哲平,0.0007342347236164044
有吉弘行,0.007685923659252342
飯尾和樹,0.00010435267562691363
井浦新,0.00039102509959159867
生田斗真,0.00039562594993656065
池松壮亮,0.0002301972153647961
伊沢拓司,4.989212345772064e-05
石塚英彦,1.1368534155075952e-05
石橋貴明,0.000653469708935548
石原良純,0.00024858614792486997
石丸幹二,9.723132695011384e-05
伊集院光,0.0002609252221271933
泉澤祐希,2.549930809383124e-05
磯村勇斗,0.0005574284971596668
板尾創路,0.00030910355243554997
板垣瑞生,8.991270296005196e-05
板垣李光人,0.0007101611845377995
市川猿之助_(4代目),0.00014189484941335673
市川染五郎_(8代目),1.5528520770287273e-05
市川團十郎_(13代目),0.00033590555095581076
一ノ瀬颯,2.8435527476204457e-05
市原隼人,0.0006051209862920106
市村正親,0.00023511022424028245
IKKO,2.18811345665028e-05
井手上漠,3.2802280632772326e-05
伊藤あさひ,0.00127288233679781
伊藤淳史,8.959555009075121e-06
伊藤英明,0.00013764804955206005
稲垣吾郎,0.00011706340873377712
稲葉友,0.00011362577327374274
犬飼貴丈,0.00026105942287465045
井上想良,6.197612754694415e-05
井上祐貴,0.0005078440213088336
伊野尾慧,0.00024088721325487333
井ノ原快彦,0.00034650440276660335
井之脇海,0.00015098638603029617
伊原剛志,3.647535792162349e-06
伊武雅刀,0.00011025473616572532
今井翼,3.823377485903197e-05
今田耕司,0.00199628666583305
岩田剛典,0.0012503736487734201
上田晋也,0.00020793494868304733
ウエンツ瑛士,0.00013764865008483113
宇梶剛士,0.0003100974671966598
内野聖陽,0.001643842666845366
内村光良,0.001459913668440552
ウド鈴木,0.00024547625930232625
梅沢富美男,0.00010805238919511165
江口洋介,0.00036036392910856823
柄本明,0.0005623480742507357
柄本佑,0.001096122036661134
柄本時生,0.00016988034824326283
遠藤憲一,5.3081490970777355e-05
遠藤章造,6.802071909185196e-05
及川光博,0.0005549149077791447
大泉洋,0.006334532708712137
大倉孝二,1.7278536647725013e-06
大倉忠義,0.0001670590687504577
大沢たかお,0.00026294883184929045
太田光,0.0009754097077415135
大谷翔平,0.09896860566097093
大谷亮平,3.359802298437181e-05
大橋和也,5.0973197469397484e-05
大森南朋,0.00012059324368383234
岡田圭右,7.5756294568712116e-06
岡田准一,0.001461529581534778
岡田将生,0.0006026238432971786
岡村隆史,0.0012537259343819846
岡山天音,0.0015908020621139035
奥田瑛二,8.45093212879388e-05
奥平大兼,9.430905051428777e-05
小栗旬,0.00210624819879949
小澤征悦,0.00022917926196086864
織田裕二,0.0002508475157524973
オダギリジョー,0.00016356163531863624
音尾琢真,1.8024919618875935e-05
尾上松也,1.4393203111610879e-09
香川照之,0.0010303916732711603
柿澤勇人,0.00014365306091621718
賀来賢人,0.001420794167752749
角田晃広,0.0004396171695725221
筧利夫,9.065263559898379e-05
風間俊介,0.0009000724643584026
笠松将,5.174835969899249e-05
梶原善,5.136509122668269e-06
春日俊彰,0.00017059009622639304
カズレーザー,0.0001456217470437302
加瀬亮,0.00024065252416302058
片岡愛之助,2.3029124978577406e-08
片桐仁,4.760633894591077e-06
片寄涼太,0.00012553286216160974
勝地涼,1.7422587234801856e-05
勝俣州和,0.00035696236505582433
勝村政信,0.00011399477546386449
加藤浩次,0.00018429090888548175
加藤清史郎,5.8132809772684784e-05
加藤諒,1.5269749181107978e-05
香取慎吾,0.0010785783195495185
要潤,7.884138884849533e-06
金子大地,3.1518445826867355e-06
金子ノブアキ,1.8201680340570668e-05
川平慈英,0.00010310343897906667
神尾楓珠,0.004872122228959158
上川隆也,0.0006498995860676269
神木隆之介,0.005455457824955144
上地雄輔,0.00019721877008490574
亀梨和也,0.007926219575930534
唐沢寿明,0.0005179659390934878
河合郁人,8.243558947516733e-05
川島明,0.00048775950308394347
神田正輝,0.001307791616780549
カンニング竹山,0.0006605760637012978
菊池風磨,0.004453209167904412
岸優太,0.00011461867079027653
岸谷五朗,5.553604838490288e-05
岸部一徳,0.00020784341765630408
北大路欣也,2.987872859936154e-05
北村一輝,0.00013784875787412556
北村匠海,0.002844262175670221
北村有起哉,0.00011889059991554404
北山宏光,0.00010916351697437056
吉川晃司,0.000843637064808856
木梨憲武,0.0006920616875178729
木村昴,0.0017324498836433513
木村拓哉,0.007379768738169055
桐谷健太,0.00016607330959632032
桐山漣,1.6986552382259067e-05
草刈正雄,0.0018490788121119492
草彅剛,0.0005778495551191287
くっきー!,0.00035754983336846086
工藤阿須加,1.0843048936327534e-05
國村隼,9.448680620669562e-06
窪田正孝,0.00011145905050620416
黒羽麻璃央,1.4334082802935314e-05
桑田佳祐,0.005246729845803326
劇団ひとり,0.00046688121996328933
ケンドーコバヤシ,0.0012801334469143529
小池徹平,2.2214053463519864e-05
小泉孝太郎,0.0010201529162647625
郷ひろみ,0.0027029800446126007
高良健吾,0.00044846384611815364
国分太一,0.0001146005155643382
児嶋一哉,0.00018129978650181013
小関裕太,0.00024150195850547107
小瀧望,9.463522010442585e-06
小手伸也,2.1144395250608453e-05
後藤輝基,0.0003071043494805267
小峠英二,0.0004543997620636771
小林薫,0.0006055747917480121
小日向文世,0.0001537652584359213
駒木根葵汰,0.00012240394752909724
小宮浩信,2.3794291743789234e-06
小宮璃央,0.00012178427837601013
小籔千豊,0.0003704674738766757
今野浩喜,0.0001331958498990181
斎藤工,0.0003154319350363583
堺正章,0.0004640517085554703
堺雅人,0.0010703999066977367
坂上忍,0.00018405073271912908
坂口健太郎,0.00045575036595757055
櫻井海音,0.0004118291819671005
櫻井翔,0.002061454892509052
桜田通,8.486667565638091e-06
佐々木蔵之介,0.0003306872622386416
笹野高史,8.399027180187914e-05
佐藤寛太,4.449406860520694e-05
佐藤浩市,0.0007852502871081943
佐藤勝利,7.974636947006375e-05
佐藤二朗,0.0003314514975833038
佐藤大樹,1.4571631249358126e-10
佐藤健,3.0929402502623535e-09
佐藤隆太,0.0002746910485144918
佐野史郎,6.292162802301624e-05
佐野勇斗,0.00019275026920349844
澤部佑,0.0001196042940330599
沢村一樹,9.907140518619967e-05
サンシャイン池崎,2.524915368121568e-05
椎名桔平,0.0004199831558768482
ジェシー_(アイドル),0.00021538146365903836
重岡大毅,0.00021490552103387982
志尊淳,0.0068246769009778835
設楽統,0.00034386635470834865
清水尋也,2.9432661042933085e-05
春風亭昇太,0.0001242110724794293
城島茂,9.933994563049781e-05
笑福亭鶴瓶,0.0014411849105289256
白濱亜嵐,0.00036414887954157023
城田優,0.002862567168925546
神宮寺勇太,2.1258833712063062e-05
陣内孝則,0.00012174089855362827
陣内智則,0.0013856380130041045
須賀健太,0.0004022145643821746
杉浦太陽,0.000143711802512108
杉野遥亮,0.0014926072884931935
杉本哲太,2.411457025104554e-06
鈴鹿央士,0.0006731027697002934
鈴木浩介,1.820877731974956e-08
鈴木仁,2.6764220662086354e-11
鈴木伸之,4.3359568209572204e-05
鈴木福,0.006731379444753708
鈴木亮平,4.294170515116965e-09
菅田将暉,0.0042370907670155195
駿河太郎,2.003966920771053e-05
関口メンディー,0.0013138026605467108
関根勤,0.00024214940175060925
瀬戸康史,7.418586050576766e-05
曽田陵介,1.2647209624559362e-05
染谷将太,0.0001738675755396556
反町隆史,0.0003370456182996545
DAIGO,0.0011509351336392068
醍醐虎汰朗,2.1699096548352595e-05
髙嶋政伸,2.6762485095950732e-05
髙嶋政宏,1.0179249637876663e-05
高杉真宙,4.705237964486215e-05
高田純次,0.001084123129771771
高橋一生,0.0007795936493413245
髙橋海人,0.0027615120823927127
高橋克典,3.873878743226271e-05
高橋克実,2.945955154460021e-05
高橋茂雄,0.00044295408801310924
高橋英樹,1.6774103574675645e-09
高橋文哉,0.0026438821357167345
高橋光臣,3.944500135490021e-05
滝藤賢一,0.00017604083622528168
武井壮,0.00010642712178124393
竹内涼真,0.0005142621315429307
武田鉄矢,0.0012090411293759656
竹中直人,0.0002841677723438177
竹野内豊,0.0007684044905857165
舘ひろし,0.000508183391738047
田中圭,0.00010381339650415945
田中卓志,0.00028859769979145886
田中直樹,2.766379585656202e-09
田中将大,0.0012056477236083545
田中裕二,3.631086948213775e-08
田中要次,4.998700708067118e-06
田辺誠一,7.319096099098916e-05
谷原章介,0.00025882489477625315
玉木宏,0.0010485066505352956
玉森裕太,2.398553131296096e-05
玉山鉄二,0.00017961620374046028
田村淳,0.00021043915732760367
タモリ,0.0044477096657128965
知念侑李,0.00030407686581487435
千葉雄大,0.00036662233844210365
千原ジュニア,0.0009986421967428242
塚地武雅,0.00011799960456010365
塚本高史,1.9388872072862703e-05
津田寛治,2.9039506129330284e-05
津田健次郎,0.007935352988513288
土田晃之,0.0002566354935571669
堤真一,0.0007797159444244925
坪倉由幸,1.6158138710714393e-05
妻夫木聡,0.001357552525098554
つるの剛士,0.00012037359508451746
ディーン・フジオカ,0.0001390915854885826
出川哲朗,0.0016284444471294152
寺島進,0.00021154680458548747
寺田心,0.00179521353406201
寺脇康文,0.0002757351166042901
でんでん,4.464383709884738e-06
堂本光一,0.00010623645822660807
堂本剛,0.00023400314485598332
所ジョージ,0.0018239009496583377
ØMI,1.6745864348074847e-05
トータス松本,0.0003382099890855923
戸塚純貴,3.700404466536915e-05
戸次重幸,4.0145991580743793e-05
豊川悦司,0.0003189137444687604
内藤剛志,0.00023604354424570307
中井貴一,0.0004715301725625624
中居正広,0.0016188658959499004
中尾明慶,0.0009971340857915937
中川大志,1.4571631249358126e-10
長嶋一茂,0.0005961402666484695
中島健人,0.00034907774585993267
中島裕翔,0.0007380038061012943
永瀬正敏,0.00012067837233484493
永瀬廉,0.00025478233349942605
中田圭祐,1.1336896388379758e-07
仲野太賀,0.0010942362614518159
中丸雄一,0.0005821266425872056
中村勘九郎,1.3549386710181216e-08
中村獅童,9.832133840446997e-09
中村俊介,1.4921014889538729e-05
仲村トオル,4.458739589554077e-05
中村倫也,1.639837276187244e-05
中村雅俊,0.00031808432706297994
永山瑛太,0.0003902285421690226
永山絢斗,0.00011671237211768265
中山秀征,0.0005282366484009946
名倉潤,9.151252626421264e-05
生瀬勝久,0.00010235788261226354
成田凌,0.0002038448636873681
南原清隆,0.00034075781776454636
錦織圭,2.3367517799676727e-05
西島秀俊,0.0031115086007989737
西田敏行,0.0021817616158154407
西畑大吾,4.67123597441013e-05
西村まさ彦,1.4414666625514419e-05
二宮和也,0.005226084823951683
温水洋一,5.8179830729455264e-05
野間口徹,1.367297217185219e-05
野村周平,9.941468650000424e-05
野村萬斎,3.825729910255178e-05
バカリズム,0.0007658516928545768
萩原利久,0.0014233667428759187
はじめしゃちょー,0.00016689188565712927
長谷川博己,0.0008165033176406807
羽鳥慎一,0.0009575832933575013
羽生結弦,0.007773704010585117
濱正悟,1.0185795137099944e-06
濱田岳,0.0003803324101853452
濱田龍臣,5.8525363140878987e-05
浜田雅功,0.0011011485954796033
浜野謙太,7.942616997832995e-05
林修,7.022844177579624e-05
林遣都,0.00029442932798906383
速水もこみち,5.368271196483276e-05
原田泰造,0.00020051884094331133
原田龍二,0.00018241369895531163
はるな愛,0.00010378848891154199
坂東龍汰,5.265164564114539e-05
HIKAKIN,0.0006048415627755797
東野幸治,0.0012546447932539283
東山紀之,0.001525454030370675
ビートたけし,0.01998968042449008
ビビる大木,9.453597596460171e-05
日村勇紀,7.958063196430594e-05
日向亘,0.00046134379754870234
平泉成,4.197058027345732e-06
平岡祐太,7.348812652513021e-06
平野紫耀,0.0005246734349929338
平山浩行,6.100794965488321e-05
ヒロミ,0.0023038609833730033
吹越満,3.273934965253504e-06
福澤朗,4.966548111146126e-05
福士蒼汰,0.0014565623135184681
福山雅治,0.0077304598170180394
藤井隆,0.000479014605166509
藤井流星,0.00014567949958050523
藤岡弘、,0.00031857652604322606
藤ヶ谷太輔,4.150268202363054e-05
藤木直人,9.589314192268192e-05
藤森慎吾,1.460661524542841e-05
藤原大祐,3.1029251755567325e-05
藤原竜也,0.0001378235653840042
船越英一郎,9.904549316824951e-05
古川雄輝,0.00010578628654615881
古川雄大,0.0011248683696270185
古田新太,9.230018088967902e-05
古舘伊知郎,0.0005041379023084364
別所哲也,3.2226530457011547e-06
星野源,0.0017523221199378545
細田佳央太,0.0003666866546405419
堀内健,0.00022125402617299568
本郷奏多,0.0004106754126841258
毎熊克哉,0.0010724128812870718
眞栄田郷敦,0.0001052935502752692
前野朋哉,7.404797454533514e-07
マキタスポーツ,0.0003539417253880667
眞島秀和,9.03714894547795e-06
又吉直樹,0.0003271846327468327
町田啓太,0.0006612194624656283
松岡修造,0.00027778539661957666
松岡昌宏,0.00022500873617022906
マツコ・デラックス,0.0012451517317478076
松坂桃李,0.00034778945069430586
松重豊,0.0004997655085323833
松下洸平,0.002592502126340486
松田翔太,0.00062762271634297
松田龍平,0.0003782320301946046
松平健,0.0017771713412126373
松丸亮吾,2.8362009135847993e-05
松村北斗,0.0008291235808417755
松本幸四郎,1.3057483358820409e-05
松本潤,0.0026670845880135755
松本人志,0.0369261625696767
松山ケンイチ,0.00022912375487710654
的場浩司,8.299476135893065e-05
間宮祥太朗,0.0005242028655751376
丸山隆平,2.632376848764179e-05
三浦知良,0.00015939823528047446
三浦翔平,0.00013595482871703554
三浦貴大,0.0002601969671948926
三浦友和,0.0003185506160069198
水上恒司,0.0769834078957121
水沢林太郎,0.000274634641766708
水谷豊,0.001776106109570421
溝端淳平,0.00010085338516199525
道枝駿佑,0.00120350622435243
光石研,0.00011519376899631475
満島真之介,0.00010305717335911562
峰竜太,9.324522330331364e-06
宮川大輔,7.612933877215674e-10
三宅弘城,0.0004403080349204828
三宅裕司,3.320842579466605e-05
宮沢氷魚,3.738239066880643e-05
宮世琉弥,0.0009931318843776288
宮根誠司,4.995836845295832e-05
向井理,0.000388416497803628
向井康二,0.0002247334626788643
六平直政,2.079621764538894e-06
村上信五,7.0469878274421e-05
村上虹郎,0.00027150497218964226
ムロツヨシ,0.0033835581879590837
恵俊彰,0.00010598932467373552
目黒蓮,0.0013695390082048733
望月歩,3.239702040125548e-06
本木雅弘,0.00031192280666517613
森崎ウィン,0.0003786457832490774
森山未來,8.22454742287743e-05
柳楽優弥,0.0009737602423751171
役所広司,0.005684190955864335
薬丸裕英,3.2668432366010866e-05
矢沢永吉,0.005764980283562436
八嶋智人,0.00025605739735556015
安田顕,0.0014299919541269901
安田章大,5.512313654208941e-05
柳沢慎吾,0.0004284458833087457
柳葉敏郎,0.0004966092564149234
矢部浩之,0.00029115375782762633
山口智充,0.00037639189561671253
山崎育三郎,0.0007717499859993455
山﨑賢人,0.0005036344682295009
山崎弘也,0.00013370664449968424
山里亮太,0.0002388954792407003
山下健二郎,0.0007777525504480819
山下智久,0.002547713147832409
山田孝之,0.005521473141142367
山田裕貴,0.0004551707683919323
山田涼介,0.0010951207258537
山中崇,6.6065701857488425e-06
山本耕史,0.0003101570494312279
矢本悠馬,0.0002555082340166361
結木滉星,0.00023676806869986103
ゆうたろう,2.8560397248741912e-08
ユースケ・サンタマリア,0.00039515939243430187
横浜流星,0.0022532557111854265
横山だいすけ,1.4988037915825749e-05
横山裕,5.325455261905932e-05
吉岡秀隆,0.00040540434315310884
吉沢亮,0.0011349806784071847
吉田鋼太郎,0.00031126902498608024
吉村崇,2.3792916342600203e-05
ラウール_(アイドル),0.00045277605766892324
竜星涼,0.000108999539566599
リリー・フランキー,0.0006184373931909992
六角精児,5.466369337739071e-05
若林正恭,0.00044064842618386194
渡辺いっけい,1.117990857824538e-05
渡邊圭祐,7.283333067283894e-05
渡辺謙,0.0004168133998603731
渡辺大知,9.915796176550126e-06
渡部篤郎,0.002554871172551373
EXIT_(お笑いコンビ),5.918690879160845e-05
おぎやはぎ,0.0007505871312820405
かまいたち_(お笑いコンビ),0.0024187436431742176
さまぁ〜ず,0.0008470300837011777
サンドウィッチマン_(お笑いコンビ),0.004210785492295147
JO1,0.01188794920707882
シソンヌ_(お笑いコンビ),0.00010612438001008784
霜降り明星,0.0009763515518785337
タカアンドトシ,0.0009294772277694701
千鳥_(お笑いコンビ),0.004774801121361936
チョコレートプラネット,0.0002866751658280854
ティモンディ,5.9608756646809155e-05
ナイツ_(お笑いコンビ),0.0020214725911337286
錦鯉_(お笑いコンビ),0.0006639536586267063
ニューヨーク_(お笑いコンビ),0.0009909122567043932
博多華丸・大吉,0.0033875993607886553
ブラックマヨネーズ,0.00016369049027985225
ぺこぱ,0.00012995212751760915
ミキ_(お笑いコンビ),0.0003964096085610944
見取り図_(お笑いコンビ),0.0021311249384533266
ミルクボーイ,0.0007893029360152951
四千頭身,8.464488958672321e-05
