name,burst_count,sentiment_mean,news_count,pop_diff,aware_diff
3時のヒロイン,15,0.9038461538461539,52,0.1999999999999993,-0.6000000000000085
Cocomi,15,0.9722222222222222,72,2.3000000000000003,8.700000000000003
DAIGO,4,1.0,12,-4.0,-0.5999999999999943
EXIT_(お笑いコンビ),16,0.9361702127659575,47,-1.1999999999999993,-0.6999999999999886
HIKAKIN,3,0.38461538461538464,13,-5.300000000000001,-1.0999999999999943
IKKO,11,0.7931034482758621,29,-0.1999999999999993,-0.9000000000000057
IMALU,13,0.8723404255319149,47,-0.20000000000000018,-0.20000000000000284
JO1,13,1.0,25,1.5999999999999996,2.5
LiLiCo,25,0.7727272727272727,22,2.6000000000000014,-1.5999999999999943
MEGUMI,14,0.9090909090909091,55,0.8000000000000007,-1.9000000000000057
RIKACO,10,0.9285714285714286,14,1.5999999999999996,-0.7000000000000028
SHELLY,15,0.9,20,-2.8000000000000007,-4.0
YOU_(タレント),12,0.9473684210526315,19,4.100000000000001,-1.2999999999999972
あばれる君,14,0.9333333333333333,15,-0.10000000000000142,-0.9000000000000057
いとうあさこ,13,0.8823529411764706,17,-4.100000000000001,0.0
おぎやはぎ,11,0.8928571428571429,28,-4.899999999999999,0.0
おのののか,12,0.875,24,0.6000000000000005,4.400000000000006
かたせ梨乃,13,0.6,10,2.700000000000001,-0.7000000000000028
かまいたち_(お笑いコンビ),4,1.0,6,-0.6000000000000014,-1.4000000000000057
きゃりーぱみゅぱみゅ,7,0.6538461538461539,26,3.0,0.8999999999999915
くっきー!,7,0.9047619047619048,21,-2.5,1.0
さまぁ〜ず,6,0.7647058823529411,17,-3.5,1.3999999999999915
つるの剛士,9,0.7777777777777778,27,0.9000000000000004,1.0999999999999943
でんでん,5,0.5,2,1.4000000000000004,5.5
ともさかりえ,9,0.9787234042553191,47,1.4000000000000004,1.0999999999999943
なえなの,20,0.9024390243902439,41,-0.5,4.600000000000001
はじめしゃちょー,2,0.6,5,-5.1000000000000005,0.5999999999999943
はるな愛,7,1.0,15,-1.3000000000000007,1.7999999999999972
ぺこぱ,10,0.9523809523809523,21,-2.799999999999997,0.8999999999999915
ぼる塾,19,0.8809523809523809,42,2.0,-0.30000000000001137
ゆうたろう_(モデル),5,0.9411764705882353,17,1.2000000000000002,-4.6
ゆりやんレトリィバァ,7,0.7297297297297297,37,0.3000000000000007,-0.8999999999999915
りょう_(女優),7,1.0,12,-1.5999999999999979,2.200000000000003
アンミカ,10,0.92,25,7.100000000000001,0.5
イモトアヤコ,12,1.0,10,1.2999999999999972,-0.20000000000000284
ウエンツ瑛士,10,1.0,15,-3.6999999999999993,1.1000000000000085
ウド鈴木,11,1.0,21,-0.6999999999999993,-0.5
オダギリジョー,10,0.7540983606557377,61,3.0,0.6999999999999886
カズレーザー,14,0.925,40,0.3999999999999986,0.7000000000000028
カンニング竹山,9,0.9230769230769231,26,-0.3000000000000007,0.29999999999999716
ガンバレルーヤ,17,0.8620689655172413,29,2.5,0.5
キムラ緑子,7,0.75,8,0.09999999999999964,0.7999999999999972
ケンドーコバヤシ,6,0.8333333333333334,12,0.3000000000000007,0.0
サンシャイン池崎,17,1.0,25,0.29999999999999716,0.0
サンドウィッチマン_(お笑いコンビ),9,0.9411764705882353,17,2.6000000000000085,0.19999999999998863
シシド・カフカ,4,1.0,9,0.0,0.0
シソンヌ_(お笑いコンビ),9,0.8333333333333334,30,3.1000000000000014,2.6000000000000014
タカアンドトシ,11,0.8888888888888888,9,-0.8999999999999986,-0.29999999999999716
タモリ,16,0.8923076923076924,65,-2.700000000000003,0.0
ダレノガレ明美,14,0.6333333333333333,30,1.3999999999999995,1.2999999999999972
チョコレートプラネット,15,0.8541666666666666,48,-0.8999999999999986,0.3999999999999915
ティモンディ,16,0.96875,64,-1.7999999999999972,5.099999999999994
ディーン・フジオカ,4,0.8947368421052632,19,1.6000000000000014,0.7000000000000028
トラウデン直美,23,0.8888888888888888,18,0.5,-0.30000000000000426
トリンドル玲奈,12,0.88,50,-0.7000000000000011,-1.0
トータス松本,5,0.9230769230769231,13,-0.7000000000000011,4.3999999999999915
ナイツ_(お笑いコンビ),6,0.8888888888888888,9,0.0,-0.5
バカリズム,7,0.9,20,-1.6999999999999957,0.20000000000000284
ヒコロヒー,13,0.9210526315789473,38,4.300000000000001,4.300000000000011
ヒロミ,10,0.90625,32,-0.1999999999999993,1.0999999999999943
ビビる大木,7,0.9285714285714286,14,-1.3000000000000007,-0.4000000000000057
ビートたけし,2,0.5,6,-6.599999999999998,-0.7000000000000028
ファーストサマーウイカ,11,0.9024390243902439,41,1.0,2.0
フワちゃん,8,0.9130434782608695,23,2.799999999999997,0.7999999999999972
ブラックマヨネーズ,7,1.0,11,-2.0,-0.6000000000000085
ベッキー,11,0.7777777777777778,27,0.40000000000000036,1.5
ホラン千秋,12,0.9555555555555556,45,1.7000000000000028,0.0
マキタスポーツ,4,0.25,4,-0.20000000000000018,4.200000000000003
マギー_(モデル),12,0.9130434782608695,23,-1.0,-1.8999999999999986
マツコ・デラックス,5,0.8235294117647058,17,-1.6000000000000014,0.30000000000001137
ミキ_(お笑いコンビ),12,0.8064516129032258,31,-1.8000000000000007,-1.7999999999999972
ミルクボーイ,4,1.0,5,1.4000000000000004,-1.2000000000000028
ムロツヨシ,8,0.95,20,-2.6999999999999957,0.20000000000000284
ユースケ・サンタマリア,11,0.9166666666666666,24,-3.5,1.2000000000000028
リリー・フランキー,3,1.0,5,-0.6999999999999993,1.7999999999999972
ローラ_(モデル),1,1.0,4,-1.0999999999999979,0.20000000000000284
一ノ瀬颯,11,0.9230769230769231,13,-0.7,1.8000000000000007
三吉彩花,8,1.0,30,0.5,-0.19999999999999574
三宅弘城,1,1.0,1,0.2999999999999998,0.5999999999999943
三宅裕司,8,0.8181818181818182,11,1.5999999999999996,2.299999999999997
三戸なつめ,2,,0,-0.20000000000000018,-1.0999999999999943
三浦友和,6,0.9130434782608695,23,0.40000000000000213,0.20000000000000284
三浦知良,12,0.9615384615384616,26,-1.4000000000000021,2.1000000000000085
三浦翔平,12,0.8947368421052632,38,-3.0,-1.2999999999999972
三浦貴大,8,1.0,3,-0.5999999999999996,1.1999999999999957
三浦透子,6,0.88,25,1.9,4.699999999999999
上地雄輔,8,1.0,6,2.0,1.9000000000000057
上川隆也,8,0.8666666666666667,15,0.10000000000000142,-0.20000000000000284
上戸彩,8,0.9473684210526315,19,-2.700000000000003,1.3999999999999915
上田晋也,5,0.75,8,-2.099999999999998,-2.0
上白石萌歌,12,0.8947368421052632,57,-2.8000000000000007,-1.5
上白石萌音,10,0.926829268292683,41,-1.9000000000000021,-1.6000000000000085
上野樹里,12,0.84,50,-1.3000000000000007,-2.299999999999997
与田祐希,4,0.6296296296296297,27,-1.2999999999999998,4.200000000000001
中丸雄一,19,0.9,40,-0.8999999999999986,2.5
中井貴一,10,0.8913043478260869,46,1.8000000000000007,4.199999999999989
中尾明慶,6,0.7894736842105263,19,3.9000000000000004,5.1000000000000085
中居正広,11,0.6615384615384615,65,3.5,0.4000000000000057
中山秀征,15,0.9545454545454546,44,-1.299999999999999,1.1000000000000085
中山美穂,10,0.9545454545454546,44,-0.7000000000000011,1.8000000000000114
中島セナ,8,0.9545454545454546,22,-0.4,0.19999999999999973
中島健人,11,0.9583333333333334,24,0.6000000000000014,1.5999999999999943
中島裕翔,9,0.9555555555555556,45,0.5,2.0999999999999943
中川大志_(俳優),16,0.96,50,5.300000000000001,9.399999999999999
中川翔子,11,0.8636363636363636,44,-3.1999999999999993,0.09999999999999432
中村ゆり,12,0.8727272727272727,55,3.1000000000000005,6.399999999999999
中村ゆりか,4,1.0,3,-0.4999999999999999,1.5999999999999996
中村アン,4,0.9090909090909091,11,-0.10000000000000142,1.4000000000000057
中村俊介,13,1.0,13,-1.1000000000000005,-1.4000000000000057
中村倫也,5,0.8333333333333334,18,-2.3000000000000007,3.700000000000003
中村勘九郎_(6代目),7,1.0,14,-0.20000000000000018,1.7999999999999972
中村獅童_(2代目),9,0.975609756097561,41,0.6999999999999993,4.5
中村隼人,21,0.9318181818181818,88,-0.19999999999999996,5.700000000000001
中村雅俊,10,0.9,20,1.700000000000001,7.599999999999994
中村静香,8,0.8125,16,0.7999999999999998,3.8999999999999986
中条あやみ,13,0.96875,32,-2.299999999999997,4.099999999999994
中田圭祐,9,1.0,28,0.40000000000000013,-1.9000000000000004
中谷美紀,4,1.0,5,3.0,2.0
中越典子,9,0.9,10,2.2,-2.299999999999997
丸山桂里奈,18,0.94,50,-1.1999999999999993,-1.7999999999999972
丸山隆平,5,1.0,6,-1.3999999999999986,-5.300000000000004
久保田紗友,8,0.9166666666666666,12,0.09999999999999987,1.4000000000000004
久本雅美,8,0.9333333333333333,15,0.6999999999999993,-1.0999999999999943
久間田琳加,10,0.9583333333333334,24,0.40000000000000036,2.0999999999999996
乙葉,10,0.8461538461538461,13,0.7000000000000011,-2.0
亀梨和也,6,0.8888888888888888,9,-2.6999999999999993,-1.0
二宮和也,11,0.9565217391304348,23,-1.2999999999999972,1.0999999999999943
二階堂ふみ,2,1.0,4,-2.5,0.9000000000000057
井ノ原快彦,13,0.6896551724137931,29,-4.099999999999998,0.7999999999999972
井上咲楽,16,0.8974358974358975,39,2.3000000000000007,2.299999999999997
井上真央,9,0.9166666666666666,36,7.099999999999998,1.5999999999999943
井上祐貴,15,0.8148148148148148,27,-0.09999999999999998,-0.8000000000000003
井之脇海,17,0.9016393442622951,61,2.8000000000000003,8.299999999999997
井川遥,7,0.5555555555555556,9,0.9000000000000021,2.5
井手上漠,15,1.0,20,-0.40000000000000013,2.9000000000000004
井本彩花,15,1.0,16,-0.2,-0.19999999999999973
井桁弘恵,20,0.9615384615384616,52,0.2999999999999998,7.800000000000001
井森美幸,15,0.8571428571428571,21,2.3000000000000007,-0.7000000000000028
井浦新,6,0.8571428571428571,14,6.899999999999999,5.100000000000001
今井翼,4,1.0,1,-4.6,1.7999999999999972
今田耕司,12,0.9487179487179487,39,-3.1999999999999993,-0.6999999999999886
今野浩喜,6,1.0,3,-0.9000000000000004,2.200000000000003
仲村トオル,10,0.896551724137931,29,-1.3999999999999986,4.3999999999999915
仲里依紗,8,0.9459459459459459,37,-0.1999999999999993,1.4000000000000057
仲野太賀,5,0.9285714285714286,14,-0.1999999999999993,1.2000000000000028
仲間由紀恵,6,0.8888888888888888,9,-1.5999999999999979,1.2999999999999972
伊原六花,16,0.9428571428571428,35,-0.40000000000000036,4.100000000000001
伊原剛志,11,0.7692307692307693,13,4.300000000000001,1.5999999999999943
伊武雅刀,8,1.0,18,1.4000000000000004,3.6000000000000085
伊沢拓司,9,1.0,10,-2.700000000000001,2.799999999999997
伊藤あさひ,4,0.7142857142857143,7,-0.29999999999999993,2.5
伊藤歩,7,1.0,3,0.20000000000000018,-0.5
伊藤沙莉,9,0.9019607843137255,51,-1.1000000000000014,0.7000000000000028
伊藤淳史,6,1.0,6,1.6000000000000014,3.700000000000003
伊藤英明,12,0.8837209302325582,43,6.900000000000002,3.799999999999997
伊野尾慧,6,1.0,4,-2.0,-1.2000000000000028
伊集院光,13,0.9230769230769231,26,-3.8999999999999986,0.29999999999999716
佐々木希,10,0.9318181818181818,44,-2.6999999999999993,-1.8999999999999915
佐々木蔵之介,5,1.0,12,-0.20000000000000284,3.8999999999999915
佐久間由衣,9,1.0,29,-0.20000000000000018,9.200000000000003
佐藤二朗,5,0.9166666666666666,24,3.3000000000000007,0.5
佐藤健_(俳優),13,0.8421052631578947,38,2.0,6.200000000000003
佐藤勝利,11,0.96875,32,0.5,4.799999999999997
佐藤大樹_(ダンサー),6,1.0,22,-0.6000000000000001,-1.0999999999999996
佐藤寛太,4,1.0,4,-1.4,-2.0
佐藤栞里,15,1.0,25,3.700000000000003,3.5
佐藤浩市,7,0.6,5,0.0,1.8000000000000114
佐藤玲,11,0.9375,16,-0.19999999999999996,0.3999999999999999
佐藤隆太,4,1.0,7,2.3000000000000007,1.0999999999999943
佐野ひなこ,4,0.9333333333333333,15,-0.7000000000000002,0.3000000000000007
佐野勇斗,7,0.875,16,0.5,-3.1000000000000014
佐野史郎,12,0.9090909090909091,22,-0.5,4.3999999999999915
余貴美子,10,0.9333333333333333,15,-0.1999999999999993,-0.8999999999999986
倉科カナ,11,0.9722222222222222,36,-4.199999999999999,-0.10000000000000853
優木まおみ,23,0.9666666666666667,30,-2.0,-2.6000000000000014
優香,8,0.9,10,-3.0,-0.5999999999999943
光浦靖子,12,0.9583333333333334,24,-1.9000000000000004,-1.4000000000000057
光石研,3,1.0,6,1.799999999999999,1.6000000000000014
児嶋一哉,2,0.0,2,0.5,1.5999999999999943
八嶋智人,9,1.0,7,-2.3000000000000007,1.4000000000000057
八木莉可子,14,0.9615384615384616,26,2.3,5.300000000000001
六平直政,8,0.875,16,-1.3000000000000007,-0.6999999999999957
六角精児,14,0.9375,16,-0.9000000000000021,1.2000000000000028
内山理名,13,1.0,40,1.5999999999999996,-1.4000000000000057
内村光良,6,0.8235294117647058,17,-2.799999999999997,-0.7000000000000028
内田有紀,7,0.85,20,-0.6999999999999993,-0.4000000000000057
内田理央,7,1.0,14,1.0,3.6000000000000014
内藤剛志,5,0.9166666666666666,12,-1.3999999999999986,2.0999999999999943
内野聖陽,2,0.5,2,0.0,0.7999999999999972
出口夏希,15,0.92,25,-0.40000000000000013,-0.9000000000000004
出川哲朗,10,0.8484848484848485,33,3.200000000000003,0.5
別所哲也,8,1.0,10,-1.3999999999999986,3.5
前田敦子,11,0.8421052631578947,19,0.9000000000000004,-1.0999999999999943
前野朋哉,6,0.8181818181818182,11,1.0999999999999996,3.9000000000000057
劇団ひとり,13,0.675,40,-3.400000000000002,0.0
加瀬亮,3,,0,2.0,5.699999999999996
加藤小夏,15,0.9,20,-0.7,-0.5
加藤浩次,9,0.75,24,1.1000000000000014,0.29999999999999716
加藤清史郎,11,0.88,25,-0.40000000000000036,1.5999999999999943
加藤諒,11,0.875,8,-1.6000000000000014,-0.20000000000000284
勝俣州和,8,0.9047619047619048,21,-1.1000000000000014,2.0
勝地涼,15,0.7916666666666666,24,0.5999999999999996,1.4000000000000057
勝村政信,16,0.9523809523809523,21,-0.40000000000000036,4.400000000000006
北乃きい,17,0.9473684210526315,19,-1.5999999999999996,0.7000000000000028
北大路欣也,11,0.9047619047619048,21,4.799999999999997,2.5
北山宏光,4,1.0,3,0.5,1.8000000000000043
北川景子,10,0.8367346938775511,49,4.199999999999996,-0.9000000000000057
北斗晶,13,1.0,34,1.8999999999999986,-0.5
北村一輝,9,0.9615384615384616,26,-1.5,2.799999999999997
北村匠海,7,0.9166666666666666,12,3.0,6.0
北村有起哉,7,1.0,12,1.3999999999999995,5.599999999999994
千原ジュニア,7,0.9166666666666666,12,-1.0,0.0
千秋_(タレント),13,0.9696969696969697,33,2.8999999999999986,1.3999999999999915
千葉雄大,10,0.972972972972973,37,-2.8000000000000007,1.7000000000000028
千鳥_(お笑いコンビ),5,0.9333333333333333,15,0.7000000000000028,-1.0999999999999943
南原清隆,11,0.9272727272727272,55,-1.200000000000001,4.0
南果歩,15,0.6875,16,0.7999999999999998,-2.0999999999999943
南沙良,11,0.8979591836734694,49,0.7000000000000002,2.3000000000000007
南沢奈央,10,1.0,3,-0.5,1.7000000000000028
南野陽子,11,0.9024390243902439,41,-0.8999999999999986,-0.29999999999999716
博多華丸・大吉,12,0.8076923076923077,26,2.1000000000000014,1.1000000000000085
厚切りジェイソン,6,0.8333333333333334,6,-0.3000000000000007,-0.8000000000000114
原日出子,10,1.0,17,-1.9000000000000004,0.5
原沙知絵,14,1.0,11,-0.40000000000000036,2.5
原田泰造,10,0.9047619047619048,21,2.3000000000000007,2.1000000000000085
原田知世,11,0.9655172413793104,29,0.7000000000000011,0.4000000000000057
原田美枝子,12,0.9166666666666666,24,1.3999999999999986,-0.3999999999999986
原田龍二,10,0.7857142857142857,14,-1.9000000000000004,1.5999999999999943
原菜乃華,11,1.0,34,0.30000000000000004,3.9000000000000004
又吉直樹,3,1.0,6,0.0,1.6000000000000085
及川光博,7,1.0,19,1.3999999999999986,0.30000000000001137
友近,8,0.75,12,4.400000000000002,0.3999999999999915
反町隆史,7,0.90625,32,-1.1999999999999993,1.7999999999999972
古川優奈,21,0.6666666666666666,21,3.8999999999999995,10.300000000000004
古川琴音,12,0.9032258064516129,31,1.3999999999999995,3.400000000000002
古川雄大,6,0.9,30,0.0,-0.8999999999999986
古田新太,10,0.8695652173913043,46,-0.3000000000000007,1.5999999999999943
古畑星夏,9,0.96875,32,0.5,0.3000000000000007
古舘伊知郎,6,0.6666666666666666,9,-3.0,0.20000000000000284
吉岡秀隆,12,0.7966101694915254,59,2.5,5.299999999999997
吉岡里帆,1,1.0,2,-2.1000000000000014,1.2000000000000028
吉川愛,8,0.6153846153846154,26,2.499999999999999,1.4000000000000021
吉川晃司,5,0.9210526315789473,38,3.1999999999999993,-0.6000000000000085
吉村崇,15,0.6842105263157895,19,-0.5,-0.9000000000000057
吉永小百合,6,1.0,9,-3.6999999999999993,0.20000000000000284
吉沢亮,2,1.0,9,4.599999999999998,5.299999999999997
吉瀬美智子,8,1.0,21,-1.3999999999999986,0.7999999999999972
吉田羊,7,0.8666666666666667,15,-2.299999999999997,-2.0999999999999943
吉田美月喜,11,0.9555555555555556,45,-0.4,0.30000000000000004
吉田莉桜,4,,0,-0.4,-0.20000000000000018
吉田鋼太郎,6,0.896551724137931,29,-2.8999999999999986,-2.8999999999999915
吉谷彩子,10,0.8235294117647058,17,0.6999999999999997,6.199999999999999
吉高由里子,10,0.9743589743589743,39,0.3999999999999986,-0.29999999999999716
名倉潤,10,0.8461538461538461,13,-0.8000000000000007,2.299999999999997
名取裕子,6,1.0,5,2.6999999999999993,-1.2000000000000028
向井康二,4,0.8,10,0.7000000000000002,0.3999999999999986
向井理,2,0.75,4,-2.700000000000003,2.299999999999997
吹石一恵,10,,0,-0.10000000000000142,-0.20000000000000284
吹越満,8,0.875,8,-0.7999999999999998,2.3000000000000043
和久井映見,4,1.0,1,-3.400000000000002,-3.0
和牛_(お笑いコンビ),7,0.9375,16,-0.1999999999999993,-1.0
和田アキ子,14,0.8222222222222222,45,2.3000000000000007,-0.19999999999998863
哀川翔,9,0.8823529411764706,17,0.5,0.8999999999999915
唐沢寿明,1,1.0,1,0.3999999999999986,3.0999999999999943
四千頭身,13,0.76,25,0.5,-0.30000000000001137
国仲涼子,7,0.9333333333333333,15,1.1999999999999993,-2.299999999999997
国分太一,13,0.6428571428571429,28,-2.3000000000000007,1.0999999999999943
國村隼,2,,0,-0.1999999999999993,3.0
土屋アンナ,17,0.9387755102040817,49,-0.6999999999999993,-1.2000000000000028
土屋太鳳,8,0.9629629629629629,27,-4.399999999999999,-1.3999999999999915
土村芳,6,1.0,12,-0.19999999999999996,-2.1000000000000005
土田晃之,6,0.875,8,-2.5,0.5
坂ノ上茜,14,0.8823529411764706,17,-0.29999999999999993,-0.09999999999999964
坂上忍,8,0.6764705882352942,34,-2.5,0.09999999999999432
坂下千里子,23,0.7096774193548387,31,2.5,-1.1000000000000085
坂井真紀,9,1.0,9,-1.200000000000001,-1.999999999999993
坂口健太郎,4,0.9655172413793104,29,3.900000000000002,2.1000000000000085
坂東龍汰,12,0.9705882352941176,34,0.8999999999999999,0.1999999999999993
城島茂,13,0.9047619047619048,21,-3.0,1.6000000000000085
城田優,6,1.0,14,0.5999999999999996,3.200000000000003
堀内健,7,0.7647058823529411,17,-2.0,-0.5
堀内敬子,6,1.0,7,-2.0,-1.5
堀田真由,9,0.6923076923076923,13,1.6000000000000005,2.6000000000000014
堀田茜,12,0.9,10,3.0999999999999996,5.0
堂本光一,10,0.88,25,-0.5,1.2000000000000028
堂本剛,7,0.75,8,-0.5999999999999979,0.5
堤真一,1,0.75,4,0.29999999999999716,0.9000000000000057
堺正章,9,0.9285714285714286,14,0.0,-0.3999999999999915
堺雅人,6,0.8888888888888888,18,-2.299999999999997,0.0
塚地武雅,6,0.7692307692307693,13,6.100000000000001,2.799999999999997
塚本高史,10,1.0,8,-0.5,2.1000000000000085
壇蜜,3,1.0,5,-1.6999999999999993,0.5
夏川結衣,9,1.0,1,-0.5,-4.100000000000001
夏帆,11,0.9811320754716981,53,7.600000000000001,7.100000000000001
夏木マリ,6,0.9166666666666666,12,3.6999999999999993,0.20000000000000284
夏菜,3,0.9655172413793104,29,-1.6999999999999993,-8.399999999999999
多部未華子,9,0.8888888888888888,18,-4.800000000000004,-3.5999999999999943
大久保佳代子,17,0.8529411764705882,34,1.0999999999999979,-0.20000000000000284
大倉孝二,6,1.0,8,-4.0,2.3000000000000043
大倉忠義,11,0.7857142857142857,14,-0.6999999999999993,1.0999999999999943
大原櫻子,3,1.0,6,-3.0999999999999996,1.1999999999999957
大友花恋,20,1.0,26,-0.9000000000000001,5.5
大地真央,13,0.9782608695652174,46,-1.6000000000000014,-1.2000000000000028
大坂なおみ,9,0.6862745098039216,51,-1.3999999999999986,0.0
大塚寧々,10,0.84,25,2.5999999999999996,-1.2999999999999972
大島優子,4,1.0,40,-3.200000000000003,1.4000000000000057
大島美幸,11,0.9,10,3.0,1.8000000000000114
大政絢,8,0.9615384615384616,26,0.29999999999999893,1.8999999999999986
大森南朋,10,0.9130434782608695,23,1.0,3.700000000000003
大沢あかね,18,0.8888888888888888,45,1.4000000000000004,1.1000000000000085
大沢たかお,6,0.75,4,3.1999999999999993,3.9000000000000057
大泉洋,7,0.875,40,1.4000000000000057,-0.30000000000001137
大竹しのぶ,9,0.9285714285714286,42,0.9000000000000021,-1.7000000000000028
大谷亮平,10,0.8823529411764706,17,-1.6999999999999993,-1.5999999999999943
大谷翔平,3,0.9411764705882353,17,-3.700000000000003,0.5
大野いと,15,1.0,14,0.7,0.1999999999999993
