name,burst_count,sentiment_mean,news_count,pop_diff,aware_diff
天海祐希,2,0.8,5,0.6999999999999957,-0.29999999999999716
天野ひろゆき,15,0.875,32,0.20000000000000107,1.3999999999999915
太田光,11,0.7380952380952381,42,-7.0,0.5
奈緒,13,0.8717948717948718,39,5.0,7.800000000000001
奥平大兼,4,0.9523809523809523,21,-1.1,-2.0
奥田瑛二,7,0.75,8,-0.5999999999999996,1.3999999999999915
奥貫薫,7,1.0,7,0.0,0.3999999999999986
妻夫木聡,10,0.967741935483871,31,4.799999999999997,3.0
宇垣美里,5,1.0,5,1.4000000000000004,-1.2000000000000028
宇多田ヒカル,5,1.0,20,0.3999999999999986,1.4000000000000057
宇梶剛士,2,1.0,3,-2.799999999999999,1.2999999999999972
宇賀なつみ,21,0.8461538461538461,26,-0.9000000000000004,1.1000000000000014
安めぐみ,13,0.7857142857142857,28,-0.40000000000000036,-0.20000000000000284
安田成美,4,0.6666666666666666,3,0.0,0.0
安田章大,10,0.75,36,-0.9000000000000004,-2.8000000000000043
安田美沙子,18,0.9090909090909091,55,-1.799999999999999,-1.4000000000000057
安田顕,9,0.9444444444444444,18,5.0,1.9000000000000057
安藤サクラ,9,0.9130434782608695,23,5.300000000000001,8.099999999999994
安達祐実,8,0.8235294117647058,17,2.0,-1.2999999999999972
室井滋,6,1.0,5,2.3000000000000007,-0.9000000000000057
宮世琉弥,10,0.9473684210526315,38,0.8000000000000003,4.4
宮崎美子,8,0.875,8,4.300000000000001,-0.4000000000000057
宮川大輔_(タレント),7,0.8461538461538461,13,0.8000000000000007,0.5
宮本信子,9,1.0,13,-0.5,-1.2000000000000028
宮本茉由,17,0.9444444444444444,18,0.09999999999999998,1.4000000000000004
宮根誠司,9,0.7142857142857143,7,-0.7000000000000002,2.8999999999999915
宮沢りえ,8,0.9512195121951219,41,0.8999999999999986,-0.9000000000000057
宮沢氷魚,19,0.8961038961038961,77,1.299999999999999,7.299999999999997
宮澤エマ,20,0.8524590163934426,61,1.5999999999999996,1.3999999999999986
宮﨑あおい,9,1.0,10,-1.4000000000000021,0.29999999999999716
富田望生,8,0.9333333333333333,15,-0.09999999999999964,-0.6999999999999957
富田靖子,8,0.9230769230769231,13,-1.5999999999999996,-2.5
寺島しのぶ,16,0.9302325581395349,86,5.200000000000001,1.4000000000000057
寺島進,6,0.8333333333333334,12,0.6999999999999993,2.0
寺田心,17,0.8913043478260869,92,0.20000000000000107,-1.7000000000000028
寺脇康文,13,0.9767441860465116,43,2.3000000000000007,4.1000000000000085
小倉優子,11,0.8260869565217391,23,-1.4000000000000004,-0.19999999999998863
小宮浩信,11,0.5833333333333334,12,0.1999999999999993,3.5
小宮璃央,12,0.8333333333333334,36,0.7999999999999999,1.200000000000001
小峠英二,13,0.8076923076923077,26,2.200000000000003,1.1000000000000085
小嶋陽菜,5,1.0,19,0.1999999999999993,2.6000000000000014
小川紗良,15,,0,-0.3,0.2999999999999998
小手伸也,14,0.8181818181818182,22,0.40000000000000036,2.799999999999997
小日向文世,5,1.0,1,3.200000000000003,3.0999999999999943
小松菜奈,3,1.0,6,0.5,0.8999999999999915
小林聡美,5,0.8571428571428571,7,0.3999999999999986,0.30000000000000426
小林薫,1,0.0,1,3.1999999999999993,4.099999999999994
小栗旬,6,0.875,16,2.799999999999997,1.1999999999999886
小池徹平,8,0.9666666666666667,30,-0.9000000000000004,3.200000000000003
小池栄子,6,0.8636363636363636,22,6.400000000000006,-0.7000000000000028
小泉孝太郎,12,0.9558823529411765,68,-1.0,1.1000000000000085
小澤征悦,8,0.7142857142857143,7,1.799999999999999,-1.8000000000000114
小瀧望,9,0.6153846153846154,13,1.1999999999999997,1.4000000000000021
小籔千豊,9,0.868421052631579,38,-3.6000000000000014,-0.5
小芝風花,15,0.9090909090909091,55,0.6999999999999993,2.5
小西桜子,2,0.6666666666666666,3,0.0,-1.7999999999999998
小西真奈美,5,1.0,7,-2.5,-1.0
小野花梨,13,1.0,18,0.5,-0.9000000000000004
小関裕太,4,0.625,8,1.1,2.700000000000003
小雪_(女優),10,0.9761904761904762,42,0.0,1.2999999999999972
尾上松也_(2代目),9,1.0,20,1.4000000000000004,2.299999999999997
尾野真千子,1,1.0,2,-1.0999999999999996,-0.20000000000000284
山下健二郎,13,0.8888888888888888,9,-0.9000000000000004,-0.3999999999999986
山下智久,7,0.8837209302325582,43,0.7000000000000028,2.1999999999999886
山下美月,12,1.0,27,0.7999999999999998,7.200000000000003
山中崇,7,0.8181818181818182,11,1.1,2.5
山之内すず,16,0.88,25,-2.5,0.6999999999999886
山口まゆ_(女優),6,1.0,4,0.7,-0.29999999999999893
山口もえ,23,0.9722222222222222,36,4.9,1.6000000000000085
山口智充,6,0.7777777777777778,9,-0.6999999999999993,1.7000000000000028
山口智子,3,0.8,5,0.5,-1.5999999999999943
山口紗弥加,6,0.9130434782608695,23,0.20000000000000107,0.10000000000000142
山崎弘也,11,1.0,10,-1.6000000000000014,-0.4000000000000057
山崎紘菜,16,1.0,34,2.3,6.0
山崎育三郎,14,1.0,54,-1.1000000000000014,0.19999999999998863
山崎静代,14,0.9666666666666667,30,0.40000000000000213,-0.7999999999999972
山本美月,7,1.0,20,-1.4000000000000021,-0.4000000000000057
山本耕史,11,1.0,27,6.9,4.799999999999997
山本舞香,11,0.9285714285714286,42,1.5999999999999996,4.599999999999994
山田優_(モデル),14,0.9333333333333333,30,-1.0,-3.4000000000000057
山田孝之,4,0.7333333333333333,15,0.29999999999999716,1.2000000000000028
山田杏奈,6,0.8823529411764706,17,1.2000000000000002,1.6000000000000014
山田涼介,5,0.8571428571428571,21,1.3999999999999986,8.099999999999994
山田真歩,10,1.0,5,0.7,2.0999999999999996
山田裕貴,7,0.9375,16,5.0,5.5
山里亮太,11,0.7962962962962963,54,0.3000000000000007,-0.09999999999999432
山﨑賢人,9,0.7777777777777778,27,1.6999999999999993,1.9000000000000057
岡副麻希,12,1.0,17,-0.9000000000000004,-3.1999999999999957
岡山天音,10,0.7777777777777778,36,0.20000000000000018,6.200000000000003
岡崎紗絵,13,0.8333333333333334,24,-1.3000000000000007,-0.7000000000000011
岡本夏美,2,,0,0.20000000000000007,1.6999999999999997
岡本玲,10,0.9285714285714286,28,0.2999999999999998,0.0
岡村隆史,3,0.8333333333333334,12,-2.5,0.8999999999999915
岡田准一,7,0.9230769230769231,13,4.100000000000001,2.299999999999997
岡田圭右,15,0.86,50,-0.1999999999999993,0.9000000000000057
岡田将生,7,0.84375,32,-1.4000000000000021,3.5999999999999943
岡田結実,14,0.95,20,0.40000000000000036,-0.29999999999999716
岩田剛典,9,0.9722222222222222,36,-6.199999999999999,-1.7000000000000028
岸井ゆきの,18,0.9180327868852459,61,3.4000000000000004,7.599999999999998
岸優太,10,0.8235294117647058,51,4.099999999999998,5.499999999999993
岸本加世子,6,0.6666666666666666,3,3.7,-1.8000000000000114
岸谷五朗,10,0.9166666666666666,12,0.09999999999999964,1.0999999999999943
岸部一徳,3,1.0,2,2.8000000000000007,1.8999999999999915
峰竜太,9,1.0,8,-1.1000000000000005,1.0999999999999943
島崎和歌子,13,0.8888888888888888,18,2.3000000000000007,0.0
島崎遥香,8,0.7333333333333333,15,0.9000000000000004,-1.1000000000000014
川口春奈,9,0.9523809523809523,42,6.0000000000000036,2.799999999999997
川島明,15,0.7413793103448276,58,2.3000000000000007,0.8999999999999915
川島海荷,7,0.7272727272727273,22,-0.1999999999999993,-0.29999999999999716
川平慈英,9,1.0,20,-0.6999999999999993,3.8999999999999915
川栄李奈,10,0.8809523809523809,42,0.6000000000000014,2.0
川津明日香,9,0.8181818181818182,22,0.0,0.20000000000000018
工藤美桜,23,0.9591836734693877,49,0.0,2.0999999999999996
工藤阿須加,16,0.8461538461538461,13,-3.5,-2.0999999999999943
市原隼人,13,0.9333333333333333,60,4.600000000000001,4.6000000000000085
市川実日子,4,1.0,6,0.0,2.5
市川猿之助_(4代目),14,0.8823529411764706,34,-3.3000000000000007,-0.6999999999999886
市川紗椰,18,0.9047619047619048,21,0.9000000000000004,0.10000000000000142
市村正親,11,0.8846153846153846,26,0.5999999999999996,4.1000000000000085
市毛良枝,8,1.0,4,1.799999999999999,0.0
常盤貴子,7,0.9166666666666666,12,1.7000000000000028,0.8999999999999915
平子理沙,16,0.9393939393939394,33,-1.4,-2.0
平山浩行,8,1.0,3,0.8999999999999995,5.100000000000001
平岡祐太,9,1.0,14,1.2000000000000002,3.8999999999999986
平岩紙,12,0.96,25,-1.4000000000000004,1.2000000000000028
平手友梨奈,4,0.8148148148148148,27,-3.0,1.7999999999999972
平泉成,7,0.75,8,0.0,-0.5
平祐奈,15,0.9607843137254902,51,1.4,0.8999999999999986
平野紫耀,6,0.7586206896551724,29,8.0,6.700000000000003
広末涼子,14,1.0,31,2.6000000000000014,-0.29999999999999716
広瀬すず,6,1.0,24,3.1999999999999957,-1.4000000000000057
広瀬アリス,7,0.8888888888888888,27,-4.0,0.5
役所広司,3,0.7894736842105263,19,-1.8999999999999986,0.5
後藤輝基,11,0.5,4,1.6999999999999993,3.3999999999999915
徳永えり,7,1.0,11,-0.8999999999999999,-2.6999999999999993
志尊淳,4,0.5789473684210527,19,0.6999999999999993,2.4000000000000057
志田彩良,9,1.0,20,1.4,2.0999999999999996
志田未来,14,0.9473684210526315,38,-0.9000000000000021,3.700000000000003
恒松祐里,12,1.0,19,2.6999999999999997,2.200000000000001
恵俊彰,5,0.0,1,0.5,2.299999999999997
成海璃子,9,0.9444444444444444,18,-0.10000000000000142,-0.29999999999999716
成田凌,4,1.0,5,-2.0,-2.1999999999999957
戸塚純貴,8,0.9615384615384616,26,-1.6,0.0
戸次重幸,13,1.0,14,-1.6999999999999993,-0.5
戸田恵子,7,1.0,17,1.6999999999999993,-0.8999999999999915
戸田恵梨香,10,0.8571428571428571,21,-2.200000000000003,-0.5999999999999943
戸田菜穂,12,1.0,11,0.1999999999999993,1.7999999999999972
所ジョージ,5,0.9,20,-6.200000000000003,-1.5
押切もえ,13,0.8888888888888888,9,-0.2999999999999998,-0.29999999999999716
斉藤由貴,7,0.8333333333333334,12,0.3000000000000007,0.0
斎藤工,1,0.8,5,-1.1999999999999993,0.29999999999999716
新井恵理那,14,0.7575757575757576,33,1.1000000000000014,3.0
新垣結衣,3,0.8888888888888888,18,-2.5,0.9000000000000057
新川優愛,12,1.0,30,-1.3999999999999995,7.800000000000004
新木優子,4,0.9285714285714286,14,3.6999999999999993,4.600000000000001
新田真剣佑,6,0.9230769230769231,26,1.4000000000000004,1.4000000000000057
日村勇紀,18,0.8333333333333334,24,2.1999999999999957,-0.20000000000000284
早見あかり,17,1.0,24,0.0,-0.5
明石家さんま,8,0.7142857142857143,28,-6.200000000000003,-0.8999999999999915
星野源,3,0.9,10,-2.1000000000000014,0.9000000000000057
春日俊彰,4,0.75,4,-0.7000000000000028,0.09999999999999432
春風亭昇太,20,0.7857142857142857,28,4.400000000000002,2.299999999999997
有吉弘行,8,0.9090909090909091,44,-2.6000000000000014,0.5999999999999943
有岡大貴,8,1.0,9,1.200000000000001,4.199999999999996
有村架純,12,1.0,45,3.0,2.200000000000003
有田哲平,9,0.6666666666666666,54,-1.1000000000000014,-0.3999999999999915
望月歩,9,0.9333333333333333,30,-0.40000000000000013,1.299999999999999
朝日奈央,12,0.9428571428571428,35,0.9000000000000021,3.700000000000003
朝比奈彩,10,0.8709677419354839,31,2.0999999999999996,7.199999999999999
木南晴夏,14,0.9655172413793104,29,4.100000000000001,7.800000000000004
木村カエラ,11,0.95,20,0.3000000000000007,-1.7000000000000028
木村佳乃,5,0.7692307692307693,13,-1.3999999999999986,-1.2000000000000028
木村多江,13,0.8947368421052632,19,-1.0,1.2000000000000028
木村拓哉,7,0.8571428571428571,21,2.900000000000002,1.7000000000000028
木村文乃,4,1.0,8,1.8999999999999986,1.7000000000000028
木村昴,11,0.8888888888888888,36,3.0,10.5
木梨憲武,2,1.0,5,-2.599999999999998,0.8999999999999915
本上まなみ,17,1.0,12,-1.0999999999999996,-1.4000000000000057
本仮屋ユイカ,14,0.7931034482758621,58,-2.5,-0.20000000000000284
本木雅弘,7,1.0,5,-5.900000000000002,-0.29999999999999716
本田望結,10,0.95,40,-1.9000000000000004,2.5
本田翼,4,1.0,20,-8.900000000000002,1.5999999999999943
杉咲花,3,1.0,3,-4.099999999999998,-0.20000000000000284
杉本哲太,5,0.625,8,0.1999999999999993,6.0
杉本彩,5,0.875,8,0.20000000000000107,0.5
杉浦太陽,6,0.9655172413793104,29,-1.2000000000000002,4.0
杉野遥亮,9,0.8787878787878788,33,2.8999999999999986,2.299999999999997
杏_(女優),6,0.9655172413793104,29,-5.0,-1.2000000000000028
村上佳菜子,14,0.875,16,-2.6000000000000014,1.4000000000000057
村上信五,9,0.7777777777777778,27,3.5,1.9000000000000057
村上知子,10,1.0,5,7.599999999999998,2.5
村上虹郎,10,0.9032258064516129,31,2.1000000000000005,3.8999999999999986
東山紀之,9,0.9310344827586207,29,-3.8000000000000007,1.2000000000000028
東野幸治,6,0.6666666666666666,12,0.0,2.299999999999997
松たか子,2,1.0,7,-1.0,0.0
松下奈緒,6,0.9,10,-2.6999999999999993,0.9000000000000057
松下洸平,12,0.9666666666666667,30,3.3999999999999986,8.100000000000001
松下由樹,8,0.8888888888888888,9,-3.1000000000000014,-1.5999999999999943
松丸亮吾,8,1.0,10,-4.399999999999999,0.5
松井愛莉,6,1.0,15,-0.5,-2.1999999999999993
松井玲奈,8,0.9166666666666666,12,-0.20000000000000018,1.2000000000000028
松坂慶子,8,0.9047619047619048,21,0.7000000000000011,0.09999999999999432
松坂桃李,7,1.0,11,0.6000000000000014,2.0
松山ケンイチ,10,0.9722222222222222,36,-3.0,4.599999999999994
松岡修造,7,0.9,10,-0.6999999999999993,-1.2000000000000028
松岡昌宏,11,1.0,23,-2.6999999999999993,1.3999999999999915
松岡茉優,4,0.8,10,1.8000000000000007,3.8000000000000043
松島花,21,1.0,27,-0.40000000000000036,1.1000000000000014
松嶋尚美,13,0.85,20,0.8000000000000007,0.5
松嶋菜々子,7,0.9444444444444444,36,-4.100000000000001,-2.799999999999997
松平健,10,0.9375,48,-2.6000000000000014,2.3000000000000114
松本まりか,6,0.7692307692307693,26,0.1999999999999993,5.0
松本人志,7,0.8461538461538461,26,1.2999999999999972,1.4000000000000057
松本伊代,8,0.6785714285714286,28,1.6999999999999993,1.2999999999999972
松本幸四郎,10,0.9354838709677419,31,0.8999999999999995,2.3999999999999915
松本潤,3,1.0,12,-4.099999999999994,0.29999999999999716
松本穂香,7,0.9444444444444444,18,-0.6999999999999993,3.4000000000000057
松本若菜,21,0.8813559322033898,59,4.1,8.100000000000001
松村北斗,5,0.9375,16,5.5,2.799999999999997
松田るか,8,0.9523809523809523,21,-0.9999999999999999,-1.4
松田翔太,4,0.5,2,-0.6999999999999993,3.1999999999999886
松田聖子,2,1.0,4,-2.5,1.0999999999999943
松田龍平,6,0.9090909090909091,11,-1.8000000000000007,2.0
松重豊,12,0.9148936170212766,47,5.600000000000001,1.8000000000000114
松雪泰子,10,0.9354838709677419,31,3.1999999999999993,0.0
松風理咲,12,1.0,4,-0.2,-0.20000000000000018
板垣李光人,15,0.9047619047619048,42,3.2,10.2
板垣瑞生,2,1.0,2,0.5,-1.3999999999999995
板尾創路,6,0.9,10,-0.3000000000000007,4.900000000000006
板谷由夏,13,1.0,22,1.0,0.6999999999999957
林修,8,0.8421052631578947,19,-5.0,-0.7000000000000028
林遣都,8,0.9777777777777777,45,-0.6999999999999993,5.900000000000006
柄本佑,7,0.9512195121951219,41,-1.8000000000000007,1.7000000000000028
柄本明,7,0.8571428571428571,14,-1.8000000000000007,2.8999999999999915
柄本時生,7,0.5555555555555556,9,0.6000000000000014,2.5
柏木由紀,15,0.8571428571428571,49,-3.2,-2.299999999999997
染谷将太,12,0.9473684210526315,19,0.5999999999999996,6.900000000000006
染野有来,11,0.8666666666666667,30,0.0,0.19999999999999973
柳ゆり菜,8,,0,-1.1,1.4000000000000004
柳原可奈子,12,0.9642857142857143,28,-2.5,-1.2000000000000028
柳楽優弥,2,1.0,3,-4.100000000000001,0.9000000000000057
柳沢慎吾,6,1.0,8,-1.8999999999999986,-0.7000000000000028
柳葉敏郎,10,0.7647058823529411,17,-2.3999999999999986,2.5999999999999943
柴咲コウ,7,0.8888888888888888,18,2.8000000000000007,-0.5999999999999943
柴田理恵,6,0.9333333333333333,15,1.1000000000000014,-0.10000000000000853
栗山千明,3,0.6666666666666666,3,0.1999999999999993,-1.1999999999999886
桃井かおり,4,1.0,10,1.799999999999999,-0.7000000000000028
桐山漣,4,0.9333333333333333,15,-0.40000000000000036,0.0
桐谷健太,8,0.9230769230769231,13,1.1999999999999993,3.1999999999999886
桐谷美玲,5,0.9642857142857143,28,0.5,-0.20000000000000284
桑田佳祐,9,0.9318181818181818,44,3.1999999999999957,1.6000000000000085
桜井ユキ,8,0.9333333333333333,15,-0.1999999999999993,1.3000000000000007
桜井日奈子,10,0.9090909090909091,11,-1.5,2.5
桜庭ななみ,13,0.8979591836734694,49,-1.6000000000000005,-2.6999999999999957
桜田ひより,11,0.8809523809523809,42,5.1000000000000005,7.799999999999999
桜田通,3,0.8461538461538461,13,0.40000000000000013,0.1999999999999993
梅沢富美男,13,0.8518518518518519,27,-0.29999999999999716,0.7999999999999972
森七菜,7,0.8235294117647058,17,0.10000000000000142,3.700000000000003
森口瑤子,14,1.0,29,0.20000000000000107,-0.6000000000000014
森尾由美,23,0.8666666666666667,30,-0.40000000000000036,0.29999999999999716
森山未來,5,1.0,8,-1.9000000000000004,5.299999999999997
森崎ウィン,22,0.9347826086956522,46,1.7999999999999998,4.099999999999994
森川葵,12,0.9047619047619048,42,-0.7000000000000011,-0.6999999999999993
森星,17,0.9649122807017544,57,2.0999999999999996,2.299999999999997
森泉,22,0.9622641509433962,53,-0.3000000000000007,1.4000000000000057
森田想,6,1.0,1,-0.2,0.20000000000000018
森田望智,5,0.8947368421052632,19,-0.30000000000000004,-1.5
森絵梨佳,4,,0,-0.19999999999999996,0.20000000000000018
森高千里,10,1.0,38,-1.4000000000000021,0.7000000000000028
椎名桔平,5,1.0,1,1.2000000000000028,4.6000000000000085
椿鬼奴,13,0.9230769230769231,26,1.1000000000000014,-1.7999999999999972
榊原郁恵,8,0.9655172413793104,29,6.899999999999999,0.6000000000000085
榮倉奈々,11,0.9696969696969697,33,1.5999999999999979,-0.8000000000000114
樋口可南子,3,0.0,1,4.3999999999999995,13.999999999999993
横山だいすけ,4,,0,-1.0000000000000018,-1.1999999999999957
横山裕,11,0.9259259259259259,54,-1.299999999999999,1.4000000000000057
横浜流星,8,1.0,24,-2.599999999999998,0.0
横澤夏子,17,0.9365079365079365,63,1.5999999999999979,-0.3999999999999915
横田真悠,10,1.0,16,1.0,2.6000000000000014
橋本マナミ,8,0.9047619047619048,21,0.9000000000000004,0.3999999999999915
橋本愛_(1996年生),9,0.92,25,0.1999999999999993,-1.5
橋本環奈,9,0.8333333333333334,36,0.9000000000000057,0.0
檀れい,9,0.9285714285714286,14,1.3999999999999986,-0.5
櫻井海音,17,0.9523809523809523,21,-0.40000000000000013,3.5
櫻井翔,8,1.0,20,-0.6999999999999957,0.5999999999999943
武井壮,7,0.782608695652174,23,-3.9000000000000004,0.9000000000000057
武田梨奈,16,0.9230769230769231,13,-0.2999999999999998,0.10000000000000142
武田玲奈,5,1.0,3,0.2999999999999998,1.3000000000000007
武田鉄矢,9,0.7647058823529411,17,-1.799999999999999,1.2999999999999972
毎熊克哉,8,1.0,15,0.5,-1.200000000000001
比嘉愛未,14,0.9056603773584906,53,0.3000000000000007,2.6000000000000014
水原希子,12,1.0,43,-4.1,-1.3999999999999915
水川あさみ,14,0.9428571428571428,70,-5.899999999999999,0.7000000000000028
水谷果穂,10,0.9565217391304348,23,0.0,2.3
水谷豊,9,0.9310344827586207,29,1.1000000000000014,0.5
水野真紀,14,0.9032258064516129,31,-0.20000000000000018,0.09999999999999432
水野美紀,10,0.75,20,-0.8999999999999986,-0.8999999999999915
永作博美,10,0.9230769230769231,26,5.699999999999999,0.0
永山瑛太,3,1.0,10,-1.5,2.299999999999997
永山絢斗,7,1.0,23,-0.3000000000000007,4.600000000000001
永瀬廉,7,0.8787878787878788,33,5.999999999999998,11.700000000000003
永瀬正敏,2,1.0,1,0.9000000000000004,1.8000000000000043
永野芽郁,9,0.9428571428571428,35,2.299999999999997,2.299999999999997
江口のりこ,7,0.8333333333333334,12,-4.100000000000001,-1.7999999999999972
江口洋介,6,0.8125,16,6.699999999999999,4.700000000000003
池松壮亮,5,0.9583333333333334,24,2.1000000000000005,9.900000000000006
池田エライザ,12,0.9555555555555556,45,3.1999999999999993,5.500000000000007
池田美優,9,0.9583333333333334,24,0.9000000000000021,0.0
池脇千鶴,4,,0,2.1000000000000005,2.200000000000003
池間夏海,6,1.0,8,0.19999999999999996,1.3000000000000003
沢口靖子,6,0.875,32,-4.5,-3.5
沢村一樹,15,0.9423076923076923,52,-1.1999999999999993,1.6000000000000085
河北麻友子,14,1.0,35,-0.9000000000000004,-3.0
河合優実,7,0.90625,32,0.0,-0.9
河合郁人,19,0.896551724137931,58,5.0,3.6000000000000014
泉澤祐希,4,1.0,5,0.30000000000000004,2.8000000000000007
泉里香,9,0.9714285714285714,35,0.6999999999999993,2.3000000000000007
波瑠,7,0.9230769230769231,26,-2.3000000000000007,-0.4000000000000057
津田健次郎,6,0.8333333333333334,42,2.9000000000000004,11.000000000000004
津田寛治,9,0.7692307692307693,13,0.39999999999999947,1.6000000000000014
浅利陽介,9,0.9411764705882353,17,0.7000000000000011,1.0
浅川梨奈,11,0.9615384615384616,26,-0.40000000000000013,-0.40000000000000036
浅田真央,13,0.9852941176470589,68,-3.5,1.3999999999999915
