name,burst_count,sentiment_mean,news_count,pop_diff,aware_diff
浅田美代子,8,0.9375,16,-1.4000000000000004,-0.19999999999998863
浅田舞,15,0.9814814814814815,54,2.299999999999999,-1.2000000000000028
浅野ゆう子,11,1.0,16,-1.0,2.0
浅野忠信,7,1.0,28,3.0,0.7000000000000028
浜田雅功,19,0.8709677419354839,62,-0.8999999999999986,2.1000000000000085
浜辺美波,2,0.8571428571428571,7,-3.8000000000000007,1.5999999999999943
浜野謙太,8,1.0,16,-1.0,-1.2999999999999972
深川麻衣,2,,0,-0.8999999999999999,-0.8999999999999986
深津絵里,2,0.6470588235294118,17,0.5,-5.199999999999989
深田恭子,4,0.8695652173913043,23,-1.2999999999999972,0.20000000000000284
清原果耶,12,0.8833333333333333,60,4.300000000000001,4.799999999999997
清水ミチコ,13,1.0,15,1.5,-3.6000000000000085
清水尋也,6,0.8275862068965517,29,0.0,0.40000000000000213
清野菜名,6,0.9310344827586207,29,2.6000000000000014,2.799999999999997
渋谷凪咲,17,0.8372093023255814,43,1.4000000000000004,6.899999999999999
渡辺いっけい,7,0.7142857142857143,7,2.1000000000000014,4.3999999999999915
渡辺えり,8,0.8636363636363636,22,1.4000000000000021,-3.700000000000003
渡辺大知,12,0.9473684210526315,38,-0.20000000000000018,-0.20000000000000284
渡辺満里奈,4,0.8571428571428571,7,1.5999999999999996,0.20000000000000284
渡辺直美,8,0.95,20,-1.7000000000000028,-0.20000000000000284
渡辺真起子,10,0.5,4,0.5,3.0
渡辺謙,6,0.873015873015873,63,0.3999999999999986,2.299999999999997
渡邊圭祐,8,0.75,20,-1.5,-2.0
渡部篤郎,8,0.8,15,3.599999999999998,7.6000000000000085
温水洋一,12,0.9375,16,-2.1999999999999993,0.7000000000000028
満島ひかり,9,0.85,20,0.0,0.7999999999999972
満島真之介,18,0.8529411764705882,34,-2.099999999999998,2.700000000000003
溝端淳平,12,0.7741935483870968,31,-2.0999999999999996,5.299999999999997
滝川クリステル,7,1.0,18,0.5,-0.4000000000000057
滝沢カレン,18,0.8536585365853658,41,-1.8999999999999986,-1.0999999999999943
滝藤賢一,12,0.8333333333333334,24,3.6999999999999993,8.599999999999994
澤部佑,17,0.6923076923076923,13,2.0,0.0
濱正悟,9,1.0,18,-0.09999999999999998,-0.40000000000000036
濱田マリ,14,0.8823529411764706,17,5.9,-0.5
濱田岳,9,0.9090909090909091,22,4.599999999999998,3.0
濱田龍臣,12,0.7407407407407407,27,1.0,0.6999999999999957
瀧内公美,5,0.875,16,-0.8999999999999999,-1.0999999999999996
瀧本美織,7,1.0,14,1.5999999999999996,2.299999999999997
瀬戸康史,6,0.9615384615384616,26,1.0,3.8999999999999986
瀬戸朝香,8,0.875,16,1.5,-0.10000000000000853
片寄涼太,11,0.8235294117647058,34,-1.6000000000000005,9.5
片山友希,10,0.875,8,-0.7,0.0
片岡愛之助_(6代目),5,0.8181818181818182,11,0.7000000000000011,2.5999999999999943
片平なぎさ,9,0.9285714285714286,14,3.0,-0.3999999999999915
片桐はいり,9,0.9285714285714286,14,-0.3000000000000007,-1.0999999999999943
片桐仁,5,0.4,5,-1.6999999999999993,2.5999999999999943
犬飼貴丈,10,0.7333333333333333,15,1.1,4.600000000000001
玉城ティナ,9,1.0,17,0.9000000000000004,2.8999999999999986
玉山鉄二,3,1.0,4,-0.5,2.0999999999999943
玉木宏,11,0.8947368421052632,19,3.6999999999999993,2.8999999999999915
玉森裕太,4,0.875,8,4.6,7.799999999999997
生瀬勝久,6,0.5,8,0.3000000000000007,1.6000000000000085
生田斗真,9,0.8333333333333334,18,2.1000000000000014,-0.9000000000000057
生田絵梨花,5,0.8571428571428571,7,4.1,5.299999999999997
生見愛瑠,13,0.9142857142857143,35,3.0,3.700000000000003
生駒里奈,6,1.0,11,-2.999999999999999,1.0
田中みな実,2,1.0,3,1.8999999999999986,0.5
田中卓志,18,0.9358974358974359,78,-2.3000000000000007,0.9000000000000057
田中圭,10,0.9772727272727273,44,-1.0,3.9000000000000057
田中将大,10,0.6896551724137931,29,-5.800000000000001,0.0
田中律子,28,0.9803921568627451,51,-0.3000000000000007,-1.0999999999999943
田中直樹_(お笑い芸人),8,0.8461538461538461,26,0.8000000000000007,0.9000000000000057
田中美佐子,7,1.0,9,-1.0999999999999996,-0.7999999999999972
田中裕二,15,0.9583333333333334,48,-1.8000000000000007,1.5999999999999943
田中要次,7,0.8888888888888888,18,2.5,5.599999999999994
田中道子,22,0.8888888888888888,54,1.9000000000000001,6.800000000000001
田中麗奈,4,1.0,4,1.0999999999999996,-3.1000000000000014
田村淳,9,0.9333333333333333,30,-2.0,0.9000000000000057
田辺桃子,13,0.9411764705882353,34,0.7999999999999998,1.5999999999999996
田辺誠一,6,0.625,8,-0.6999999999999993,3.3999999999999915
田鍋梨々花,1,1.0,3,0.19999999999999996,2.3
町田啓太,11,0.9787234042553191,47,3.9000000000000004,14.700000000000003
當真あみ,16,0.9272727272727272,55,0.9,8.0
白濱亜嵐,10,0.9285714285714286,28,-2.4000000000000004,-1.8999999999999986
白石美帆,7,1.0,4,0.3000000000000007,-1.8999999999999986
白石聖,11,0.9375,16,-1.6,0.9000000000000004
白石麻衣,5,0.9545454545454546,22,-3.099999999999998,-2.4000000000000057
百田夏菜子,11,0.92,25,1.0,4.299999999999997
的場浩司,9,0.8888888888888888,18,-3.0,2.0
皆藤愛子,15,0.9032258064516129,31,2.3000000000000007,2.799999999999997
益若つばさ,12,0.7352941176470589,34,0.5,-2.0999999999999943
目黒蓮,3,0.9,10,14.200000000000001,24.599999999999994
相武紗季,6,0.9090909090909091,22,-3.1999999999999993,-0.5
相葉雅紀,14,0.9459459459459459,37,-3.700000000000003,-1.5999999999999943
眞島秀和,9,0.7272727272727273,11,1.5999999999999996,2.1000000000000014
眞栄田郷敦,10,0.8918918918918919,37,2.6999999999999993,5.800000000000004
眞鍋かをり,24,0.8333333333333334,24,-0.9000000000000004,1.2000000000000028
真木よう子,17,0.8292682926829268,41,-2.5,-0.3999999999999915
真矢ミキ,12,0.7586206896551724,29,-0.5999999999999979,-0.29999999999999716
真飛聖,15,0.7777777777777778,27,0.5999999999999996,2.8000000000000007
矢作穂香,4,0.6923076923076923,13,-0.20000000000000018,0.9000000000000004
矢本悠馬,7,0.625,8,0.5,-1.7999999999999972
矢沢永吉,6,0.65,40,-4.400000000000002,-1.2999999999999972
矢田亜希子,14,0.9310344827586207,29,0.1999999999999993,-1.2000000000000028
矢部浩之,10,0.6818181818181818,22,-0.1999999999999993,3.700000000000003
知念侑李,7,0.875,8,-0.9000000000000004,0.7000000000000028
知花くらら,10,0.8,20,0.3999999999999999,-3.6000000000000014
石丸幹二,9,0.42857142857142855,7,0.6999999999999993,1.1999999999999957
石井杏奈_(E-girls),5,1.0,13,-1.0,1.0
石原さとみ,4,0.9565217391304348,23,1.6000000000000014,-1.1999999999999886
石原良純,17,0.8275862068965517,29,-3.5,-1.4000000000000057
石塚英彦,8,0.6363636363636364,11,-1.9000000000000021,-1.4000000000000057
石川恋,15,0.9122807017543859,57,-0.5,3.0
石橋貴明,8,0.8813559322033898,59,-1.8999999999999986,0.29999999999999716
石橋静河,10,0.975,40,0.2999999999999998,2.8000000000000007
石田ひかり,8,1.0,2,-1.8999999999999986,0.5999999999999943
石田ゆり子,4,0.8888888888888888,18,0.9000000000000057,-1.3999999999999915
石田ニコル,9,0.9230769230769231,13,-1.4,3.3000000000000007
石野真子,9,0.9230769230769231,13,0.40000000000000036,0.29999999999999716
磯山さやか,15,0.8571428571428571,35,-2.799999999999999,0.5
磯村勇斗,5,1.0,4,2.700000000000001,1.8999999999999986
磯野貴理子,13,0.875,8,0.0,-1.5999999999999943
神宮寺勇太,6,0.6666666666666666,36,-0.7999999999999998,7.600000000000001
神尾楓珠,8,0.75,12,-1.0000000000000009,-1.1000000000000014
神木隆之介,4,0.9285714285714286,14,-0.8999999999999986,-0.9000000000000057
神田正輝,8,0.8888888888888888,9,-0.20000000000000018,1.8999999999999915
祷キララ,8,1.0,7,-0.2,-0.09999999999999987
福原遥,9,1.0,32,5.700000000000001,8.899999999999999
福地桃子,12,0.8181818181818182,11,2.3,1.5999999999999979
福士蒼汰,3,0.9,10,0.9000000000000021,-0.4000000000000057
福山雅治,10,0.9523809523809523,42,3.200000000000003,1.5
福本莉子,5,0.8461538461538461,13,0.0,1.3000000000000007
福澤朗,4,1.0,3,-1.0,-0.4000000000000057
秋元梢,9,1.0,9,0.2999999999999998,0.0
秋山竜次,8,0.9411764705882353,17,-4.5,-0.5
秋田汐梨,4,0.875,16,0.29999999999999993,0.8000000000000003
稲垣吾郎,3,1.0,8,-2.799999999999999,-0.4000000000000057
稲森いずみ,8,0.9259259259259259,27,-0.6999999999999993,-1.1999999999999957
稲葉友,7,0.9166666666666666,12,-0.6999999999999997,1.9999999999999982
窪田正孝,9,0.9130434782608695,46,-2.1999999999999993,1.2000000000000028
竜星涼,12,0.7380952380952381,42,3.0,10.799999999999997
竹下景子,5,1.0,10,3.5999999999999996,-3.1999999999999957
竹中直人,3,0.8571428571428571,7,-1.8999999999999986,2.799999999999997
竹内涼真,11,0.9090909090909091,33,0.7000000000000028,6.400000000000006
竹野内豊,3,0.9545454545454546,22,6.899999999999999,4.6000000000000085
笑福亭鶴瓶,8,0.9411764705882353,34,-4.5,-0.5
笛木優子,11,1.0,7,-0.09999999999999964,0.5
笠松将,3,1.0,5,-0.6999999999999997,-1.8999999999999986
笹野高史,14,0.7692307692307693,13,-0.7000000000000028,1.9000000000000057
筧利夫,6,0.5,6,4.6,2.1000000000000085
筧美和子,7,0.7894736842105263,19,-0.5,-0.30000000000000426
箭内夢菜,12,0.8,10,0.2999999999999998,-0.2999999999999998
篠原涼子,10,0.9436619718309859,71,1.8999999999999986,0.7000000000000028
米倉れいあ,7,1.0,2,-0.20000000000000007,1.0999999999999996
米倉涼子,9,0.4,25,-2.6000000000000014,-1.2999999999999972
紗栄子,13,0.8275862068965517,29,2.2,2.299999999999997
細田佳央太,9,0.9375,32,1.4000000000000004,2.8999999999999986
紺野まひる,9,0.7,10,-0.6999999999999997,1.8000000000000007
紺野彩夏,16,0.8823529411764706,34,0.40000000000000013,0.40000000000000036
紺野美沙子,11,1.0,9,-0.39999999999999947,1.8000000000000043
結木滉星,13,0.8823529411764706,34,0.40000000000000013,2.3000000000000007
綾瀬はるか,3,0.8461538461538461,13,-0.6999999999999957,0.5
綾野剛,5,0.8717948717948718,39,-0.9000000000000021,1.6000000000000085
織田裕二,1,,0,-1.2000000000000028,0.9000000000000057
美村里江,11,0.9130434782608695,23,0.6000000000000005,2.099999999999998
羽生結弦,6,0.96,25,-2.799999999999997,0.0
羽田美智子,16,1.0,21,-0.5999999999999979,2.1000000000000014
羽鳥慎一,12,0.6,30,-0.8999999999999986,-0.9000000000000057
臼田あさ美,9,0.8888888888888888,9,-3.2,-1.8000000000000007
舘ひろし,6,0.9,20,-3.0,2.1000000000000085
船越英一郎,4,1.0,7,-1.0999999999999996,1.7000000000000028
芋生悠,6,1.0,3,0.0,0.20000000000000018
芦田愛菜,9,0.8823529411764706,34,-0.9000000000000057,1.1000000000000085
芳根京子,8,0.9473684210526315,19,-2.5,-6.599999999999994
若月佑美,11,0.75,20,-0.9000000000000001,-2.1000000000000014
若村麻由美,8,1.0,7,-0.40000000000000036,-1.0
若林正恭,3,1.0,3,-1.8999999999999986,-0.7000000000000028
茅島みずき,8,1.0,22,-0.29999999999999993,0.0
草刈正雄,8,0.9130434782608695,46,1.4000000000000021,2.700000000000003
草刈民代,8,1.0,13,0.5,-0.9000000000000057
草彅剛,4,0.9090909090909091,22,-3.200000000000003,0.09999999999999432
荒川良々,6,1.0,9,2.5,2.8999999999999915
荒木飛羽,12,0.7878787878787878,33,1.4,0.8999999999999995
莉子_(モデル),9,0.6,35,0.3999999999999999,1.5999999999999996
菅田将暉,6,1.0,14,3.3000000000000043,0.5
菅野美穂,5,0.9230769230769231,13,-1.0,-2.3999999999999915
菅野莉央,15,0.9285714285714286,14,-0.5,0.0
菊池桃子,13,0.8695652173913043,23,-0.6999999999999993,0.6999999999999886
菊池風磨,15,0.775,40,2.1999999999999993,3.6999999999999886
菜々緒,9,0.8936170212765957,47,1.3000000000000007,-2.3000000000000114
萩原みのり,4,1.0,1,-0.7,-0.09999999999999964
萩原利久,3,1.0,10,0.29999999999999993,1.1000000000000014
萬波ユカ,3,,0,0.0,-0.9000000000000004
萬田久子,7,1.0,12,-2.5,-1.0
葵わかな,8,0.9655172413793104,29,-0.7000000000000002,4.800000000000004
蒔田彩珠,3,0.9,10,0.20000000000000018,-2.8000000000000007
蒼井優,8,0.9318181818181818,44,-1.4000000000000021,-1.9000000000000057
蓮佛美沙子,5,0.7777777777777778,27,2.1000000000000005,2.1000000000000014
薬丸裕英,5,1.0,8,-3.000000000000001,1.1999999999999886
薬師丸ひろ子,6,0.5,2,-2.5,-0.7000000000000028
藤ヶ谷太輔,8,0.55,20,1.9000000000000004,6.200000000000003
藤井流星,7,0.9230769230769231,13,1.5999999999999996,-0.6999999999999957
藤井隆,5,0.9090909090909091,11,0.3000000000000007,1.8999999999999915
藤原さくら,12,0.9393939393939394,33,0.0,2.0
藤原大祐,12,0.7647058823529411,17,0.7,0.2999999999999998
藤原竜也,6,0.9444444444444444,18,-0.9000000000000021,0.0
藤原紀香,9,0.9230769230769231,26,0.7000000000000011,0.29999999999999716
藤岡弘、,14,0.9142857142857143,35,-1.6999999999999993,-0.20000000000000284
藤木直人,4,0.9629629629629629,27,-3.099999999999998,2.0999999999999943
藤本美貴,7,0.96,25,3.5,-3.0
藤森慎吾,9,0.8333333333333334,24,-1.5999999999999996,0.5
藤田ニコル,10,0.8235294117647058,34,-3.4999999999999982,1.4000000000000057
藤田弓子,8,1.0,2,2.4000000000000004,0.29999999999999716
藤野涼子,3,,0,-0.7,-0.5
蛯原友里,11,1.0,52,-2.8999999999999986,1.3999999999999915
西島秀俊,6,0.9130434782608695,23,6.899999999999999,6.400000000000006
西村まさ彦,8,0.8461538461538461,13,-1.799999999999999,2.4000000000000057
西田尚美,5,1.0,5,0.40000000000000036,-0.8999999999999986
西田敏行,5,0.9411764705882353,17,-1.6000000000000014,1.0
西畑大吾,4,0.75,8,0.7000000000000002,2.6000000000000014
西野七瀬,2,1.0,3,-1.9000000000000004,3.1999999999999957
要潤,3,1.0,7,1.9000000000000004,0.0
見上愛,6,1.0,10,-0.5,-0.2999999999999998
観月ありさ,8,0.9393939393939394,33,-1.6000000000000014,-0.6999999999999886
角田晃広,9,0.7272727272727273,11,1.4000000000000021,5.200000000000003
設楽統,8,0.8,10,1.2000000000000028,1.0999999999999943
谷まりあ,21,0.98,50,2.3000000000000007,6.700000000000003
谷原章介,9,0.5652173913043478,23,1.5999999999999996,4.6000000000000085
豊嶋花,12,0.9473684210526315,19,-0.09999999999999998,0.7000000000000002
豊川悦司,9,0.8372093023255814,43,1.1000000000000014,4.299999999999997
財前直見,15,0.9230769230769231,13,-0.6999999999999993,-0.8999999999999915
貫地谷しほり,6,1.0,12,0.6999999999999993,-1.4000000000000057
貴島明日香,15,1.0,34,0.5999999999999996,6.200000000000003
賀来千香子,11,1.0,3,0.20000000000000107,-1.7000000000000028
賀来賢人,12,0.8484848484848485,33,1.6000000000000014,-0.20000000000000284
赤楚衛二,11,0.9574468085106383,47,6.199999999999999,6.700000000000003
趣里,17,0.9193548387096774,62,2.5,7.699999999999999
足立梨花,12,0.9148936170212766,47,1.5999999999999996,4.6000000000000085
辺見えみり,9,0.7777777777777778,9,1.3999999999999995,-0.6000000000000085
近藤春菜,12,0.925,40,1.1999999999999993,0.5
速水もこみち,9,1.0,9,-1.8000000000000007,1.9000000000000057
道枝駿佑,4,1.0,8,-1.1999999999999993,3.5
遠藤憲一,4,0.9375,16,-2.5,-0.9000000000000057
遠藤章造,7,0.7142857142857143,7,1.0,2.299999999999997
遼河はるひ,13,0.9285714285714286,14,-2.0,-1.5
郷ひろみ,15,0.9583333333333334,48,2.5,1.0999999999999943
酒井美紀,13,0.95,20,-1.8000000000000007,-1.2999999999999972
酒井若菜,4,0.7777777777777778,9,-0.7000000000000002,-3.5
醍醐虎汰朗,9,0.8,10,-0.09999999999999998,3.1999999999999997
重岡大毅,6,0.75,16,1.3999999999999995,0.19999999999999574
野村周平,11,0.8214285714285714,28,-0.5,-0.8999999999999986
野村萬斎,7,0.7096774193548387,31,0.5000000000000018,3.4000000000000057
野間口徹,10,0.8888888888888888,27,2.0999999999999996,6.200000000000003
金子ノブアキ,5,0.8333333333333334,6,0.2999999999999998,2.5
金子大地,8,0.84,25,0.09999999999999987,3.9000000000000004
鈴木ゆうか,6,0.9090909090909091,11,0.20000000000000007,0.8999999999999995
鈴木京香,8,0.9615384615384616,26,-2.5,-0.20000000000000284
鈴木亮平_(俳優),6,0.8823529411764706,17,5.300000000000004,4.200000000000003
鈴木仁_(俳優),3,1.0,4,0.09999999999999987,0.0
鈴木伸之,9,0.9387755102040817,49,-0.1999999999999993,4.700000000000003
鈴木保奈美,12,0.7647058823529411,17,0.9000000000000004,0.20000000000000284
鈴木奈々,11,0.9473684210526315,19,3.1999999999999993,1.7999999999999972
鈴木梨央,9,1.0,15,0.2999999999999998,1.8999999999999986
鈴木浩介_(俳優),8,1.0,10,2.0,6.5
鈴木砂羽,13,0.75,16,4.700000000000001,1.6000000000000014
鈴木福,19,0.8795180722891566,83,2.5,0.5
鈴鹿央士,15,0.9545454545454546,44,6.9,13.899999999999999
錦織圭,6,0.9259259259259259,27,-8.100000000000001,2.0
錦鯉_(お笑いコンビ),12,0.8095238095238095,42,-1.6000000000000014,1.7999999999999972
長井短,9,0.9166666666666666,12,0.0,2.0
長嶋一茂,24,0.8765432098765432,81,-0.29999999999999893,2.0
長澤まさみ,4,0.9166666666666666,24,-8.700000000000003,-0.6999999999999886
長谷川京子,7,0.9655172413793104,29,3.0,0.4000000000000057
長谷川博己,5,1.0,3,-1.6000000000000014,2.1999999999999886
門脇麦,10,0.975609756097561,41,1.5999999999999996,7.200000000000003
間宮祥太朗,3,0.9285714285714286,14,-1.6999999999999993,2.299999999999997
関口メンディー,16,0.8636363636363636,44,-1.1999999999999993,-3.0
関根勤,10,1.0,18,-3.6000000000000014,-0.5
関水渚,13,0.8611111111111112,36,-0.6999999999999997,0.5
阿佐ヶ谷姉妹,17,0.8928571428571429,28,-0.30000000000000426,-1.0
阿部サダヲ,9,0.9523809523809523,21,2.8000000000000043,1.7000000000000028
阿部寛,6,1.0,17,1.6000000000000014,0.20000000000000284
陣内孝則,3,0.8571428571428571,7,-2.700000000000001,2.299999999999997
陣内智則,9,0.6086956521739131,23,-1.8999999999999986,0.6999999999999886
霜降り明星,3,1.0,5,1.8000000000000007,-1.3999999999999915
青木崇高,8,0.8181818181818182,11,-0.7999999999999989,-0.6999999999999957
青柳翔,6,0.8888888888888888,36,0.7000000000000002,-3.0
音尾琢真,9,0.7714285714285715,35,-0.5,0.8000000000000007
須藤理彩,14,1.0,22,-0.7999999999999998,-2.799999999999997
須賀健太,16,0.9393939393939394,33,-1.4000000000000004,4.100000000000001
風吹ジュン,11,0.9047619047619048,21,2.6000000000000014,1.4000000000000057
風間俊介,14,0.9285714285714286,56,8.2,4.099999999999994
飯尾和樹,12,1.0,12,1.3999999999999986,0.7000000000000028
飯豊まりえ,8,0.9545454545454546,44,-0.7000000000000011,2.299999999999997
香取慎吾,3,1.0,13,-3.0,0.30000000000001137
香川照之,9,0.39705882352941174,68,-18.400000000000002,2.0
馬場ふみか,6,0.9166666666666666,36,0.5999999999999996,-0.9000000000000021
駒木根葵汰,9,0.8888888888888888,9,-0.29999999999999993,-0.10000000000000009
駿河太郎,12,0.875,16,0.0,2.8999999999999986
高岡早紀,12,1.0,24,0.0,0.19999999999998863
高島彩,27,0.8181818181818182,11,-1.4000000000000004,-3.5999999999999943
高島礼子,8,1.0,9,-0.7000000000000011,-1.2000000000000028
高嶋ちさ子,18,0.8260869565217391,46,0.1999999999999993,-1.4000000000000057
高杉真宙,17,0.984375,64,3.3999999999999986,10.200000000000003
高梨臨,20,0.9538461538461539,65,3.0,4.400000000000002
高橋ひとみ,7,1.0,11,-0.5,-1.5
高橋みなみ,16,0.8095238095238095,42,-1.5999999999999996,-1.0999999999999943
高橋メアリージュン,8,0.9090909090909091,22,-0.1999999999999993,0.20000000000000284
高橋一生,4,1.0,8,-1.7000000000000028,1.9000000000000057
高橋光臣,7,0.8571428571428571,7,1.0999999999999996,2.5
高橋克典,14,0.9230769230769231,39,1.3999999999999986,4.6000000000000085
高橋克実,12,0.95,20,2.6000000000000014,2.5
高橋惠子,10,0.8571428571428571,7,0.2999999999999998,-0.6999999999999957
高橋文哉,9,0.9583333333333334,24,4.800000000000001,6.400000000000002
高橋真麻,11,0.96,50,0.6999999999999993,-0.29999999999999716
高橋英樹_(俳優),8,0.925,40,2.0999999999999996,2.5
高橋茂雄,18,0.9634146341463414,82,3.400000000000002,0.7000000000000028
高田純次,5,0.4,5,1.3999999999999986,3.0
高畑充希,4,1.0,3,-2.299999999999997,0.0
高畑淳子,14,1.0,27,7.800000000000001,-0.9000000000000057
高良健吾,1,,0,2.299999999999999,5.200000000000003
髙嶋政宏,14,0.9285714285714286,14,0.5,3.0
髙橋ひかる,18,0.9333333333333333,15,-1.8999999999999995,1.3000000000000007
髙橋海人,8,0.8709677419354839,31,4.200000000000001,8.700000000000003
鶴田真由,12,0.75,4,0.0,-0.3999999999999986
鷲見玲奈,14,0.9285714285714286,28,0.3000000000000007,3.1000000000000014
麻生久美子,5,0.8,5,0.40000000000000213,2.5999999999999943
麻生祐未,9,0.75,8,-0.5999999999999996,-1.3999999999999986
黒島結菜,9,1.0,29,1.4000000000000004,15.900000000000002
黒木瞳,11,0.9,30,-1.8000000000000007,-0.7999999999999972
黒木華,5,0.9090909090909091,11,1.2999999999999972,-2.299999999999997
黒沢かずこ,11,0.9333333333333333,15,7.900000000000002,6.400000000000006
黒羽麻璃央,10,0.9583333333333334,24,0.20000000000000007,2.0
黒谷友香,16,0.8235294117647058,34,-2.8999999999999995,-1.3999999999999986
齋藤飛鳥,8,0.8846153846153846,26,-1.0999999999999996,6.899999999999999
