name,人気度,知名度,DA,BR(順),BR(逆)
濱正悟,0.4,4.6,2341,8.14E-07,1.02E-06
濱田岳,29.7,87.4,10906,8.61E-05,0.0003803324102
濱田龍臣,5.8,50.8,17745,4.67E-05,5.85E-05
浜田雅功,35.9,98.4,34412,0.002989860219,0.001101148595
浜野謙太,7.1,49,7129,2.61E-05,7.94E-05
林修,16.1,94.3,15753,5.52E-05,7.02E-05
林遣都,12.4,71,25329,0.001817344198,0.000294429328
速水もこみち,13.6,92.9,16995,4.29E-05,5.37E-05
原田泰造,33.5,94.7,8653,0.0001831651563,0.0002005188409
原田龍二,8,76.5,31328,0.0001456933188,0.000182413699
はるな愛,12.2,93.8,11105,5.99E-05,0.0001037884889
坂東龍汰,2.5,11.7,16831,4.21E-05,5.27E-05
HIKAKIN,14.5,87.4,55176,0.001654768218,0.0006048415628
東野幸治,15.9,96.3,14100,0.0005634114553,0.001254644793
東山紀之,18.9,92.2,34329,0.001702416014,0.00152545403
ビートたけし,25.8,96.8,76828,0.004972741609,0.01998968042
ビビる大木,10.6,89,3868,5.89E-05,9.45E-05
日村勇紀,38.8,96.6,13541,0.0004022244544,7.96E-05
日向亘,1.1,5.3,47449,0.0004496294208,0.0004613437975
平泉成,15.9,85,4752,3.35E-06,4.20E-06
平岡祐太,6,45.3,6288,5.87E-06,7.35E-06
平野紫耀,34.5,76.3,29942,0.0008656258963,0.000524673435
平山浩行,7.1,46.7,5224,2.05E-05,6.10E-05
ヒロミ,26,95.8,19382,0.001429498003,0.002303860983
吹越満,6.5,59.1,4197,2.61E-06,3.27E-06
福澤朗,10.3,86.5,3059,2.38E-05,4.97E-05
福士蒼汰,24.6,85.3,34856,0.000336859302,0.001456562314
福山雅治,38.1,95,107164,0.01312649214,0.007730459817
藤井隆,20.5,82.3,14045,0.0004932630504,0.0004790146052
藤井流星,5.3,40.7,8662,6.71E-05,0.0001456794996
藤岡弘、,17.2,88.1,41401,0.0002544461937,0.000318576526
藤ヶ谷太輔,13.1,73.3,4268,5.21E-05,4.15E-05
藤木直人,21.1,81.6,7089,5.14E-05,9.59E-05
藤森慎吾,14.3,87.4,8865,1.17E-05,1.46E-05
藤原大祐,0.9,5.1,5268,1.94E-05,3.10E-05
藤原竜也,29.9,93.8,11472,7.46E-05,0.0001378235654
船越英一郎,10.1,89,9455,6.51E-05,9.90E-05
古川雄輝,2.5,23,9835,0.0001867915484,0.0001057862865
古川雄大,3.7,17.5,31700,0.0005396285711,0.00112486837
古田新太,23.4,88.3,4877,2.55E-05,9.23E-05
古舘伊知郎,9.6,86.4,8191,9.20E-05,0.0005041379023
別所哲也,8.3,75.2,4164,2.57E-06,3.22E-06
星野源,29.9,94.2,46435,0.003848937242,0.00175232212
細田佳央太,4.2,20.2,13792,0.0003243369615,0.0003666866546
堀内健,17.5,90.8,4417,9.73E-05,0.0002212540262
本郷奏多,7.6,47.6,47006,0.0003280053207,0.0004106754127
毎熊克哉,1.9,13.1,75960,0.0008565332138,0.001072412881
眞栄田郷敦,14,58.2,20006,0.0006542226606,0.0001052935503
前野朋哉,4.1,43.7,1996,5.91E-07,7.40E-07
マキタスポーツ,6.5,53.6,11299,2.60E-05,0.0003539417254
眞島秀和,7.6,43,6973,7.22E-06,9.04E-06
又吉直樹,19.6,94.7,13635,0.0001670711755,0.0003271846327
町田啓太,14.3,45.7,38330,0.001802274418,0.0006612194625
松岡修造,27.3,94,13338,0.000123399291,0.0002777853966
松岡昌宏,23.5,93.8,8538,7.65E-05,0.0002250087362
マツコ・デラックス,51,98.9,26118,0.0002480156732,0.001245151732
松坂桃李,34.2,92.6,20621,0.001415182731,0.0003477894507
松重豊,40.5,89.4,47242,0.0009936949836,0.0004997655085
松下洸平,17.2,57.5,71565,0.002634009954,0.002592502126
松田翔太,19.3,85.1,9695,0.0005566647993,0.0006276227163
松田龍平,14.5,84.1,6764,0.0002307744057,0.0003782320302
松平健,17.2,90.4,41784,0.002036963596,0.001777171341
松丸亮吾,13.3,80.7,12353,2.27E-05,2.84E-05
松村北斗,13.1,36.8,17956,0.0002669009409,0.0008291235808
松本幸四郎,8.7,79.6,2627,2.19E-05,1.31E-05
松本潤,32.2,95,23587,0.0002091032088,0.002667084588
松本人志,41.8,98.9,136547,0.01467181229,0.03692616257
松山ケンイチ,22.5,91.3,21799,0.0001107309562,0.0002291237549
的場浩司,12.6,88.5,5305,1.52E-05,8.30E-05
間宮祥太朗,18.1,67.8,18094,0.00013734631,0.0005242028656
丸山隆平,11.3,61.1,3021,2.91E-05,2.63E-05
三浦知良,22.7,90.4,27317,0.0001351824442,0.0001593982353
三浦翔平,13.3,66.5,8916,0.0002462000807,0.0001359548287
三浦貴大,4.2,44.4,14161,0.0005223543969,0.0002601969672
三浦友和,19.3,82.3,14773,0.0005159216102,0.000318550616
水上恒司,5.1,19.5,631235,0.07215141124,0.0769834079
水沢林太郎,0.4,3.4,18282,6.58E-05,0.0002746346418
水谷豊,29.6,90.1,40671,0.003928850349,0.00177610611
溝端淳平,11.9,76.8,16402,4.95E-05,0.0001008533852
道枝駿佑,13.3,51.5,57602,0.001073306287,0.001203506224
光石研,11.2,53.6,10744,0.0001889035375,0.000115193769
満島真之介,16.1,73.5,23438,0.002567771687,0.0001030571734
峰竜太,5.1,81.8,7083,7.45E-06,9.32E-06
宮川大輔,31.2,95.2,64,6.08E-10,7.61E-10
三宅弘城,5.3,41.8,4587,1.19E-05,0.0004403080349
三宅裕司,13.5,84.6,3372,9.55E-06,3.32E-05
宮沢氷魚,10.1,46.9,14182,2.99E-05,3.74E-05
宮世琉弥,2.7,16.3,35055,0.00113448275,0.0009931318844
宮根誠司,5.5,89.6,8831,2.75E-05,5.00E-05
向井理,24.4,90.1,14714,0.0002789691642,0.0003884164978
向井康二,7.4,34.9,22346,0.000231727264,0.0002247334627
六平直政,9,62.1,3345,1.66E-06,2.08E-06
村上信五,25.1,87.4,6719,3.49E-05,7.05E-05
村上虹郎,8.3,41.8,13180,0.0001004579038,0.0002715049722
ムロツヨシ,46.7,92.9,57835,0.001351784766,0.003383558188
恵俊彰,9.9,86.7,9316,0.0001272642497,0.0001059893247
目黒蓮,24.6,65.3,49787,0.0005812272333,0.001369539008
望月歩,0.7,9.6,4175,2.59E-06,3.24E-06
本木雅弘,21.4,82.7,17507,0.00014748207,0.0003119228067
森崎ウィン,6,39.3,40914,0.0002677162164,0.0003786457832
森山未來,11.2,69.7,11690,0.0001028093599,8.22E-05
柳楽優弥,21.4,72.4,11551,0.0002649906178,0.0009737602424
役所広司,28.5,87.6,93997,0.002027899433,0.005684190956
薬丸裕英,7.8,88.1,9321,7.53E-05,3.27E-05
矢沢永吉,18.4,92.2,50834,0.001704657764,0.005764980284
八嶋智人,23,83.5,14123,0.0002197675774,0.0002560573974
安田顕,32.4,81.9,33094,0.001378607651,0.001429991954
安田章大,6.5,54.9,5820,4.77E-05,5.51E-05
柳沢慎吾,28,91.7,16561,0.0001183070424,0.0004284458833
柳葉敏郎,24.1,88.8,26221,0.0003562181429,0.0004966092564
矢部浩之,19.1,95,6546,0.0002518315445,0.0002911537578
山口智充,25.3,89.7,8710,0.0001008428927,0.0003763918956
山崎育三郎,20.7,73.1,34851,0.0004009601096,0.000771749986
山﨑賢人,26.5,81.4,24084,0.0001953182814,0.0005036344682
山崎弘也,33.8,91.5,7886,2.94E-05,0.0001337066445
山里亮太,26.7,94.2,13575,0.0005477796131,0.0002388954792
山下健二郎,10.6,53.6,14133,0.0007400508015,0.0007777525504
山下智久,28.1,89.6,33192,0.001065202475,0.002547713148
山田孝之,35.9,90.8,63240,0.001554254971,0.005521473141
山田裕貴,24.1,69,49487,0.0003635436387,0.0004551707684
山田涼介,20.2,81.6,25948,0.001462754885,0.001095120726
山中崇,5,41.8,5962,5.28E-06,6.61E-06
山本耕史,20,84.6,15094,0.0002757532153,0.0003101570494
矢本悠馬,7.6,41.6,15281,5.36E-05,0.000255508234
結木滉星,1.1,9.4,6882,0.0001969808347,0.0002367680687
ゆうたろう,2.1,11.3,392,2.28E-08,2.86E-08
ユースケ・サンタマリア,17.2,89.2,7684,5.01E-05,0.0003951593924
横浜流星,27.1,82.1,27619,0.0002901949709,0.002253255711
横山だいすけ,15.6,55.6,8980,1.20E-05,1.50E-05
横山裕,12.9,75,7671,4.29E-05,5.33E-05
吉岡秀隆,15.2,75.6,40369,0.00419267186,0.0004054043432
吉沢亮,30.4,77.2,35213,0.0008941586504,0.001134980678
吉田鋼太郎,25.8,87.4,13745,9.79E-05,0.000311269025
吉村崇,17.2,83,7674,2.50E-05,2.38E-05
ラウール_(アイドル),10.6,55.8,48632,0.0006407741282,0.0004527760577
竜星涼,8.1,35.8,12087,0.0002669019859,0.0001089995396
リリー・フランキー,16.6,82.7,27054,0.0003940779936,0.0006184373932
六角精児,21.9,85.8,15210,6.69E-05,5.47E-05
若林正恭,33.1,90.1,14930,0.000856576595,0.0004406484262
渡辺いっけい,13.8,76.8,4333,9.76E-06,1.12E-05
渡邊圭祐,4.2,22.8,8768,1.44E-05,7.28E-05
渡辺謙,23.4,89.7,16955,0.000279066761,0.0004168133999
渡辺大知,2.3,18.4,5029,6.45E-06,9.92E-06
渡部篤郎,22.7,83.9,78686,0.00378805198,0.002554871173
EXIT_(お笑いコンビ),30.8,87.4,8297,2.21E-05,5.92E-05
おぎやはぎ,27.1,93.1,23787,0.0002026125094,0.0007505871313
かまいたち_(お笑いコンビ),37.3,92.6,62366,0.008073001228,0.002418743643
さまぁ〜ず,33.1,94.3,14261,0.0002583891818,0.0008470300837
サンドウィッチマン_(お笑いコンビ),67.4,98.1,45641,0.001589793494,0.004210785492
JO1,4.1,40,252905,0.00949487228,0.01188794921
シソンヌ_(お笑いコンビ),23.5,66.5,13953,0.0004308896085,0.00010612438
霜降り明星,22.7,86.7,45196,0.001588274616,0.0009763515519
タカアンドトシ,39.1,94.7,20098,0.0003866359432,0.0009294772278
千鳥_(お笑いコンビ),51.5,95.4,57248,0.005898736815,0.004774801121
チョコレートプラネット,40.9,90.1,36313,0.001100446481,0.0002866751658
ティモンディ,19.1,80.5,16976,4.86E-05,5.96E-05
ナイツ_(お笑いコンビ),34.5,88.5,27205,0.0004611650724,0.002021472591
錦鯉_(お笑いコンビ),20.2,90.1,48214,0.001158639206,0.0006639536586
ニューヨーク_(お笑いコンビ),8.8,63,67253,0.00101104296,0.0009909122567
博多華丸・大吉,46.5,94.2,42423,0.002759800329,0.003387599361
ブラックマヨネーズ,22.1,90.6,7714,0.0001231933338,0.0001636904903
ぺこぱ,21.1,89.6,12606,0.0001771228565,0.0001299521275
ミキ_(お笑いコンビ),17,81.4,16445,0.0001001472013,0.0003964096086
見取り図_(お笑いコンビ),14.5,70.6,61903,0.0006765631571,0.002131124938
ミルクボーイ,14.9,82.5,21674,0.0003779796631,0.000789302936
四千頭身,17,78.1,19083,7.75E-05,8.46E-05
和牛_(お笑いコンビ),13.8,73.3,192354,0.0193572521,0.009128102328
相武紗季,16.8,77,17879,0.0004267340321,0.0001207788339
蒼井優,26.4,88,15066,0.0005874595194,0.0008174501259
葵わかな,6,47.6,9548,0.0001629892136,0.0001058496246
秋田汐梨,0.7,2.7,2146,2.39E-06,5.99E-06
秋元梢,2.8,46.9,3338,0.0001136581055,1.18E-05
浅川梨奈,1.4,5.3,19284,5.52E-05,6.91E-05
浅田舞,12.7,80.7,28572,0.001674613494,0.0003225870915
浅田真央,34.7,97.3,24843,0.001539790988,0.003333976026
浅田美代子,11.5,69.9,21493,0.0001616717389,0.0002182110268
浅野ゆう子,14.9,79.3,20295,0.0001093987011,0.0002822584437
朝日奈央,25.1,72.9,25509,0.0002949673075,0.0004837024861
朝比奈彩,5.3,26.5,29299,0.001545329099,0.0002494312993
芦田愛菜,45.8,95.4,67044,0.006182247164,0.01635607397
麻生久美子,18.8,65.8,17259,0.0002651820143,9.73E-05
麻生祐未,8.8,40.5,16585,4.32E-05,9.50E-05
安達祐実,23.2,86.7,59551,0.00120174359,0.005993205698
足立梨花,14.7,69.9,14310,0.0002137249766,0.0001200531825
天海祐希,50.4,91,28740,0.0006631201835,0.002395791303
綾瀬はるか,58.1,95.9,50305,0.001285333222,0.001726487858
新井恵理那,13.3,46.5,9295,1.28E-05,1.61E-05
新垣結衣,52,92.9,42777,0.005423588644,0.005750347609
新木優子,21.4,64.2,71557,0.0009035078761,0.001431367439
嵐莉菜,0.5,2.8,1831,4.98E-07,6.23E-07
有村架純,41.1,88.7,105255,0.008764816976,0.008902949406
杏,35.9,90.8,90,1.20E-09,1.51E-09
アンミカ,27.8,93.1,229143,0.01116433036,0.01257373349
安藤サクラ,25.3,73.8,67416,0.006415535168,0.003160728985
飯豊まりえ,12.2,46.4,16672,0.0004441306304,0.0004019812236
井川遥,24.8,75.8,39418,0.0005812442764,0.0006562525477
生田絵梨花,15.6,56.3,229193,0.01298190928,0.01209515525
池田エライザ,17.5,66.4,28893,0.001059023677,0.0004112236488
井桁弘恵,5.8,26.2,96660,0.004768626602,0.002736595152
池田美優,21.1,87.4,13218,0.0003751431564,0.0001049046325
池間夏海,0.7,3.2,1094,1.78E-07,2.22E-07
池脇千鶴,9.9,51.2,5239,0.0001088024999,0.0002636063486
生駒里奈,6.2,54.3,15014,0.0002676375515,0.0003304550938
石井杏奈,6.4,27.4,274,2.77E-06,1.58E-07
石川恋,1.6,13.3,9644,1.38E-05,1.73E-05
石田ニコル,2.5,29,5960,1.06E-05,4.62E-05
石田ひかり,10.8,68,14043,0.0004569999107,4.28E-05
石田ゆり子,40.7,80.2,28822,0.001068146284,0.000446040764
石野真子,11,68.8,16352,0.0001220061134,5.73E-05
石橋静河,6,28.5,5752,7.23E-05,0.000256867875
石原さとみ,38.1,92.4,53046,0.001237152415,0.006189848226
泉里香,7.6,31.3,19384,5.58E-05,6.98E-05
磯野貴理子,14.7,85.7,27486,0.000700471517,0.0002635019479
磯山さやか,15.4,68.8,39481,0.0003706215682,0.00054386744
板谷由夏,8.1,39.3,13367,0.0001624724393,0.0002770167861
市川紗椰,8,41.2,24500,8.91E-05,0.0001115640518
市川実日子,15.6,51.9,49465,0.0007572846703,0.0008660401877
市毛良枝,11.7,60,24309,0.0001305669429,0.0002366172854
いとうあさこ,36.1,94.9,19068,0.0001308794468,0.000360400325
伊藤歩,2.5,13.8,13814,6.87E-05,0.0002555734606
伊藤沙莉,26.9,61.6,23879,0.001102149937,0.000321563754
稲垣来泉,4.2,11.7,7132,7.55E-06,9.45E-06
稲森いずみ,14.9,63.9,11220,1.87E-05,2.34E-05
井上咲楽,11.5,73.8,69572,0.0007494189839,0.001051914714
井上真央,26.9,76.8,18230,0.0005303452471,0.001621675901
祷キララ,0,1.1,1489,3.29E-07,4.12E-07
伊原六花,5.1,30.3,124690,0.0031010289,0.00462783218
今田美桜,28,65.5,65100,0.003597498358,0.00503779741
IMALU,5.5,77.7,12629,0.000822568654,3.41E-05
芋生悠,0.7,3.2,9608,3.94E-05,9.97E-05
井本彩花,0,3.9,2463,1.98E-05,2.30E-05
イモトアヤコ,36.5,97.5,64261,0.00133554112,0.002192025697
井森美幸,23.2,85.8,7739,3.92E-05,0.0002320072607
上戸彩,34.3,93.1,52920,0.00088117815,0.001344630996
上野樹里,27.4,77.2,35058,0.0003905510906,0.002846963105
宇賀なつみ,5.3,40.7,51997,0.001200747354,0.0005679996881
宇垣美里,6.2,31,19051,5.39E-05,6.75E-05
臼田あさ美,3.5,29,15626,7.89E-05,0.0001315901276
宇多田ヒカル,39.5,94.9,39259,0.0002287982837,0.0002864643457
内田有紀,31.3,79.6,80614,0.009256879109,0.00375714157
内田理央,6.7,40.2,14600,0.0001093036548,4.62E-05
内山理名,9.9,59.3,5594,4.65E-06,5.82E-06
榮倉奈々,29.7,81.1,25625,0.0008926805413,0.0003674679719
江口のりこ,23.7,71.7,76947,0.00179812878,0.001833232097
蛯原友里,8.3,71.3,8551,0.0001351846108,5.07E-05
王林,24.2,73.8,36,1.92E-10,2.41E-10
大久保佳代子,32.4,93.3,27233,0.0007878020894,0.0003682784692
大坂なおみ,16.5,96.8,17200,4.39E-05,5.50E-05
大沢あかね,11.3,77.7,10430,0.0004205952188,2.13E-05
大島美幸,27.6,94.9,5147,8.95E-05,1.61E-05
大島優子,18.9,89,13252,0.0009407694402,0.0004428037947
大竹しのぶ,21.6,90.3,27107,0.00203701711,0.000711934156
大塚寧々,18.2,69.7,6437,6.93E-05,7.57E-05
大友花恋,1.8,22.5,14851,0.0002012436348,0.0003069226576
大野いと,1.8,14,3057,5.11E-06,1.10E-05
大原櫻子,4.2,42.8,7266,5.37E-05,0.0001062348787
大政絢,10.6,55.4,8349,0.0002144831712,0.0001316371596
岡崎紗絵,5.1,14.7,11534,0.0001613323453,6.65E-05
岡副麻希,5.3,38.2,7237,7.77E-06,9.73E-06
岡田結実,13.1,73.3,13635,0.0001064860715,3.46E-05
岡本夏美,0.9,5.1,4006,2.38E-05,3.79E-05
岡本玲,2.8,31.3,9410,2.23E-05,3.11E-05
小川紗良,0.2,3,2869,0.0001153164671,1.82E-06
奥貫薫,6.4,31.7,9278,3.16E-05,5.02E-05
小倉優子,9.9,83.9,11401,2.60E-05,0.0001378505224
押切もえ,4.8,76.3,5320,7.65E-05,3.76E-05
乙葉,14.3,66,32708,0.00110910187,0.0002163786611
小野花梨,2.1,7.4,24024,0.0001086686609,0.0003542457682
おのののか,5.7,74.7,3567,1.89E-06,2.36E-06
尾野真千子,15.9,64.8,10085,3.50E-05,8.78E-05
皆藤愛子,10.8,58.9,25257,0.0001127091332,0.0001928577933
賀来千香子,13.3,64.8,14935,0.000294702975,4.31E-05
筧美和子,7.6,53.3,8395,0.0001764676718,5.16E-05
柏木由紀,6.7,75.2,20966,0.0003370852969,0.0004624462213
片桐はいり,18.8,81.4,8290,1.02E-05,1.28E-05
かたせ梨乃,18.1,76.3,9104,1.23E-05,1.54E-05
片平なぎさ,16.3,72.7,10889,8.32E-05,2.82E-05
片山友希,0,1.9,9853,1.44E-05,1.80E-05
加藤小夏,0.2,1.1,4703,3.28E-06,4.11E-06
門脇麦,15.6,64.2,14640,9.40E-05,0.0001166872571
夏帆,19.3,66,28013,0.0004592249014,0.001540527602
上白石萌歌,16.5,78.1,46915,0.005993854237,0.0005569756938
上白石萌音,22.7,82.8,66082,0.009398281056,0.00472775382
茅島みずき,0.4,3.7,5827,5.04E-06,6.31E-06
河合優実,0.2,0.9,8882,8.80E-05,0.0001140683741
川栄李奈,18.8,71.2,40768,0.0007284724285,0.0007336000028
河北麻友子,15.4,75.2,9967,6.79E-05,0.0002341446348
川口春奈,35.2,79.3,63454,0.000866349387,0.002576144613
川島海荷,7.4,55.6,25935,0.001935571131,0.0008011290252
川津明日香,0.4,3,2814,1.18E-06,1.47E-06
貫地谷しほり,15.2,68,9629,5.04E-05,0.0001984063714
菅野美穂,29.6,82.7,28205,0.000787209275,0.001093949674
菅野莉央,0,2.3,19302,5.53E-05,6.92E-05
菊池桃子,12.9,72.6,19955,7.68E-05,0.0002406784202
岸井ゆきの,11,33.8,52889,0.0007220000285,0.001122968392
貴島明日香,11,42.7,31326,0.0007144148158,0.0008944751109
岸本加世子,11,65.1,4224,2.65E-06,3.32E-06
北川景子,45.3,91.5,70936,0.01027378219,0.006478740198
北乃きい,9.9,74.2,23964,0.0001386249777,0.0001923076269
吉瀬美智子,24.8,75.8,75047,0.0009072846076,0.001559664893
木南晴夏,16.8,53.1,102976,0.01202232868,0.002627000267
木村カエラ,13.8,82.5,18026,0.0004101261296,0.0001919330488
木村多江,24.8,81.4,16887,4.58E-05,0.000123133011
木村文乃,23.7,71.3,19785,0.0003150834694,0.001548234388
キムラ緑子,12.7,53.5,6646,2.19E-05,1.86E-05
木村佳乃,28.5,74.7,50550,0.002485978441,0.001047932607
きゃりーぱみゅぱみゅ,15.6,93.3,21566,0.0001218795989,0.0004626857611
清原果耶,18.8,51.5,24507,0.0004989903393,0.001287700633
桐谷美玲,20.9,80,20750,0.0006343277041,0.0005329846111
草刈民代,10.6,68.5,3597,1.92E-06,2.40E-06
工藤美桜,1.8,9.7,43027,0.0002748251219,0.0003440917364
国仲涼子,13.1,62.7,19101,0.0003734547696,0.0004840671653
久保田紗友,1.9,9.4,8540,2.83E-05,0.0002430669457
久間田琳加,3.2,11.5,16796,7.26E-05,0.0003799481738
倉科カナ,16.5,67.3,36142,0.0002795312812,0.0005060941839
栗山千明,16.3,71.9,16152,0.0002647360002,0.0001733660252
黒木華,23.4,72.2,53188,0.001850464821,0.001604685287
黒木瞳,17.5,82.7,60323,0.00263297696,0.004145235462
黒沢かずこ,25.1,92.9,2097,3.63E-05,1.12E-05
黒島結菜,9,45.1,15297,0.0002172135327,4.85E-05
黒谷友香,6.7,59.1,16675,7.12E-05,0.0001257566439
小池栄子,42.7,91,39950,0.0002781622477,0.0009726529914
Cocomi,6.2,62.7,8173,0.0002373323239,1.42E-05
小芝風花,18.2,57.2,85563,0.001539301873,0.004324652489
小嶋陽菜,8.7,63.7,9967,0.0001150367645,0.0001724641648
小西桜子,0.5,2.3,8245,2.52E-05,0.0001710436559
小西真奈美,17.9,71.7,8003,2.17E-05,4.03E-05
