name,人気度,知名度,DA,BR(順),BR(逆)
小林聡美,17.2,64.2,15335,8.69E-05,6.95E-05
小松菜奈,20.9,67.8,21227,0.001589799324,0.0008230533855
小雪,13.1,82.5,128,2.43E-09,3.05E-09
近藤春菜,30.8,97,13409,8.84E-05,0.0001031650434
紺野彩夏,1.1,5.5,6875,7.02E-06,8.78E-06
紺野まひる,2.1,27.8,3083,2.54E-05,5.98E-05
紺野美沙子,6.7,55.6,2868,1.22E-06,1.53E-06
財前直見,12,66.7,13323,2.63E-05,3.30E-05
齋藤飛鳥,10.8,58.4,25272,0.0003007225002,0.0002609075726
斉藤由貴,11.3,76.6,23546,0.000255090435,0.001058229902
紗栄子,6.4,67.8,10218,5.35E-05,0.0002286565917
坂井真紀,11.2,62.1,5994,5.65E-05,3.03E-05
酒井美紀,6.5,57.5,16966,0.0001702355556,7.88E-05
酒井若菜,5.7,40.2,21794,0.0001989904261,0.0001391445244
榊原郁恵,23.4,83.4,6906,4.83E-05,3.83E-05
坂下千里子,11.5,74.3,7296,1.19E-05,2.55E-05
坂ノ上茜,0.4,2.7,10124,2.08E-05,4.51E-05
佐久間由衣,6.7,34.7,12984,0.001189891022,8.37E-05
桜井日奈子,8.1,46.4,38203,0.0005159545508,0.0005916474351
桜井ユキ,9,31.2,17946,0.0003659314567,0.0002097287289
桜田ひより,7.4,23.4,72057,0.00173833305,0.001737702121
桜庭ななみ,2.8,36.1,12280,8.00E-05,0.0001957435584
佐々木希,20.7,80.4,20616,0.0003039301008,0.000228425522
指原莉乃,25.3,91.5,20289,0.0001956222762,0.001410033811
佐藤栞里,32.7,75.9,19231,5.49E-05,6.87E-05
佐野ひなこ,3.5,28.8,5238,7.79E-06,1.98E-05
沢口靖子,21.2,80.2,13687,3.34E-05,4.31E-05
SHELLY,18.8,80.2,7350,1.29E-05,2.05E-05
シシド・カフカ,11.3,60.4,7485,3.88E-05,5.92E-05
志田彩良,1.9,7.8,54301,0.001678721798,0.001948848215
志田未来,17.7,72.4,21468,0.001651115704,0.0003450945651
篠原涼子,23.5,90.8,20967,0.0005755176493,0.0002309861374
柴咲コウ,31.3,89,53436,0.001816570649,0.001861888694
柴田理恵,22.3,95.8,8862,5.60E-05,1.54E-05
渋谷凪咲,12.6,41.6,40007,0.0002375999082,0.0002974843218
島崎遥香,5,50.1,18861,0.0002371087625,0.0003551324008
島崎和歌子,18.1,80.9,13347,0.0001431021733,0.0001730535602
清水ミチコ,21.1,82.8,5203,1.40E-05,4.91E-05
趣里,10.1,38.9,214772,0.02318963946,0.008582330618
白石聖,1.9,9.6,51055,0.0003869464416,0.0004844719874
白石麻衣,18.1,72.6,18576,0.0005071040242,0.0003423888674
白石美帆,10.4,63.9,5181,5.17E-05,1.60E-05
新川優愛,7.8,46.2,14753,0.0004213368715,0.0001445533221
杉咲花,19.8,75.6,61464,0.001646813596,0.003806847402
杉本彩,12.9,77.5,7067,7.41E-06,9.28E-06
鈴木京香,18.6,74.5,11436,0.0001202304962,0.0008750044772
鈴木砂羽,15.9,63.2,6137,2.56E-05,3.18E-05
鈴木奈々,11.5,85.5,15652,3.64E-05,4.55E-05
鈴木保奈美,13.8,73.8,10918,0.0001928744871,0.0001552623868
鈴木ゆうか,0.9,5.1,5807,9.58E-06,3.53E-05
鈴木梨央,6,44.6,29364,0.0001380483561,0.0001732155818
須藤理彩,4.2,39.1,10862,1.75E-05,2.19E-05
鷲見玲奈,7.4,45,40824,0.0003455388473,0.0004326280697
清野菜名,23.5,61.9,22748,0.001266852677,0.0001856711781
関水渚,1.6,9.7,15082,4.83E-05,0.0003217252799
瀬戸朝香,11.9,64.1,9880,0.0001813336969,7.74E-05
染野有来,0.4,2.3,1328,2.62E-07,3.28E-07
大地真央,19.5,80.2,15866,0.001092259517,0.0004213246128
平祐奈,4.8,42.3,7310,6.03E-05,5.97E-05
高岡早紀,11.9,70.1,100108,0.006941573461,0.009241801284
高島彩,12.4,66.7,13222,2.60E-05,3.25E-05
高嶋ちさ子,25.5,89.6,47027,0.00109892443,0.0007603156949
高島礼子,14.7,77.7,10056,1.79E-05,0.000320583485
高梨臨,8,36.1,20553,0.0001022881933,0.0007034425591
高橋惠子,8.1,50.6,8801,4.70E-05,3.45E-05
髙橋ひかる,7.8,30.3,20389,6.17E-05,7.73E-05
高橋ひとみ,9.4,58.9,10272,1.57E-05,1.96E-05
高橋真麻,12.2,86.2,6349,1.13E-05,1.49E-05
高橋みなみ,7.1,72.4,8171,0.0001171624302,0.0003890665692
高橋メアリージュン,12.9,66.4,27084,0.0001258446494,0.0001918515066
高畑淳子,18.8,79.1,11942,2.12E-05,2.65E-05
高畑充希,28.1,83.2,23707,0.0008385853696,0.0006006205657
瀧内公美,1.6,8.8,50042,0.001370551062,0.001682144214
滝川クリステル,8.8,90.6,16646,0.0007168204852,0.0005051264735
滝沢カレン,32.6,91.5,63310,0.0007418995235,0.0009874956815
瀧本美織,10.1,55,11967,7.07E-05,4.58E-05
竹下景子,14.2,61.6,7066,0.0001304696743,0.0002025130804
武田梨奈,2.7,16.6,9270,0.0001038945081,0.0001637665186
武田玲奈,3.5,20.2,12373,0.0002738126509,0.0003912224407
田中美佐子,14.5,62.7,12405,2.28E-05,2.86E-05
田中道子,3.7,25.7,19337,5.55E-05,6.95E-05
田中みな実,21.4,84.4,100354,0.002745280893,0.002363016914
田中律子,11,66.7,9119,0.0005498157091,0.0007310285077
田中麗奈,9.4,63.4,72356,0.0007771831861,0.0009730635619
田辺桃子,1.9,7.8,11394,0.0001112393733,0.0005510290169
田鍋梨々花,0.7,4.8,1913,1.79E-06,5.38E-06
谷まりあ,9.4,43.2,41116,0.0005524024032,0.0003262129298
多部未華子,29.9,78.2,45640,0.00161564155,0.002512059752
玉城ティナ,5.5,47.3,6247,0.0001047408284,0.0002498263336
ダレノガレ明美,8.1,84.8,12354,2.75E-05,3.33E-05
檀れい,18.2,73.3,68783,0.003389827799,0.001563480843
壇蜜,19.5,89.9,25137,0.0001245394828,0.0003028961915
千秋,11.7,90.1,131,2.55E-09,3.19E-09
知花くらら,3.9,40.5,3996,2.37E-06,2.97E-06
土村芳,1.6,7.8,9192,7.91E-05,0.0001349578322
土屋アンナ,14.9,88,20573,9.62E-05,0.0005068942056
土屋太鳳,21.6,88.7,30573,0.00180607798,0.001250180756
恒松祐里,4.8,14.9,16892,6.82E-05,0.0002106520124
椿鬼奴,22.3,83.2,5589,4.64E-06,5.81E-06
鶴田真由,11.7,56.6,8988,0.0001176891584,3.41E-05
出口夏希,0.7,2.8,108115,0.002459314325,0.002615784035
寺島しのぶ,13.3,72.9,19662,0.0001961148255,0.0003750392748
當真あみ,1.8,10.1,18161,5.42E-05,0.0002603834718
常盤貴子,22.1,76.3,25542,0.0003825252953,0.001431942065
徳永えり,1.9,15.2,6629,6.52E-06,8.17E-06
戸田恵梨香,35,87.4,21708,0.002029486631,0.0007372916514
戸田恵子,25.8,77.2,23561,0.0002603776538,0.0001318492956
戸田菜穂,9.2,49.4,13091,2.54E-05,3.19E-05
富田望生,10.3,37.7,93273,0.002520683992,0.001899840369
富田靖子,8.3,55,5358,6.10E-05,0.0001154651857
ともさかりえ,9.4,76.5,13827,0.0001931884296,0.000150478955
友近,28.3,93.3,11767,4.71E-05,0.0003152868389
豊嶋花,0.4,5.3,31199,0.0003469780342,0.0003953353811
トラウデン直美,5.1,39.3,24349,8.80E-05,0.0001101930919
トリンドル玲奈,13.1,77.9,7737,2.41E-05,1.14E-05
なえなの,2.7,22.3,16875,4.23E-05,5.29E-05
奈緒,13.3,39.1,22511,0.0006947089646,0.0006737333235
仲里依紗,22.1,72.7,75275,0.01054094095,0.001516884406
長井短,1.9,21.1,4913,3.58E-06,4.49E-06
中川翔子,27.8,91.3,15037,0.0001258097595,7.77E-05
中越典子,7.3,51.2,11370,1.92E-05,2.40E-05
永作博美,28,74,8853,0.0002099047467,0.0001098499126
長澤樹,1.1,5.5,5780,1.67E-05,3.58E-05
長澤まさみ,41.4,92.4,56419,0.002936820044,0.01073629474
中島セナ,0,3.4,2421,5.06E-06,3.84E-06
中条あやみ,21.6,70.3,53825,0.001577208155,0.0009055624599
中谷美紀,22.8,76.5,19929,0.000121306763,0.0002924564425
永野芽郁,35,76.5,44250,0.002673385934,0.003483120006
長濱ねる,7.6,39.5,20768,8.63E-05,9.11E-05
仲間由紀恵,30.1,90.3,21399,0.0004355715912,0.0007207491691
中村アン,17.2,66.2,20743,6.39E-05,8.00E-05
中村静香,5,23.9,11516,1.97E-05,2.46E-05
中村ゆり,8.8,28.5,23327,0.0003696513037,0.0004780701467
中村ゆりか,0.9,8,13085,0.0001906354243,0.0002487483964
中山美穂,9.6,78.4,20865,0.0002878270882,0.0008107024773
夏川結衣,11.5,46,7830,0.0001669031752,9.40E-05
夏木マリ,26.4,81.8,16314,6.05E-05,0.0001095742466
夏子,0.4,6.2,1907,5.40E-07,6.76E-07
夏菜,8,52.7,8863,3.34E-05,9.00E-05
名取裕子,17.7,70.3,8874,3.14E-05,5.79E-05
菜々緒,27.3,84.6,42063,0.0002930513572,0.0004761933562
成海璃子,8.7,61.6,6006,7.56E-05,0.000113389985
二階堂ふみ,21.6,80.9,50238,0.002206962876,0.001500587864
西田尚美,11.9,46.7,10267,2.43E-05,9.94E-05
西野七瀬,13.5,56.8,35325,0.0008487919189,0.0004944047895
仁村紗和,0.5,3.5,29329,0.0002310050247,0.002153570264
生見愛瑠,19.3,66.9,103081,0.001577362611,0.001974919308
萩原みのり,0,2.7,127615,0.002565873537,0.003931002731
橋本愛,7.6,46.5,508,3.83E-08,4.80E-08
橋本環奈,35.2,83.5,97433,0.003666790482,0.004496501907
橋本マナミ,10.8,73.1,8965,1.19E-05,1.49E-05
長谷川京子,12.2,71.9,9043,2.19E-05,3.77E-05
羽田美智子,16.6,63,13102,8.12E-05,9.61E-05
畑芽育,0.9,3.2,24730,0.0001102518044,0.0001321229253
馬場ふみか,5,26.2,15670,0.0001969066744,0.0002105446071
濱田マリ,19.5,74.9,4975,3.67E-06,4.60E-06
浜辺美波,25.8,72,143194,0.009492363061,0.01686466496
早見あかり,5,36.8,13103,3.43E-05,0.0002349869148
原沙知絵,4.6,47.1,6337,5.96E-06,7.46E-06
原菜乃華,2.1,12,100997,0.0028544093,0.001997203082
原日出子,6.9,60.9,3707,6.40E-06,3.16E-05
原田知世,16.6,68.5,14203,0.0008023678015,0.00045736311
原田美枝子,9.7,47.6,5252,7.24E-05,0.0002693228412
波瑠,26.9,82.3,16808,0.0003045439667,0.0006891491263
比嘉愛未,22.8,62.1,11574,0.0003309781635,0.0001011891787
樋口可南子,10.6,70.6,14298,3.90E-05,0.0002076633087
ヒコロヒー,16.3,69.4,57741,0.000494928996,0.0006196703433
久本雅美,18.2,92.7,8388,6.41E-05,2.72E-05
平岩紙,7.4,37.7,7315,7.94E-06,9.95E-06
平子理沙,1.6,48.8,8462,1.06E-05,1.33E-05
平手友梨奈,8.5,63,71410,0.002171250535,0.001625131096
広末涼子,28.3,91.2,18872,0.0001241199758,0.0002587742793
広瀬アリス,33.3,88.3,66943,0.01042417728,0.002243637042
広瀬すず,35.8,93.1,38996,0.007568613559,0.005468832809
ファーストサマーウイカ,19.8,74.7,66490,0.0007767695063,0.001018257495
笛木優子,6.4,43.5,14752,3.23E-05,4.04E-05
深川麻衣,1.6,8.8,7564,8.49E-06,1.06E-05
深田恭子,32.7,91.5,39329,0.0006442886739,0.003400453748
深津絵里,28.5,72.9,25524,0.0006602578162,0.001028490689
吹石一恵,11.2,72,54578,0.005920322677,0.0005927557717
福地桃子,5.1,23.2,8587,0.0001649983316,3.67E-05
福原遥,21.1,53.3,72381,0.006844572425,0.007310126072
福本莉子,3.5,15.8,26974,0.0002626698275,0.0002389687589
藤田ニコル,15.4,92.9,23051,0.00189726162,0.0005567440864
藤田弓子,7.4,58.9,1422,3.00E-07,3.76E-07
藤野涼子,0.7,6.2,2741,1.12E-06,1.40E-06
藤間爽子,1.4,10.1,4630,3.18E-06,3.98E-06
藤本美貴,13.6,69.2,41795,0.0002593122033,0.0003246689593
藤原さくら,3.9,23.2,7719,1.25E-05,2.62E-05
藤原紀香,11.9,83.7,133254,0.01434960536,0.007178887537
風吹ジュン,19.1,69.4,30816,0.0002663114013,0.001693014141
古川琴音,5.1,21.1,74411,0.001025129322,0.001324449764
古畑星夏,1.6,8.3,8690,0.0001235043826,8.76E-05
フワちゃん,18.9,96.6,22136,0.0001403424711,0.0004584229
ベッキー,11.9,94.2,27996,0.0005928630141,0.001327809711
辺見えみり,7.8,74.3,7339,1.17E-05,1.53E-05
北斗晶,20.5,91.7,5795,4.99E-06,6.24E-06
堀田茜,12.7,51.2,16207,4.44E-05,6.70E-05
堀田真由,6.7,28.1,65869,0.001640243969,0.0009103531589
ホラン千秋,19.6,87.1,45254,0.0003164209372,0.0008293523378
堀内敬子,8.1,38.9,44413,0.0002928158059,0.0003666167721
本上まなみ,8.5,56.3,18466,0.0001530867528,0.0001037076803
本田翼,25.8,88.1,21490,6.86E-05,8.58E-05
本田望結,11,83.4,38003,0.0002282933037,0.000721424194
前田敦子,9.9,88.5,11062,0.0007493479018,0.0004354813438
マギー_(モデル),5,63.9,8327,1.15E-05,2.16E-05
真木よう子,14.5,72.2,10594,0.0002379076489,0.0001446561677
蒔田彩珠,2.1,10.1,7181,0.0001390436078,0.000158588102
マーシュ彩,2.1,10.6,13301,0.0002841019933,0.0003557066994
益若つばさ,5.5,72.2,13604,0.0002722523517,0.0005382755044
松たか子,35.8,89.9,16728,0.0009482654303,0.001423343496
松井愛莉,4.1,26.5,5597,0.000167414377,3.81E-05
松井玲奈,6,54.7,22178,0.0005447931413,0.0002352634236
松岡茉優,20.2,65.7,25949,0.0007737588046,0.0009021959821
松風理咲,0.2,1.9,1774,4.67E-07,5.85E-07
松坂慶子,13.8,68.1,12372,2.61E-05,3.60E-05
松下奈緒,20.7,80,44733,0.0004734617,0.0008673176489
松下由樹,23.4,77.9,23830,0.0002809162248,0.0002091095848
松嶋菜々子,33.1,87.8,23266,0.0006525871696,0.0003294453643
松嶋尚美,8.8,76.1,4658,8.66E-06,1.12E-05
松島花,2.8,19.3,13148,2.57E-05,3.21E-05
松田聖子,14.5,89.6,47758,0.004120377095,0.003787234508
松田るか,0.4,3.4,14491,3.12E-05,3.90E-05
松本伊代,12,85.5,7752,0.000277948271,0.0002871901307
松本穂香,11.3,51.2,67583,0.00107512274,0.003133001775
松本まりか,13.1,51.7,35914,0.001039842975,0.0004499165407
松本若菜,9.2,19.8,110176,0.001801973078,0.002256140345
松雪泰子,23,70.4,6674,9.26E-06,0.0002155489
真飛聖,5,25.3,19126,0.0001077850527,0.000119514726
眞鍋かをり,9.7,77.5,9794,4.29E-05,0.0002359625573
真矢ミキ,22.8,79.5,8349,0.0001301093788,2.27E-05
丸山桂里奈,11.9,86.7,11629,2.01E-05,2.51E-05
萬田久子,8.1,70.3,6144,1.27E-05,3.03E-05
萬波ユカ,0.5,3.5,615,5.61E-08,7.03E-08
三浦透子,3,20.5,13032,2.52E-05,3.16E-05
見上愛,0.7,5,34748,0.000255687905,0.0008242592451
水川あさみ,17.5,72.4,25176,0.002805784006,0.0005604771903
水谷果穂,0.2,6.7,5341,2.72E-05,1.28E-05
水野真紀,7.1,66.5,31667,0.0005840516899,0.0002333534999
水野美紀,19.6,68.7,14348,0.0002437918989,0.000132265168
水原希子,11.3,75.9,5864,2.49E-05,1.29E-05
光浦靖子,15.6,88,5488,0.0001448725001,5.83E-05
観月ありさ,17.9,83.4,10583,0.0001884787932,0.0002458986454
満島ひかり,29.4,77.3,39694,0.00555660589,0.00229387117
三戸なつめ,2.5,49.7,2299,7.85E-07,9.82E-07
南果歩,8.1,65.5,6628,9.08E-05,1.15E-05
南沙良,3.5,13.3,14190,0.0003152236795,0.0002208956727
南沢奈央,4.1,33.6,23891,0.0003051267221,0.000149727993
南野陽子,10.3,75.8,24825,0.0003558357219,0.001002384794
美村里江,6.4,24.4,12773,2.42E-05,3.03E-05
宮﨑あおい,23.9,82.1,22566,0.00241520017,0.001560076006
宮崎美子,28.5,88.1,9599,3.90E-05,0.0001616761541
宮澤エマ,8.1,35.9,70692,0.0007418478352,0.0009288223289
宮沢りえ,22.5,85.1,18144,0.0004635203369,0.0003749775659
宮本信子,11.2,50.3,4114,2.51E-06,3.15E-06
宮本茉由,0.5,5.5,5034,4.45E-06,1.36E-05
宮脇咲良,6.5,31.3,96562,0.002368463701,0.003079796675
三吉彩花,5.3,32.2,14694,0.0004419074672,6.71E-05
村上佳菜子,11.2,68.5,18116,4.87E-05,6.10E-05
村上知子,18.9,93.8,1345,2.71E-05,8.84E-06
室井滋,21.8,78.6,4683,2.58E-05,2.21E-05
MEGUMI,17.3,73.5,27316,0.0004008631897,0.000544666835
本仮屋ユイカ,9.9,61.9,16516,7.43E-05,0.0002893410851
桃井かおり,17.7,77,9416,5.82E-05,0.0001474229965
百田夏菜子,15.2,65,11438,0.0001658514841,0.0002734188031
森泉,18.8,88.5,4498,1.59E-05,1.99E-05
森絵梨佳,1.6,7.8,2688,4.41E-06,4.32E-06
森七菜,11.3,56.6,16762,0.0001041426671,0.001164952283
森星,10.1,55.4,2483,8.38E-06,1.05E-05
森尾由美,12.9,59.8,16175,0.0003586903122,7.86E-05
森川葵,8.1,26.2,61428,0.002598658438,0.001141498504
森口瑤子,9.9,42.8,9353,1.30E-05,1.63E-05
森田想,0.2,2.7,901,2.83E-06,1.07E-05
森田望智,1.8,6.5,7429,8.19E-06,1.03E-05
森高千里,20.7,77.3,26247,0.0009696957672,0.0002381184287
八木莉可子,4.1,14.5,36404,0.0001967308677,0.0002463146943
薬師丸ひろ子,23.2,84.1,96735,0.006073388117,0.003128765042
安めぐみ,11.5,73.3,8591,4.97E-05,5.64E-05
安田成美,17.2,69.7,8186,0.000221101133,0.0002141473596
安田美沙子,8.8,65.3,5356,1.15E-05,4.18E-05
矢田亜希子,16.3,73.8,17000,5.74E-05,7.90E-05
箭内夢菜,2.8,5.7,23873,0.0003739326381,0.0002136391878
柳ゆり菜,0.7,11.5,5626,1.66E-05,1.65E-05
柳原可奈子,19.6,88.5,8030,2.66E-05,6.38E-05
矢作穂香,1.4,6.9,8220,6.20E-05,6.13E-05
山口紗弥加,9.9,44.2,9762,0.0001725712225,4.43E-05
山口智子,31.5,68.7,11863,0.0004297511771,0.0006173655292
山口まゆ,1.8,9.4,73,7.91E-10,9.90E-10
山口もえ,14.5,85.7,10257,1.56E-05,1.96E-05
山崎静代,18.6,86.5,3032,5.77E-05,4.83E-05
山崎紘菜,3.5,17.5,7564,7.92E-05,2.68E-05
山下美月,5.8,32.2,37696,0.0007635100903,0.0006932027201
山田杏奈,3.5,13.8,77617,0.001029613996,0.001946032031
山田真歩,2.5,15.2,6386,6.05E-06,7.58E-06
山田優,9.4,75,44,2.87E-10,3.60E-10
山之内すず,6.9,67.6,28934,0.0004144751174,0.0006353170314
山本千尋,1.4,7.6,30373,0.0001369461024,0.000171461844
山本舞香,11.5,47.3,33649,0.001159884446,0.001043516965
山本美月,15.2,64.6,11752,0.0007190080485,5.87E-05
YOU_(タレント),26,86.7,22669,0.0001025485175,0.0004058834699
優香,26.2,83.5,15164,0.0003795815026,0.0003030133996
優木まおみ,7.4,63.9,28451,0.0002096504042,0.0002799606334
古川優奈,8.7,62.7,43329,0.0002786965728,0.0003489389434
ゆりやんレトリィバァ,20.5,89.7,18899,0.0001984625771,7.89E-05
余貴美子,14.5,57.7,9395,0.0002228229749,0.0002258986717
横澤夏子,23.2,86.7,15772,0.000114404592,0.0001737418946
横田真悠,3.7,14.3,11343,8.50E-05,0.0001697538749
吉岡里帆,29.2,81.9,52356,0.001957476248,0.002172827838
吉川愛,8.7,24.8,38573,0.0007344114463,0.0003179109574
吉田美月喜,0,2.1,692,2.80E-06,4.36E-06
吉田羊,34.7,80.4,12432,3.54E-05,3.20E-05
吉田莉桜,0.5,3.5,726,7.82E-08,9.80E-08
吉高由里子,37,83.4,64601,0.002887019681,0.006331224837
吉谷彩子,3.9,22.8,22354,7.42E-05,9.29E-05
吉永小百合,28.7,85.7,18524,0.0001364409842,0.0007433800955
芳根京子,18.4,55.2,38518,0.001337788553,0.0007571845609
与田祐希,3.5,17.3,12389,4.99E-05,0.0001075197422
米倉涼子,33.3,94.5,17851,9.06E-05,0.0001067830187
米倉れいあ,0.7,4.1,6352,5.99E-06,7.50E-06
RIKACO,10.4,75.8,15361,0.0006560974236,6.68E-05
莉子,2.3,10.1,54,5.66E-08,7.09E-08
りょう,19.6,74.2,54,4.33E-10,5.42E-10
遼河はるひ,10.4,61.9,11338,7.12E-05,0.0002195707928
LiLiCo,23.5,86.7,10291,7.43E-05,2.87E-05
蓮佛美沙子,8.8,38.6,21206,0.0003194743325,0.0001219740155
ローラ_(モデル),25.3,94.7,9666,1.63E-05,2.34E-05
若月佑美,1.8,9.2,8900,3.48E-05,9.06E-05
若村麻由美,10.4,45.5,22925,0.0001171697391,0.0002381225461
和久井映見,18.4,65.1,17924,0.0001929596492,0.0002088769364
和田アキ子,15.8,97.9,36048,0.0004934108522,0.003231578895
渡辺えり,18.6,78.1,4688,4.92E-05,0.0001052945276
渡辺直美,38.8,97.5,15584,0.0001231892579,0.0006879221457
渡辺真起子,3,28.7,3731,9.33E-06,5.33E-05
渡辺満里奈,15.6,73.8,7850,8.44E-05,1.20E-05
阿佐ヶ谷姉妹,40.9,95.8,33644,0.0001913304072,0.0012290355
ガンバレルーヤ,29.4,89.7,23776,0.000255542382,0.0003371606119
3時のヒロイン,17.7,82.1,33604,0.0004377237032,0.0006872485581
ぼる塾,19.5,78.6,87141,0.001646625487,0.001439157033