name,人気度変化,知名度変化,スコア,ニュース数,positive数,negative数,202208人気度,202208知名度,202302人気度,202302知名度
哀川翔,0.5,0.8999999999999915,0,76,0,0,18.1,89.9,18.6,90.8
相葉雅紀,-3.700000000000003,-1.5999999999999943,0,207,0,0,47.6,96.3,43.9,94.7
青木崇高,-0.7999999999999989,-0.6999999999999957,0,68,0,0,11.2,52.9,10.4,52.2
青柳翔,0.7000000000000002,-3.0,0,73,0,0,1.4,15,2.1,12
明石家さんま,-6.200000000000003,-0.8999999999999915,0,210,0,0,52.7,98.6,46.5,97.7
赤楚衛二,6.199999999999999,6.700000000000003,0,210,0,0,10.3,29.9,16.5,36.6
秋山竜次,-4.5,-0.5,0,151,0,0,37.2,92.4,32.7,91.9
浅野忠信,3.0,0.7000000000000028,0,90,0,0,17.2,80.2,20.2,80.9
浅利陽介,0.7000000000000011,1.0,0,55,0,0,14.7,71.2,15.4,72.2
厚切りジェイソン,-0.3000000000000007,-0.8000000000000114,0,68,0,0,19.8,90.4,19.5,89.6
あばれる君,-0.10000000000000142,-0.9000000000000057,0,81,0,0,22.8,94.7,22.7,93.8
阿部サダヲ,2.8000000000000043,1.7000000000000028,0,205,0,0,32.4,89.6,35.2,91.3
阿部寛,1.6000000000000014,0.20000000000000284,0,210,0,0,53.6,96.1,55.2,96.3
天野ひろゆき,0.20000000000000107,1.3999999999999915,0,80,0,0,15.6,89.2,15.8,90.6
綾野剛,-0.9000000000000021,1.6000000000000085,0,209,0,0,24.1,87.1,23.2,88.7
荒川良々,2.5,2.8999999999999915,0,69,0,0,11,72.7,13.5,75.6
荒木飛羽,1.4,0.8999999999999995,0,93,0,0,0.5,6.7,1.9,7.6
新田真剣佑,1.4000000000000004,1.4000000000000057,0,185,0,0,15.6,73.3,17,74.7
有岡大貴,1.200000000000001,4.199999999999996,0,71,0,0,8.7,53.1,9.9,57.3
有田哲平,-1.1000000000000014,-0.3999999999999915,0,146,0,0,33.5,96.3,32.4,95.9
有吉弘行,-2.6000000000000014,0.5999999999999943,0,210,0,0,42.1,98.2,39.5,98.8
飯尾和樹,1.3999999999999986,0.7000000000000028,0,84,0,0,38.2,91.3,39.6,92
井浦新,6.899999999999999,5.100000000000001,0,137,0,0,14.3,53.5,21.2,58.6
生田斗真,2.1000000000000014,-0.9000000000000057,0,189,0,0,29.4,85.7,31.5,84.8
池松壮亮,2.1000000000000005,9.900000000000006,0,100,0,0,6.2,42.3,8.3,52.2
伊沢拓司,-2.700000000000001,2.799999999999997,0,96,0,0,15.8,72.2,13.1,75
石塚英彦,-1.9000000000000021,-1.4000000000000057,0,63,0,0,28.8,94.9,26.9,93.5
石橋貴明,-1.8999999999999986,0.29999999999999716,0,179,0,0,20,91.9,18.1,92.2
石原良純,-3.5,-1.4000000000000057,0,95,0,0,20.5,94.7,17,93.3
石丸幹二,0.6999999999999993,1.1999999999999957,0,71,0,0,10.3,60.7,11,61.9
伊集院光,-3.8999999999999986,0.29999999999999716,0,102,0,0,20.2,90.3,16.3,90.6
泉澤祐希,0.30000000000000004,2.8000000000000007,0,62,0,0,1.8,17.9,2.1,20.7
磯村勇斗,2.700000000000001,1.8999999999999986,0,174,0,0,13.1,48,15.8,49.9
板尾創路,-0.3000000000000007,4.900000000000006,0,77,0,0,12.9,78.6,12.6,83.5
板垣瑞生,0.5,-1.3999999999999995,0,79,0,0,1.4,9.2,1.9,7.8
板垣李光人,3.2,10.2,0,210,0,0,1.8,10.3,5,20.5
市川猿之助,-3.3000000000000007,-0.6999999999999886,0,102,0,0,14.3,81.1,11,80.4
一ノ瀬颯,-0.7,1.8000000000000007,0,68,0,0,1.4,7.6,0.7,9.4
市原隼人,4.600000000000001,4.6000000000000085,0,148,0,0,19.5,79.6,24.1,84.2
市村正親,0.5999999999999996,4.1000000000000085,0,99,0,0,15,82.8,15.6,86.9
IKKO,-0.1999999999999993,-0.9000000000000057,0,97,0,0,29,98.4,28.8,97.5
井手上漠,-0.40000000000000013,2.9000000000000004,0,95,0,0,1.8,12.9,1.4,15.8
伊藤あさひ,-0.29999999999999993,2.5,0,49,0,0,0.7,3.5,0.4,6
伊藤淳史,1.6000000000000014,3.700000000000003,0,67,0,0,20.2,82.1,21.8,85.8
伊藤英明,6.900000000000002,3.799999999999997,0,163,0,0,18.4,82.7,25.3,86.5
稲垣吾郎,-2.799999999999999,-0.4000000000000057,0,198,0,0,18.2,91.7,15.4,91.3
稲葉友,-0.6999999999999997,1.9999999999999982,0,64,0,0,2.8,15.9,2.1,17.9
犬飼貴丈,1.1,4.600000000000001,0,98,0,0,3.9,18.2,5,22.8
井上祐貴,-0.09999999999999998,-0.8000000000000003,0,92,0,0,0.5,4.2,0.4,3.4
伊野尾慧,-2.0,-1.2000000000000028,0,106,0,0,13.3,69.9,11.3,68.7
井ノ原快彦,-4.099999999999998,0.7999999999999972,0,153,0,0,31.9,88.8,27.8,89.6
井之脇海,2.8000000000000003,8.299999999999997,0,173,0,0,3.9,31,6.7,39.3
伊原剛志,4.300000000000001,1.5999999999999943,0,64,0,0,9.2,69.2,13.5,70.8
伊武雅刀,1.4000000000000004,3.6000000000000085,0,55,0,0,15.6,79.6,17,83.2
今井翼,-4.6,1.7999999999999972,0,60,0,0,12,66.9,7.4,68.7
今田耕司,-3.1999999999999993,-0.6999999999999886,0,181,0,0,29.2,96.1,26,95.4
岩田剛典,-6.199999999999999,-1.7000000000000028,0,210,0,0,24.4,69.7,18.2,68
上田晋也,-2.099999999999998,-2.0,0,176,0,0,30.4,94.9,28.3,92.9
ウエンツ瑛士,-3.6999999999999993,1.1000000000000085,0,104,0,0,20.2,93.1,16.5,94.2
宇梶剛士,-2.799999999999999,1.2999999999999972,0,60,0,0,17.7,79.8,14.9,81.1
内野聖陽,0.0,0.7999999999999972,0,65,0,0,19.5,64.2,19.5,65
内村光良,-2.799999999999997,-0.7000000000000028,0,129,0,0,48.8,96.8,46,96.1
ウド鈴木,-0.6999999999999993,-0.5,0,66,0,0,16.8,92.4,16.1,91.9
梅沢富美男,-0.29999999999999716,0.7999999999999972,0,119,0,0,18.9,95,18.6,95.8
江口洋介,6.699999999999999,4.700000000000003,0,210,0,0,24.8,85,31.5,89.7
柄本明,-1.8000000000000007,2.8999999999999915,0,128,0,0,25.7,84.2,23.9,87.1
柄本佑,-1.8000000000000007,1.7000000000000028,0,152,0,0,22.7,75.8,20.9,77.5
柄本時生,0.6000000000000014,2.5,0,102,0,0,12.7,76.3,13.3,78.8
遠藤憲一,-2.5,-0.9000000000000057,0,184,0,0,41.6,92.4,39.1,91.5
遠藤章造,1.0,2.299999999999997,0,71,0,0,8.7,80.2,9.7,82.5
及川光博,1.3999999999999986,0.30000000000001137,0,119,0,0,25.5,89.6,26.9,89.9
大泉洋,1.4000000000000057,-0.30000000000001137,0,210,0,0,50.8,95.9,52.2,95.6
大倉孝二,-4.0,2.3000000000000043,0,63,0,0,13.6,58.8,9.6,61.1
大倉忠義,-0.6999999999999993,1.0999999999999943,0,88,0,0,12.2,64.4,11.5,65.5
大沢たかお,3.1999999999999993,3.9000000000000057,0,109,0,0,20.2,79.3,23.4,83.2
太田光,-7.0,0.5,0,210,0,0,20.5,91.5,13.5,92
大谷翔平,-3.700000000000003,0.5,0,210,0,0,59.5,96.5,55.8,97
大谷亮平,-1.6999999999999993,-1.5999999999999943,0,88,0,0,15,71.3,13.3,69.7
大森南朋,1.0,3.700000000000003,0,171,0,0,16.5,72.2,17.5,75.9
岡田圭右,-0.1999999999999993,0.9000000000000057,0,198,0,0,10.6,84.6,10.4,85.5
岡田准一,4.100000000000001,2.299999999999997,0,202,0,0,36.8,90.8,40.9,93.1
岡田将生,-1.4000000000000021,3.5999999999999943,0,199,0,0,22.8,75,21.4,78.6
岡村隆史,-2.5,0.8999999999999915,0,210,0,0,31.7,95.2,29.2,96.1
岡山天音,0.20000000000000018,6.200000000000003,0,132,0,0,6.2,41.9,6.4,48.1
奥田瑛二,-0.5999999999999996,1.3999999999999915,0,62,0,0,7.3,63.7,6.7,65.1
奥平大兼,-1.1,-2.0,0,190,0,0,1.6,10.1,0.5,8.1
小栗旬,2.799999999999997,1.1999999999999886,0,210,0,0,38.1,92.4,40.9,93.6
小澤征悦,1.799999999999999,-1.8000000000000114,0,74,0,0,10.8,81.4,12.6,79.6
織田裕二,-1.2000000000000028,0.9000000000000057,0,70,0,0,22.1,88.3,20.9,89.2
オダギリジョー,3.0,0.6999999999999886,0,210,0,0,23.5,87.4,26.5,88.1
音尾琢真,-0.5,0.8000000000000007,0,185,0,0,3.5,18.8,3,19.6
尾上松也,1.4000000000000004,2.299999999999997,0,210,0,0,11.5,74.3,12.9,76.6
香川照之,-18.400000000000002,2.0,0,160,0,0,39.6,90.4,21.2,92.4
賀来賢人,1.6000000000000014,-0.20000000000000284,0,183,0,0,33.6,85.3,35.2,85.1
角田晃広,1.4000000000000021,5.200000000000003,0,64,0,0,20.9,69,22.3,74.2
筧利夫,4.6,2.1000000000000085,0,62,0,0,10.1,76.1,14.7,78.2
風間俊介,8.2,4.099999999999994,0,189,0,0,22.8,83.5,31,87.6
笠松将,-0.6999999999999997,-1.8999999999999986,0,88,0,0,3.4,29.2,2.7,27.3
春日俊彰,-0.7000000000000028,0.09999999999999432,0,148,0,0,24.6,96.5,23.9,96.6
カズレーザー,0.3999999999999986,0.7000000000000028,0,210,0,0,33.6,96.1,34,96.8
加瀬亮,2.0,5.699999999999996,0,60,0,0,8.3,53.6,10.3,59.3
片岡愛之助,0.7000000000000011,2.5999999999999943,0,121,0,0,11.2,82.5,11.9,85.1
片桐仁,-1.6999999999999993,2.5999999999999943,0,72,0,0,13.6,69.4,11.9,72
片寄涼太,-1.6000000000000005,9.5,0,128,0,0,6.4,36.5,4.8,46
勝地涼,0.5999999999999996,1.4000000000000057,0,88,0,0,6.5,76.8,7.1,78.2
勝俣州和,-1.1000000000000014,2.0,0,93,0,0,13.3,85.1,12.2,87.1
勝村政信,-0.40000000000000036,4.400000000000006,0,75,0,0,14,75.8,13.6,80.2
加藤浩次,1.1000000000000014,0.29999999999999716,0,193,0,0,20.5,92.4,21.6,92.7
加藤清史郎,-0.40000000000000036,1.5999999999999943,0,112,0,0,10.3,72.9,9.9,74.5
加藤諒,-1.6000000000000014,-0.20000000000000284,0,85,0,0,14.3,88,12.7,87.8
香取慎吾,-3.0,0.30000000000001137,0,210,0,0,28,95.6,25,95.9
要潤,1.9000000000000004,0.0,0,199,0,0,14.9,86,16.8,86
金子大地,0.09999999999999987,3.9000000000000004,0,144,0,0,1.1,9,1.2,12.9
金子ノブアキ,0.2999999999999998,2.5,0,60,0,0,6.4,41.2,6.7,43.7
川平慈英,-0.6999999999999993,3.8999999999999915,0,46,0,0,15.2,84.4,14.5,88.3
神尾楓珠,-1.0000000000000009,-1.1000000000000014,0,186,0,0,8.3,38.6,7.3,37.5
上川隆也,0.10000000000000142,-0.20000000000000284,0,92,0,0,17.2,73.3,17.3,73.1
神木隆之介,-0.8999999999999986,-0.9000000000000057,0,161,0,0,33.8,89.2,32.9,88.3
上地雄輔,2.0,1.9000000000000057,0,119,0,0,8.8,85.5,10.8,87.4
亀梨和也,-2.6999999999999993,-1.0,0,131,0,0,21.8,93.6,19.1,92.6
唐沢寿明,0.3999999999999986,3.0999999999999943,0,98,0,0,30.8,84.2,31.2,87.3
河合郁人,5.0,3.6000000000000014,0,210,0,0,10.8,61.4,15.8,65
川島明,2.3000000000000007,0.8999999999999915,0,202,0,0,25.8,86.4,28.1,87.3
神田正輝,-0.20000000000000018,1.8999999999999915,0,50,0,0,6.9,75.4,6.7,77.3
カンニング竹山,-0.3000000000000007,0.29999999999999716,0,131,0,0,16.6,94,16.3,94.3
菊池風磨,2.1999999999999993,3.6999999999999886,0,210,0,0,22.8,64.4,25,68.1
岸優太,4.099999999999998,5.499999999999993,0,207,0,0,17.3,59.1,21.4,64.6
岸谷五朗,0.09999999999999964,1.0999999999999943,0,65,0,0,13.5,75.4,13.6,76.5
岸部一徳,2.8000000000000007,1.8999999999999915,0,62,0,0,19.3,86.2,22.1,88.1
北大路欣也,4.799999999999997,2.5,0,92,0,0,21.6,87.6,26.4,90.1
北村一輝,-1.5,2.799999999999997,0,153,0,0,27.3,83,25.8,85.8
北村匠海,3.0,6.0,0,195,0,0,21.8,68,24.8,74
北村有起哉,1.3999999999999995,5.599999999999994,0,72,0,0,5.7,43.2,7.1,48.8
北山宏光,0.5,1.8000000000000043,0,93,0,0,4.6,58.4,5.1,60.2
吉川晃司,3.1999999999999993,-0.6000000000000085,0,152,0,0,16.8,80.2,20,79.6
木梨憲武,-2.599999999999998,0.8999999999999915,0,116,0,0,29.9,92.4,27.3,93.3
木村昴,3.0,10.5,0,210,0,0,14.3,57.3,17.3,67.8
木村拓哉,2.900000000000002,1.7000000000000028,0,210,0,0,31.3,96.5,34.2,98.2
桐谷健太,1.1999999999999993,3.1999999999999886,0,123,0,0,24.6,86.9,25.8,90.1
桐山漣,-0.40000000000000036,0.0,0,60,0,0,5,28.3,4.6,28.3
草刈正雄,1.4000000000000021,2.700000000000003,0,100,0,0,23.7,86,25.1,88.7
草彅剛,-3.200000000000003,0.09999999999999432,0,210,0,0,27.6,94.2,24.4,94.3
くっきー!,-2.5,1.0,0,205,0,0,21.1,88,18.6,89
工藤阿須加,-3.5,-2.0999999999999943,0,77,0,0,15.9,65.8,12.4,63.7
國村隼,-0.1999999999999993,3.0,0,63,0,0,16.8,78.9,16.6,81.9
窪田正孝,-2.1999999999999993,1.2000000000000028,0,184,0,0,23.4,78.8,21.2,80
黒羽麻璃央,0.20000000000000007,2.0,0,210,0,0,0.9,8.8,1.1,10.8
桑田佳祐,3.1999999999999957,1.6000000000000085,0,193,0,0,42.1,91.3,45.3,92.9
劇団ひとり,-3.400000000000002,0.0,0,210,0,0,30.3,94,26.9,94
ケンドーコバヤシ,0.3000000000000007,0.0,0,107,0,0,22.7,91.9,23,91.9
小池徹平,-0.9000000000000004,3.200000000000003,0,116,0,0,15.9,83.7,15,86.9
小泉孝太郎,-1.0,1.1000000000000085,0,124,0,0,21.9,91.3,20.9,92.4
郷ひろみ,2.5,1.0999999999999943,0,194,0,0,15,92.4,17.5,93.5
高良健吾,2.299999999999999,5.200000000000003,0,75,0,0,8.3,48.8,10.6,54
国分太一,-2.3000000000000007,1.0999999999999943,0,210,0,0,24.6,92.9,22.3,94
児嶋一哉,0.5,1.5999999999999943,0,73,0,0,26.4,89.2,26.9,90.8
小関裕太,1.1,2.700000000000003,0,102,0,0,3.9,34.5,5,37.2
小瀧望,1.1999999999999997,1.4000000000000021,0,115,0,0,3.4,23.7,4.6,25.1
小手伸也,0.40000000000000036,2.799999999999997,0,72,0,0,13.1,71.7,13.5,74.5
後藤輝基,1.6999999999999993,3.3999999999999915,0,85,0,0,20.2,86.7,21.9,90.1
小峠英二,2.200000000000003,1.1000000000000085,0,165,0,0,32,94.3,34.2,95.4
小林薫,3.1999999999999993,4.099999999999994,0,181,0,0,13.3,69.9,16.5,74
小日向文世,3.200000000000003,3.0999999999999943,0,79,0,0,29.9,86.5,33.1,89.6
駒木根葵汰,-0.29999999999999993,-0.10000000000000009,0,72,0,0,0.7,3.5,0.4,3.4
小宮浩信,0.1999999999999993,3.5,0,70,0,0,10.4,72.4,10.6,75.9
小宮璃央,0.7999999999999999,1.200000000000001,0,119,0,0,0.4,7.6,1.2,8.8
小籔千豊,-3.6000000000000014,-0.5,0,204,0,0,16.3,88.5,12.7,88
今野浩喜,-0.9000000000000004,2.200000000000003,0,54,0,0,8.5,68.8,7.6,71
斎藤工,-1.1999999999999993,0.29999999999999716,0,210,0,0,29,88.7,27.8,89
堺正章,0.0,-0.3999999999999915,0,65,0,0,15.2,93.3,15.2,92.9
堺雅人,-2.299999999999997,0.0,0,143,0,0,33.3,89.9,31,89.9
坂上忍,-2.5,0.09999999999999432,0,155,0,0,13.3,94.9,10.8,95
坂口健太郎,3.900000000000002,2.1000000000000085,0,203,0,0,21.9,79.1,25.8,81.2
櫻井海音,-0.40000000000000013,3.5,0,128,0,0,1.8,8.5,1.4,12
櫻井翔,-0.6999999999999957,0.5999999999999943,0,210,0,0,36.8,95.9,36.1,96.5
桜田通,0.40000000000000013,0.1999999999999993,0,85,0,0,1.2,11.3,1.6,11.5
佐々木蔵之介,-0.20000000000000284,3.8999999999999915,0,210,0,0,24.1,81.2,23.9,85.1
笹野高史,-0.7000000000000028,1.9000000000000057,0,72,0,0,25.1,87.1,24.4,89
佐藤寛太,-1.4,-2.0,0,88,0,0,1.9,13.3,0.5,11.3
佐藤浩市,0.0,1.8000000000000114,0,110,0,0,25.1,84.6,25.1,86.4
佐藤勝利,0.5,4.799999999999997,0,210,0,0,10.1,46.5,10.6,51.3
佐藤二朗,3.3000000000000007,0.5,0,208,0,0,30.3,86.4,33.6,86.9
佐藤大樹,-0.6000000000000001,-1.0999999999999996,0,194,0,0,1.8,14.7,1.2,13.6
佐藤健,2.0,6.200000000000003,0,210,0,0,35.9,80.7,37.9,86.9
佐藤隆太,2.3000000000000007,1.0999999999999943,0,78,0,0,21.8,88.5,24.1,89.6
佐野史郎,-0.5,4.3999999999999915,0,69,0,0,11.3,81.4,10.8,85.8
佐野勇斗,0.5,-3.1000000000000014,0,197,0,0,8,38.9,8.5,35.8
澤部佑,2.0,0.0,0,108,0,0,25.1,93.5,27.1,93.5
沢村一樹,-1.1999999999999993,1.6000000000000085,0,148,0,0,28.3,85.1,27.1,86.7
サンシャイン池崎,0.29999999999999716,0.0,0,102,0,0,21.1,91.5,21.4,91.5
椎名桔平,1.2000000000000028,4.6000000000000085,0,65,0,0,20.9,79.1,22.1,83.7
重岡大毅,1.3999999999999995,0.19999999999999574,0,125,0,0,6.7,49.7,8.1,49.9
志尊淳,0.6999999999999993,2.4000000000000057,0,210,0,0,16.6,67.3,17.3,69.7
設楽統,1.2000000000000028,1.0999999999999943,0,111,0,0,34,92.2,35.2,93.3
清水尋也,0.0,0.40000000000000213,0,95,0,0,1.4,18.9,1.4,19.3
春風亭昇太,4.400000000000002,2.299999999999997,0,71,0,0,11.7,86.2,16.1,88.5
城島茂,-3.0,1.6000000000000085,0,128,0,0,28.1,92.6,25.1,94.2
笑福亭鶴瓶,-4.5,-0.5,0,210,0,0,34.9,97,30.4,96.5
白濱亜嵐,-2.4000000000000004,-1.8999999999999986,0,210,0,0,8.8,53.8,6.4,51.9
城田優,0.5999999999999996,3.200000000000003,0,130,0,0,12,80.7,12.6,83.9
神宮寺勇太,-0.7999999999999998,7.600000000000001,0,183,0,0,8.1,39.1,7.3,46.7
陣内孝則,-2.700000000000001,2.299999999999997,0,58,0,0,18.6,83.7,15.9,86
陣内智則,-1.8999999999999986,0.6999999999999886,0,139,0,0,21.2,92.9,19.3,93.6
須賀健太,-1.4000000000000004,4.100000000000001,0,85,0,0,6.9,46.9,5.5,51
杉浦太陽,-1.2000000000000002,4.0,0,189,0,0,7.4,76.5,6.2,80.5
杉野遥亮,2.8999999999999986,2.299999999999997,0,210,0,0,11.3,40.7,14.2,43
杉本哲太,0.1999999999999993,6.0,0,63,0,0,13.3,76.8,13.5,82.8
鈴鹿央士,6.9,13.899999999999999,0,201,0,0,4.6,33.5,11.5,47.4
鈴木浩介,2.0,6.5,0,73,0,0,9.7,59.5,11.7,66
鈴木仁,0.09999999999999987,0.0,0,182,0,0,1.8,8.8,1.9,8.8
鈴木伸之,-0.1999999999999993,4.700000000000003,0,169,0,0,11.2,35.8,11,40.5
鈴木福,2.5,0.5,0,196,0,0,21.4,88.3,23.9,88.8
鈴木亮平,5.300000000000004,4.200000000000003,0,210,0,0,34.3,85,39.6,89.2
菅田将暉,3.3000000000000043,0.5,0,210,0,0,33.3,92.2,36.6,92.7
駿河太郎,0.0,2.8999999999999986,0,53,0,0,6.5,48.1,6.5,51
関口メンディー,-1.1999999999999993,-3.0,0,140,0,0,17.5,84.6,16.3,81.6
関根勤,-3.6000000000000014,-0.5,0,122,0,0,28,93.1,24.4,92.6
瀬戸康史,1.0,3.8999999999999986,0,190,0,0,14.2,62.1,15.2,66
染谷将太,0.5999999999999996,6.900000000000006,0,119,0,0,6.7,54.3,7.3,61.2
反町隆史,-1.1999999999999993,1.7999999999999972,0,116,0,0,29.2,87.8,28,89.6
DAIGO,-4.0,-0.5999999999999943,0,210,0,0,33.6,95.6,29.6,95
醍醐虎汰朗,-0.09999999999999998,3.1999999999999997,0,101,0,0,0.5,3.9,0.4,7.1
髙嶋政宏,0.5,3.0,0,59,0,0,7.3,78.4,7.8,81.4
高杉真宙,3.3999999999999986,10.200000000000003,0,208,0,0,8.3,35.8,11.7,46
高田純次,1.3999999999999986,3.0,0,70,0,0,32.6,87.4,34,90.4
高橋一生,-1.7000000000000028,1.9000000000000057,0,175,0,0,28.1,87.3,26.4,89.2
髙橋海人,4.200000000000001,8.700000000000003,0,199,0,0,11.2,49.9,15.4,58.6
高橋克典,1.3999999999999986,4.6000000000000085,0,152,0,0,21.6,82.8,23,87.4
高橋克実,2.6000000000000014,2.5,0,81,0,0,22.7,87.6,25.3,90.1
高橋茂雄,3.400000000000002,0.7000000000000028,0,193,0,0,21.9,91.7,25.3,92.4
高橋英樹,2.0999999999999996,2.5,0,189,0,0,15.6,87.4,17.7,89.9
高橋文哉,4.800000000000001,6.400000000000002,0,198,0,0,6,18.2,10.8,24.6
高橋光臣,1.0999999999999996,2.5,0,43,0,0,3.7,19.3,4.8,21.8
滝藤賢一,3.6999999999999993,8.599999999999994,0,91,0,0,19.5,74.2,23.2,82.8
武井壮,-3.9000000000000004,0.9000000000000057,0,104,0,0,17,91,13.1,91.9
竹内涼真,0.7000000000000028,6.400000000000006,0,168,0,0,23.4,82.3,24.1,88.7
武田鉄矢,-1.799999999999999,1.2999999999999972,0,82,0,0,17.7,92.9,15.9,94.2
竹中直人,-1.8999999999999986,2.799999999999997,0,141,0,0,29.9,86.4,28,89.2
竹野内豊,6.899999999999999,4.6000000000000085,0,146,0,0,31,84.1,37.9,88.7
舘ひろし,-3.0,2.1000000000000085,0,91,0,0,26,87.3,23,89.4
田中圭,-1.0,3.9000000000000057,0,210,0,0,25.1,85.1,24.1,89
田中卓志,-2.3000000000000007,0.9000000000000057,0,135,0,0,26,94.3,23.7,95.2
