name,人気度変化,知名度変化,スコア,ニュース数,positive数,negative数,202208人気度,202208知名度,202302人気度,202302知名度
和牛,-0.1999999999999993,-1.0,0,210,0,0,14,74.3,13.8,73.3
相武紗季,-3.1999999999999993,-0.5,0,109,0,0,20,77.5,16.8,77
蒼井優,-1.4000000000000021,-1.9000000000000057,0,142,0,0,27.8,89.9,26.4,88
葵わかな,-0.7000000000000002,4.800000000000004,0,123,0,0,6.7,42.8,6,47.6
秋田汐梨,0.29999999999999993,0.8000000000000003,0,64,0,0,0.4,1.9,0.7,2.7
秋元梢,0.2999999999999998,0.0,0,63,0,0,2.5,46.9,2.8,46.9
浅川梨奈,-0.40000000000000013,-0.40000000000000036,0,92,0,0,1.8,5.7,1.4,5.3
浅田舞,2.299999999999999,-1.2000000000000028,0,113,0,0,10.4,81.9,12.7,80.7
浅田真央,-3.5,1.3999999999999915,0,197,0,0,38.2,95.9,34.7,97.3
浅田美代子,-1.4000000000000004,-0.19999999999998863,0,111,0,0,12.9,70.1,11.5,69.9
浅野ゆう子,-1.0,2.0,0,61,0,0,15.9,77.3,14.9,79.3
朝日奈央,0.9000000000000021,3.700000000000003,0,144,0,0,24.2,69.2,25.1,72.9
朝比奈彩,2.0999999999999996,7.199999999999999,0,106,0,0,3.2,19.3,5.3,26.5
芦田愛菜,-0.9000000000000057,1.1000000000000085,0,186,0,0,46.7,94.3,45.8,95.4
麻生久美子,0.40000000000000213,2.5999999999999943,0,69,0,0,18.4,63.2,18.8,65.8
麻生祐未,-0.5999999999999996,-1.3999999999999986,0,30,0,0,9.4,41.9,8.8,40.5
安達祐実,2.0,-1.2999999999999972,0,197,0,0,21.2,88,23.2,86.7
足立梨花,1.5999999999999996,4.6000000000000085,0,186,0,0,13.1,65.3,14.7,69.9
天海祐希,0.6999999999999957,-0.29999999999999716,0,132,0,0,49.7,91.3,50.4,91
綾瀬はるか,-0.6999999999999957,0.5,0,210,0,0,58.8,95.4,58.1,95.9
新井恵理那,1.1000000000000014,3.0,0,156,0,0,12.2,43.5,13.3,46.5
新垣結衣,-2.5,0.9000000000000057,0,204,0,0,54.5,92,52,92.9
新木優子,3.6999999999999993,4.600000000000001,0,190,0,0,17.7,59.6,21.4,64.2
有村架純,3.0,2.200000000000003,0,210,0,0,38.1,86.5,41.1,88.7
杏,-5.0,-1.2000000000000028,0,210,0,0,40.9,92,35.9,90.8
アンミカ,7.100000000000001,0.5,0,209,0,0,20.7,92.6,27.8,93.1
安藤サクラ,5.300000000000001,8.099999999999994,0,156,0,0,20,65.7,25.3,73.8
飯豊まりえ,-0.7000000000000011,2.299999999999997,0,207,0,0,12.9,44.1,12.2,46.4
井川遥,0.9000000000000021,2.5,0,108,0,0,23.9,73.3,24.8,75.8
生田絵梨花,4.1,5.299999999999997,0,198,0,0,11.5,51,15.6,56.3
池田エライザ,3.1999999999999993,5.500000000000007,0,180,0,0,14.3,60.9,17.5,66.4
井桁弘恵,0.2999999999999998,7.800000000000001,0,136,0,0,5.5,18.4,5.8,26.2
池田美優,0.9000000000000021,0.0,0,150,0,0,20.2,87.4,21.1,87.4
池間夏海,0.19999999999999996,1.3000000000000003,0,21,0,0,0.5,1.9,0.7,3.2
池脇千鶴,2.1000000000000005,2.200000000000003,0,25,0,0,7.8,49,9.9,51.2
生駒里奈,-2.999999999999999,1.0,0,84,0,0,9.2,53.3,6.2,54.3
石井杏奈,-1.0,1.0,0,127,0,0,7.4,26.4,6.4,27.4
石川恋,-0.5,3.0,0,173,0,0,2.1,10.3,1.6,13.3
石田ニコル,-1.4,3.3000000000000007,0,79,0,0,3.9,25.7,2.5,29
石田ひかり,-1.8999999999999986,0.5999999999999943,0,81,0,0,12.7,67.4,10.8,68
石田ゆり子,0.9000000000000057,-1.3999999999999915,0,191,0,0,39.8,81.6,40.7,80.2
石野真子,0.40000000000000036,0.29999999999999716,0,48,0,0,10.6,68.5,11,68.8
石橋静河,0.2999999999999998,2.8000000000000007,0,206,0,0,5.7,25.7,6,28.5
石原さとみ,1.6000000000000014,-1.1999999999999886,0,141,0,0,36.5,93.6,38.1,92.4
泉里香,0.6999999999999993,2.3000000000000007,0,190,0,0,6.9,29,7.6,31.3
磯野貴理子,0.0,-1.5999999999999943,0,45,0,0,14.7,87.3,14.7,85.7
磯山さやか,-2.799999999999999,0.5,0,89,0,0,18.2,68.3,15.4,68.8
板谷由夏,1.0,0.6999999999999957,0,107,0,0,7.1,38.6,8.1,39.3
市川紗椰,0.9000000000000004,0.10000000000000142,0,69,0,0,7.1,41.1,8,41.2
市川実日子,0.0,2.5,0,69,0,0,15.6,49.4,15.6,51.9
市毛良枝,1.799999999999999,0.0,0,52,0,0,9.9,60,11.7,60
いとうあさこ,-4.100000000000001,0.0,0,176,0,0,40.2,94.9,36.1,94.9
伊藤歩,0.20000000000000018,-0.5,0,76,0,0,2.3,14.3,2.5,13.8
伊藤沙莉,-1.1000000000000014,0.7000000000000028,0,198,0,0,28,60.9,26.9,61.6
稲森いずみ,-0.6999999999999993,-1.1999999999999957,0,46,0,0,15.6,65.1,14.9,63.9
井上咲楽,2.3000000000000007,2.299999999999997,0,189,0,0,9.2,71.5,11.5,73.8
井上真央,7.099999999999998,1.5999999999999943,0,197,0,0,19.8,75.2,26.9,76.8
祷キララ,-0.2,-0.09999999999999987,0,50,0,0,0.2,1.2,0,1.1
伊原六花,-0.40000000000000036,4.100000000000001,0,149,0,0,5.5,26.2,5.1,30.3
今田美桜,1.1000000000000014,3.700000000000003,0,206,0,0,26.9,61.8,28,65.5
IMALU,-0.20000000000000018,-0.20000000000000284,0,210,0,0,5.7,77.9,5.5,77.7
芋生悠,0.0,0.20000000000000018,0,55,0,0,0.7,3,0.7,3.2
井本彩花,-0.2,-0.19999999999999973,0,62,0,0,0.2,4.1,0,3.9
イモトアヤコ,1.2999999999999972,-0.20000000000000284,0,120,0,0,35.2,97.7,36.5,97.5
井森美幸,2.3000000000000007,-0.7000000000000028,0,66,0,0,20.9,86.5,23.2,85.8
上戸彩,-2.700000000000003,1.3999999999999915,0,192,0,0,37,91.7,34.3,93.1
上野樹里,-1.3000000000000007,-2.299999999999997,0,197,0,0,28.7,79.5,27.4,77.2
宇賀なつみ,-0.9000000000000004,1.1000000000000014,0,74,0,0,6.2,39.6,5.3,40.7
宇垣美里,1.4000000000000004,-1.2000000000000028,0,124,0,0,4.8,32.2,6.2,31
臼田あさ美,-3.2,-1.8000000000000007,0,67,0,0,6.7,30.8,3.5,29
宇多田ヒカル,0.3999999999999986,1.4000000000000057,0,210,0,0,39.1,93.5,39.5,94.9
内田有紀,-0.6999999999999993,-0.4000000000000057,0,120,0,0,32,80,31.3,79.6
内田理央,1.0,3.6000000000000014,0,191,0,0,5.7,36.6,6.7,40.2
内山理名,1.5999999999999996,-1.4000000000000057,0,81,0,0,8.3,60.7,9.9,59.3
榮倉奈々,1.5999999999999979,-0.8000000000000114,0,210,0,0,28.1,81.9,29.7,81.1
江口のりこ,-4.100000000000001,-1.7999999999999972,0,126,0,0,27.8,73.5,23.7,71.7
蛯原友里,-2.8999999999999986,1.3999999999999915,0,105,0,0,11.2,69.9,8.3,71.3
大久保佳代子,1.0999999999999979,-0.20000000000000284,0,158,0,0,31.3,93.5,32.4,93.3
大坂なおみ,-1.3999999999999986,0.0,0,202,0,0,17.9,96.8,16.5,96.8
大沢あかね,1.4000000000000004,1.1000000000000085,0,108,0,0,9.9,76.6,11.3,77.7
大島美幸,3.0,1.8000000000000114,0,71,0,0,24.6,93.1,27.6,94.9
大島優子,-3.200000000000003,1.4000000000000057,0,143,0,0,22.1,87.6,18.9,89
大竹しのぶ,0.9000000000000021,-1.7000000000000028,0,193,0,0,20.7,92,21.6,90.3
大塚寧々,2.5999999999999996,-1.2999999999999972,0,71,0,0,15.6,71,18.2,69.7
大友花恋,-0.9000000000000001,5.5,0,94,0,0,2.7,17,1.8,22.5
大野いと,0.7,0.1999999999999993,0,36,0,0,1.1,13.8,1.8,14
大原櫻子,-3.0999999999999996,1.1999999999999957,0,184,0,0,7.3,41.6,4.2,42.8
大政絢,0.29999999999999893,1.8999999999999986,0,108,0,0,10.3,53.5,10.6,55.4
岡崎紗絵,-1.3000000000000007,-0.7000000000000011,0,121,0,0,6.4,15.4,5.1,14.7
岡副麻希,-0.9000000000000004,-3.1999999999999957,0,61,0,0,6.2,41.4,5.3,38.2
岡田結実,0.40000000000000036,-0.29999999999999716,0,104,0,0,12.7,73.6,13.1,73.3
岡本夏美,0.20000000000000007,1.6999999999999997,0,52,0,0,0.7,3.4,0.9,5.1
岡本玲,0.2999999999999998,0.0,0,75,0,0,2.5,31.3,2.8,31.3
小川紗良,-0.3,0.2999999999999998,0,7,0,0,0.5,2.7,0.2,3
奥貫薫,0.0,0.3999999999999986,0,24,0,0,6.4,31.3,6.4,31.7
小倉優子,-1.4000000000000004,-0.19999999999998863,0,103,0,0,11.3,84.1,9.9,83.9
押切もえ,-0.2999999999999998,-0.29999999999999716,0,52,0,0,5.1,76.6,4.8,76.3
乙葉,0.7000000000000011,-2.0,0,53,0,0,13.6,68,14.3,66
小野花梨,0.5,-0.9000000000000004,0,62,0,0,1.6,8.3,2.1,7.4
おのののか,0.6000000000000005,4.400000000000006,0,128,0,0,5.1,70.3,5.7,74.7
尾野真千子,-1.0999999999999996,-0.20000000000000284,0,80,0,0,17,65,15.9,64.8
皆藤愛子,2.3000000000000007,2.799999999999997,0,77,0,0,8.5,56.1,10.8,58.9
賀来千香子,0.20000000000000107,-1.7000000000000028,0,62,0,0,13.1,66.5,13.3,64.8
筧美和子,-0.5,-0.30000000000000426,0,179,0,0,8.1,53.6,7.6,53.3
柏木由紀,-3.2,-2.299999999999997,0,210,0,0,9.9,77.5,6.7,75.2
片桐はいり,-0.3000000000000007,-1.0999999999999943,0,51,0,0,19.1,82.5,18.8,81.4
かたせ梨乃,2.700000000000001,-0.7000000000000028,0,68,0,0,15.4,77,18.1,76.3
片平なぎさ,3.0,-0.3999999999999915,0,69,0,0,13.3,73.1,16.3,72.7
片山友希,-0.7,0.0,0,38,0,0,0.7,1.9,0,1.9
加藤小夏,-0.7,-0.5,0,51,0,0,0.9,1.6,0.2,1.1
門脇麦,1.5999999999999996,7.200000000000003,0,181,0,0,14,57,15.6,64.2
夏帆,7.600000000000001,7.100000000000001,0,203,0,0,11.7,58.9,19.3,66
上白石萌歌,-2.8000000000000007,-1.5,0,210,0,0,19.3,79.6,16.5,78.1
上白石萌音,-1.9000000000000021,-1.6000000000000085,0,210,0,0,24.6,84.4,22.7,82.8
茅島みずき,-0.29999999999999993,0.0,0,65,0,0,0.7,3.7,0.4,3.7
河合優実,0.0,-0.9,0,161,0,0,0.2,1.8,0.2,0.9
川栄李奈,0.6000000000000014,2.0,0,210,0,0,18.2,69.2,18.8,71.2
河北麻友子,-0.9000000000000004,-3.0,0,109,0,0,16.3,78.2,15.4,75.2
川口春奈,6.0000000000000036,2.799999999999997,0,210,0,0,29.2,76.5,35.2,79.3
川島海荷,-0.1999999999999993,-0.29999999999999716,0,108,0,0,7.6,55.9,7.4,55.6
川津明日香,0.0,0.20000000000000018,0,76,0,0,0.4,2.8,0.4,3
貫地谷しほり,0.6999999999999993,-1.4000000000000057,0,77,0,0,14.5,69.4,15.2,68
菅野美穂,-1.0,-2.3999999999999915,0,82,0,0,30.6,85.1,29.6,82.7
菅野莉央,-0.5,0.0,0,45,0,0,0.5,2.3,0,2.3
菊池桃子,-0.6999999999999993,0.6999999999999886,0,83,0,0,13.6,71.9,12.9,72.6
岸井ゆきの,3.4000000000000004,7.599999999999998,0,209,0,0,7.6,26.2,11,33.8
貴島明日香,0.5999999999999996,6.200000000000003,0,158,0,0,10.4,36.5,11,42.7
岸本加世子,3.7,-1.8000000000000114,0,27,0,0,7.3,66.9,11,65.1
北川景子,4.199999999999996,-0.9000000000000057,0,210,0,0,41.1,92.4,45.3,91.5
北乃きい,-1.5999999999999996,0.7000000000000028,0,72,0,0,11.5,73.5,9.9,74.2
吉瀬美智子,-1.3999999999999986,0.7999999999999972,0,109,0,0,26.2,75,24.8,75.8
木南晴夏,4.100000000000001,7.800000000000004,0,108,0,0,12.7,45.3,16.8,53.1
木村カエラ,0.3000000000000007,-1.7000000000000028,0,111,0,0,13.5,84.2,13.8,82.5
木村多江,-1.0,1.2000000000000028,0,83,0,0,25.8,80.2,24.8,81.4
木村文乃,1.8999999999999986,1.7000000000000028,0,160,0,0,21.8,69.6,23.7,71.3
キムラ緑子,0.09999999999999964,0.7999999999999972,0,70,0,0,12.6,52.7,12.7,53.5
木村佳乃,-1.3999999999999986,-1.2000000000000028,0,89,0,0,29.9,75.9,28.5,74.7
きゃりーぱみゅぱみゅ,3.0,0.8999999999999915,0,202,0,0,12.6,92.4,15.6,93.3
清原果耶,4.300000000000001,4.799999999999997,0,204,0,0,14.5,46.7,18.8,51.5
桐谷美玲,0.5,-0.20000000000000284,0,164,0,0,20.4,80.2,20.9,80
草刈民代,0.5,-0.9000000000000057,0,49,0,0,10.1,69.4,10.6,68.5
工藤美桜,0.0,2.0999999999999996,0,194,0,0,1.8,7.6,1.8,9.7
国仲涼子,1.1999999999999993,-2.299999999999997,0,46,0,0,11.9,65,13.1,62.7
久保田紗友,0.09999999999999987,1.4000000000000004,0,63,0,0,1.8,8,1.9,9.4
久間田琳加,0.40000000000000036,2.0999999999999996,0,174,0,0,2.8,9.4,3.2,11.5
倉科カナ,-4.199999999999999,-0.10000000000000853,0,138,0,0,20.7,67.4,16.5,67.3
栗山千明,0.1999999999999993,-1.1999999999999886,0,79,0,0,16.1,73.1,16.3,71.9
黒木華,1.2999999999999972,-2.299999999999997,0,161,0,0,22.1,74.5,23.4,72.2
黒木瞳,-1.8000000000000007,-0.7999999999999972,0,85,0,0,19.3,83.5,17.5,82.7
黒沢かずこ,7.900000000000002,6.400000000000006,0,66,0,0,17.2,86.5,25.1,92.9
黒島結菜,1.4000000000000004,15.900000000000002,0,169,0,0,7.6,29.2,9,45.1
黒谷友香,-2.8999999999999995,-1.3999999999999986,0,73,0,0,9.6,60.5,6.7,59.1
小池栄子,6.400000000000006,-0.7000000000000028,0,184,0,0,36.3,91.7,42.7,91
Cocomi,2.3000000000000003,8.700000000000003,0,210,0,0,3.9,54,6.2,62.7
小芝風花,0.6999999999999993,2.5,0,210,0,0,17.5,54.7,18.2,57.2
小嶋陽菜,0.1999999999999993,2.6000000000000014,0,181,0,0,8.5,61.1,8.7,63.7
小西桜子,0.0,-1.7999999999999998,0,39,0,0,0.5,4.1,0.5,2.3
小西真奈美,-2.5,-1.0,0,49,0,0,20.4,72.7,17.9,71.7
小林聡美,0.3999999999999986,0.30000000000000426,0,56,0,0,16.8,63.9,17.2,64.2
小松菜奈,0.5,0.8999999999999915,0,180,0,0,20.4,66.9,20.9,67.8
小雪,0.0,1.2999999999999972,0,148,0,0,13.1,81.2,13.1,82.5
近藤春菜,1.1999999999999993,0.5,0,163,0,0,29.6,96.5,30.8,97
紺野彩夏,0.40000000000000013,0.40000000000000036,0,127,0,0,0.7,5.1,1.1,5.5
紺野まひる,-0.6999999999999997,1.8000000000000007,0,31,0,0,2.8,26,2.1,27.8
紺野美沙子,-0.39999999999999947,1.8000000000000043,0,38,0,0,7.1,53.8,6.7,55.6
財前直見,-0.6999999999999993,-0.8999999999999915,0,62,0,0,12.7,67.6,12,66.7
齋藤飛鳥,-1.0999999999999996,6.899999999999999,0,208,0,0,11.9,51.5,10.8,58.4
斉藤由貴,0.3000000000000007,0.0,0,137,0,0,11,76.6,11.3,76.6
紗栄子,2.2,2.299999999999997,0,204,0,0,4.2,65.5,6.4,67.8
坂井真紀,-1.200000000000001,-1.999999999999993,0,65,0,0,12.4,64.1,11.2,62.1
酒井美紀,-1.8000000000000007,-1.2999999999999972,0,59,0,0,8.3,58.8,6.5,57.5
酒井若菜,-0.7000000000000002,-3.5,0,50,0,0,6.4,43.7,5.7,40.2
榊原郁恵,6.899999999999999,0.6000000000000085,0,101,0,0,16.5,82.8,23.4,83.4
坂下千里子,2.5,-1.1000000000000085,0,61,0,0,9,75.4,11.5,74.3
坂ノ上茜,-0.29999999999999993,-0.09999999999999964,0,73,0,0,0.7,2.8,0.4,2.7
佐久間由衣,-0.20000000000000018,9.200000000000003,0,91,0,0,6.9,25.5,6.7,34.7
桜井日奈子,-1.5,2.5,0,101,0,0,9.6,43.9,8.1,46.4
桜井ユキ,-0.1999999999999993,1.3000000000000007,0,119,0,0,9.2,29.9,9,31.2
桜田ひより,5.1000000000000005,7.799999999999999,0,157,0,0,2.3,15.6,7.4,23.4
桜庭ななみ,-1.6000000000000005,-2.6999999999999957,0,86,0,0,4.4,38.8,2.8,36.1
佐々木希,-2.6999999999999993,-1.8999999999999915,0,195,0,0,23.4,82.3,20.7,80.4
指原莉乃,-0.1999999999999993,-0.7000000000000028,0,210,0,0,25.5,92.2,25.3,91.5
佐藤栞里,3.700000000000003,3.5,0,138,0,0,29,72.4,32.7,75.9
佐藤玲,-0.19999999999999996,0.3999999999999999,0,114,0,0,0.7,3.5,0.5,3.9
佐野ひなこ,-0.7000000000000002,0.3000000000000007,0,77,0,0,4.2,28.5,3.5,28.8
沢口靖子,-4.5,-3.5,0,105,0,0,25.7,83.7,21.2,80.2
SHELLY,-2.8000000000000007,-4.0,0,66,0,0,21.6,84.2,18.8,80.2
シシド・カフカ,0.0,0.0,0,43,0,0,11.3,60.4,11.3,60.4
志田彩良,1.4,2.0999999999999996,0,85,0,0,0.5,5.7,1.9,7.8
志田未来,-0.9000000000000021,3.700000000000003,0,204,0,0,18.6,68.7,17.7,72.4
篠原涼子,1.8999999999999986,0.7000000000000028,0,133,0,0,21.6,90.1,23.5,90.8
柴咲コウ,2.8000000000000007,-0.5999999999999943,0,210,0,0,28.5,89.6,31.3,89
柴田理恵,1.1000000000000014,-0.10000000000000853,0,127,0,0,21.2,95.9,22.3,95.8
渋谷凪咲,1.4000000000000004,6.899999999999999,0,188,0,0,11.2,34.7,12.6,41.6
島崎遥香,0.9000000000000004,-1.1000000000000014,0,102,0,0,4.1,51.2,5,50.1
島崎和歌子,2.3000000000000007,0.0,0,76,0,0,15.8,80.9,18.1,80.9
清水ミチコ,1.5,-3.6000000000000085,0,65,0,0,19.6,86.4,21.1,82.8
趣里,2.5,7.699999999999999,0,210,0,0,7.6,31.2,10.1,38.9
白石聖,-1.6,0.9000000000000004,0,136,0,0,3.5,8.7,1.9,9.6
白石麻衣,-3.099999999999998,-2.4000000000000057,0,203,0,0,21.2,75,18.1,72.6
白石美帆,0.3000000000000007,-1.8999999999999986,0,11,0,0,10.1,65.8,10.4,63.9
新川優愛,-1.3999999999999995,7.800000000000004,0,93,0,0,9.2,38.4,7.8,46.2
杉咲花,-4.099999999999998,-0.20000000000000284,0,207,0,0,23.9,75.8,19.8,75.6
杉本彩,0.20000000000000107,0.5,0,66,0,0,12.7,77,12.9,77.5
鈴木京香,-2.5,-0.20000000000000284,0,83,0,0,21.1,74.7,18.6,74.5
鈴木砂羽,4.700000000000001,1.6000000000000014,0,92,0,0,11.2,61.6,15.9,63.2
鈴木奈々,3.1999999999999993,1.7999999999999972,0,151,0,0,8.3,83.7,11.5,85.5
鈴木保奈美,0.9000000000000004,0.20000000000000284,0,124,0,0,12.9,73.6,13.8,73.8
鈴木ゆうか,0.20000000000000007,0.8999999999999995,0,83,0,0,0.7,4.2,0.9,5.1
鈴木梨央,0.2999999999999998,1.8999999999999986,0,37,0,0,5.7,42.7,6,44.6
須藤理彩,-0.7999999999999998,-2.799999999999997,0,32,0,0,5,41.9,4.2,39.1
鷲見玲奈,0.3000000000000007,3.1000000000000014,0,152,0,0,7.1,41.9,7.4,45
清野菜名,2.6000000000000014,2.799999999999997,0,210,0,0,20.9,59.1,23.5,61.9
関水渚,-0.6999999999999997,0.5,0,121,0,0,2.3,9.2,1.6,9.7
瀬戸朝香,1.5,-0.10000000000000853,0,188,0,0,10.4,64.2,11.9,64.1
染野有来,0.0,0.19999999999999973,0,55,0,0,0.4,2.1,0.4,2.3
大地真央,-1.6000000000000014,-1.2000000000000028,0,158,0,0,21.1,81.4,19.5,80.2
平祐奈,1.4,0.8999999999999986,0,176,0,0,3.4,41.4,4.8,42.3
高岡早紀,0.0,0.19999999999998863,0,160,0,0,11.9,69.9,11.9,70.1
高島彩,-1.4000000000000004,-3.5999999999999943,0,49,0,0,13.8,70.3,12.4,66.7
高嶋ちさ子,0.1999999999999993,-1.4000000000000057,0,89,0,0,25.3,91,25.5,89.6
高島礼子,-0.7000000000000011,-1.2000000000000028,0,88,0,0,15.4,78.9,14.7,77.7
高梨臨,3.0,4.400000000000002,0,103,0,0,5,31.7,8,36.1
高橋惠子,0.2999999999999998,-0.6999999999999957,0,33,0,0,7.8,51.3,8.1,50.6
髙橋ひかる,-1.8999999999999995,1.3000000000000007,0,149,0,0,9.7,29,7.8,30.3
高橋ひとみ,-0.5,-1.5,0,64,0,0,9.9,60.4,9.4,58.9
高橋真麻,0.6999999999999993,-0.29999999999999716,0,150,0,0,11.5,86.5,12.2,86.2
高橋みなみ,-1.5999999999999996,-1.0999999999999943,0,184,0,0,8.7,73.5,7.1,72.4
高橋メアリージュン,-0.1999999999999993,0.20000000000000284,0,120,0,0,13.1,66.2,12.9,66.4
高畑淳子,7.800000000000001,-0.9000000000000057,0,126,0,0,11,80,18.8,79.1
高畑充希,-2.299999999999997,0.0,0,157,0,0,30.4,83.2,28.1,83.2
瀧内公美,-0.8999999999999999,-1.0999999999999996,0,67,0,0,2.5,9.9,1.6,8.8
滝川クリステル,0.5,-0.4000000000000057,0,87,0,0,8.3,91,8.8,90.6
滝沢カレン,-1.8999999999999986,-1.0999999999999943,0,147,0,0,34.5,92.6,32.6,91.5
瀧本美織,1.5999999999999996,2.299999999999997,0,146,0,0,8.5,52.7,10.1,55
竹下景子,3.5999999999999996,-3.1999999999999957,0,58,0,0,10.6,64.8,14.2,61.6
武田梨奈,-0.2999999999999998,0.10000000000000142,0,52,0,0,3,16.5,2.7,16.6
武田玲奈,0.2999999999999998,1.3000000000000007,0,63,0,0,3.2,18.9,3.5,20.2
田中美佐子,-1.0999999999999996,-0.7999999999999972,0,59,0,0,15.6,63.5,14.5,62.7
田中道子,1.9000000000000001,6.800000000000001,0,84,0,0,1.8,18.9,3.7,25.7
田中みな実,1.8999999999999986,0.5,0,210,0,0,19.5,83.9,21.4,84.4
田中律子,-0.3000000000000007,-1.0999999999999943,0,76,0,0,11.3,67.8,11,66.7
