哀川翔,18.1,89.9,18.6,90.8,12749,31465,29132,11500,17867,12961,9921
田中直樹_(お笑い芸人),18.8,92,19.6,92.9,10701,5970,4854,5070,4822,12432,13470
田中将大,24.2,88.5,18.4,88.5,105073,84583,57981,39169,24678,58833,38079
田中裕二,16.8,92,15,93.6,318,348,612,259,15012,2352,694
田中要次,11.7,80.2,14.2,85.8,9335,6985,4583,5265,3596,7122,2324
田辺誠一,11.5,69.2,10.8,72.6,7194,6229,4487,6569,40690,6886,4613
谷原章介,13.6,79.6,15.2,84.2,22239,28548,29627,31744,11775,55370,20752
玉木宏,28.3,87.4,32,90.3,27802,31165,20604,16849,21669,31394,16712
玉森裕太,11,67.8,15.6,75.6,75441,42478,37725,20561,22802,24476,18325
玉山鉄二,11.5,65.5,11,67.6,8408,7752,11698,7520,6803,9485,8012
田村淳,19.5,92.6,17.5,93.5,28843,23103,14135,11412,18966,21882,16574
タモリ,42.7,96.6,40,96.6,27241,35043,54830,36378,46020,40773,52891
知念侑李,9,64.8,8.1,65.5,16183,7819,7336,8758,8682,11486,5738
千葉雄大,18.6,73.5,15.8,75.2,20488,22637,20847,11690,10885,76123,33916
千原ジュニア,18.9,93.8,17.9,93.8,14804,17603,13179,12111,14461,26220,13023
塚地武雅,15,88,21.1,90.8,12305,6008,8617,6302,13375,17453,18151
塚本高史,8.1,64.1,7.6,66.2,11727,15265,11442,7004,41165,20438,11239
津田寛治,6.7,53.8,7.1,55.4,11065,14878,10640,9168,6114,14525,5858
津田健次郎,9,24.2,11.9,35.2,119063,245091,73382,67729,90302,115944,104262
土田晃之,17.2,89.9,14.7,90.4,9919,5298,5011,7266,10511,5843,11880
堤真一,37,90.1,37.3,91,10970,41409,25517,16445,11687,10130,8030
妻夫木聡,29,87.1,33.8,90.1,12251,26990,13203,125870,26575,90838,30387
つるの剛士,9.9,89.9,10.8,91,17858,14961,6777,6756,7643,9278,11478
ディーン・フジオカ,20.5,86.2,22.1,86.9,23793,34665,25857,19277,22399,32656,39883
出川哲朗,39.8,97.2,43,97.7,20869,19414,19992,13636,21107,32796,19133
寺島進,20.2,82.1,20.9,84.1,6108,7323,8199,5541,6150,12277,25843
寺田心,12.7,87.4,12.9,85.7,45781,94282,19955,27902,50815,26882,23001
寺脇康文,17.3,76.6,19.6,80.7,19437,11857,74614,12605,15592,13277,11948
でんでん,6.9,58.2,8.3,63.7,9293,6338,9738,8888,8852,6318,5570
堂本光一,21.9,88.5,21.4,89.7,16585,10037,8396,15557,27060,22555,19464
堂本剛,22.7,88.5,22.1,89,28062,31394,17519,26170,48425,35150,17979
所ジョージ,47.6,98.1,41.4,96.6,20275,14923,23643,15654,17345,26339,22976
トータス松本,14.9,72.9,14.2,77.3,6600,3590,3694,12529,3313,3043,2336
戸塚純貴,3.9,19.6,2.3,19.6,20074,16751,13712,8114,6843,19870,11050
戸次重幸,12,51.5,10.3,51,28108,18282,16769,7312,9089,18723,12004
豊川悦司,18.4,77.5,19.5,81.8,11075,9046,25562,29705,11654,21065,116060
内藤剛志,20.7,83.4,19.3,85.5,20488,10499,15645,9686,8970,14439,9849
中井貴一,25.3,83.4,27.1,87.6,18622,14257,34840,34185,55250,18908,23445
中居正広,29.4,96.8,32.9,97.2,26270,20289,34118,123696,104566,85412,24184
中尾明慶,12.6,75.6,16.5,80.7,18929,20740,39147,15057,16925,36367,21697
中川大志_(俳優),15.8,61.9,21.1,71.3,94076,148747,244178,50882,70087,55664,24924
長嶋一茂,15.2,92.2,14.9,94.2,35090,48676,26847,45759,30922,27260,41525
中島健人,18.2,75.2,18.8,76.8,29321,23225,32193,26671,34932,33606,21442
中島裕翔,12.6,55.2,13.1,57.3,55041,37038,15018,14560,14593,34234,38468
永瀬正敏,5.8,60.9,6.7,62.7,18595,18937,8126,4546,4707,5784,5745
永瀬廉,11.9,54.7,17.9,66.4,46109,46628,33895,113575,45155,137266,70065
中田圭祐,0.7,8.8,1.1,6.9,13106,8658,1938,2874,1591,4663,4976
仲野太賀,20.2,51.9,20,53.1,58570,77619,48263,51811,27687,18315,17840
中丸雄一,23.9,81.9,23,84.4,56779,22888,24669,16415,16864,18690,14034
中村勘九郎_(6代目),8,78.4,7.8,80.2,5129,6337,3959,5584,13202,6403,8174
中村獅童_(2代目),9.4,85.1,10.1,89.6,32835,26927,8358,6991,9618,11197,32427
中村俊介,6.9,66.5,5.8,65.1,3449,3213,8257,5859,7421,6267,5952
仲村トオル,24.4,80.7,23,85.1,12940,18750,12469,7571,10539,20420,12570
中村倫也,28.3,77.2,26,80.9,93656,75168,67291,37320,37781,33589,26313
中村隼人,0.7,13.6,0.5,19.3,19,107,169,331,132,917,359
中村雅俊,15.6,75.2,17.3,82.8,11587,22435,16076,10583,16403,13810,12433
永山瑛太,19.6,70.4,18.1,72.7,13308,12684,11161,15361,16767,15757,13237
永山絢斗,8.8,44.8,8.5,49.4,9163,9167,8340,6242,11889,42542,22934
中山秀征,14.2,90.8,12.9,91.9,25017,31381,11125,9210,19843,10639,10678
名倉潤,18.1,89.4,17.3,91.7,7003,5025,17928,149450,6142,5067,5472
生瀬勝久,23.9,82.8,24.2,84.4,12260,7367,12747,6626,5508,10716,31315
成田凌,14.7,63.4,12.7,61.2,14595,11185,13634,20387,8810,9469,8561
南原清隆,15.9,88,14.7,92,8517,5773,7025,8314,16464,6884,5743
錦織圭,24.6,90.4,16.5,92.4,17810,17057,15880,12898,29416,23368,8564
西島秀俊,34.5,79.8,41.4,86.2,57335,148746,45636,46006,45242,95847,37741
西田敏行,33.5,91,31.9,92,16306,13232,13338,14584,24552,24848,19641
西畑大吾,5.5,35.8,6.2,38.4,27285,16949,14903,19078,15144,18758,12494
西村まさ彦,17.7,73.5,15.9,75.9,21454,5650,6771,8395,9617,12667,8788
二宮和也,36.5,95.2,35.2,96.3,84024,27326,27127,55448,50914,42336,28871
温水洋一,20.4,87.8,18.2,88.5,5484,4544,5202,3693,3917,3807,3838
野間口徹,11,68.7,13.1,74.9,11247,4600,14413,4569,5292,14493,19367
野村周平,6.9,58.8,6.4,57.9,20962,15058,77132,14655,14935,47946,23555
野村萬斎,15.6,79.1,16.1,82.5,7733,10825,10304,6449,7403,23873,20306
バカリズム,35.9,92.2,34.2,92.4,21867,25026,18005,26625,14697,63792,56976
萩原利久,0.9,12.2,1.2,13.3,48217,16541,15587,8952,20831,28196,23875
はじめしゃちょー,12.9,63.5,7.8,64.1,51121,25367,25747,16026,26909,29597,16323
長谷川博己,16.8,67.4,15.2,69.6,11335,12039,11832,12853,12687,12698,15604
羽鳥慎一,26,91.5,25.1,90.6,33219,13582,52428,12481,15562,18015,10430
羽生結弦,34.3,95.8,31.5,95.8,45877,24448,26575,29658,52121,25508,21399
濱正悟,0.5,5,0.4,4.6,2806,3082,3057,22354,40487,4526,2921
濱田岳,25.1,84.4,29.7,87.4,19161,20224,13369,11558,15035,80791,155340
濱田龍臣,4.8,50.1,5.8,50.8,29193,19085,10303,19691,6087,4716,5134
浜田雅功,36.8,96.3,35.9,98.4,27657,41345,53054,22928,27086,70815,49982
浜野謙太,8.1,50.3,7.1,49,7570,6553,8924,5847,9258,5800,20610
林修,21.1,95,16.1,94.3,18211,14395,12282,11932,10717,15616,25902
林遣都,13.1,65.1,12.4,71,97365,34652,30437,12562,11438,30264,9748
速水もこみち,15.4,91,13.6,92.9,14675,30780,15041,10624,10115,12382,13304
原田泰造,31.2,92.6,33.5,94.7,10911,7906,5986,8502,10214,8724,5674
原田龍二,9.9,74.9,8,76.5,16342,19161,21771,15793,13495,21049,13508
はるな愛,13.5,92,12.2,93.8,9036,6621,6386,7603,6348,6832,6081
坂東龍汰,1.6,11.5,2.5,11.7,166643,51485,11371,8047,9489,131208,64268
HIKAKIN,19.8,88.5,14.5,87.4,81137,54545,36237,29058,50938,54182,38636
東野幸治,15.9,94,15.9,96.3,15024,14550,11373,8578,14644,16182,10273
東山紀之,22.7,91,18.9,92.2,13275,15071,12031,22485,11672,28109,9946
ビートたけし,32.4,97.5,25.8,96.8,36118,30764,28048,27100,30318,35225,31640
ビビる大木,11.9,89.4,10.6,89,5937,10533,4764,6625,5068,7066,4077
日村勇紀,36.6,96.8,38.8,96.6,19406,24386,19398,18638,21315,37050,36410
平泉成,15.9,85.5,15.9,85,4309,5077,3533,5889,5157,6684,4515
平岡祐太,4.8,41.4,6,45.3,7117,6493,6673,4735,27258,20821,7728
平野紫耀,26.5,69.6,34.5,76.3,81517,68212,131808,280377,127811,122219,69661
平山浩行,6.2,41.6,7.1,46.7,4347,3040,5123,6064,4887,8545,4810
ヒロミ,26.2,94.7,26,95.8,15752,14887,20321,20111,20322,20150,22661
吹越満,7.3,56.8,6.5,59.1,6176,5029,5901,6468,4413,6775,7257
福澤朗,11.3,86.9,10.3,86.5,3213,5387,4762,2252,2556,4012,2770
福士蒼汰,23.7,85.7,24.6,85.3,16417,17263,19161,12311,13075,48462,24101
福山雅治,34.9,93.5,38.1,95,52911,164121,39304,26102,95254,34325,29067
藤井隆,20.2,80.4,20.5,82.3,15062,11826,14405,14598,10322,6836,6492
藤井流星,3.7,41.4,5.3,40.7,11987,10669,8991,8019,5456,11030,7213
藤岡弘、,18.9,88.3,17.2,88.1,15724,31159,8474,15915,20330,80189,29460
藤ヶ谷太輔,11.2,67.1,13.1,73.3,12706,12581,7878,19785,27257,148782,13214
藤木直人,24.2,79.5,21.1,81.6,11630,11729,19089,7186,9016,58310,15201
藤森慎吾,15.9,86.9,14.3,87.4,14832,16139,16964,15030,12394,26535,38385
藤原大祐,0.2,4.8,0.9,5.1,12009,18114,10511,6827,5769,24416,9691
藤原竜也,30.8,93.8,29.9,93.8,19810,82031,16738,13120,16569,41148,25848
船越英一郎,11.2,87.3,10.1,89,8074,9007,23608,12682,9572,8186,10325
古川雄輝,3.4,25.7,2.5,23,16124,10904,10562,9325,5821,7298,7006
古川雄大,3.7,18.4,3.7,17.5,22538,9943,30959,63091,23606,15798,16633
古田新太,23.7,86.7,23.4,88.3,10178,13668,20741,15117,5032,15541,10694
古舘伊知郎,12.6,86.2,9.6,86.4,7573,8872,10712,7333,10915,12291,7039
別所哲也,9.7,71.7,8.3,75.2,53285,10773,5181,4159,4077,4678,18169
星野源,32,93.3,29.9,94.2,49973,31103,30401,32316,54341,49838,40150
細田佳央太,2.8,17.3,4.2,20.2,20780,19505,18185,8268,9992,6849,4441
堀内健,19.5,91.3,17.5,90.8,7161,4456,3897,3987,5779,4545,4218
本郷奏多,8.7,44.6,7.6,47.6,27370,18482,18777,13303,12848,17147,11247
毎熊克哉,1.4,14.3,1.9,13.1,12581,12002,4788,3212,6893,9573,7268
眞栄田郷敦,11.3,52.4,14,58.2,21864,18831,81416,83158,79339,120919,30849
前野朋哉,3,39.8,4.1,43.7,2883,1753,2097,1364,1644,8385,6644
マキタスポーツ,6.7,49.4,6.5,53.6,4645,6524,13681,9571,12590,13962,6769
眞島秀和,6,40.9,7.6,43,11206,24578,13058,8561,9118,45992,20538
又吉直樹,19.6,93.1,19.6,94.7,20361,22384,16954,12191,9816,10289,10809
町田啓太,10.4,31,14.3,45.7,135921,90391,52770,26323,93096,42316,35060
松岡修造,28,95.2,27.3,94,12747,14736,11428,11921,12274,11809,10826
松岡昌宏,26.2,92.4,23.5,93.8,7813,8820,9530,12712,6161,21788,15260
マツコ・デラックス,52.6,98.6,51,98.9,41863,32101,38996,34226,25711,43630,29778
松坂桃李,33.6,90.6,34.2,92.6,37329,34123,105597,67459,45160,27903,24187
松重豊,34.9,87.6,40.5,89.4,36094,40494,48398,69123,66531,121987,45209
松下洸平,13.8,49.4,17.2,57.5,50244,34192,112261,97542,71017,45512,33817
松田翔太,20,81.9,19.3,85.1,7381,15291,7962,9243,9185,9313,6549
松田龍平,16.3,82.1,14.5,84.1,8819,16220,8210,8437,8921,10389,7311
松平健,19.8,88.1,17.2,90.4,43872,51595,81557,27245,36945,45319,16416
松丸亮吾,17.7,80.2,13.3,80.7,26851,12119,19733,11270,19356,17015,11302
松村北斗,7.6,34,13.1,36.8,42079,35424,39307,64406,59497,51896,32876
松本幸四郎,7.8,77.2,8.7,79.6,463,817,606,2313,3620,2566,3220
松本潤,36.3,94.7,32.2,95,20823,15278,12770,15149,35316,85693,30725
松本人志,40.5,97.5,41.8,98.9,26767,33556,26159,19817,25946,29887,28765
松山ケンイチ,25.5,86.7,22.5,91.3,10550,30619,22130,17724,10362,30631,53663
的場浩司,15.6,86.5,12.6,88.5,17607,8104,8951,4237,6830,8560,13966
間宮祥太朗,19.8,65.5,18.1,67.8,78945,46619,21773,24727,13053,16237,28785
丸山隆平,12.7,66.4,11.3,61.1,3777,3346,3710,3757,4690,4775,6450
三浦知良,24.1,88.3,22.7,90.4,22965,25990,40471,63031,69215,45356,31935
三浦翔平,16.3,67.8,13.3,66.5,22444,21353,13510,20545,14618,12972,9550
三浦貴大,4.8,43.2,4.2,44.4,12137,6437,26645,19603,21615,15877,7768
三浦友和,18.9,82.1,19.3,82.3,19378,15997,19524,21877,20933,11921,10534
水谷豊,28.5,89.6,29.6,90.1,30020,21595,67877,26673,50331,42144,22815
溝端淳平,14,71.5,11.9,76.8,15311,5563,13444,15175,11356,22085,28395
道枝駿佑,14.5,48,13.3,51.5,61006,28874,26671,33249,33914,53030,26827
光石研,9.4,52,11.2,53.6,17203,19328,23421,6545,5680,7996,8448
満島真之介,18.2,70.8,16.1,73.5,31182,47187,14059,7742,24785,32048,13828
峰竜太,6.2,80.7,5.1,81.8,5775,7211,4335,7686,5797,5204,4895
宮川大輔_(タレント),30.4,94.7,31.2,95.2,8081,8841,9479,17215,7035,18610,11726
三宅弘城,5,41.2,5.3,41.8,3716,4259,2937,2303,3756,3035,3874
三宅裕司,11.9,82.3,13.5,84.6,12532,5969,18366,4252,4722,5756,6348
宮沢氷魚,8.8,39.6,10.1,46.9,141168,109978,35344,58076,20287,46749,176859
宮世琉弥,1.9,11.9,2.7,16.3,8571,16749,98623,101738,97770,76585,45382
宮根誠司,6.2,86.7,5.5,89.6,14263,9496,9058,7738,13423,7449,9088
向井理,27.1,87.8,24.4,90.1,33967,22977,15517,19609,17938,27184,17961
向井康二,6.7,34.5,7.4,34.9,37960,32329,25203,23528,24769,40043,26159
六平直政,10.3,62.8,9,62.1,8506,3956,5151,7167,3632,4133,10685
村上信五,21.6,85.5,25.1,87.4,6879,5291,6245,5898,9645,8365,5484
村上虹郎,6.2,37.9,8.3,41.8,23105,130397,62794,11958,39398,98555,26857
ムロツヨシ,49.4,92.7,46.7,92.9,15755,55128,19422,12484,13811,19838,14938
恵俊彰,9.4,84.4,9.9,86.7,10456,11006,9449,9709,16316,9423,7270
目黒蓮,10.4,40.7,24.6,65.3,46779,61731,498549,350785,404326,189193,96281
望月歩,1.1,8.3,0.7,9.6,6660,50289,5820,4091,8645,36193,5539
本木雅弘,27.3,83,21.4,82.7,9571,12253,17908,12378,8049,9586,7459
森崎ウィン,4.2,35.2,6,39.3,37314,56356,25916,20943,107926,85098,29263
森山未來,13.1,64.4,11.2,69.7,27639,22162,19568,7285,10339,9134,7856
柳楽優弥,25.5,71.5,21.4,72.4,22720,22628,21291,13189,17692,40568,28554
役所広司,30.4,87.1,28.5,87.6,16765,15517,9939,9684,12942,13855,12357
薬丸裕英,10.8,86.9,7.8,88.1,4635,4157,2852,3691,4169,9703,5222
矢沢永吉,22.8,93.5,18.4,92.2,62707,51967,29497,22396,48915,23224,17219
八嶋智人,25.3,82.1,23,83.5,5815,7377,5375,3886,3976,7219,38232
安田顕,27.4,80,32.4,81.9,18015,14389,50559,25179,45456,19293,12364
安田章大,7.4,57.7,6.5,54.9,6367,6339,5377,6276,35359,13917,6635
柳沢慎吾,29.9,92.4,28,91.7,13644,20049,8288,7908,9297,9495,4007
柳葉敏郎,26.5,86.2,24.1,88.8,15791,14692,20247,7954,11394,15567,30852
矢部浩之,19.3,91.3,19.1,95,10479,10926,4542,11369,9429,13897,7019
山口智充,26,88,25.3,89.7,11436,11690,12773,14945,10545,19042,12557
山崎育三郎,21.8,72.9,20.7,73.1,27041,19003,14571,14501,34729,39688,27500
山﨑賢人,24.8,79.5,26.5,81.4,48379,34072,144964,68150,49384,41586,17543
山崎弘也,35.4,91.9,33.8,91.5,6468,9149,4645,5181,8858,8598,4976
山里亮太,26.4,94.3,26.7,94.2,25042,20210,10438,9443,19837,41659,16390
山下健二郎,11.5,54,10.6,53.6,11798,6712,7670,6800,7386,7821,9733
山下智久,27.4,87.4,28.1,89.6,33562,32491,36363,58388,41541,41877,25481
山田孝之,35.6,89.6,35.9,90.8,27288,31828,18615,19267,24767,23624,28427
山田裕貴,19.1,63.5,24.1,69,139018,49388,31646,28811,61546,284516,148419
山田涼介,18.8,73.5,20.2,81.6,69139,33824,55601,40600,31764,37306,28023
山中崇,3.9,39.3,5,41.8,53175,39895,15112,5403,6282,5767,5035
山本耕史,13.1,79.8,20,84.6,69793,62255,45405,73949,85298,55604,20915
矢本悠馬,7.1,43.4,7.6,41.6,15370,11101,18726,11090,11097,4532,6374
結木滉星,0.7,7.1,1.1,9.4,18132,8129,14887,7051,360190,11848,19383
ゆうたろう_(モデル),0.9,15.9,2.1,11.3,11142,8923,6654,5749,6012,11993,7620
ユースケ・サンタマリア,20.7,88,17.2,89.2,10388,27863,9351,5977,7782,9719,9003
横浜流星,29.7,82.1,27.1,82.1,94284,57718,112017,35911,26423,33190,36541
横山だいすけ,16.6,56.8,15.6,55.6,18676,7790,5990,7355,6608,7977,12470
横山裕,14.2,73.6,12.9,75,7521,11954,42590,15014,15911,26088,81726
吉岡秀隆,12.7,70.3,15.2,75.6,27511,31847,71230,99478,215756,68402,18646
吉沢亮,25.8,71.9,30.4,77.2,93688,41182,126772,70377,85059,51154,29581
吉田鋼太郎,28.7,90.3,25.8,87.4,9243,12490,5536,14000,5524,25973,14615
吉村崇,17.7,83.9,17.2,83,14891,14491,31875,7245,10711,13033,9283
竜星涼,5.1,25,8.1,35.8,59481,79784,23836,13462,25883,169966,95153
リリー・フランキー,17.3,80.9,16.6,82.7,14591,17405,13846,12801,11087,14677,14025
六角精児,22.8,84.6,21.9,85.8,15630,12009,51982,18885,17082,18139,12570
若林正恭,35,90.8,33.1,90.1,17466,17582,20718,16072,13239,22487,18388
渡辺いっけい,11.7,72.4,13.8,76.8,16094,19819,9247,4550,6517,10593,14771
渡邊圭祐,5.7,24.8,4.2,22.8,11505,12075,10182,15146,18969,15826,14809
渡辺謙,23,87.4,23.4,89.7,127272,59740,19193,13816,28144,46576,21154
渡辺大知,2.5,18.6,2.3,18.4,37822,32306,27327,28151,11367,13233,5027
渡部篤郎,19.1,76.3,22.7,83.9,8020,10939,6951,6016,12176,18964,221847
EXIT_(お笑いコンビ),32,88.1,30.8,87.4,72309,16430,10957,19374,10705,26939,40560
おぎやはぎ,32,93.1,27.1,93.1,21122,12420,11971,14771,12975,11806,15314
かまいたち_(お笑いコンビ),37.9,94,37.3,92.6,57410,52555,43866,34386,75395,99254,38772
さまぁ〜ず,36.6,92.9,33.1,94.3,12919,11907,16680,13007,12254,14091,12566
サンドウィッチマン_(お笑いコンビ),64.8,97.9,67.4,98.1,44911,40986,30407,28790,56505,48879,35112
JO1,2.5,37.5,4.1,40,42256,46337,96831,95016,268877,96778,64938
シソンヌ_(お笑いコンビ),20.4,63.9,23.5,66.5,49251,23476,50988,31767,41272,69779,36268
霜降り明星,20.9,88.1,22.7,86.7,24715,22032,26428,20317,33134,33396,21987
タカアンドトシ,40,95,39.1,94.7,18211,16142,18883,13233,16016,19719,21001
千鳥_(お笑いコンビ),50.8,96.5,51.5,95.4,62109,55885,39591,35596,70479,64639,35426
チョコレートプラネット,41.8,89.7,40.9,90.1,41493,33494,32598,27344,26558,49816,24595
ティモンディ,20.9,75.4,19.1,80.5,103152,32949,32196,14974,14318,49159,20765
ナイツ_(お笑いコンビ),34.5,89,34.5,88.5,11046,13418,10187,7465,31764,16858,16383
錦鯉_(お笑いコンビ),21.8,88.3,20.2,90.1,154003,115774,56599,54511,93323,87484,51614
博多華丸・大吉,44.4,93.1,46.5,94.2,25896,22057,27431,22558,47314,46769,25279
ブラックマヨネーズ,24.1,91.2,22.1,90.6,10050,5123,4278,5093,6683,8776,5402
ぺこぱ,23.9,88.7,21.1,89.6,13468,9327,13978,11197,18631,12242,19195
ミキ_(お笑いコンビ),18.8,83.2,17,81.4,18740,14090,10995,14912,31544,20364,14320
ミルクボーイ,13.5,83.7,14.9,82.5,9726,10863,8175,7652,20461,12247,7218
四千頭身,16.5,78.4,17,78.1,30031,21800,24105,15535,19507,22922,18332
和牛_(お笑いコンビ),14,74.3,13.8,73.3,10414,11795,8667,10009,19947,17735,6050
相武紗季,20,77.5,16.8,77,20513,14644,9695,11278,16625,28323,32674
