哀川翔,18.1,89.9,18.6,90.8,12749,31465,29132,11500,17867,12961,9921
蒼井優,27.8,89.9,26.4,88,49404,25217,17342,17131,37489,21554,14240
葵わかな,6.7,42.8,6,47.6,6572,7379,14454,8036,10473,59670,37263
秋田汐梨,0.4,1.9,0.7,2.7,5920,6221,6795,2426,2625,5889,1616
秋元梢,2.5,46.9,2.8,46.9,3162,6272,4775,5330,9415,10145,5274
浅川梨奈,1.8,5.7,1.4,5.3,26801,7937,21846,27021,7593,17585,70680
浅田舞,10.4,81.9,12.7,80.7,8489,10377,7757,14735,4351,15503,6314
浅田真央,38.2,95.9,34.7,97.3,10801,21356,10823,17462,18302,12354,11397
浅田美代子,12.9,70.1,11.5,69.9,8912,6579,6290,4741,4713,4399,8804
浅野ゆう子,15.9,77.3,14.9,79.3,11605,18629,12819,18610,17582,13003,10888
朝日奈央,24.2,69.2,25.1,72.9,74026,95334,37318,27118,20876,34096,17683
朝比奈彩,3.2,19.3,5.3,26.5,19759,11162,10033,12578,34664,42198,28090
芦田愛菜,46.7,94.3,45.8,95.4,60546,72402,56556,80982,75405,104979,94316
麻生久美子,18.4,63.2,18.8,65.8,11702,41950,20919,14588,12584,10121,7865
麻生祐未,9.4,41.9,8.8,40.5,14398,14466,11855,10459,16780,12933,10890
安達祐実,21.2,88,23.2,86.7,24747,61913,17730,23652,19300,18890,17991
足立梨花,13.1,65.3,14.7,69.9,38828,36820,38408,28453,43040,44545,18006
天海祐希,49.7,91.3,50.4,91,26597,31192,33264,31861,36586,27540,30764
綾瀬はるか,58.8,95.4,58.1,95.9,42620,44485,34192,35100,57237,92070,39151
新井恵理那,12.2,43.5,13.3,46.5,53249,60845,107143,38201,80285,39435,26195
新垣結衣,54.5,92,52,92.9,62734,41043,36799,40011,48361,52005,50063
新木優子,17.7,59.6,21.4,64.2,87040,115779,44240,28952,25650,21521,17711
有村架純,38.1,86.5,41.1,88.7,81975,55482,50862,57431,105546,100821,65822
杏_(女優),40.9,92,35.9,90.8,167223,99361,48842,38512,28237,46406,21850
アンミカ,20.7,92.6,27.8,93.1,70980,41512,56112,108422,43814,107170,65992
安藤サクラ,20,65.7,25.3,73.8,26296,17216,26053,70206,23680,203358,155314
飯豊まりえ,12.9,44.1,12.2,46.4,252768,45980,16493,14970,42819,50574,42076
井川遥,23.9,73.3,24.8,75.8,23379,26147,44256,23555,18351,42834,70707
生田絵梨花,11.5,51,15.6,56.3,35920,24318,35697,39546,89000,62629,31268
池田エライザ,14.3,60.9,17.5,66.4,99848,52500,139470,83632,135912,32338,24361
井桁弘恵,5.5,18.4,5.8,26.2,119175,53885,30589,62746,56723,69119,23359
池田美優,20.2,87.4,21.1,87.4,38253,31979,115525,46344,26790,56222,26288
池間夏海,0.5,1.9,0.7,3.2,10337,4183,5042,3171,2038,2170,11966
池脇千鶴,7.8,49,9.9,51.2,8422,11468,10386,5675,5266,6971,5732
生駒里奈,9.2,53.3,6.2,54.3,10704,8739,8107,12424,12179,11746,11160
石井杏奈_(E-girls),7.4,26.4,6.4,27.4,27786,14500,11173,8248,28312,12445,14471
石川恋,2.1,10.3,1.6,13.3,23711,7618,13618,16464,37485,8099,6078
石田ニコル,3.9,25.7,2.5,29,8033,6020,8865,9140,4294,12385,87876
石田ひかり,12.7,67.4,10.8,68,8838,8595,10539,7003,22784,28300,23840
石田ゆり子,39.8,81.6,40.7,80.2,29001,34757,36810,34862,28366,36666,28398
石野真子,10.6,68.5,11,68.8,20394,13153,9971,12089,9966,24753,34138
石橋静河,5.7,25.7,6,28.5,25443,83357,53345,27617,46279,28058,35516
石原さとみ,36.5,93.6,38.1,92.4,45008,56856,31708,49332,44666,36379,35141
泉里香,6.9,29,7.6,31.3,26931,24741,29735,21948,32247,34129,20777
磯野貴理子,14.7,87.3,14.7,85.7,11150,11309,8230,7082,7646,20567,8046
磯山さやか,18.2,68.3,15.4,68.8,21981,26779,18734,24573,16273,17204,25133
板谷由夏,7.1,38.6,8.1,39.3,16801,23662,72701,9314,6061,15147,20437
市川紗椰,7.1,41.1,8,41.2,14613,14464,18369,20126,32972,34829,20446
市川実日子,15.6,49.4,15.6,51.9,23354,9614,11406,19481,15784,14764,14210
市毛良枝,9.9,60,11.7,60,4403,8064,9858,3098,3921,4851,24930
いとうあさこ,40.2,94.9,36.1,94.9,46661,17676,12690,12260,14754,19200,19307
伊藤歩,2.3,14.3,2.5,13.8,9861,72187,27371,28342,13953,11384,30546
伊藤沙莉,28,60.9,26.9,61.6,74494,50581,53835,57677,50340,56488,97926
稲森いずみ,15.6,65.1,14.9,63.9,48569,24725,10317,8199,9713,13301,14183
井上咲楽,9.2,71.5,11.5,73.8,28708,30420,23732,22923,26300,26066,18898
井上真央,19.8,75.2,26.9,76.8,26996,31256,32946,74315,35250,186857,70597
祷キララ,0.2,1.2,0,1.1,2204,1344,3498,2753,12932,4979,2615
伊原六花,5.5,26.2,5.1,30.3,18916,21707,35948,47172,31303,90156,52182
今田美桜,26.9,61.8,28,65.5,73441,63786,48800,41225,44723,63694,48811
IMALU,5.7,77.9,5.5,77.7,15594,10261,15879,9202,10707,19541,5746
芋生悠,0.7,3,0.7,3.2,9683,5937,9838,14847,5262,5028,3726
井本彩花,0.2,4.1,0,3.9,12514,11689,4035,4135,4517,22430,18602
イモトアヤコ,35.2,97.7,36.5,97.5,15537,25072,11718,24323,9086,9599,12917
井森美幸,20.9,86.5,23.2,85.8,7846,12238,11847,7822,6701,8492,6878
上戸彩,37,91.7,34.3,93.1,27501,28234,16667,18304,43095,32974,127069
上野樹里,28.7,79.5,27.4,77.2,19908,44419,26454,21506,17763,31502,16244
宇賀なつみ,6.2,39.6,5.3,40.7,21598,15487,18520,9241,36817,25361,26573
宇垣美里,4.8,32.2,6.2,31,14692,20194,15017,19908,13390,24804,16955
臼田あさ美,6.7,30.8,3.5,29,10791,17658,6020,6751,5340,10248,21506
宇多田ヒカル,39.1,93.5,39.5,94.9,74204,37927,36564,39419,61656,54223,37143
内田有紀,32,80,31.3,79.6,21720,22749,206836,51185,43861,57313,109353
内田理央,5.7,36.6,6.7,40.2,16881,14874,47567,35532,25297,30148,26137
内山理名,8.3,60.7,9.9,59.3,14123,9779,11583,49666,8628,11196,17600
榮倉奈々,28.1,81.9,29.7,81.1,55693,39919,17138,23265,15947,22564,13962
江口のりこ,27.8,73.5,23.7,71.7,32919,37229,17262,89425,10725,14171,20227
蛯原友里,11.2,69.9,8.3,71.3,8199,7315,61710,15968,7492,6425,4604
大久保佳代子,31.3,93.5,32.4,93.3,32379,18330,17137,14776,19527,17990,17831
大坂なおみ,17.9,96.8,16.5,96.8,13421,15410,10516,10039,8578,112093,9030
大沢あかね,9.9,76.6,11.3,77.7,19960,14661,12782,7017,14830,9680,10134
大島美幸,24.6,93.1,27.6,94.9,7604,6101,3899,2841,2725,6237,4082
大島優子,22.1,87.6,18.9,89,48460,20977,46310,18745,20534,37690,18021
大竹しのぶ,20.7,92,21.6,90.3,8992,13692,13061,17769,13875,19777,15156
大塚寧々,15.6,71,18.2,69.7,10453,9892,13483,26539,182608,16558,7188
大友花恋,2.7,17,1.8,22.5,24637,35852,34675,18683,16872,16976,20680
大野いと,1.1,13.8,1.8,14,5716,12276,8534,8035,4268,6483,38388
大原櫻子,7.3,41.6,4.2,42.8,10444,9905,20041,8540,9202,16631,19583
大政絢,10.3,53.5,10.6,55.4,13386,8881,11561,11752,6154,10194,17973
岡崎紗絵,6.4,15.4,5.1,14.7,124054,44256,16716,21955,17790,39986,19755
岡副麻希,6.2,41.4,5.3,38.2,16763,19685,7930,4210,5009,7345,25855
岡田結実,12.7,73.6,13.1,73.3,14788,16737,8953,11772,10531,14677,12731
岡本夏美,0.7,3.4,0.9,5.1,9505,4417,4615,2708,2646,6251,3832
岡本玲,2.5,31.3,2.8,31.3,8373,8119,4756,8156,9087,16194,23828
小川紗良,0.5,2.7,0.2,3,2047,3303,1647,1368,2710,7062,3717
奥貫薫,6.4,31.3,6.4,31.7,19526,12070,8677,10019,5894,9411,13488
小倉優子,11.3,84.1,9.9,83.9,21709,12595,14409,10947,16523,12080,15326
押切もえ,5.1,76.6,4.8,76.3,7419,4233,13202,16896,6584,2844,5221
乙葉,13.6,68,14.3,66,7115,7648,9278,10765,9936,8308,5576
小野花梨,1.6,8.3,2.1,7.4,18111,10588,5300,5497,4227,154966,152093
おのののか,5.1,70.3,5.7,74.7,15156,7273,3979,4883,5457,39969,4135
尾野真千子,17,65,15.9,64.8,30579,13598,15609,10634,12026,14547,13353
皆藤愛子,8.5,56.1,10.8,58.9,18722,24594,20481,21401,29950,50996,13219
賀来千香子,13.1,66.5,13.3,64.8,13041,13788,11744,14467,12448,21736,16410
筧美和子,8.1,53.6,7.6,53.3,30348,21054,26018,16695,11084,22938,24330
柏木由紀,9.9,77.5,6.7,75.2,29366,36616,29660,26294,26829,22055,16142
片桐はいり,19.1,82.5,18.8,81.4,14310,13339,67524,6323,4035,5685,6837
かたせ梨乃,15.4,77,18.1,76.3,9093,18762,11799,23471,29469,21570,11031
片平なぎさ,13.3,73.1,16.3,72.7,12685,9142,8544,8773,10288,19841,34775
片山友希,0.7,1.9,0,1.9,35081,51504,6665,5222,4449,16721,12178
加藤小夏,0.9,1.6,0.2,1.1,3172,30856,40473,39224,7846,4190,2222
門脇麦,14,57,15.6,64.2,15195,13877,69431,52214,41457,150301,94621
夏帆,11.7,58.9,19.3,66,14503,26839,62083,211705,104200,101540,58869
上白石萌歌,19.3,79.6,16.5,78.1,46917,37126,29263,17342,20339,74270,28693
上白石萌音,24.6,84.4,22.7,82.8,57799,39803,42787,34333,60473,93789,47400
茅島みずき,0.7,3.7,0.4,3.7,8348,3678,8038,2341,7214,39505,3206
河合優実,0.2,1.8,0.2,0.9,11295,20402,8601,7902,7928,10514,11544
川栄李奈,18.2,69.2,18.8,71.2,20829,35981,49036,38481,18548,33113,14520
河北麻友子,16.3,78.2,15.4,75.2,14098,19603,23505,32886,22015,17137,21790
川口春奈,29.2,76.5,35.2,79.3,89852,54760,222379,144116,152642,74214,45017
川島海荷,7.6,55.9,7.4,55.6,38704,14787,11104,13340,11257,54842,9645
川津明日香,0.4,2.8,0.4,3,3530,2644,14977,6901,6013,14891,11010
貫地谷しほり,14.5,69.4,15.2,68,29710,25122,11438,6572,7812,10204,11040
菅野美穂,30.6,85.1,29.6,82.7,35036,12878,13679,10993,13761,34632,16249
菅野莉央,0.5,2.3,0,2.3,2017,5612,32144,26481,18523,4687,4241
菊池桃子,13.6,71.9,12.9,72.6,29435,11774,16597,74756,13126,28001,13666
岸井ゆきの,7.6,26.2,11,33.8,21975,30378,215353,118370,86712,31175,38532
貴島明日香,10.4,36.5,11,42.7,50359,40157,29672,100403,108768,79040,23110
岸本加世子,7.3,66.9,11,65.1,3321,2749,2529,10687,7330,7754,3997
北川景子,41.1,92.4,45.3,91.5,52291,28327,40044,33235,40670,140536,106319
北乃きい,11.5,73.5,9.9,74.2,64621,25999,10790,15287,21343,56388,29495
吉瀬美智子,26.2,75,24.8,75.8,18585,17210,70454,18903,19435,13927,10951
木南晴夏,12.7,45.3,16.8,53.1,24341,21470,38483,22479,43031,113183,58068
木村カエラ,13.5,84.2,13.8,82.5,12504,11166,11954,10353,22988,25607,16913
木村多江,25.8,80.2,24.8,81.4,13844,21244,16554,38642,42684,14982,9382
木村文乃,21.8,69.6,23.7,71.3,49693,104264,159177,50368,32902,48741,38206
キムラ緑子,12.6,52.7,12.7,53.5,8436,13784,6940,13467,6665,6859,5969
木村佳乃,29.9,75.9,28.5,74.7,19375,19401,21177,21787,14080,54775,21063
きゃりーぱみゅぱみゅ,12.6,92.4,15.6,93.3,16937,18684,36513,14562,14722,40326,18223
清原果耶,14.5,46.7,18.8,51.5,36305,45059,213633,128427,78174,44377,24785
桐谷美玲,20.4,80.2,20.9,80,20027,23134,24726,36325,20303,18788,15709
草刈民代,10.1,69.4,10.6,68.5,3750,2816,6732,3436,4238,5831,3152
工藤美桜,1.8,7.6,1.8,9.7,34165,31869,19741,40294,29139,37351,11087
国仲涼子,11.9,65,13.1,62.7,13570,9532,7250,7182,22236,14593,27971
久保田紗友,1.8,8,1.9,9.4,41142,12958,5513,6179,17672,13627,15040
久間田琳加,2.8,9.4,3.2,11.5,7779,9641,17120,14065,41918,34285,17598
倉科カナ,20.7,67.4,16.5,67.3,49450,40306,28695,17376,32824,30982,47803
栗山千明,16.1,73.1,16.3,71.9,62059,30716,15810,14640,14156,30355,29687
黒木華,22.1,74.5,23.4,72.2,30281,29837,19811,14930,32169,146815,43009
黒木瞳,19.3,83.5,17.5,82.7,13872,25190,14077,13736,13197,37169,19123
黒沢かずこ,17.2,86.5,25.1,92.9,3806,7420,4217,4380,2304,3157,4189
黒島結菜,7.6,29.2,9,45.1,126459,188908,131322,175357,84368,39389,36176
黒谷友香,9.6,60.5,6.7,59.1,9775,24812,10745,19633,24348,47054,27055
小池栄子,36.3,91.7,42.7,91,85042,46523,37138,30528,46550,22634,18255
Cocomi,3.9,54,6.2,62.7,18644,22668,22525,29985,107017,65382,14139
小芝風花,17.5,54.7,18.2,57.2,56638,38739,154113,70486,41203,209373,53471
小嶋陽菜,8.5,61.1,8.7,63.7,20793,13891,21115,13928,24216,32481,7592
小西桜子,0.5,4.1,0.5,2.3,5413,4211,2917,2132,2099,4958,4783
小西真奈美,20.4,72.7,17.9,71.7,9484,12035,10913,4993,5913,7673,7847
小林聡美,16.8,63.9,17.2,64.2,12002,10637,11179,11200,11476,14226,16813
小松菜奈,20.4,66.9,20.9,67.8,46829,53334,40661,46917,40335,27971,23508
小雪_(女優),13.1,81.2,13.1,82.5,9025,19236,83897,47109,9419,19194,14723
近藤春菜,29.6,96.5,30.8,97,15298,8808,9345,10617,7898,16833,8675
紺野彩夏,0.7,5.1,1.1,5.5,20085,17599,7784,26125,14464,32775,14309
紺野まひる,2.8,26,2.1,27.8,4265,21637,10963,23604,4697,9138,3173
紺野美沙子,7.1,53.8,6.7,55.6,8237,20491,4302,3102,4592,16548,5785
財前直見,12.7,67.6,12,66.7,40789,24821,20077,41413,17059,86186,17655
齋藤飛鳥,11.9,51.5,10.8,58.4,37113,28703,23176,67548,86549,57040,32289
斉藤由貴,11,76.6,11.3,76.6,18430,62257,19471,20067,22598,17687,22765
紗栄子,4.2,65.5,6.4,67.8,25142,15567,11902,26871,8318,45228,31076
坂井真紀,12.4,64.1,11.2,62.1,16728,7069,6164,6458,17732,13200,9518
酒井美紀,8.3,58.8,6.5,57.5,32656,7957,9418,10216,23418,12259,8058
酒井若菜,6.4,43.7,5.7,40.2,14738,14255,28820,8426,9584,25078,11060
榊原郁恵,16.5,82.8,23.4,83.4,6701,6859,7148,4704,140506,9879,7833
坂下千里子,9,75.4,11.5,74.3,16533,15977,18758,7142,9039,12079,10187
坂ノ上茜,0.7,2.8,0.4,2.7,15128,10786,17547,6695,8322,15247,9454
佐久間由衣,6.9,25.5,6.7,34.7,17102,14211,15485,9652,145404,533754,26286
桜井日奈子,9.6,43.9,8.1,46.4,48067,21744,20737,11814,10469,17754,15932
桜井ユキ,9.2,29.9,9,31.2,57946,22852,86067,60941,34980,19510,32231
桜田ひより,2.3,15.6,7.4,23.4,41559,29845,153084,75633,117351,30917,24702
桜庭ななみ,4.4,38.8,2.8,36.1,20694,8812,23480,6083,20427,9899,116916
佐々木希,23.4,82.3,20.7,80.4,15312,18276,18158,42849,16291,38138,17929
指原莉乃,25.5,92.2,25.3,91.5,24138,22497,18735,27218,23524,25408,17244
佐藤栞里,29,72.4,32.7,75.9,36749,19432,18090,18214,32493,80555,44990
佐藤玲,0.7,3.5,0.5,3.9,45,33,26,33,12,34,17
佐野ひなこ,4.2,28.5,3.5,28.8,14227,16588,22128,13891,9955,8128,10274
沢口靖子,25.7,83.7,21.2,80.2,20222,16030,82233,22438,18519,13711,12278
SHELLY,21.6,84.2,18.8,80.2,33415,29195,8991,16261,8179,7816,9573
シシド・カフカ,11.3,60.4,11.3,60.4,11539,8734,9583,5550,5392,5459,6368
志田彩良,0.5,5.7,1.9,7.8,5646,5390,17450,18577,10867,21558,5637
志田未来,18.6,68.7,17.7,72.4,19446,27610,23600,46532,57112,33533,41881
篠原涼子,21.6,90.1,23.5,90.8,15547,20317,35606,29175,108599,51663,23713
柴咲コウ,28.5,89.6,31.3,89,75118,287381,60344,61354,151230,36144,19611
柴田理恵,21.2,95.9,22.3,95.8,5623,5156,5010,4623,5386,4735,4308
渋谷凪咲,11.2,34.7,12.6,41.6,39681,22393,19630,25988,17794,29634,25153
島崎遥香,4.1,51.2,5,50.1,32295,17570,15518,19806,18707,11602,7159
島崎和歌子,15.8,80.9,18.1,80.9,10745,59728,20901,15447,12116,22222,12740
清水ミチコ,19.6,86.4,21.1,82.8,6195,4077,5820,8146,6965,4837,4201
趣里,7.6,31.2,10.1,38.9,33226,17497,226687,57035,40271,21017,50021
白石聖,3.5,8.7,1.9,9.6,15706,19895,24249,19011,7345,25535,18660
白石麻衣,21.2,75,18.1,72.6,40608,27842,19376,24314,24320,21577,24959
白石美帆,10.1,65.8,10.4,63.9,7951,9921,6793,8417,9605,6790,8192
新川優愛,9.2,38.4,7.8,46.2,68965,29044,23282,46393,12714,22045,29186
杉咲花,23.9,75.8,19.8,75.6,33269,34722,32582,18410,23582,28529,24854
杉本彩,12.7,77,12.9,77.5,9676,8649,6155,5386,6709,5837,9595
鈴木京香,21.1,74.7,18.6,74.5,10813,14255,13369,57899,15339,11348,10849
鈴木砂羽,11.2,61.6,15.9,63.2,24620,11703,45562,11174,22857,12010,13531
鈴木奈々,8.3,83.7,11.5,85.5,9801,9898,24599,12095,5325,12181,8042
鈴木保奈美,12.9,73.6,13.8,73.8,82693,34915,29559,21391,19057,24981,9603
鈴木ゆうか,0.7,4.2,0.9,5.1,11709,6977,4987,3671,4486,18254,7666
鈴木梨央,5.7,42.7,6,44.6,10294,10156,5490,6328,10813,13180,13925
須藤理彩,5,41.9,4.2,39.1,4488,4299,36459,8276,6390,59270,10667
鷲見玲奈,7.1,41.9,7.4,45,43246,34760,23960,22107,32208,48271,19472
清野菜名,20.9,59.1,23.5,61.9,69417,39370,87601,54774,26384,45929,48309
関水渚,2.3,9.2,1.6,9.7,21827,12418,9872,23010,12763,65794,71434
瀬戸朝香,10.4,64.2,11.9,64.1,5055,6628,8147,17655,6965,23243,10364
染野有来,0.4,2.1,0.4,2.3,2929,3100,2539,921,1512,2121,1273
大地真央,21.1,81.4,19.5,80.2,18681,15763,42744,32763,36867,25434,18277
平祐奈,3.4,41.4,4.8,42.3,24233,11661,15376,82424,17992,13719,15021
高岡早紀,11.9,69.9,11.9,70.1,21656,24635,11711,16888,22117,21550,31894
高島彩,13.8,70.3,12.4,66.7,16645,15264,14133,11064,18596,15299,14943
高嶋ちさ子,25.3,91,25.5,89.6,19548,24336,104762,32460,77926,59033,20979
高島礼子,15.4,78.9,14.7,77.7,22124,19370,23401,14608,13947,12229,15481
高梨臨,5,31.7,8,36.1,10435,8783,103212,52907,101847,27780,25961
高橋惠子,7.8,51.3,8.1,50.6,6550,4909,4860,8313,6558,6247,17190
髙橋ひかる,9.7,29,7.8,30.3,29361,21675,34414,26859,63278,37447,34139
高橋ひとみ,9.9,60.4,9.4,58.9,14530,5026,4603,7954,6149,5619,4234
高橋真麻,11.5,86.5,12.2,86.2,45587,29801,15842,30838,8211,17627,14583
高橋みなみ,8.7,73.5,7.1,72.4,18933,14574,25654,15277,14177,12036,10747
高橋メアリージュン,13.1,66.2,12.9,66.4,19527,38145,43661,31290,30773,27999,10010
高畑淳子,11,80,18.8,79.1,10992,10671,65217,68415,20282,11821,12088
高畑充希,30.4,83.2,28.1,83.2,32317,18820,17282,39316,42956,24028,20432
瀧内公美,2.5,9.9,1.6,8.8,10919,16697,18203,9940,13440,71088,52761
滝川クリステル,8.3,91,8.8,90.6,17423,11355,10992,7810,12961,10092,7369
滝沢カレン,34.5,92.6,32.6,91.5,44661,19459,33391,29559,67808,24113,17797
瀧本美織,8.5,52.7,10.1,55,22857,14688,50948,49088,30415,13678,8532
竹下景子,10.6,64.8,14.2,61.6,6340,10219,5132,6388,6321,21082,6788
武田梨奈,3,16.5,2.7,16.6,9331,9427,5179,6287,6245,18407,4417
武田玲奈,3.2,18.9,3.5,20.2,26096,51872,14883,13882,12858,20170,9840
田中美佐子,15.6,63.5,14.5,62.7,12613,7677,5945,8305,10188,18167,7070
田中道子,1.8,18.9,3.7,25.7,20168,29275,27879,30536,107858,134444,40126
田中みな実,19.5,83.9,21.4,84.4,34421,42557,34016,33327,25416,52741,42223
田中律子,11.3,67.8,11,66.7,22174,18142,6593,14176,6748,27405,9624
田中麗奈,8.3,66.5,9.4,63.4,18053,11160,8469,9118,7540,7075,6866
田辺桃子,1.1,6.2,1.9,7.8,63209,18724,26750,8730,6520,22219,44798
