publisher,news_count,score_sum,score_mean,burst_news_count,burst_score_sum,burst_pv_sum,burst_days
010-sports.jp,1,0,0.0,0.0,0.0,0.0,0.0
2.5ジゲン!!,27,33,1.2222222222222223,4.0,8.0,11421.0,4.0
25ans,38,30,0.7894736842105263,3.0,4.0,28108.0,3.0
47news.jp,19,11,0.5789473684210527,1.0,-2.0,1824.0,1.0
4Gamer.net,98,129,1.316326530612245,5.0,12.0,33426.0,5.0
4years,4,-5,-1.25,0.0,0.0,0.0,0.0
@DIME アットダイム,8,11,1.375,0.0,0.0,0.0,0.0
AAB秋田朝日放送,1,1,1.0,0.0,0.0,0.0,0.0
ABA青森朝日放送,1,0,0.0,1.0,0.0,884.0,1.0
ABEMA TIMES,2522,1710,0.6780333068992863,299.0,248.0,1706365.0,131.0
ABS秋田放送,1,2,2.0,0.0,0.0,0.0,0.0
ACTRESS PRESS,146,177,1.2123287671232876,16.0,25.0,71603.0,14.0
ADF Web Magazine,1,0,0.0,0.0,0.0,0.0,0.0
AERA DIGITAL,296,204,0.6891891891891891,47.0,55.0,326557.0,41.0
AFPBB News,5,3,0.6,1.0,2.0,1823.0,1.0
ALBA Net,9,2,0.2222222222222222,2.0,1.0,6635.0,2.0
AMP[アンプ],2,3,1.5,0.0,0.0,0.0,0.0
ARGO（アルゴ）,1,0,0.0,0.0,0.0,0.0,0.0
ARTnews JAPAN,1,-1,-1.0,0.0,0.0,0.0,0.0
ARUHIマガジン,1,0,0.0,0.0,0.0,0.0,0.0
ASCII.jp,33,29,0.8787878787878788,3.0,1.0,11604.0,3.0
AUTOCAR JAPAN,1,0,0.0,0.0,0.0,0.0,0.0
AUTOMATON,8,7,0.875,0.0,0.0,0.0,0.0
AV Watch,28,27,0.9642857142857143,4.0,6.0,16499.0,4.0
About Amazon Japan,3,1,0.3333333333333333,0.0,0.0,0.0,0.0
About Netflix,28,48,1.7142857142857142,3.0,12.0,35886.0,3.0
AdverTimes.（アドタイ） by 宣伝会議,110,130,1.1818181818181819,9.0,15.0,72812.0,9.0
Agenda note,1,-1,-1.0,0.0,0.0,0.0,0.0
All About ニュース,2052,2598,1.2660818713450293,219.0,307.0,1638572.0,101.0
All About（オールアバウト）,25,19,0.76,4.0,4.0,16450.0,2.0
Ameba News [アメーバニュース],66,39,0.5909090909090909,7.0,4.0,18847.0,7.0
AnyMind Group,1,1,1.0,0.0,0.0,0.0,0.0
AppMedia,9,8,0.8888888888888888,0.0,0.0,0.0,0.0
Astage-アステージ,366,450,1.2295081967213115,42.0,52.0,271701.0,41.0
AuDee,207,91,0.4396135265700483,18.0,15.0,143137.0,14.0
Auto Messe Web,1,3,3.0,1.0,3.0,19858.0,1.0
Auto Prove,1,1,1.0,0.0,0.0,0.0,0.0
Aviation Wire,3,-1,-0.3333333333333333,0.0,0.0,0.0,0.0
BACKSIDE,2,4,2.0,0.0,0.0,0.0,0.0
BAILA,110,151,1.3727272727272728,14.0,18.0,123355.0,13.0
BARKS,89,53,0.5955056179775281,8.0,9.0,148423.0,7.0
BASEBALL KING,7,9,1.2857142857142858,3.0,5.0,16875.0,2.0
BBC,3,6,2.0,1.0,3.0,57752.0,1.0
BEATINK.COM,6,3,0.5,0.0,0.0,0.0,0.0
BIG UP!,2,3,1.5,0.0,0.0,0.0,0.0
BIGLOBEニュース,2,-1,-0.5,0.0,0.0,0.0,0.0
BLUE NOTE TOKYO,2,2,1.0,0.0,0.0,0.0,0.0
BOAT RACE オフィシャルウェブサイト,2,2,1.0,0.0,0.0,0.0,0.0
BOAT RACE振興会,16,6,0.375,1.0,0.0,3808.0,1.0
BOUTREVIEW,11,8,0.7272727272727273,1.0,1.0,1725.0,1.0
BS11,2,0,0.0,0.0,0.0,0.0,0.0
BS12,29,20,0.6896551724137931,2.0,1.0,2299.0,2.0
BSN新潟放送,3,1,0.3333333333333333,2.0,1.0,23209.0,2.0
BSフジ,75,87,1.16,9.0,5.0,23211.0,7.0
BS朝日,62,59,0.9516129032258065,6.0,8.0,18064.0,6.0
BURRN! ONLINE,4,0,0.0,0.0,0.0,0.0,0.0
BUSHOO!JAPAN（武将ジャパン）,2,1,0.5,0.0,0.0,0.0,0.0
Basket Count,1,5,5.0,0.0,0.0,0.0,0.0
Billboard JAPAN,1233,1270,1.030008110300081,134.0,175.0,1793634.0,84.0
Binance,1,0,0.0,0.0,0.0,0.0,0.0
BitStar Agent,3,2,0.6666666666666666,0.0,0.0,0.0,0.0
Biz Life Style,6,9,1.5,1.0,2.0,2478.0,1.0
Bloomberg.co.jp,2,-3,-1.5,0.0,0.0,0.0,0.0
Book Bang,34,46,1.3529411764705883,5.0,8.0,88669.0,4.0
Boom App Games,4,2,0.5,0.0,0.0,0.0,0.0
Boxing News（ボクシングニュース）,2,0,0.0,0.0,0.0,0.0,0.0
Brand New Creativity,3,2,0.6666666666666666,0.0,0.0,0.0,0.0
Brillia SHORTSHORTS THEATER ONLINE,1,-1,-1.0,0.0,0.0,0.0,0.0
Business Insider Japan,3,0,0.0,0.0,0.0,0.0,0.0
Buzz Plus News,4,10,2.5,0.0,0.0,0.0,0.0
BuzzFeed,342,328,0.9590643274853801,30.0,32.0,201884.0,29.0
CAMPFIRE (キャンプファイヤー),1,2,2.0,0.0,0.0,0.0,0.0
CD Journal,99,117,1.1818181818181819,3.0,7.0,10974.0,3.0
CGTN Japanese,1,1,1.0,0.0,0.0,0.0,0.0
CGWORLD.jp,4,5,1.25,0.0,0.0,0.0,0.0
CHANTO WEB,83,84,1.0120481927710843,43.0,57.0,129530.0,15.0
CINE QUINTO,3,-1,-0.3333333333333333,0.0,0.0,0.0,0.0
CINEMA FACTORY,64,94,1.46875,7.0,6.0,29187.0,6.0
CINEMAS＋,406,381,0.9384236453201971,34.0,42.0,446541.0,26.0
CINRA,195,336,1.7230769230769232,24.0,51.0,162821.0,19.0
CNET Japan,3,-1,-0.3333333333333333,0.0,0.0,0.0,0.0
CNN,4,-2,-0.5,1.0,-2.0,4819.0,1.0
CREATIVE VILLAGE,1,-1,-1.0,0.0,0.0,0.0,0.0
CREATIVEMAN PRODUCTIONS,1,3,3.0,0.0,0.0,0.0,0.0
Car Watch,16,18,1.125,2.0,3.0,11559.0,2.0
CareNet.com,1,0,0.0,0.0,0.0,0.0,0.0
Casa BRUTUS,11,13,1.1818181818181819,0.0,0.0,0.0,0.0
Cat Press,2,3,1.5,0.0,0.0,0.0,0.0
Cento Cuore HARIMA,1,2,2.0,0.0,0.0,0.0,0.0
Ciatr,109,54,0.4954128440366973,15.0,5.0,94311.0,11.0
CinemaGene,37,57,1.5405405405405406,1.0,3.0,20228.0,1.0
Clubberia,1,-1,-1.0,0.0,0.0,0.0,0.0
Coca-Cola.com,4,4,1.0,0.0,0.0,0.0,0.0
CreatorZine,1,1,1.0,0.0,0.0,0.0,0.0
CyberZ,2,2,1.0,0.0,0.0,0.0,0.0
D.League,1,0,0.0,0.0,0.0,0.0,0.0
DAZN Group,1,1,1.0,0.0,0.0,0.0,0.0
DG Lab Haus,1,0,0.0,0.0,0.0,0.0,0.0
DIVERSITY IN THE ARTS TODAY,1,1,1.0,0.0,0.0,0.0,0.0
DMM Group,6,9,1.5,0.0,0.0,0.0,0.0
DMM inside,1,2,2.0,0.0,0.0,0.0,0.0
DMMぱちタウン,1,0,0.0,0.0,0.0,0.0,0.0
DREAMS COME TRUE,1,1,1.0,0.0,0.0,0.0,0.0
Danmee ダンミ,3,2,0.6666666666666666,0.0,0.0,0.0,0.0
Dead by Daylight,3,2,0.6666666666666666,0.0,0.0,0.0,0.0
Deview,98,52,0.5306122448979592,9.0,3.0,26750.0,9.0
Digital Life Innovator,2,4,2.0,0.0,0.0,0.0,0.0
Digital PR Platform,21,24,1.1428571428571428,5.0,6.0,59514.0,5.0
Disney.jp,4,8,2.0,1.0,0.0,10650.0,1.0
Dtimes,83,108,1.3012048192771084,5.0,11.0,21266.0,5.0
EE Times Japan,1,0,0.0,0.0,0.0,0.0,0.0
ELEMINIST,5,5,1.0,0.0,0.0,0.0,0.0
ELLE,98,146,1.489795918367347,7.0,17.0,208602.0,7.0
ELLEgirl,21,20,0.9523809523809523,3.0,3.0,33969.0,3.0
ENCOUNT,2295,1928,0.840087145969499,450.0,448.0,5686004.0,167.0
ENGINE Web,1,0,0.0,0.0,0.0,0.0,0.0
ENTAME next,214,184,0.8598130841121495,27.0,35.0,123873.0,20.0
EVsmartブログ,1,0,0.0,0.0,0.0,0.0,0.0
EXILE TRIBE mobile,94,143,1.5212765957446808,10.0,14.0,50486.0,10.0
EYESCREAM,11,7,0.6363636363636364,1.0,0.0,822.0,1.0
EdTechZine（エドテックジン）,1,0,0.0,0.0,0.0,0.0,0.0
Esports Charts,1,0,0.0,0.0,0.0,0.0,0.0
Esquire,25,40,1.6,2.0,4.0,60847.0,2.0
Excite エキサイト,2081,1207,0.5800096107640558,247.0,180.0,2528631.0,130.0
Excuse Me Dallas,1,0,0.0,0.0,0.0,0.0,0.0
F1-Gate.com,4,4,1.0,0.0,0.0,0.0,0.0
FASHION HEADLINE,1,2,2.0,0.0,0.0,0.0,0.0
FBS福岡放送,3,3,1.0,1.0,-1.0,5092.0,1.0
FC東京,1,2,2.0,0.0,0.0,0.0,0.0
FC町田ゼルビア オフィシャルサイト,5,7,1.4,0.0,0.0,0.0,0.0
FILMAGA,177,139,0.7853107344632768,14.0,17.0,71093.0,13.0
FITNESS LOVE,6,2,0.3333333333333333,0.0,0.0,0.0,0.0
FM COCOLO,1,1,1.0,0.0,0.0,0.0,0.0
FM大阪,4,4,1.0,1.0,0.0,8542.0,1.0
FNMNL,5,6,1.2,1.0,1.0,12162.0,1.0
FNNプライムオンライン,153,137,0.8954248366013072,18.0,25.0,271559.0,15.0
FOOTBALL ZONE,9,18,2.0,2.0,6.0,14902.0,2.0
FORZA STYLE,153,194,1.2679738562091503,11.0,19.0,125587.0,11.0
FRIDAYデジタル,556,-140,-0.2517985611510791,87.0,-98.0,1419418.0,40.0
FUDGE.jp,4,-1,-0.25,0.0,0.0,0.0,0.0
FYTTE,6,9,1.5,4.0,8.0,9899.0,4.0
Fan's Voice,119,169,1.4201680672268908,9.0,16.0,57557.0,9.0
Fanplus,3,4,1.3333333333333333,0.0,0.0,0.0,0.0
Fany Magazine,614,566,0.9218241042345277,70.0,69.0,419420.0,51.0
Febri,1,0,0.0,0.0,0.0,0.0,0.0
FenderNews,6,5,0.8333333333333334,0.0,0.0,0.0,0.0
Festival Life,9,10,1.1111111111111112,0.0,0.0,0.0,0.0
FlyTeam,3,4,1.3333333333333333,3.0,6.0,25170.0,3.0
Football Tribe,3,-1,-0.3333333333333333,0.0,0.0,0.0,0.0
Forbes JAPAN,11,15,1.3636363636363635,2.0,4.0,6417.0,2.0
Fujifilm [Global],2,2,1.0,0.0,0.0,0.0,0.0
Fun! J:COM,4,6,1.5,0.0,0.0,0.0,0.0
Funeco,1,3,3.0,0.0,0.0,0.0,0.0
GAME Watch,28,45,1.6071428571428572,4.0,11.0,29371.0,4.0
GDOゴルフニュース,2,1,0.5,0.0,0.0,0.0,0.0
GENIC KOBE,2,4,2.0,0.0,0.0,0.0,0.0
GIGAZINE,9,8,0.8888888888888888,1.0,2.0,60887.0,1.0
GLAFAS,6,9,1.5,1.0,1.0,2379.0,1.0
GLAY公式サイト,5,-1,-0.2,1.0,0.0,3032.0,1.0
GMOインターネットグループ株式会社,1,1,1.0,0.0,0.0,0.0,0.0
GOETHE[ゲーテ],86,107,1.244186046511628,7.0,8.0,82166.0,6.0
GQ Japan,94,144,1.5319148936170213,10.0,14.0,90532.0,7.0
GUNDAM.INFO,2,4,2.0,0.0,0.0,0.0,0.0
Game*Spark,19,20,1.0526315789473684,1.0,1.0,2984.0,1.0
GameBusiness.jp,1,2,2.0,0.0,0.0,0.0,0.0
GameWith,16,-5,-0.3125,0.0,0.0,0.0,0.0
Gamer,15,19,1.2666666666666666,0.0,0.0,0.0,0.0
Gateway to Russia,1,-1,-1.0,0.0,0.0,0.0,0.0
Genius,3,1,0.3333333333333333,0.0,0.0,0.0,0.0
GetNavi web,123,97,0.7886178861788617,5.0,5.0,39801.0,5.0
Gourmet Biz-グルメビズ,3,3,1.0,0.0,0.0,0.0,0.0
Go株式会社,4,3,0.75,0.0,0.0,0.0,0.0
Green Card ニュース,13,8,0.6153846153846154,0.0,0.0,0.0,0.0
Gressive,6,5,0.8333333333333334,2.0,2.0,8518.0,1.0
HALF TIMEマガジン,1,1,1.0,0.0,0.0,0.0,0.0
HEDGE GUIDE,1,-1,-1.0,0.0,0.0,0.0,0.0
HONZ,2,1,0.5,1.0,0.0,14362.0,1.0
HOTERES Online,1,-5,-5.0,0.0,0.0,0.0,0.0
HTB 北海道テレビ,19,35,1.8421052631578947,3.0,4.0,5482.0,2.0
Happinet Phantom Studios,17,15,0.8823529411764706,3.0,2.0,27633.0,3.0
Harper's BAZAAR,24,34,1.4166666666666667,4.0,5.0,35114.0,4.0
Hint-Pot,35,31,0.8857142857142857,7.0,10.0,118606.0,6.0
Hobby JAPAN Web,2,4,2.0,0.0,0.0,0.0,0.0
Hodinkee Japan,3,3,1.0,0.0,0.0,0.0,0.0
Hoitto! ヘルスケアビジネス,3,4,1.3333333333333333,1.0,2.0,2158.0,1.0
Hulu,55,67,1.2181818181818183,6.0,15.0,46585.0,6.0
Hwaiting（ファイティン）,2,1,0.5,1.0,-1.0,3857.0,1.0
ICT教育ニュース,4,4,1.0,0.0,0.0,0.0,0.0
IDEAS FOR GOOD,1,0,0.0,0.0,0.0,0.0,0.0
IGN Japan,14,13,0.9285714285714286,0.0,0.0,0.0,0.0
IGNITE（イグナイト）,16,28,1.75,2.0,4.0,41753.0,2.0
INAC神戸 レオネッサ,1,0,0.0,0.0,0.0,0.0,0.0
INTERNET Watch,2,1,0.5,0.0,0.0,0.0,0.0
ISUTA,6,8,1.3333333333333333,1.0,1.0,12015.0,1.0
ITmedia,113,71,0.6283185840707964,10.0,1.0,474801.0,9.0
Impress Watch,9,5,0.5555555555555556,1.0,-1.0,759.0,1.0
InterFM,16,11,0.6875,0.0,0.0,0.0,0.0
J SPORTSコラム,7,5,0.7142857142857143,0.0,0.0,0.0,0.0
J-CAST ニュース,267,-85,-0.31835205992509363,37.0,4.0,862064.0,32.0
J-WAVE NEWS,91,68,0.7472527472527473,6.0,1.0,16935.0,5.0
JAF Mate Online,15,12,0.8,1.0,2.0,8600.0,1.0
JAcom 農業協同組合新聞,13,14,1.0769230769230769,1.0,1.0,2488.0,1.0
JBpress,28,-1,-0.03571428571428571,4.0,-3.0,75915.0,4.0
JCP TOKYO,1,0,0.0,0.0,0.0,0.0,0.0
JMAG NEWS,1,1,1.0,0.0,0.0,0.0,0.0
JO1 OFFICIAL SITE,34,93,2.735294117647059,4.0,8.0,66885.0,4.0
JOYSOUND 音楽ニュース,375,168,0.448,45.0,24.0,293013.0,31.0
JTウェブサイト,1,-1,-1.0,0.0,0.0,0.0,0.0
JUNON TV,22,29,1.3181818181818181,2.0,5.0,24125.0,2.0
Japaaan,21,18,0.8571428571428571,2.0,4.0,34355.0,2.0
Jnews1,14,16,1.1428571428571428,0.0,0.0,0.0,0.0
Jタウンネット,1,-1,-1.0,0.0,0.0,0.0,0.0
K-PLAZA,9,13,1.4444444444444444,1.0,2.0,5680.0,1.0
KAB 熊本朝日放送,1,0,0.0,0.0,0.0,0.0,0.0
KADOKAWAオフィシャルサイト,10,19,1.9,0.0,0.0,0.0,0.0
KADOKAWAグループ ポータルサイト,9,14,1.5555555555555556,0.0,0.0,0.0,0.0
KAI-YOU,69,59,0.855072463768116,9.0,17.0,86644.0,7.0
KBC九州朝日放送,6,1,0.16666666666666666,0.0,0.0,0.0,0.0
KBS World,1,0,0.0,0.0,0.0,0.0,0.0
KBS京都,2,0,0.0,0.0,0.0,0.0,0.0
KING GEAR,1,3,3.0,1.0,3.0,27213.0,1.0
KKT熊本県民テレビ,1,3,3.0,0.0,0.0,0.0,0.0
KONAMI GROUP CORPORATION,1,2,2.0,0.0,0.0,0.0,0.0
KOZOクリエイターズ,2,-1,-0.5,0.0,0.0,0.0,0.0
KPOP monster,13,17,1.3076923076923077,0.0,0.0,0.0,0.0
KSBニュース,9,10,1.1111111111111112,0.0,0.0,0.0,0.0
KSB瀬戸内海放送,1,1,1.0,0.0,0.0,0.0,0.0
Kindai Picks,1,2,2.0,0.0,0.0,0.0,0.0
Kiss PRESS(キッスプレス),3,5,1.6666666666666667,0.0,0.0,0.0,0.0
Komachi Web,2,5,2.5,0.0,0.0,0.0,0.0
Konica Minolta,1,2,2.0,0.0,0.0,0.0,0.0
Kstyle,83,86,1.036144578313253,8.0,16.0,38228.0,6.0
LASISA,11,23,2.090909090909091,0.0,0.0,0.0,0.0
LAWSON,2,2,1.0,0.0,0.0,0.0,0.0
LIFULL STORIES,4,5,1.25,0.0,0.0,0.0,0.0
LIGARE（リガーレ）,1,-1,-1.0,0.0,0.0,0.0,0.0
LIMO | くらしとお金の経済メディア,3,2,0.6666666666666666,0.0,0.0,0.0,0.0
LINE NEWS,188,45,0.2393617021276596,21.0,13.0,476359.0,19.0
LIVE VIEWING JAPAN,1,0,0.0,0.0,0.0,0.0,0.0
LIVERARY,7,5,0.7142857142857143,1.0,3.0,48999.0,1.0
LOG OITA,2,4,2.0,0.0,0.0,0.0,0.0
LOOK 静岡朝日テレビ,2,2,1.0,0.0,0.0,0.0,0.0
Leaf KYOTO,22,11,0.5,1.0,2.0,3628.0,1.0
Ledger,1,0,0.0,0.0,0.0,0.0,0.0
Letem světem Applem,1,0,0.0,0.0,0.0,0.0,0.0
Lmaga.jp,429,372,0.8671328671328671,72.0,74.0,1218313.0,56.0
M.LEAGUE,1,2,2.0,0.0,0.0,0.0,0.0
MANTAN WEB,4496,3822,0.8500889679715302,1006.0,1195.0,10095212.0,201.0
MAQUIA ONLINE,131,215,1.6412213740458015,11.0,16.0,79670.0,10.0
MAiDiGiTV,141,114,0.8085106382978723,11.0,12.0,143399.0,11.0
MBS 毎日放送,146,115,0.7876712328767124,14.0,16.0,97098.0,10.0
MEN'S NON-NO WEB,276,381,1.3804347826086956,23.0,33.0,240924.0,21.0
MENT RECORDING,1,2,2.0,0.0,0.0,0.0,0.0
MLB Japan,1,1,1.0,0.0,0.0,0.0,0.0
MMAPLANET,4,4,1.0,1.0,1.0,3992.0,1.0
MOTA,2,4,2.0,0.0,0.0,0.0,0.0
MOVIE WALKER PRESS,755,1016,1.3456953642384106,101.0,128.0,1200259.0,65.0
MUSIC LIFE CLUB,8,3,0.375,0.0,0.0,0.0,0.0
MarkeZine,1,1,1.0,0.0,0.0,0.0,0.0
Mastered,2,2,1.0,0.0,0.0,0.0,0.0
Merkmal,5,0,0.0,0.0,0.0,0.0,0.0
Middle Edge,172,-64,-0.37209302325581395,9.0,-3.0,22751.0,9.0
Mikiki by TOWER RECORDS,69,-18,-0.2608695652173913,5.0,3.0,51848.0,5.0
"Mitsubishi Heavy Industries, Ltd.",1,2,2.0,2.0,4.0,21394.0,2.0
Mogura VR,8,8,1.0,0.0,0.0,0.0,0.0
Monthly Puroresu,1,-1,-1.0,0.0,0.0,0.0,0.0
More CADENCE,8,-6,-0.75,0.0,0.0,0.0,0.0
MusicVoice,500,391,0.782,66.0,65.0,520903.0,49.0
Myハワイ歩き方,1,0,0.0,0.0,0.0,0.0,0.0
M＆A Online,5,5,1.0,2.0,5.0,23988.0,2.0
"NAKED, INC. | 株式会社ネイキッド",1,0,0.0,0.0,0.0,0.0,0.0
NB Press Online,170,199,1.1705882352941177,19.0,22.0,137899.0,17.0
NBA Rakuten,1,2,2.0,0.0,0.0,0.0,0.0
NBC長崎放送,4,0,0.0,0.0,0.0,0.0,0.0
NEWSつくば,1,-1,-1.0,0.0,0.0,0.0,0.0
NEWSポストセブン,976,122,0.125,133.0,-2.0,2361882.0,81.0
NEXCO 東日本,1,2,2.0,0.0,0.0,0.0,0.0
NHK,178,158,0.8876404494382022,47.0,65.0,905240.0,37.0
NHK出版デジタルマガジン,11,10,0.9090909090909091,2.0,3.0,5912.0,2.0
NIHONMONO,1,1,1.0,0.0,0.0,0.0,0.0
NIKKEIリスキリング,3,4,1.3333333333333333,0.0,0.0,0.0,0.0
NME Japan,6,5,0.8333333333333334,1.0,-1.0,1487.0,1.0
NTT,1,0,0.0,0.0,0.0,0.0,0.0
NTT Data,1,0,0.0,0.0,0.0,0.0,0.0
NTTコミュニケーションズ,1,1,1.0,0.0,0.0,0.0,0.0
NTTソルマーレ株式会社,3,2,0.6666666666666666,1.0,1.0,3748.0,1.0
NYLON JAPAN,34,50,1.4705882352941178,5.0,7.0,31704.0,5.0
New's vision,35,-62,-1.7714285714285714,0.0,0.0,0.0,0.0
NewsTV,5,4,0.8,0.0,0.0,0.0,0.0
Newsroom | TikTok,1,2,2.0,0.0,0.0,0.0,0.0
Next Funds,1,1,1.0,0.0,0.0,0.0,0.0
Nileport,1,2,2.0,0.0,0.0,0.0,0.0
Nintendo DREAM WEB,3,-1,-0.3333333333333333,0.0,0.0,0.0,0.0
Number Web,162,80,0.49382716049382713,12.0,7.0,34199.0,7.0
Numero TOKYO,48,85,1.7708333333333333,5.0,9.0,38953.0,4.0
OCEANS オーシャンズ,26,24,0.9230769230769231,2.0,2.0,12248.0,2.0
OHK 岡山放送,2,4,2.0,0.0,0.0,0.0,0.0
OK! JAPAN,1,-1,-1.0,0.0,0.0,0.0,0.0
OMOHARAREAL,1,1,1.0,0.0,0.0,0.0,0.0
OPPOラボ,1,-1,-1.0,0.0,0.0,0.0,0.0
OREFOLDER,1,0,0.0,0.0,0.0,0.0,0.0
ORICON,6077,7555,1.2432121112390981,1304.0,1687.0,11400235.0,207.0
OTONA SALONE,1,0,0.0,0.0,0.0,0.0,0.0
OTOTOY,83,95,1.144578313253012,11.0,11.0,90421.0,10.0
OTV 沖縄テレビ放送,16,3,0.1875,0.0,0.0,0.0,0.0
Olympics.com,17,22,1.2941176470588236,3.0,3.0,27654.0,3.0
One Point Zero Two｜1.02,1,-1,-1.0,0.0,0.0,0.0,0.0
Oui Speak Fashion,1,2,2.0,0.0,0.0,0.0,0.0
PARCO STAGE,1,1,1.0,1.0,1.0,37768.0,1.0
PASH! PLUS,11,26,2.3636363636363638,2.0,6.0,12890.0,2.0
PC Watch,2,1,0.5,0.0,0.0,0.0,0.0
PHILE WEB,33,66,2.0,3.0,13.0,81177.0,3.0
PHPオンライン,1,2,2.0,0.0,0.0,0.0,0.0
PINTSCOPE,22,14,0.6363636363636364,1.0,0.0,5678.0,1.0
PONY CANYON NEWS,28,24,0.8571428571428571,3.0,6.0,34724.0,3.0
PR EDGE,20,16,0.8,0.0,0.0,0.0,0.0
