publisher,news_count,score_sum,score_mean,burst_news_count,burst_score_sum,burst_pv_sum,burst_days
j-wave.co.jp,31,33,1.064516129032258,8.0,9.0,11593.0,7.0
jaaf.or.jp,2,0,0.0,0.0,0.0,0.0,0.0
japan-baseball.jp,1,2,2.0,1.0,2.0,15971.0,1.0
japan-indepth.jp,1,-1,-1.0,0.0,0.0,0.0,0.0
japandesign.ne.jp,2,0,0.0,0.0,0.0,0.0,0.0
japanheart.org,1,2,2.0,0.0,0.0,0.0,0.0
jaras-web.net,16,27,1.6875,2.0,5.0,6099.0,2.0
jetro.go.jp,2,2,1.0,0.0,0.0,0.0,0.0
jetstream.buzz,1,-1,-1.0,0.0,0.0,0.0,0.0
jica.go.jp,1,0,0.0,0.0,0.0,0.0,0.0
jleague.jp,3,5,1.6666666666666667,1.0,1.0,939.0,1.0
jocr.jp,89,99,1.1123595505617978,8.0,11.0,77265.0,7.0
joetsutj.com,2,5,2.5,0.0,0.0,0.0,0.0
jsports.co.jp,1,2,2.0,1.0,2.0,46603.0,1.0
jukushin.com,4,1,0.25,0.0,0.0,0.0,0.0
jungle.ne.jp,1,0,0.0,0.0,0.0,0.0,0.0
jwa.or.jp,1,0,0.0,0.0,0.0,0.0,0.0
kakaku.com,2,2,1.0,0.0,0.0,0.0,0.0
kansai-u.ac.jp,1,0,0.0,0.0,0.0,0.0,0.0
karatedo.co.jp,1,0,0.0,0.0,0.0,0.0,0.0
ken-on.co.jp,37,62,1.6756756756756757,5.0,9.0,32750.0,5.0
kentaku.co.jp,1,1,1.0,0.0,0.0,0.0,0.0
khb東日本放送,14,27,1.9285714285714286,2.0,5.0,12817.0,2.0
kkbox.com,5,3,0.6,0.0,0.0,0.0,0.0
kochinews.co.jp,23,34,1.4782608695652173,2.0,4.0,25518.0,2.0
korepo.com,16,22,1.375,2.0,5.0,9290.0,2.0
ktn.co.jp,8,6,0.75,1.0,0.0,1222.0,1.0
ktv.jp,18,5,0.2777777777777778,9.0,5.0,88673.0,5.0
kufura.jp,6,0,0.0,1.0,0.0,3243.0,1.0
kumagaigumi.co.jp,1,1,1.0,0.0,0.0,0.0,0.0
kunaicho.go.jp,1,0,0.0,0.0,0.0,0.0,0.0
kuriyama-holdings.com,1,1,1.0,1.0,1.0,2374.0,1.0
kyoiku-press.com,1,0,0.0,0.0,0.0,0.0,0.0
kyoto-su.ac.jp,2,0,0.0,0.0,0.0,0.0,0.0
kyotopi.jp,5,10,2.0,0.0,0.0,0.0,0.0
kyushu-u.ac.jp,1,-1,-1.0,1.0,-1.0,982.0,1.0
lee.hpplus.jp,83,101,1.216867469879518,15.0,22.0,157082.0,14.0
letskendo.com,1,0,0.0,0.0,0.0,0.0,0.0
lite-ra.com,1,-2,-2.0,0.0,0.0,0.0,0.0
liv-plus.jp,1,-3,-3.0,0.0,0.0,0.0,0.0
lmusic.tokyo,6,11,1.8333333333333333,0.0,0.0,0.0,0.0
locipo.jp,295,114,0.3864406779661017,23.0,13.0,105744.0,21.0
lomore.net,2,1,0.5,0.0,0.0,0.0,0.0
lovinkproject.com,2,1,0.5,0.0,0.0,0.0,0.0
lrnc.cc,1,1,1.0,0.0,0.0,0.0,0.0
lurenewsr.com,9,-1,-0.1111111111111111,0.0,0.0,0.0,0.0
madameFIGARO.jp,54,49,0.9074074074074074,2.0,2.0,16787.0,2.0
maemuki-malco.com,7,1,0.14285714285714285,1.0,0.0,6882.0,1.0
maff.go.jp,1,2,2.0,0.0,0.0,0.0,0.0
maidigitv.jp,380,327,0.8605263157894737,49.0,52.0,254848.0,36.0
majan.co.jp,1,2,2.0,0.0,0.0,0.0,0.0
mamagirl [ママガール],17,24,1.411764705882353,1.0,2.0,11746.0,1.0
mamatalk,1,2,2.0,0.0,0.0,0.0,0.0
marie claire [マリ･クレール],33,44,1.3333333333333333,3.0,5.0,47031.0,3.0
matsuyafoods.co.jp,1,2,2.0,0.0,0.0,0.0,0.0
mbp-japan.com,4,-3,-0.75,0.0,0.0,0.0,0.0
mdn.co.jp,11,13,1.1818181818181819,0.0,0.0,0.0,0.0
media-innovation.jp,2,3,1.5,1.0,2.0,3290.0,1.0
megabrasil.jp,2,2,1.0,0.0,0.0,0.0,0.0
meijigakuin.ac.jp,1,0,0.0,0.0,0.0,0.0,0.0
meijo-u.ac.jp,1,0,0.0,0.0,0.0,0.0,0.0
mhlw.go.jp,2,1,0.5,0.0,0.0,0.0,0.0
mi-mollet（ミモレ）,104,124,1.1923076923076923,20.0,30.0,259895.0,12.0
middle-edge.jp,10,-2,-0.2,2.0,1.0,1529.0,2.0
miruhon.net,1,0,0.0,0.0,0.0,0.0,0.0
misia.jp,1,2,2.0,0.0,0.0,0.0,0.0
mito-hollyhock.net,1,1,1.0,0.0,0.0,0.0,0.0
mitsuifudosan.co.jp,1,2,2.0,0.0,0.0,0.0,0.0
mofa.go.jp,1,1,1.0,2.0,2.0,11346.0,2.0
monkey1119.com,4,1,0.25,0.0,0.0,0.0,0.0
monogatari.co.jp,1,2,2.0,1.0,2.0,1123.0,1.0
monomax.jp,4,8,2.0,0.0,0.0,0.0,0.0
more.hpplus.jp,113,169,1.4955752212389382,8.0,4.0,61666.0,7.0
motion-gallery.net,7,22,3.142857142857143,0.0,0.0,0.0,0.0
motoei.com,1,2,2.0,0.0,0.0,0.0,0.0
motomegane.com,2,2,1.0,0.0,0.0,0.0,0.0
motor-fan.jp,6,-4,-0.6666666666666666,0.0,0.0,0.0,0.0
motorsport.com 日本版｜モータースポーツ情報サイト,3,3,1.0,1.0,1.0,6452.0,1.0
musicguide.jp,14,11,0.7857142857142857,0.0,0.0,0.0,0.0
musubie.org,1,1,1.0,0.0,0.0,0.0,0.0
myfuna.net,4,0,0.0,0.0,0.0,0.0,0.0
nack5.co.jp,6,5,0.8333333333333334,0.0,0.0,0.0,0.0
nagoyatv.com,19,11,0.5789473684210527,1.0,0.0,8441.0,1.0
nankainn.com,4,1,0.25,0.0,0.0,0.0,0.0
navicon.jp,300,258,0.86,46.0,33.0,405411.0,34.0
nbs-tv.co.jp,10,18,1.8,2.0,3.0,10053.0,2.0
ncvc.go.jp,1,0,0.0,0.0,0.0,0.0,0.0
neol.jp,9,-6,-0.6666666666666666,0.0,0.0,0.0,0.0
netkeiba,18,9,0.5,2.0,1.0,7283.0,1.0
netkeirin,11,8,0.7272727272727273,1.0,1.0,1633.0,1.0
news.awa.fm,2,-1,-0.5,0.0,0.0,0.0,0.0
news.j-wave.co.jp,5,7,1.4,1.0,2.0,5897.0,1.0
news.jsports.co.jp,8,10,1.25,2.0,4.0,38209.0,2.0
newscafe.ne.jp,6,-3,-0.5,0.0,0.0,0.0,0.0
newscast.jp,127,126,0.9921259842519685,12.0,13.0,63429.0,12.0
newspicks.com,3,1,0.3333333333333333,0.0,0.0,0.0,0.0
nfreaks.jp,5,9,1.8,2.0,0.0,4823.0,2.0
nhk.or.jp,52,40,0.7692307692307693,15.0,20.0,79911.0,7.0
nicheee.com,4,1,0.25,0.0,0.0,0.0,0.0
nikkansports.com,4461,4110,0.9213180901143242,989.0,943.0,10093871.0,197.0
nikkei.co.jp,2,2,1.0,0.0,0.0,0.0,0.0
nikkinonline.com,3,1,0.3333333333333333,0.0,0.0,0.0,0.0
nippon.com,13,22,1.6923076923076923,0.0,0.0,0.0,0.0
nipponexpress-holdings.com,1,0,0.0,0.0,0.0,0.0,0.0
nittaku.com,4,0,0.0,0.0,0.0,0.0,0.0
njpw.co.jp,5,0,0.0,0.0,0.0,0.0,0.0
nli-research.co.jp,1,-1,-1.0,0.0,0.0,0.0,0.0
no-vice.jp,1,1,1.0,0.0,0.0,0.0,0.0
note,25,8,0.32,2.0,1.0,15719.0,2.0
nouson-n.com,1,0,0.0,0.0,0.0,0.0,0.0
obayashi.co.jp,1,0,0.0,0.0,0.0,0.0,0.0
oceana.ne.jp,3,6,2.0,0.0,0.0,0.0,0.0
octoba.net,1,0,0.0,0.0,0.0,0.0,0.0
ongakunojouhou.com,3,-3,-1.0,0.0,0.0,0.0,0.0
orionbeer.co.jp,1,1,1.0,0.0,0.0,0.0,0.0
osaka style,20,25,1.25,3.0,7.0,16342.0,3.0
otalab.net,1,0,0.0,0.0,0.0,0.0,0.0
otocoto,461,384,0.8329718004338394,33.0,36.0,228001.0,29.0
panora.tokyo,6,7,1.1666666666666667,1.0,1.0,18509.0,1.0
parismag.jp,2,2,1.0,0.0,0.0,0.0,0.0
pen-online.jp,1,0,0.0,0.0,0.0,0.0,0.0
perfectworld.tokyo,1,1,1.0,0.0,0.0,0.0,0.0
persol-group.co.jp,3,4,1.3333333333333333,0.0,0.0,0.0,0.0
pff.jp,3,5,1.6666666666666667,0.0,0.0,0.0,0.0
player.jp,2,2,1.0,0.0,0.0,0.0,0.0
pointed.jp,5,3,0.6,0.0,0.0,0.0,0.0
popnroll.tv,9,-2,-0.2222222222222222,0.0,0.0,0.0,0.0
pref.aichi.jp,1,0,0.0,0.0,0.0,0.0,0.0
pref.chiba.lg.jp,1,1,1.0,0.0,0.0,0.0,0.0
pref.hiroshima.lg.jp,5,7,1.4,0.0,0.0,0.0,0.0
pref.hyogo.lg.jp,1,1,1.0,0.0,0.0,0.0,0.0
pref.kagawa.lg.jp,1,0,0.0,0.0,0.0,0.0,0.0
pref.kagoshima.jp,1,3,3.0,0.0,0.0,0.0,0.0
pref.kyoto.jp,1,-1,-1.0,0.0,0.0,0.0,0.0
pref.miyagi.jp,1,2,2.0,0.0,0.0,0.0,0.0
pref.miyazaki.lg.jp,1,3,3.0,0.0,0.0,0.0,0.0
pref.niigata.lg.jp,5,10,2.0,0.0,0.0,0.0,0.0
pref.saitama.lg.jp,1,0,0.0,0.0,0.0,0.0,0.0
pref.shizuoka.jp,1,-1,-1.0,0.0,0.0,0.0,0.0
pref.wakayama.lg.jp,1,0,0.0,0.0,0.0,0.0,0.0
project-index.jp,1,2,2.0,0.0,0.0,0.0,0.0
r-yuuki.jp,3,2,0.6666666666666666,0.0,0.0,0.0,0.0
radionikkei.jp,4,4,1.0,0.0,0.0,0.0,0.0
raillab.jp,36,34,0.9444444444444444,6.0,6.0,21918.0,6.0
regina-web.jp,2,0,0.0,0.0,0.0,0.0,0.0
riken.jp,1,0,0.0,0.0,0.0,0.0,0.0
ris.ac.jp,1,0,0.0,0.0,0.0,0.0,0.0
rise-rc.com,1,-1,-1.0,0.0,0.0,0.0,0.0
ritsumei.ac.jp,2,0,0.0,0.0,0.0,0.0,0.0
rnc.co.jp,1,3,3.0,0.0,0.0,0.0,0.0
rockinon.com,99,128,1.292929292929293,10.0,20.0,170558.0,10.0
rooftop1976.com,17,13,0.7647058823529411,0.0,0.0,0.0,0.0
rsk.co.jp,5,0,0.0,0.0,0.0,0.0,0.0
ryoutan.co.jp,3,6,2.0,0.0,0.0,0.0,0.0
safarilounge.jp,6,-1,-0.16666666666666666,0.0,0.0,0.0,0.0
saita（サイタ）,1,2,2.0,0.0,0.0,0.0,0.0
sakuyaoi.com,1,3,3.0,0.0,0.0,0.0,0.0
sannichi.co.jp,3,0,0.0,0.0,0.0,0.0,0.0
screens-lab.jp,4,4,1.0,2.0,4.0,456.0,2.0
sdp.or.jp,1,-1,-1.0,0.0,0.0,0.0,0.0
second-innovation.com,1,2,2.0,0.0,0.0,0.0,0.0
sega.jp,2,2,1.0,0.0,0.0,0.0,0.0
seibulions.jp,2,4,2.0,1.0,2.0,6236.0,1.0
seikeidenron.jp,1,0,0.0,0.0,0.0,0.0,0.0
sg-hldgs.co.jp,1,1,1.0,0.0,0.0,0.0,0.0
shimz.co.jp,1,0,0.0,0.0,0.0,0.0,0.0
shingeki.tv,1,2,2.0,0.0,0.0,0.0,0.0
shinkyokushinkai.co.jp,3,0,0.0,0.0,0.0,0.0,0.0
shiruporuto.jp,2,2,1.0,0.0,0.0,0.0,0.0
shishamo.biz,7,2,0.2857142857142857,0.0,0.0,0.0,0.0
shooting-mag.jp,2,2,1.0,0.0,0.0,0.0,0.0
shudo-u.ac.jp,1,0,0.0,0.0,0.0,0.0,0.0
skream.jp,49,49,1.0,2.0,2.0,5763.0,2.0
skygroup.jp,1,2,2.0,0.0,0.0,0.0,0.0
smart-flash.jp,729,-123,-0.16872427983539096,114.0,-8.0,1622821.0,75.0
smartmag.jp,70,68,0.9714285714285714,12.0,18.0,479636.0,11.0
sodane.hokkaido.jp,29,37,1.2758620689655173,2.0,3.0,3885.0,2.0
soen.tokyo,6,5,0.8333333333333334,1.0,0.0,18815.0,1.0
sojitz.com,3,2,0.6666666666666666,0.0,0.0,0.0,0.0
sophia.ac.jp,2,2,1.0,0.0,0.0,0.0,0.0
sorae 宇宙へのポータルサイト,1,2,2.0,0.0,0.0,0.0,0.0
soumu.go.jp,1,1,1.0,0.0,0.0,0.0,0.0
spocafe.jp,1,2,2.0,0.0,0.0,0.0,0.0
sportingnews.com,1,1,1.0,0.0,0.0,0.0,0.0
sportiva.shueisha.co.jp,3,0,0.0,0.0,0.0,0.0,0.0
spread-sports.jp,10,13,1.3,0.0,0.0,0.0,0.0
srigroup.co.jp,1,0,0.0,0.0,0.0,0.0,0.0
ssnp.co.jp,7,3,0.42857142857142855,0.0,0.0,0.0,0.0
storm-labels.co.jp,53,49,0.9245283018867925,1.0,2.0,7188.0,1.0
storyweb.jp,86,93,1.0813953488372092,12.0,14.0,30176.0,10.0
storywriter.tokyo,1,-1,-1.0,0.0,0.0,0.0,0.0
sumabo.tv,3,6,2.0,0.0,0.0,0.0,0.0
sunsunfine.com,1,0,0.0,0.0,0.0,0.0,0.0
superceo.jp,1,1,1.0,0.0,0.0,0.0,0.0
surfnews.jp,4,7,1.75,1.0,2.0,1050.0,1.0
switch-pub.co.jp,11,9,0.8181818181818182,1.0,2.0,2933.0,1.0
taisei.co.jp,1,0,0.0,0.0,0.0,0.0,0.0
tanegashimapi.com,1,3,3.0,0.0,0.0,0.0,0.0
tbs.co.jp,217,241,1.1105990783410138,75.0,74.0,890038.0,51.0
tbsradio.jp,275,165,0.6,30.0,32.0,103581.0,28.0
telling,152,63,0.4144736842105263,26.0,21.0,361082.0,18.0
tenki.jp,1,0,0.0,0.0,0.0,0.0,0.0
tennis.jp,4,-1,-0.25,0.0,0.0,0.0,0.0
tennis365.net,19,7,0.3684210526315789,3.0,1.0,3636.0,2.0
teu.ac.jp,1,0,0.0,0.0,0.0,0.0,0.0
thefirsttimes.jp,44,54,1.2272727272727273,5.0,5.0,21162.0,5.0
therakejapan.com,3,-2,-0.6666666666666666,0.0,0.0,0.0,0.0
theriver.jp,17,18,1.0588235294117647,0.0,0.0,0.0,0.0
things-niigata.jp,1,-1,-1.0,0.0,0.0,0.0,0.0
ticket-news.pia.jp,15,19,1.2666666666666666,1.0,2.0,2479.0,1.0
tk.tokai-tv.com,33,8,0.24242424242424243,6.0,1.0,13726.0,4.0
tkj.jp,27,40,1.4814814814814814,2.0,2.0,14747.0,1.0
tmd.ac.jp,1,-5,-5.0,0.0,0.0,0.0,0.0
toei.co.jp,1,0,0.0,0.0,0.0,0.0,0.0
tokai-tv.com,54,54,1.0,6.0,9.0,44574.0,6.0
tokyo-calendar.jp,21,21,1.0,2.0,3.0,16166.0,2.0
tokyoheadline.com,178,158,0.8876404494382022,35.0,22.0,598273.0,28.0
tonichi.net,7,11,1.5714285714285714,1.0,2.0,4422.0,1.0
tosonline.jp,4,9,2.25,3.0,7.0,2801.0,2.0
towayakuhin.co.jp,1,1,1.0,0.0,0.0,0.0,0.0
town.aisho.shiga.jp,1,0,0.0,0.0,0.0,0.0,0.0
town.ashoro.hokkaido.jp,1,2,2.0,0.0,0.0,0.0,0.0
town.daigo.ibaraki.jp,9,0,0.0,0.0,0.0,0.0,0.0
town.okuma.fukushima.jp,2,0,0.0,0.0,0.0,0.0,0.0
town.samukawa.kanagawa.jp,1,1,1.0,0.0,0.0,0.0,0.0
tufs.ac.jp,1,1,1.0,0.0,0.0,0.0,0.0
tv-tokyo.co.jp,1322,557,0.42133131618759456,260.0,133.0,928345.0,109.0
tvgroove,29,53,1.8275862068965518,3.0,4.0,81013.0,3.0
u-presscenter.jp,2,4,2.0,0.0,0.0,0.0,0.0
u-tokai.ac.jp,3,3,1.0,1.0,2.0,1754.0,1.0
u-tokyo.ac.jp,1,-1,-1.0,0.0,0.0,0.0,0.0
uDiscoverMusic,32,10,0.3125,2.0,4.0,24104.0,2.0
universal-press.jp,55,61,1.1090909090909091,9.0,16.0,82836.0,9.0
uptodate.tokyo,5,3,0.6,0.0,0.0,0.0,0.0
utabito.jp,3,-1,-0.3333333333333333,0.0,0.0,0.0,0.0
uzurea.net,6,8,1.3333333333333333,1.0,2.0,1263.0,1.0
v-storage.jp,16,25,1.5625,0.0,0.0,0.0,0.0
valuepress,10,4,0.4,0.0,0.0,0.0,0.0
victorysportsnews.com,3,6,2.0,0.0,0.0,0.0,0.0
virtualgorillaplus.com,1,0,0.0,0.0,0.0,0.0,0.0
visit-hokkaido.jp,1,0,0.0,0.0,0.0,0.0,0.0
vitup.jp,4,-4,-1.0,1.0,2.0,5325.0,1.0
vivi.tv,174,249,1.4310344827586208,6.0,12.0,59699.0,4.0
w-higa.com,1,2,2.0,0.0,0.0,0.0,0.0
wanibooks-newscrunch.com,33,14,0.42424242424242425,1.0,-1.0,1929.0,1.0
warnerbros.co.jp,6,11,1.8333333333333333,0.0,0.0,0.0,0.0
waseda.jp,4,0,0.0,0.0,0.0,0.0,0.0
webCG,2,-1,-0.5,1.0,0.0,4959.0,1.0
webchronos.net,27,-3,-0.1111111111111111,3.0,-2.0,36117.0,3.0
webスポルティーバ,33,40,1.2121212121212122,2.0,-4.0,3653.0,2.0
with online,52,81,1.5576923076923077,4.0,4.0,9803.0,4.0
withnews,12,15,1.25,2.0,2.0,4991.0,2.0
wowKorea,32,41,1.28125,12.0,18.0,50018.0,9.0
wpb.shueisha.co.jp,55,47,0.8545454545454545,10.0,12.0,24144.0,8.0
wrestling-now.net,1,-2,-2.0,0.0,0.0,0.0,0.0
wwws.warnerbros.co.jp,23,29,1.2608695652173914,4.0,4.0,54857.0,4.0
yab｜山口朝日放送,1,1,1.0,0.0,0.0,0.0,0.0
yoi（ヨイ）,11,21,1.9090909090909092,1.0,3.0,16375.0,1.0
yokohama-cu.ac.jp,2,1,0.5,0.0,0.0,0.0,0.0
zaisatsu.jp,2,3,1.5,0.0,0.0,0.0,0.0
zakⅡ,386,60,0.15544041450777202,46.0,26.0,1120510.0,33.0
zennoh.or.jp,14,21,1.5,0.0,0.0,0.0,0.0
zoom up collection,6,6,1.0,2.0,1.0,17460.0,2.0
ztylez.com,3,2,0.6666666666666666,0.0,0.0,0.0,0.0
【えべナビ！】江別・野幌 情報ナビ,3,5,1.6666666666666667,1.0,1.0,865.0,1.0
あべの経済新聞,15,5,0.3333333333333333,0.0,0.0,0.0,0.0
いいものタウン,5,6,1.2,0.0,0.0,0.0,0.0
いこーよニュース,1,-1,-1.0,0.0,0.0,0.0,0.0
いたばしTIMES,11,7,0.6363636363636364,2.0,4.0,11358.0,2.0
いぶし銀杏な生活,1,0,0.0,0.0,0.0,0.0,0.0
いわきFC Official Site,1,0,0.0,0.0,0.0,0.0,0.0
いわき民報社,3,3,1.0,0.0,0.0,0.0,0.0
おた☆スケ,3,6,2.0,0.0,0.0,0.0,0.0
おたくま経済新聞,64,32,0.5,3.0,2.0,12171.0,3.0
おためし新商品ナビ,2,0,0.0,0.0,0.0,0.0,0.0
おとなの週末Web,14,8,0.5714285714285714,1.0,0.0,2205.0,1.0
かこがわノート,1,1,1.0,0.0,0.0,0.0,0.0
きさらづレポート（きさレポ）,3,1,0.3333333333333333,0.0,0.0,0.0,0.0
くるまのニュース,12,13,1.0833333333333333,1.0,2.0,4237.0,1.0
ぐぐスポ！ニュース速報,5,-10,-2.0,1.0,0.0,3185.0,1.0
こどもとIT,1,-1,-1.0,0.0,0.0,0.0,0.0
さかにゅー,6,1,0.16666666666666666,0.0,0.0,0.0,0.0
しまね観光ナビ,2,1,0.5,1.0,1.0,2794.0,1.0
しもブロ,1,3,3.0,0.0,0.0,0.0,0.0
じゃんごブログ,5,2,0.4,0.0,0.0,0.0,0.0
すまほん!!,1,0,0.0,0.0,0.0,0.0,0.0
せんだいマチプラ,2,4,2.0,0.0,0.0,0.0,0.0
せんだい・宮城フィルムコミッション,4,7,1.75,0.0,0.0,0.0,0.0
たまひよ,20,17,0.85,1.0,1.0,1981.0,1.0
ちびまる子ちゃん オフィシャルサイト,2,3,1.5,0.0,0.0,0.0,0.0
でんぱ組.inc 公式サイト,1,3,3.0,0.0,0.0,0.0,0.0
とよすと,5,10,2.0,0.0,0.0,0.0,0.0
なでしこリーグ,1,0,0.0,0.0,0.0,0.0,0.0
なびたび北東北,1,0,0.0,0.0,0.0,0.0,0.0
なんば経済新聞,3,5,1.6666666666666667,0.0,0.0,0.0,0.0
にいがた経済新聞,6,6,1.0,0.0,0.0,0.0,0.0
にいがた速報,2,4,2.0,0.0,0.0,0.0,0.0
にじめん,42,52,1.2380952380952381,3.0,5.0,12625.0,3.0
ねとらぼ,1616,1515,0.9375,337.0,382.0,3447144.0,155.0
ひなた宮崎経済新聞,2,4,2.0,0.0,0.0,0.0,0.0
ひろしまリード,2,4,2.0,0.0,0.0,0.0,0.0
ぴあアリーナMM - PIA ARENA MM,1,1,1.0,0.0,0.0,0.0,0.0
ぴあエンタメ情報,1643,1795,1.0925136944613512,174.0,212.0,1529253.0,111.0
ぴあ株式会社,11,11,1.0,1.0,3.0,1293.0,1.0
ぴあ関西版WEB,60,53,0.8833333333333333,2.0,1.0,20776.0,2.0
ふくおかナビ,17,27,1.588235294117647,1.0,1.0,7890.0,1.0
ふくおか経済,1,0,0.0,0.0,0.0,0.0,0.0
ふねぽ,46,13,0.2826086956521739,2.0,0.0,5590.0,2.0
ふーぽ,3,2,0.6666666666666666,0.0,0.0,0.0,0.0
ほんのひきだし,4,4,1.0,0.0,0.0,0.0,0.0
ほ・とせなNEWS,1,2,2.0,0.0,0.0,0.0,0.0
まいどなニュース,164,174,1.0609756097560976,17.0,19.0,74883.0,13.0
まぐまぐ！,88,-111,-1.2613636363636365,14.0,-26.0,192543.0,10.0
まっぷるウェブ,4,11,2.75,0.0,0.0,0.0,0.0
みとん今治,1,0,0.0,0.0,0.0,0.0,0.0
みんかぶ（マガジン）,2,-3,-1.5,0.0,0.0,0.0,0.0
みんなのミシマガジン,1,1,1.0,0.0,0.0,0.0,0.0
めざましmedia,876,677,0.7728310502283106,253.0,216.0,2603177.0,127.0
もぐナビ,3,-1,-0.3333333333333333,1.0,1.0,1006.0,1.0
ももクロ侍,9,5,0.5555555555555556,1.0,3.0,6511.0,1.0
やまがたぐらし,3,3,1.0,0.0,0.0,0.0,0.0
やまとごころ.jp,1,2,2.0,0.0,0.0,0.0,0.0
ようこそさっぽろ,1,-1,-1.0,0.0,0.0,0.0,0.0
よみうりタウンニュース,1,0,0.0,0.0,0.0,0.0,0.0
よみタイ,6,-1,-0.16666666666666666,0.0,0.0,0.0,0.0
よろず〜ニュース,150,64,0.4266666666666667,55.0,52.0,1685464.0,39.0
るるぶWeb,6,-1,-0.16666666666666666,0.0,0.0,0.0,0.0
アイスム,3,6,2.0,0.0,0.0,0.0,0.0
アイデアニュース,2,6,3.0,0.0,0.0,0.0,0.0
アグリジャーナル,1,3,3.0,0.0,0.0,0.0,0.0
アゴラ 言論プラットフォーム,2,-3,-1.5,0.0,0.0,0.0,0.0
アサジョ,397,-222,-0.5591939546599496,29.0,-19.0,256008.0,26.0
