publisher,news_count,score_sum,score_mean,burst_news_count,burst_score_sum,burst_pv_sum,burst_days
アサヒビール,10,18,1.8,2.0,3.0,13033.0,2.0
アサ芸プラス,323,-307,-0.9504643962848297,30.0,-23.0,188662.0,29.0
アシックス コーポレートサイト,1,2,2.0,0.0,0.0,0.0,0.0
アットプレス,91,108,1.1868131868131868,1.0,1.0,988.0,1.0
アニメイトタイムズ,172,224,1.302325581395349,23.0,48.0,284518.0,19.0
アニメハック,110,166,1.509090909090909,18.0,36.0,142161.0,16.0
アニメーションビジネス・ジャーナル,3,8,2.6666666666666665,0.0,0.0,0.0,0.0
アニメージュ,63,93,1.4761904761904763,10.0,19.0,65815.0,9.0
アニメージュプラス,3,6,2.0,0.0,0.0,0.0,0.0
アニメ！アニメ！,110,176,1.6,17.0,39.0,135545.0,14.0
アビスパ福岡公式サイト,2,0,0.0,0.0,0.0,0.0,0.0
アプリゲット,3,-1,-0.3333333333333333,0.0,0.0,0.0,0.0
アルバルク東京,1,2,2.0,0.0,0.0,0.0,0.0
アーバンライフ東京,28,27,0.9642857142857143,0.0,0.0,0.0,0.0
イザ！,1520,1284,0.8447368421052631,306.0,286.0,4211043.0,130.0
インサイド,31,26,0.8387096774193549,3.0,5.0,9437.0,2.0
インターエデュ・ドットコム,3,0,0.0,0.0,0.0,0.0,0.0
インディーゲームパブリッシャー,1,0,0.0,0.0,0.0,0.0,0.0
イーストウインド プロダクション,1,0,0.0,0.0,0.0,0.0,0.0
ウェザーニュース,3,1,0.3333333333333333,0.0,0.0,0.0,0.0
ウェブ電通報,2,4,2.0,0.0,0.0,0.0,0.0
ウェルネスデイリーニュース,1,1,1.0,0.0,0.0,0.0,0.0
ウォーカープラス,100,94,0.94,13.0,11.0,272168.0,11.0
ウマフリ,1,0,0.0,0.0,0.0,0.0,0.0
ウレぴあ総研,78,85,1.0897435897435896,17.0,19.0,116541.0,14.0
エイベックス・ポータル,8,6,0.75,0.0,0.0,0.0,0.0
エム・データ,10,7,0.7,0.0,0.0,0.0,0.0
エンジョイ｜競輪,5,2,0.4,0.0,0.0,0.0,0.0
エンタメOVO,286,324,1.132867132867133,36.0,50.0,434626.0,31.0
エンタメターミナル,3,3,1.0,0.0,0.0,0.0,0.0
エンタメラッシュ,140,123,0.8785714285714286,14.0,16.0,116832.0,13.0
エンタメ特化型情報メディア スパイス,246,253,1.0284552845528456,27.0,27.0,127819.0,24.0
エントレ,5,8,1.6,1.0,2.0,2142.0,1.0
エン・ジャパン株式会社（en Japan Inc.）,2,3,1.5,0.0,0.0,0.0,0.0
オズモール,4,6,1.5,0.0,0.0,0.0,0.0
オタク総研,7,9,1.2857142857142858,0.0,0.0,0.0,0.0
オトカゼ,39,15,0.38461538461538464,5.0,8.0,22487.0,4.0
オトナンサー,476,560,1.1764705882352942,74.0,91.0,728487.0,45.0
オモコロ,4,3,0.75,1.0,0.0,3362.0,1.0
オリックス・バファローズ,1,1,1.0,0.0,0.0,0.0,0.0
カジュアルに知性をアップデート,3,0,0.0,0.0,0.0,0.0,0.0
カドブン,17,32,1.8823529411764706,3.0,8.0,45398.0,3.0
カナロコ,16,19,1.1875,0.0,0.0,0.0,0.0
カラふる,1,0,0.0,0.0,0.0,0.0,0.0
カラパイア,1,-2,-2.0,0.0,0.0,0.0,0.0
カラーズマガジン,2,3,1.5,0.0,0.0,0.0,0.0
カルビー株式会社,3,1,0.3333333333333333,0.0,0.0,0.0,0.0
カワコレメディア,11,18,1.6363636363636365,0.0,0.0,0.0,0.0
ガイナーレ鳥取 オフィシャルサイト,1,1,1.0,0.0,0.0,0.0,0.0
ガジェット通信 GetNews,178,184,1.0337078651685394,19.0,32.0,290177.0,17.0
キクエスト,1,1,1.0,0.0,0.0,0.0,0.0
キネプレ,2,5,2.5,0.0,0.0,0.0,0.0
キネマ旬報WEB,49,61,1.2448979591836735,6.0,10.0,30032.0,5.0
キャリコネニュース,1,-1,-1.0,1.0,-1.0,3698.0,1.0
ギズモード・ジャパン,4,2,0.5,0.0,0.0,0.0,0.0
クラウドファンディング - READYFOR,22,5,0.22727272727272727,0.0,0.0,0.0,0.0
クラシック音楽事務所ジャパン・アーツ,1,0,0.0,0.0,0.0,0.0,0.0
クランクイン！,4662,4809,1.0315315315315314,825.0,986.0,8104619.0,200.0
クリスピー・クリーム・ドーナツ,1,0,0.0,0.0,0.0,0.0,0.0
クレアウェブ,123,105,0.8536585365853658,15.0,22.0,91186.0,11.0
クーリエ・ジャポン,12,1,0.08333333333333333,1.0,-1.0,759.0,1.0
ググットニュース,7,4,0.5714285714285714,0.0,0.0,0.0,0.0
グッドウェイ,1,1,1.0,0.0,0.0,0.0,0.0
グリーンべると,1,2,2.0,0.0,0.0,0.0,0.0
グルメ Watch,23,24,1.0434782608695652,3.0,4.0,15261.0,3.0
ケンオー・ドットコム,6,5,0.8333333333333334,0.0,0.0,0.0,0.0
ケータイ Watch,5,5,1.0,2.0,3.0,8771.0,2.0
ゲームハック,2,0,0.0,0.0,0.0,0.0,0.0
ゲーム情報！ゲームのはなし,1,-1,-1.0,0.0,0.0,0.0,0.0
コラボカフェ,19,28,1.4736842105263157,3.0,7.0,160563.0,3.0
ゴムタイムス,1,1,1.0,0.0,0.0,0.0,0.0
ゴルフのニュース,8,7,0.875,0.0,0.0,0.0,0.0
ゴルフダイジェスト・オンライン,3,3,1.0,0.0,0.0,0.0,0.0
ゴルフネットワーク,15,24,1.6,3.0,7.0,7758.0,3.0
ゴング格闘技,13,-2,-0.15384615384615385,0.0,0.0,0.0,0.0
ゴールドオンライン,2,0,0.0,0.0,0.0,0.0,0.0
サイゾーウーマン,1251,-836,-0.6682653876898481,94.0,-53.0,543986.0,58.0
サカエ経済新聞,1,2,2.0,0.0,0.0,0.0,0.0
サカノワ,6,6,1.0,0.0,0.0,0.0,0.0
サカママ,1,0,0.0,0.0,0.0,0.0,0.0
サッカーキング,7,15,2.142857142857143,2.0,8.0,13429.0,2.0
サッカーダイジェスト,16,17,1.0625,6.0,8.0,41463.0,6.0
サッカーマガジンWEB,1,2,2.0,0.0,0.0,0.0,0.0
サッカー批評Web,7,9,1.2857142857142858,1.0,1.0,5536.0,1.0
サッポロビール,4,7,1.75,0.0,0.0,0.0,0.0
サライ.jp,41,44,1.0731707317073171,16.0,17.0,169477.0,13.0
サンスポ,2013,1558,0.7739692001987084,550.0,473.0,7524581.0,178.0
サンテレビ,10,4,0.4,0.0,0.0,0.0,0.0
サンデー山口,1,1,1.0,0.0,0.0,0.0,0.0
サントリーホールディングス,1,1,1.0,0.0,0.0,0.0,0.0
サンフレッチェ広島 オフィシャルサイト,4,-15,-3.75,1.0,-5.0,7070.0,1.0
サーフメディア,5,-5,-1.0,0.0,0.0,0.0,0.0
ザイFX！,3,5,1.6666666666666667,0.0,0.0,0.0,0.0
シアターテイメントNEWS,33,50,1.5151515151515151,4.0,11.0,11619.0,4.0
シティリビングWeb,14,14,1.0,1.0,1.0,2478.0,1.0
シネアナゴヤ,30,23,0.7666666666666667,1.0,1.0,3523.0,1.0
シネマトゥデイ,1568,1775,1.132015306122449,264.0,387.0,3424507.0,133.0
シネママニエラ,3,1,0.3333333333333333,1.0,1.0,15400.0,1.0
シネルフレ,6,6,1.0,0.0,0.0,0.0,0.0
シブヤ経済新聞,12,24,2.0,2.0,5.0,8389.0,2.0
シューズポストオンライン,3,2,0.6666666666666666,0.0,0.0,0.0,0.0
シュートボクシング,1,-1,-1.0,0.0,0.0,0.0,0.0
ショートショート フィルム,3,4,1.3333333333333333,0.0,0.0,0.0,0.0
ジェイタメ,454,378,0.8325991189427313,81.0,67.0,731926.0,63.0
ジェンクシー,3,6,2.0,2.0,4.0,5624.0,2.0
ジモシル宮崎市,1,2,2.0,0.0,0.0,0.0,0.0
ジャパネットたかた,1,1,1.0,0.0,0.0,0.0,0.0
ジュニアアスリート静岡,1,0,0.0,0.0,0.0,0.0,0.0
スイーツパラダイス,1,1,1.0,0.0,0.0,0.0,0.0
スクリーンオンライン,307,400,1.3029315960912051,51.0,78.0,518676.0,32.0
スタジオジブリ,2,3,1.5,0.0,0.0,0.0,0.0
スタジオパーソル,2,3,1.5,0.0,0.0,0.0,0.0
スターダストプロモーション,88,178,2.022727272727273,16.0,24.0,70981.0,15.0
ステラnet,99,121,1.2222222222222223,15.0,17.0,174881.0,13.0
スニーカーウォーズ,1,1,1.0,0.0,0.0,0.0,0.0
スニーカーダンク,3,2,0.6666666666666666,0.0,0.0,0.0,0.0
スポニチ Sponichi Annex,7978,5296,0.6638255201804963,2234.0,1789.0,15788107.0,210.0
スポニチ競馬Web,2,3,1.5,0.0,0.0,0.0,0.0
スポーツソウル日本版,7,4,0.5714285714285714,2.0,2.0,13999.0,2.0
スポーツナビ,8,12,1.5,3.0,6.0,33812.0,3.0
スポーツブル,59,72,1.2203389830508475,8.0,11.0,89372.0,8.0
スポーツ報知,4111,5158,1.2546825589880808,898.0,1153.0,9309019.0,200.0
スマホゲームCH,4,0,0.0,0.0,0.0,0.0,0.0
スムログ,1,-1,-1.0,0.0,0.0,0.0,0.0
セブツー,9,14,1.5555555555555556,5.0,9.0,191193.0,4.0
セレッソ大阪オフィシャルウェブサイト | Cerezo OSAKA,1,0,0.0,0.0,0.0,0.0,0.0
ソニーミュージックオフィシャルサイト,29,38,1.3103448275862069,0.0,0.0,0.0,0.0
ソニー・ミュージックアーティスツ(SMA),36,46,1.2777777777777777,3.0,10.0,31357.0,3.0
ソフトバンク,4,4,1.0,0.0,0.0,0.0,0.0
タイニュース・クロスボンバー,3,4,1.3333333333333333,1.0,0.0,2669.0,1.0
タイランドハイパーリンクス,22,21,0.9545454545454546,1.0,1.0,47431.0,1.0
タウンニュース,33,18,0.5454545454545454,4.0,2.0,9311.0,4.0
タグマ！,49,-23,-0.46938775510204084,3.0,-4.0,18929.0,3.0
タレントパワーランキング,58,47,0.8103448275862069,5.0,6.0,19254.0,5.0
タワーレコード オンライン,338,598,1.7692307692307692,27.0,58.0,512418.0,22.0
タンデムスタイル,1,2,2.0,0.0,0.0,0.0,0.0
ダイヤモンド・オンライン,155,-45,-0.2903225806451613,9.0,-17.0,15744.0,7.0
ダ・ヴィンチWeb,45,53,1.1777777777777778,3.0,6.0,19923.0,3.0
チェ・ブンブンのティーマ,4,-1,-0.25,0.0,0.0,0.0,0.0
ツギノジダイ,1,0,0.0,0.0,0.0,0.0,0.0
テアトルシネマグループ,9,2,0.2222222222222222,0.0,0.0,0.0,0.0
テックインサイト,20,7,0.35,2.0,1.0,13868.0,2.0
テニスクラシック,15,1,0.06666666666666667,6.0,-1.0,33982.0,5.0
テニスマガジンONLINE,9,4,0.4444444444444444,6.0,5.0,65787.0,5.0
テレビ愛知,3,0,0.0,1.0,1.0,814.0,1.0
テレビ朝日,440,329,0.7477272727272727,132.0,108.0,899610.0,84.0
テレビ神奈川,2,1,0.5,1.0,0.0,1106.0,1.0
テレ朝NEWS,20,35,1.75,7.0,11.0,303588.0,7.0
テレ朝POST,1520,1186,0.7802631578947369,424.0,349.0,3225873.0,167.0
ディズニープラス,5,6,1.2,0.0,0.0,0.0,0.0
ディレイマニア,1,0,0.0,0.0,0.0,0.0,0.0
デイリーガジェット,1,-1,-1.0,1.0,-1.0,905.0,1.0
デイリースポーツ,2299,1414,0.6150500217485864,599.0,400.0,6722245.0,192.0
デイリーポータルZ,4,1,0.25,0.0,0.0,0.0,0.0
デイリー新潮,529,-275,-0.5198487712665406,37.0,-14.0,816389.0,28.0
デジカメ Watch,3,2,0.6666666666666666,0.0,0.0,0.0,0.0
デバク,5,0,0.0,0.0,0.0,0.0,0.0
デーリー東北デジタル,14,27,1.9285714285714286,5.0,7.0,510576.0,4.0
トヨタイムズ,1,0,0.0,0.0,0.0,0.0,0.0
トラベル Watch,9,17,1.8888888888888888,0.0,0.0,0.0,0.0
トラベルビジョン,3,4,1.3333333333333333,0.0,0.0,0.0,0.0
トラベルボイス,2,-1,-0.5,0.0,0.0,0.0,0.0
トレンドお届けメディア Trepo,6,11,1.8333333333333333,1.0,2.0,7199.0,1.0
トーキョー女子映画部,35,17,0.4857142857142857,2.0,2.0,18490.0,2.0
ドライバーWeb,1,0,0.0,0.0,0.0,0.0,0.0
ドラゴンボールオフィシャルサイト,1,1,1.0,0.0,0.0,0.0,0.0
ドラ要素＠のもとけ,6,-1,-0.16666666666666666,2.0,4.0,25650.0,2.0
ドリームニュース,8,6,0.75,0.0,0.0,0.0,0.0
ナタリー,5480,6120,1.1167883211678833,712.0,959.0,5615946.0,197.0
ナリナリドットコム,657,380,0.578386605783866,104.0,52.0,1077505.0,73.0
ニコニコニュース,82,48,0.5853658536585366,16.0,17.0,102319.0,10.0
ニコニコ大百科,5,0,0.0,0.0,0.0,0.0,0.0
ニッスイ公式サイト,1,0,0.0,0.0,0.0,0.0,0.0
ニッポン放送 ラジオAM1242+FM93,147,91,0.6190476190476191,10.0,4.0,36446.0,10.0
ニフティニュース,49,54,1.1020408163265305,3.0,5.0,13592.0,3.0
ニュース「奈良の声」,1,1,1.0,0.0,0.0,0.0,0.0
ニュースメディアVOIX,1,1,1.0,0.0,0.0,0.0,0.0
ニュース和歌山,2,2,1.0,0.0,0.0,0.0,0.0
ニューズウィーク日本版 オフィシャルサイト,24,17,0.7083333333333334,0.0,0.0,0.0,0.0
ニューバランス,1,3,3.0,0.0,0.0,0.0,0.0
ネタとぴ,84,64,0.7619047619047619,13.0,17.0,55334.0,13.0
ネタフル,2,3,1.5,1.0,3.0,14219.0,1.0
ネットショップ担当者フォーラム,4,2,0.5,0.0,0.0,0.0,0.0
ハフポスト,182,103,0.5659340659340659,23.0,0.0,481923.0,19.0
バイクのニュース,7,14,2.0,0.0,0.0,0.0,0.0
バイクブロス,1,1,1.0,0.0,0.0,0.0,0.0
バスケットボールキング,10,11,1.1,1.0,2.0,15615.0,1.0
バス比較なび,12,20,1.6666666666666667,8.0,14.0,12153.0,7.0
バタフライ卓球用品,1,-1,-1.0,0.0,0.0,0.0,0.0
バトル・ニュース,11,-3,-0.2727272727272727,0.0,0.0,0.0,0.0
バドミントン スピリット,3,2,0.6666666666666666,0.0,0.0,0.0,0.0
バレーボールマガジン,3,0,0.0,0.0,0.0,0.0,0.0
バンクーバー経済新聞,1,-1,-1.0,0.0,0.0,0.0,0.0
パチマックス,1,-1,-1.0,0.0,0.0,0.0,0.0
パラサポWEB,3,6,2.0,0.0,0.0,0.0,0.0
パ・リーグ.com,18,9,0.5,2.0,-1.0,14126.0,2.0
ビジネス+IT,3,0,0.0,0.0,0.0,0.0,0.0
ビジネスジャーナル,3,-2,-0.6666666666666666,0.0,0.0,0.0,0.0
ピザハット,4,2,0.5,2.0,2.0,7181.0,2.0
ピンズバNEWS,1086,-497,-0.4576427255985267,94.0,-53.0,963555.0,36.0
ファッションプレス,327,360,1.1009174311926606,14.0,25.0,154240.0,12.0
ファミ通,99,138,1.393939393939394,16.0,28.0,157731.0,14.0
フィギュアスケートYouTube 動画Blog,3,10,3.3333333333333335,1.0,5.0,4585.0,1.0
フィギュアスケート速報,1,0,0.0,0.0,0.0,0.0,0.0
フィデリティ投信,1,2,2.0,0.0,0.0,0.0,0.0
フィールドキャスター,25,33,1.32,2.0,2.0,3993.0,2.0
フクオカーノ！,2,4,2.0,0.0,0.0,0.0,0.0
フットボールチャンネル,1,-1,-1.0,0.0,0.0,0.0,0.0
フリュー株式会社,1,0,0.0,0.0,0.0,0.0,0.0
フリー株式会社,1,0,0.0,0.0,0.0,0.0,0.0
フロントロウ,14,6,0.42857142857142855,1.0,1.0,57752.0,1.0
フードウイークリーWEB,28,17,0.6071428571428571,3.0,0.0,7267.0,3.0
フードスタジアム,3,5,1.6666666666666667,0.0,0.0,0.0,0.0
フードファン！,1,-1,-1.0,0.0,0.0,0.0,0.0
ブラックラムズ東京,1,0,0.0,0.0,0.0,0.0,0.0
ブンロク,3,3,1.0,0.0,0.0,0.0,0.0
ブームスポーツ編集局,12,11,0.9166666666666666,2.0,1.0,4805.0,2.0
プリント&プロモーション,1,0,0.0,0.0,0.0,0.0,0.0
プロレスTODAY,5,1,0.2,1.0,-1.0,5919.0,1.0
ベガルタ仙台オフィシャルサイト,1,0,0.0,0.0,0.0,0.0,0.0
ベネッセ教育情報,2,2,1.0,0.0,0.0,0.0,0.0
ベースボールチャンネル,4,2,0.5,0.0,0.0,0.0,0.0
ベースボール･マガジン社,6,10,1.6666666666666667,0.0,0.0,0.0,0.0
ペイメントナビ,5,8,1.6,0.0,0.0,0.0,0.0
ホミニス,647,448,0.6924265842349304,31.0,22.0,374829.0,28.0
ホラー通信,4,0,0.0,0.0,0.0,0.0,0.0
ホロライブ公式サイト,1,1,1.0,0.0,0.0,0.0,0.0
ホームズ,8,0,0.0,0.0,0.0,0.0,0.0
ボクシングモバイル,3,1,0.3333333333333333,0.0,0.0,0.0,0.0
ポケットモンスターオフィシャルサイト,1,0,0.0,0.0,0.0,0.0,0.0
ポケモンユナイト,1,0,0.0,0.0,0.0,0.0,0.0
ポニーキャニオン,2,2,1.0,0.0,0.0,0.0,0.0
マイナビウーマン,122,149,1.221311475409836,7.0,8.0,60314.0,5.0
マイナビニュース,2351,2035,0.8655891110165886,427.0,421.0,3068282.0,171.0
マイナビ子育て,62,49,0.7903225806451613,8.0,8.0,14059.0,7.0
マイベスト,3,1,0.3333333333333333,0.0,0.0,0.0,0.0
マイライフニュース,4,5,1.25,0.0,0.0,0.0,0.0
マガポケ,2,2,1.0,0.0,0.0,0.0,0.0
マクドナルド,24,-1,-0.041666666666666664,3.0,0.0,12982.0,3.0
マグミクス,51,19,0.37254901960784315,3.0,-2.0,24309.0,3.0
マテリアルフロー･プラス,1,1,1.0,0.0,0.0,0.0,0.0
マネクリ,1,1,1.0,0.0,0.0,0.0,0.0
マネーポストWEB,8,3,0.375,1.0,1.0,1036.0,1.0
マピオン,37,52,1.4054054054054055,6.0,8.0,29693.0,6.0
ママリ,5,6,1.2,0.0,0.0,0.0,0.0
ミルトモ,2,1,0.5,1.0,1.0,5751.0,1.0
ムビコレ,251,207,0.8247011952191236,19.0,26.0,146680.0,15.0
ムーミン公式サイト,2,2,1.0,0.0,0.0,0.0,0.0
メディカルドック,2,1,0.5,0.0,0.0,0.0,0.0
モダンリビング デジタル,2,-1,-0.5,0.0,0.0,0.0,0.0
モデルプレス,5704,4619,0.8097826086956522,1042.0,1003.0,8216713.0,197.0
モーサイ,1,2,2.0,0.0,0.0,0.0,0.0
ヤングマシン,3,-6,-2.0,0.0,0.0,0.0,0.0
ヨコハマ経済新聞,4,4,1.0,1.0,2.0,2608.0,1.0
ヨネックス(YONEX),2,1,0.5,0.0,0.0,0.0,0.0
ライフハッカー・ジャパン,2,0,0.0,0.0,0.0,0.0,0.0
ライブドアニュース,1084,683,0.6300738007380073,196.0,118.0,2848380.0,121.0
ラクス,2,1,0.5,0.0,0.0,0.0,0.0
ラグビーリパブリック,14,21,1.5,1.0,2.0,1341.0,1.0
ラブすぽ,1,-1,-1.0,0.0,0.0,0.0,0.0
ランキングー！,482,287,0.5954356846473029,31.0,17.0,108270.0,27.0
ランランエンタメ！,206,226,1.0970873786407767,26.0,33.0,91107.0,22.0
リアルエコノミー,4,2,0.5,0.0,0.0,0.0,0.0
リアルサウンド,2718,3041,1.1188373804267844,410.0,564.0,4051143.0,163.0
リアルライブ,132,-96,-0.7272727272727273,12.0,-3.0,105456.0,12.0
リアル脱出ゲーム,5,0,0.0,0.0,0.0,0.0,0.0
リセマム,3,3,1.0,0.0,0.0,0.0,0.0
リテール・リーダーズ,1,2,2.0,0.0,0.0,0.0,0.0
リノート,1,-1,-1.0,0.0,0.0,0.0,0.0
リンネル.jp,24,12,0.5,1.0,0.0,2843.0,1.0
ルアマガプラス,7,5,0.7142857142857143,0.0,0.0,0.0,0.0
レスポンス（Response.jp）,15,8,0.5333333333333333,2.0,-1.0,143426.0,2.0
レッツエンジョイ東京,9,12,1.3333333333333333,1.0,2.0,9459.0,1.0
レバレジーズ株式会社,2,3,1.5,1.0,1.0,9286.0,1.0
ロケットニュース24,17,-3,-0.17647058823529413,0.0,0.0,0.0,0.0
ロボスタ,5,4,0.8,0.0,0.0,0.0,0.0
ワーナーブラザース・ディスカバリー・ジャパン,1,2,2.0,0.0,0.0,0.0,0.0
ヴィアティン三重,1,-1,-1.0,0.0,0.0,0.0,0.0
ヴィッセル神戸,1,2,2.0,0.0,0.0,0.0,0.0
三月の転校生,17,-5,-0.29411764705882354,1.0,0.0,1133.0,1.0
三菱電機 オフィシャルサイト,1,0,0.0,0.0,0.0,0.0,0.0
三郷ぐらし,4,4,1.0,1.0,2.0,6117.0,1.0
上毛新聞電子版,34,29,0.8529411764705882,0.0,0.0,0.0,0.0
下野新聞社,29,28,0.9655172413793104,3.0,0.0,28953.0,2.0
世田谷パブリックシアター,1,2,2.0,0.0,0.0,0.0,0.0
中古車のガリバー,1,2,2.0,0.0,0.0,0.0,0.0
中国新聞デジタル,23,27,1.173913043478261,2.0,0.0,4281.0,2.0
中日BIZナビ,1,-1,-1.0,0.0,0.0,0.0,0.0
中日ドラゴンズ オフィシャルウェブサイト,1,1,1.0,1.0,1.0,2117.0,1.0
中日新聞Web,2826,2816,0.9964614295824487,696.0,756.0,7320222.0,177.0
中野経済新聞,3,1,0.3333333333333333,0.0,0.0,0.0,0.0
丹波新聞,3,1,0.3333333333333333,0.0,0.0,0.0,0.0
乃木坂46公式サイト,25,15,0.6,3.0,3.0,17545.0,3.0
久留米ファン,73,18,0.2465753424657534,11.0,9.0,35913.0,9.0
乗りものニュース,5,-3,-0.6,1.0,-3.0,3029.0,1.0
二子玉川経済新聞,1,0,0.0,0.0,0.0,0.0,0.0
京都のお墨付き！,1,-1,-1.0,0.0,0.0,0.0,0.0
京都新聞デジタル,3,4,1.3333333333333333,0.0,0.0,0.0,0.0
京都民報Web,1,1,1.0,0.0,0.0,0.0,0.0
人民網日本語版,2,2,1.0,0.0,0.0,0.0,0.0
介護ポストセブン,23,11,0.4782608695652174,2.0,1.0,48745.0,2.0
仙台89ERS,1,0,0.0,0.0,0.0,0.0,0.0
仙台経済新聞,6,11,1.8333333333333333,1.0,3.0,16260.0,1.0
伊勢志摩経済新聞,1,2,2.0,0.0,0.0,0.0,0.0
伊藤園 企業情報,3,3,1.0,0.0,0.0,0.0,0.0
伊豆下田経済新聞,1,1,1.0,0.0,0.0,0.0,0.0
伊賀FCくノ一三重,2,0,0.0,0.0,0.0,0.0,0.0
伊賀タウン情報 YOU,1,1,1.0,0.0,0.0,0.0,0.0
住宅新報web,2,3,1.5,1.0,1.0,9553.0,1.0
住宅産業新聞,1,1,1.0,1.0,1.0,2052.0,1.0
佐賀新聞,3,0,0.0,0.0,0.0,0.0,0.0
佐賀経済新聞,2,0,0.0,0.0,0.0,0.0,0.0
価格.comマガジン,1,-1,-1.0,0.0,0.0,0.0,0.0
信濃毎日新聞デジタル,51,74,1.4509803921568627,18.0,8.0,645824.0,17.0
健美家,1,1,1.0,0.0,0.0,0.0,0.0
全国郷土紙連合,14,25,1.7857142857142858,2.0,4.0,38345.0,2.0
八王子ジャーニー,4,7,1.75,0.0,0.0,0.0,0.0
八王子経済新聞,1,0,0.0,0.0,0.0,0.0,0.0
公明党,3,1,0.3333333333333333,0.0,0.0,0.0,0.0
公益社団法人 日本プロゴルフ協会,1,2,2.0,0.0,0.0,0.0,0.0
公益財団法人日本サッカー協会,1,0,0.0,1.0,0.0,2521.0,1.0
共同通信PRワイヤー,56,57,1.0178571428571428,5.0,4.0,19607.0,5.0
円谷ステーション,8,12,1.5,0.0,0.0,0.0,0.0
函館経済新聞,1,1,1.0,0.0,0.0,0.0,0.0
函館観光,1,0,0.0,0.0,0.0,0.0,0.0
加古川経済新聞,2,0,0.0,0.0,0.0,0.0,0.0
北九州ノコト,3,3,1.0,1.0,2.0,1846.0,1.0
北國新聞,2,0,0.0,0.0,0.0,0.0,0.0
北日本新聞webunプラス,2,4,2.0,0.0,0.0,0.0,0.0
北海道Likers,3,0,0.0,0.0,0.0,0.0,0.0
北海道新聞デジタル,7,7,1.0,0.0,0.0,0.0,0.0
北海道日本ハムファイターズ,2,2,1.0,0.0,0.0,0.0,0.0
医学書院,1,-1,-1.0,0.0,0.0,0.0,0.0
医薬通信社,2,2,1.0,0.0,0.0,0.0,0.0
十勝毎日新聞,12,15,1.25,1.0,0.0,2989.0,1.0
十日町市観光協会,2,2,1.0,1.0,2.0,9856.0,1.0
千葉ジェッツ,4,1,0.25,1.0,2.0,15615.0,1.0
千葉テレビ放送,5,2,0.4,2.0,2.0,12975.0,2.0
千葉ロッテマリーンズ,1,-1,-1.0,0.0,0.0,0.0,0.0
千葉市,1,0,0.0,0.0,0.0,0.0,0.0
千葉日報オンライン,6,3,0.5,1.0,1.0,90878.0,1.0
