publisher,news_count,score_sum,score_mean,burst_news_count,burst_score_sum,burst_pv_sum,burst_days
卓球メディア｜Rallys,5,-3,-0.6,1.0,-5.0,1707.0,1.0
南三陸さんさん商店街,2,1,0.5,0.0,0.0,0.0,0.0
南日本新聞,21,54,2.5714285714285716,1.0,4.0,6246.0,1.0
占いCOLLECTION,9,-4,-0.4444444444444444,0.0,0.0,0.0,0.0
占いTVニュース,7,-6,-0.8571428571428571,2.0,0.0,4920.0,1.0
台北経済新聞,1,1,1.0,1.0,1.0,2339.0,1.0
号外NET 一宮市,2,3,1.5,0.0,0.0,0.0,0.0
号外NET 四日市市,3,4,1.3333333333333333,0.0,0.0,0.0,0.0
号外NET 太田市,1,2,2.0,0.0,0.0,0.0,0.0
号外NET 奈良市,3,5,1.6666666666666667,0.0,0.0,0.0,0.0
号外NET 宇都宮市,3,5,1.6666666666666667,0.0,0.0,0.0,0.0
号外NET 岡山市,1,-1,-1.0,0.0,0.0,0.0,0.0
号外NET 日野市,1,2,2.0,1.0,2.0,5844.0,1.0
号外NET 春日部市,2,1,0.5,0.0,0.0,0.0,0.0
号外NET 東大阪市,1,1,1.0,0.0,0.0,0.0,0.0
号外NET 江東区,2,2,1.0,0.0,0.0,0.0,0.0
号外NET 津市,2,2,1.0,0.0,0.0,0.0,0.0
号外NET 目黒区,1,-1,-1.0,0.0,0.0,0.0,0.0
号外NET 豊中市,1,2,2.0,0.0,0.0,0.0,0.0
号外NET 豊田市,3,4,1.3333333333333333,0.0,0.0,0.0,0.0
名古屋グランパス公式サイト,2,0,0.0,0.0,0.0,0.0,0.0
名古屋ダイヤモンドドルフィンズ,1,0,0.0,0.0,0.0,0.0,0.0
名古屋情報通,2,4,2.0,0.0,0.0,0.0,0.0
名駅経済新聞,2,3,1.5,0.0,0.0,0.0,0.0
周南経済新聞,1,2,2.0,0.0,0.0,0.0,0.0
味の素AGF株式会社,1,2,2.0,0.0,0.0,0.0,0.0
和歌山経済新聞,9,14,1.5555555555555556,1.0,0.0,1790.0,1.0
品川経済新聞,1,2,2.0,0.0,0.0,0.0,0.0
四国新聞,6,8,1.3333333333333333,2.0,7.0,210534.0,2.0
四季報オンライン,6,-2,-0.3333333333333333,0.0,0.0,0.0,0.0
国際商業オンライン,13,23,1.7692307692307692,0.0,0.0,0.0,0.0
地域ニュースサイト号外NET,46,52,1.1304347826086956,3.0,3.0,24558.0,3.0
地球の歩き方,2,4,2.0,0.0,0.0,0.0,0.0
埼玉サッカー通信,2,3,1.5,0.0,0.0,0.0,0.0
埼玉新聞,3,2,0.6666666666666666,0.0,0.0,0.0,0.0
埼玉新聞社 高校受験ナビ,1,1,1.0,0.0,0.0,0.0,0.0
埼玉栄中学・高等学校,2,3,1.5,0.0,0.0,0.0,0.0
多摩ポン,3,4,1.3333333333333333,1.0,1.0,2457.0,1.0
大人のための音楽,1,-1,-1.0,0.0,0.0,0.0,0.0
大宮アルディージャ,3,3,1.0,1.0,1.0,2558.0,1.0
大森・蒲田つーしん,1,0,0.0,0.0,0.0,0.0,0.0
大阪キタじゃーなる,1,3,3.0,0.0,0.0,0.0,0.0
大阪ミナミじゃーなる,2,3,1.5,0.0,0.0,0.0,0.0
天神経済新聞,4,5,1.25,0.0,0.0,0.0,0.0
奄美新聞,8,5,0.625,0.0,0.0,0.0,0.0
奈良クラブ,1,0,0.0,0.0,0.0,0.0,0.0
奈良新聞,4,9,2.25,0.0,0.0,0.0,0.0
女の転職,9,10,1.1111111111111112,0.0,0.0,0.0,0.0
女子SPA!,123,67,0.5447154471544715,12.0,0.0,110683.0,9.0
女性セブンプラス,31,18,0.5806451612903226,2.0,2.0,5151.0,2.0
女性自身,585,-183,-0.3128205128205128,104.0,-38.0,1565904.0,67.0
好書好日,20,24,1.2,6.0,8.0,41931.0,6.0
姫路の種,10,4,0.4,0.0,0.0,0.0,0.0
姫路経済新聞,1,-1,-1.0,0.0,0.0,0.0,0.0
婦人公論.jp,172,176,1.0232558139534884,42.0,62.0,762567.0,27.0
婦人画報デジタル,63,19,0.30158730158730157,1.0,-1.0,1126.0,1.0
宝塚歌劇公式ホームページ,1,0,0.0,0.0,0.0,0.0,0.0
宣伝会議,54,52,0.9629629629629629,1.0,1.0,2130.0,1.0
宮崎日日新聞,5,6,1.2,0.0,0.0,0.0,0.0
宮田 理江,10,10,1.0,0.0,0.0,0.0,0.0
家電 Watch,6,1,0.16666666666666666,1.0,2.0,1239.0,1.0
寝屋川つーしん,4,6,1.5,0.0,0.0,0.0,0.0
小田原箱根経済新聞,2,0,0.0,0.0,0.0,0.0,0.0
山と溪谷オンライン,1,1,1.0,0.0,0.0,0.0,0.0
山口新聞 電子版,5,3,0.6,1.0,2.0,33.0,1.0
山陰中央新報デジタル,14,14,1.0,1.0,2.0,10299.0,1.0
岐阜新聞デジタル,46,52,1.1304347826086956,7.0,11.0,57514.0,5.0
岡山経済新聞,1,0,0.0,0.0,0.0,0.0,0.0
岡崎にゅーす,1,1,1.0,0.0,0.0,0.0,0.0
岩下食品,4,3,0.75,1.0,2.0,2797.0,1.0
岩手県 花巻温泉郷,2,0,0.0,0.0,0.0,0.0,0.0
島根県立矢上高等学校,2,2,1.0,0.0,0.0,0.0,0.0
川口マガジン,12,13,1.0833333333333333,0.0,0.0,0.0,0.0
川崎ブレイブサンダース,2,3,1.5,0.0,0.0,0.0,0.0
市ケ谷経済新聞,4,5,1.25,0.0,0.0,0.0,0.0
幻冬舎plus,9,6,0.6666666666666666,0.0,0.0,0.0,0.0
広島ドラゴンフライズ,2,6,3.0,0.0,0.0,0.0,0.0
広島ニュース 食べタインジャー,4,6,1.5,1.0,1.0,39758.0,1.0
広島経済新聞,2,0,0.0,0.0,0.0,0.0,0.0
建設通信新聞,4,1,0.25,0.0,0.0,0.0,0.0
弁護士JP,1,-1,-1.0,0.0,0.0,0.0,0.0
弁護士法人橋下綜合法律事務所,1,-3,-3.0,0.0,0.0,0.0,0.0
弘前経済新聞,1,1,1.0,0.0,0.0,0.0,0.0
徳島新聞デジタル,10,12,1.2,1.0,1.0,2165.0,1.0
徳島経済新聞,1,0,0.0,0.0,0.0,0.0,0.0
恵比寿発,1,1,1.0,0.0,0.0,0.0,0.0
惑星ハニューにようこそ,1,2,2.0,0.0,0.0,0.0,0.0
愛媛FC公式サイト【EHIME FC OFFICIAL SITE】,2,-1,-0.5,0.0,0.0,0.0,0.0
愛媛新聞,7,5,0.7142857142857143,0.0,0.0,0.0,0.0
慶應スポーツ新聞会,1,0,0.0,0.0,0.0,0.0,0.0
推しごと,27,41,1.5185185185185186,3.0,6.0,7990.0,3.0
攻城団,1,1,1.0,0.0,0.0,0.0,0.0
攻略大百科,1,-2,-2.0,0.0,0.0,0.0,0.0
教育家庭新聞社,1,1,1.0,1.0,1.0,894.0,1.0
文マガ,3,0,0.0,0.0,0.0,0.0,0.0
文化放送,502,213,0.4243027888446215,55.0,34.0,174511.0,45.0
文春オンライン,1095,-768,-0.7013698630136986,190.0,-154.0,1578768.0,84.0
料理通信,1,1,1.0,0.0,0.0,0.0,0.0
新R25 Media,9,12,1.3333333333333333,2.0,4.0,14936.0,2.0
新しい地図,96,166,1.7291666666666667,4.0,6.0,13599.0,4.0
新周南新聞社,1,2,2.0,0.0,0.0,0.0,0.0
新潟チラシマガジン,7,3,0.42857142857142855,0.0,0.0,0.0,0.0
旅やか広島,3,6,2.0,0.0,0.0,0.0,0.0
日テレNEWS NNN,858,665,0.7750582750582751,186.0,156.0,2324247.0,101.0
日刊CJ Monmo Web,2,1,0.5,0.0,0.0,0.0,0.0
日刊Lazuda,3,7,2.3333333333333335,1.0,2.0,1762.0,1.0
日刊SPA!,18,-9,-0.5,1.0,2.0,8119.0,1.0
日刊にいがたwebタウン情報,10,10,1.0,0.0,0.0,0.0,0.0
日刊エンタメクリップ,275,397,1.4436363636363636,37.0,63.0,241720.0,33.0
日刊ゲンダイDIGITAL,751,-200,-0.2663115845539281,76.0,-25.0,1235265.0,57.0
日刊工業新聞,1,2,2.0,0.0,0.0,0.0,0.0
日刊自動車新聞 電子版,3,1,0.3333333333333333,0.0,0.0,0.0,0.0
日本M&Aセンター,1,1,1.0,0.0,0.0,0.0,0.0
日本ケンタッキー・フライド・チキン株式会社,1,2,2.0,0.0,0.0,0.0,0.0
日本ゴルフツアー機構,1,-2,-2.0,0.0,0.0,0.0,0.0
日本テレビ,1464,1438,0.98224043715847,397.0,433.0,3076471.0,154.0
日本ネット経済新聞,8,11,1.375,0.0,0.0,0.0,0.0
日本女子プロゴルフ協会,1,-1,-1.0,0.0,0.0,0.0,0.0
日本新聞協会,1,0,0.0,0.0,0.0,0.0,0.0
日本橋経済新聞,1,1,1.0,0.0,0.0,0.0,0.0
日本経済新聞,100,139,1.39,25.0,28.0,1138408.0,22.0
日本財団,1,1,1.0,0.0,0.0,0.0,0.0
日本赤十字社,3,4,1.3333333333333333,0.0,0.0,0.0,0.0
日本通運,1,5,5.0,0.0,0.0,0.0,0.0
日本食糧新聞・電子版,8,7,0.875,0.0,0.0,0.0,0.0
日流ウェブ,2,2,1.0,0.0,0.0,0.0,0.0
日立製作所,1,0,0.0,0.0,0.0,0.0,0.0
日経BOOKプラス,6,7,1.1666666666666667,0.0,0.0,0.0,0.0
日経BP,2,-1,-0.5,0.0,0.0,0.0,0.0
日経BizGate,1,2,2.0,0.0,0.0,0.0,0.0
日経Gooday,10,3,0.3,1.0,-1.0,2308.0,1.0
日経xwoman：クロスウーマン,84,18,0.21428571428571427,9.0,7.0,41798.0,8.0
日経イベント＆セミナー,1,-1,-1.0,0.0,0.0,0.0,0.0
日経クロステック,8,-1,-0.125,0.0,0.0,0.0,0.0
日経クロストレンド,105,114,1.0857142857142856,9.0,13.0,48121.0,8.0
日経ビジネス電子版,11,-3,-0.2727272727272727,0.0,0.0,0.0,0.0
日経メディカル,1,0,0.0,0.0,0.0,0.0,0.0
日高新報,7,-5,-0.7142857142857143,0.0,0.0,0.0,0.0
明石じゃーなる,3,4,1.3333333333333333,0.0,0.0,0.0,0.0
映画.com,935,944,1.0096256684491978,100.0,150.0,1430991.0,68.0
映画の時間,71,45,0.6338028169014085,2.0,2.0,12969.0,2.0
映画ランド,8,8,1.0,0.0,0.0,0.0,0.0
映画情報どっとこむ,74,66,0.8918918918918919,8.0,10.0,33848.0,8.0
春日部経済新聞,4,3,0.75,0.0,0.0,0.0,0.0
時事ドットコム,9,4,0.4444444444444444,0.0,0.0,0.0,0.0
時事メディカル,1,-1,-1.0,0.0,0.0,0.0,0.0
時事通信ニュース,24,13,0.5416666666666666,2.0,3.0,12366.0,2.0
時遊zine,3,4,1.3333333333333333,1.0,1.0,2052.0,1.0
月バレ.com,2,1,0.5,0.0,0.0,0.0,0.0
月刊バスケットボール,6,2,0.3333333333333333,1.0,0.0,4662.0,1.0
月刊ユベントス,2,-10,-5.0,0.0,0.0,0.0,0.0
月刊自家用車WEB,1,1,1.0,0.0,0.0,0.0,0.0
月刊陸上競技,3,0,0.0,0.0,0.0,0.0,0.0
朝日ファミリー,2,2,1.0,1.0,2.0,24991.0,1.0
朝日放送,51,2,0.0392156862745098,9.0,4.0,36505.0,9.0
朝日新聞,687,473,0.6885007278020379,120.0,78.0,2369261.0,66.0
朝日新聞GLOBE＋,8,-1,-0.125,0.0,0.0,0.0,0.0
朝鮮日報,6,10,1.6666666666666667,2.0,3.0,6623.0,1.0
木下グループ,1,0,0.0,0.0,0.0,0.0,0.0
本の話,14,4,0.2857142857142857,1.0,2.0,1253.0,1.0
札幌市,6,6,1.0,0.0,0.0,0.0,0.0
札幌経済新聞,2,1,0.5,0.0,0.0,0.0,0.0
東スポWEB,229,-94,-0.4104803493449782,51.0,-27.0,625232.0,41.0
東スポWeb,201,-70,-0.3482587064676617,56.0,-8.0,671142.0,45.0
東スポ競馬,6,3,0.5,1.0,1.0,1384.0,1.0
東京すくすく,1,1,1.0,0.0,0.0,0.0,0.0
東京カレンダー,25,30,1.2,2.0,4.0,39876.0,2.0
東京グレートベアーズ公式サイト,1,0,0.0,0.0,0.0,0.0,0.0
東京シティ競馬,12,13,1.0833333333333333,1.0,1.0,5081.0,1.0
東京バーゲンマニア,18,24,1.3333333333333333,0.0,0.0,0.0,0.0
東京ヤクルトスワローズ,2,3,1.5,0.0,0.0,0.0,0.0
東京ヴェルディ,2,0,0.0,0.0,0.0,0.0,0.0
東京八王子ビートレインズ,1,0,0.0,0.0,0.0,0.0,0.0
東京新聞デジタル,106,150,1.4150943396226414,8.0,17.0,193516.0,8.0
東北学院大学,1,0,0.0,0.0,0.0,0.0,0.0
東北新社,1,2,2.0,0.0,0.0,0.0,0.0
東北楽天ゴールデンイーグルス,8,8,1.0,3.0,2.0,21987.0,3.0
東大新聞オンライン,3,0,0.0,0.0,0.0,0.0,0.0
東大阪経済新聞,1,0,0.0,0.0,0.0,0.0,0.0
東奥日報社,1,-1,-1.0,0.0,0.0,0.0,0.0
東宝芸能株式会社,78,117,1.5,14.0,26.0,160699.0,13.0
東映アニメーション,3,1,0.3333333333333333,1.0,0.0,2988.0,1.0
東映特撮ファンクラブ,24,34,1.4166666666666667,2.0,2.0,1236.0,1.0
東洋経済オンライン,72,11,0.1527777777777778,9.0,-6.0,213649.0,8.0
東灘ジャーナル,1,2,2.0,0.0,0.0,0.0,0.0
松本山雅FC,1,-1,-1.0,0.0,0.0,0.0,0.0
松竹株式会社,10,10,1.0,3.0,2.0,22003.0,2.0
板橋経済新聞,2,0,0.0,0.0,0.0,0.0,0.0
枚方つーしん,15,16,1.0666666666666667,1.0,-1.0,5844.0,1.0
栃木SC,1,0,0.0,0.0,0.0,0.0,0.0
株式会社 アミューズ,2,4,2.0,1.0,1.0,9999.0,1.0
株式会社 明治,1,0,0.0,0.0,0.0,0.0,0.0
株式会社DONUTS,7,4,0.5714285714285714,1.0,0.0,2291.0,1.0
株式会社LIFULL,2,2,1.0,1.0,1.0,15325.0,1.0
株式会社MTG,1,-1,-1.0,0.0,0.0,0.0,0.0
株式会社SKIYAKI,3,7,2.3333333333333335,0.0,0.0,0.0,0.0
株式会社Tixplus,1,5,5.0,0.0,0.0,0.0,0.0
株式会社W TOKYO,5,6,1.2,0.0,0.0,0.0,0.0
株式会社ZOZO,3,2,0.6666666666666666,0.0,0.0,0.0,0.0
株式会社クラレ,2,1,0.5,0.0,0.0,0.0,0.0
株式会社クロックワークス,1,1,1.0,0.0,0.0,0.0,0.0
"株式会社タイミー(Timee, Inc.)",1,2,2.0,0.0,0.0,0.0,0.0
株式会社トーハン,2,1,0.5,0.0,0.0,0.0,0.0
株式会社ビデオリサーチ,17,8,0.47058823529411764,0.0,0.0,0.0,0.0
株式会社ピクス,2,4,2.0,0.0,0.0,0.0,0.0
株式会社ベルーナ,2,3,1.5,0.0,0.0,0.0,0.0
株式会社メルカリ,5,7,1.4,0.0,0.0,0.0,0.0
株式会社リクルート,13,16,1.2307692307692308,0.0,0.0,0.0,0.0
株式会社出前館,1,2,2.0,0.0,0.0,0.0,0.0
株式会社旅行新聞新社,2,-1,-0.5,0.0,0.0,0.0,0.0
梅田経済新聞,6,12,2.0,0.0,0.0,0.0,0.0
森永製菓株式会社,5,6,1.2,0.0,0.0,0.0,0.0
横手経済新聞,1,0,0.0,0.0,0.0,0.0,0.0
横浜DeNAベイスターズ,5,4,0.8,0.0,0.0,0.0,0.0
横浜FCオフィシャルウェブサイト,3,5,1.6666666666666667,0.0,0.0,0.0,0.0
横浜F・マリノス 公式サイト,1,-1,-1.0,0.0,0.0,0.0,0.0
横浜日吉新聞,2,1,0.5,0.0,0.0,0.0,0.0
歌舞伎美人,36,50,1.3888888888888888,4.0,6.0,4281.0,4.0
毎日キレイ,2110,911,0.4317535545023697,344.0,300.0,4327174.0,157.0
毎日新聞,312,418,1.3397435897435896,77.0,85.0,1406974.0,45.0
池袋経済新聞,1,-1,-1.0,0.0,0.0,0.0,0.0
沖縄タイムス社,37,31,0.8378378378378378,5.0,3.0,318297.0,5.0
沖縄美ら海水族館,1,2,2.0,0.0,0.0,0.0,0.0
河北新報オンライン,11,14,1.2727272727272727,0.0,0.0,0.0,0.0
沼津経済新聞,2,4,2.0,0.0,0.0,0.0,0.0
法学館憲法研究所,3,0,0.0,0.0,0.0,0.0,0.0
波伝説 サーフィン波情報,1,0,0.0,0.0,0.0,0.0,0.0
洛タイ新報,1,0,0.0,0.0,0.0,0.0,0.0
津山朝日新聞社,5,4,0.8,1.0,-1.0,748.0,1.0
流通ニュース,6,10,1.6666666666666667,0.0,0.0,0.0,0.0
浅井企画,4,2,0.5,0.0,0.0,0.0,0.0
浦和レッドダイヤモンズ公式サイト,1,0,0.0,0.0,0.0,0.0,0.0
海外ドラマNAVI,96,65,0.6770833333333334,5.0,5.0,8300.0,5.0
湘南人,1,1,1.0,2.0,2.0,17992.0,2.0
滋賀レイクス,1,2,2.0,0.0,0.0,0.0,0.0
演劇メディアAudience,31,52,1.6774193548387097,2.0,5.0,12199.0,2.0
激ロック,11,0,0.0,1.0,0.0,7820.0,1.0
熊本日日新聞社,10,14,1.4,0.0,0.0,0.0,0.0
熊谷経済新聞,5,7,1.4,0.0,0.0,0.0,0.0
熊谷観光局,3,3,1.0,1.0,1.0,4072.0,1.0
熱海経済新聞,2,2,1.0,0.0,0.0,0.0,0.0
現代ビジネス,651,43,0.06605222734254992,83.0,18.0,420499.0,39.0
琉球ゴールデンキングス,1,0,0.0,0.0,0.0,0.0,0.0
琉球新報デジタル,20,8,0.4,0.0,0.0,0.0,0.0
生活協同組合コープさっぽろ,1,2,2.0,0.0,0.0,0.0,0.0
産経ニュース,323,393,1.21671826625387,77.0,97.0,1509147.0,59.0
留学プレス,1,-1,-1.0,0.0,0.0,0.0,0.0
盛岡経済新聞,3,1,0.3333333333333333,0.0,0.0,0.0,0.0
相模女子大学,1,1,1.0,0.0,0.0,0.0,0.0
知っ得レシピ,60,16,0.26666666666666666,2.0,2.0,10745.0,2.0
知財図鑑,1,-1,-1.0,0.0,0.0,0.0,0.0
社交ダンス情報総合サイト ダンスビュウ,2,3,1.5,0.0,0.0,0.0,0.0
神戸ジャーナル,20,21,1.05,3.0,6.0,9671.0,2.0
神戸新聞,108,95,0.8796296296296297,12.0,18.0,120903.0,12.0
神戸経済新聞,3,2,0.6666666666666666,0.0,0.0,0.0,0.0
福テレ,1,1,1.0,0.0,0.0,0.0,0.0
福井放送,1,0,0.0,0.0,0.0,0.0,0.0
福井新聞社,8,10,1.25,2.0,0.0,2092.0,2.0
福井経済新聞,1,2,2.0,0.0,0.0,0.0,0.0
福岡の高校野球,1,0,0.0,0.0,0.0,0.0,0.0
福岡ふかぼりメディア ささっとー,6,2,0.3333333333333333,0.0,0.0,0.0,0.0
福岡ソフトバンクホークス,3,3,1.0,0.0,0.0,0.0,0.0
福島民報社,5,0,0.0,2.0,0.0,1093.0,2.0
福島経済新聞,1,-1,-1.0,0.0,0.0,0.0,0.0
秋田経済新聞,4,-1,-0.25,0.0,0.0,0.0,0.0
秋田魁新報電子版,1,2,2.0,0.0,0.0,0.0,0.0
窓の杜,2,0,0.0,0.0,0.0,0.0,0.0
立川経済新聞,28,-30,-1.0714285714285714,3.0,-10.0,7154.0,3.0
立憲民主党,3,-1,-0.3333333333333333,0.0,0.0,0.0,0.0
競艇マクール,13,-8,-0.6153846153846154,2.0,-2.0,3222.0,2.0
競馬のおはなし,6,5,0.8333333333333334,3.0,1.0,8687.0,2.0
競馬予想のウマニティ,1,-1,-1.0,0.0,0.0,0.0,0.0
笹川スポーツ財団,1,0,0.0,0.0,0.0,0.0,0.0
筑後いこい,3,5,1.6666666666666667,3.0,5.0,9504.0,2.0
紀伊國屋書店ウェブストア,8,10,1.25,0.0,0.0,0.0,0.0
紀伊民報AGARA,4,3,0.75,0.0,0.0,0.0,0.0
経済効果.NET,1,3,3.0,0.0,0.0,0.0,0.0
経済界ウェブ,3,2,0.6666666666666666,0.0,0.0,0.0,0.0
繊研新聞,9,16,1.7777777777777777,0.0,0.0,0.0,0.0
美的,91,113,1.2417582417582418,10.0,7.0,71763.0,10.0
美術展ナビ,28,60,2.142857142857143,9.0,21.0,63798.0,7.0
美術手帖,7,10,1.4285714285714286,0.0,0.0,0.0,0.0
美術館・アート情報,1,0,0.0,0.0,0.0,0.0,0.0
耳マン,1,0,0.0,0.0,0.0,0.0,0.0
聯合ニュース,3,4,1.3333333333333333,1.0,3.0,6623.0,1.0
自由が丘経済新聞,1,1,1.0,2.0,2.0,10910.0,2.0
致知出版社,1,3,3.0,0.0,0.0,0.0,0.0
興行通信社,7,8,1.1428571428571428,0.0,0.0,0.0,0.0
舌肥 shitakoe,7,9,1.2857142857142858,1.0,0.0,11485.0,1.0
舟ラブ,15,-4,-0.26666666666666666,0.0,0.0,0.0,0.0
船場経済新聞,1,0,0.0,0.0,0.0,0.0,0.0
茨城新聞クロスアイ,2,3,1.5,0.0,0.0,0.0,0.0
葛飾経済新聞,1,0,0.0,0.0,0.0,0.0,0.0
衛星劇場,3,1,0.3333333333333333,1.0,1.0,3042.0,1.0
装苑ONLINE,60,82,1.3666666666666667,1.0,1.0,3151.0,1.0
西スポWEB OTTO!,27,-8,-0.2962962962962963,4.0,-1.0,14081.0,4.0
西スポレースサイト,2,1,0.5,0.0,0.0,0.0,0.0
西宮つーしん,6,9,1.5,0.0,0.0,0.0,0.0
西宮流,2,3,1.5,0.0,0.0,0.0,0.0
西宮経済新聞,1,-1,-1.0,0.0,0.0,0.0,0.0
西日本新聞me,67,52,0.7761194029850746,4.0,-3.0,22181.0,4.0
観光経済新聞,11,7,0.6363636363636364,1.0,1.0,7861.0,1.0
読売テレビ,16,14,0.875,3.0,4.0,12953.0,3.0
読売新聞オンライン,227,232,1.0220264317180616,68.0,53.0,1816911.0,42.0
調布経済新聞,2,3,1.5,0.0,0.0,0.0,0.0
論座アーカイブ,14,6,0.42857142857142855,1.0,0.0,4262.0,1.0
豊田経済新聞,1,2,2.0,0.0,0.0,0.0,0.0
財界オンライン,1,0,0.0,0.0,0.0,0.0,0.0
財経新聞,2,2,1.0,1.0,1.0,9700.0,1.0
赤穂民報,2,0,0.0,0.0,0.0,0.0,0.0
赤羽マガジン,10,8,0.8,1.0,0.0,8674.0,1.0
超ワールドサッカー！,18,25,1.3888888888888888,4.0,9.0,26342.0,4.0
超！アニメディア,33,21,0.6363636363636364,2.0,4.0,9729.0,2.0
通販通信ECMO,1,2,2.0,0.0,0.0,0.0,0.0
週刊BCN＋,2,2,1.0,0.0,0.0,0.0,0.0
週刊エコノミスト Online,6,0,0.0,2.0,4.0,7906.0,2.0
週刊ファイト,4,0,0.0,0.0,0.0,0.0,0.0
週刊女性PRIME,1080,-650,-0.6018518518518519,145.0,-55.0,1518095.0,91.0
週刊粧業オンライン,1,2,2.0,0.0,0.0,0.0,0.0
週刊金曜日,1,-1,-1.0,0.0,0.0,0.0,0.0
遊技日本,2,3,1.5,0.0,0.0,0.0,0.0
道新スポーツ,6,6,1.0,0.0,0.0,0.0,0.0
選挙ドットコム,72,-28,-0.3888888888888889,0.0,0.0,0.0,0.0
野球の記録で話したい,1,1,1.0,0.0,0.0,0.0,0.0
野球育成解決サイト,2,2,1.0,0.0,0.0,0.0,0.0
金曜ロードシネマクラブ,14,9,0.6428571428571429,5.0,7.0,29630.0,3.0
金沢経済新聞,2,3,1.5,0.0,0.0,0.0,0.0
鈴鹿ポイントゲッターズ,6,11,1.8333333333333333,0.0,0.0,0.0,0.0
鉄道チャンネル,13,8,0.6153846153846154,1.0,0.0,1570.0,1.0
長崎新聞ホームページ,11,8,0.7272727272727273,0.0,0.0,0.0,0.0
長浜経済新聞,1,0,0.0,0.0,0.0,0.0,0.0
関東学院大学,1,1,1.0,1.0,1.0,2984.0,1.0
阪神タイガース 公式サイト,1,1,1.0,0.0,0.0,0.0,0.0
障害者ドットコム,1,2,2.0,0.0,0.0,0.0,0.0
集英社オンライン,6,2,0.3333333333333333,0.0,0.0,0.0,0.0
集英社新書プラス,9,-1,-0.1111111111111111,1.0,2.0,1955.0,1.0
電ファミニコゲーマー,13,16,1.2307692307692308,0.0,0.0,0.0,0.0
電撃オンライン,79,89,1.1265822784810127,12.0,15.0,89317.0,11.0
電撃ホビーウェブ,21,23,1.0952380952380953,1.0,1.0,5924.0,1.0
電波新聞デジタル,8,11,1.375,0.0,0.0,0.0,0.0
静岡ライフ,3,1,0.3333333333333333,0.0,0.0,0.0,0.0
静岡新聞DIGITAL Web,12,12,1.0,4.0,6.0,88983.0,2.0
韓スタ！,7,3,0.42857142857142855,1.0,2.0,13259.0,1.0
韓ドラ時代劇.com,1,2,2.0,0.0,0.0,0.0,0.0
音楽業界総合情報サイト,127,202,1.5905511811023623,13.0,26.0,370867.0,11.0
食品新聞 WEB版,36,34,0.9444444444444444,1.0,-1.0,1962.0,1.0
食品産業新聞社ニュースWEB,25,27,1.08,1.0,1.0,3712.0,1.0
飲食店ドットコム,1,3,3.0,0.0,0.0,0.0,0.0
館林くらし,1,1,1.0,0.0,0.0,0.0,0.0
首相官邸ホームページ,1,0,0.0,0.0,0.0,0.0,0.0
高崎前橋経済新聞,3,4,1.3333333333333333,0.0,0.0,0.0,0.0
高校サッカードットコム,1,-5,-5.0,1.0,-5.0,4637.0,1.0
高校生新聞オンライン,4,7,1.75,0.0,0.0,0.0,0.0
高田馬場経済新聞,2,-1,-0.5,0.0,0.0,0.0,0.0
高知さんさんテレビ,2,2,1.0,1.0,1.0,1784.0,1.0
鳥取マガジン,12,23,1.9166666666666667,1.0,3.0,45250.0,1.0
鹿児島経済新聞,1,1,1.0,0.0,0.0,0.0,0.0
麻雀ウォッチ,3,3,1.0,0.0,0.0,0.0,0.0
제민일보,1,-1,-1.0,0.0,0.0,0.0,0.0
＝LOVE Official Fan Club,1,0,0.0,0.0,0.0,0.0,0.0
ＪＲ東海,1,1,1.0,0.0,0.0,0.0,0.0
ＫＴＳ鹿児島テレビ,1,1,1.0,0.0,0.0,0.0,0.0
ＳＴＶ札幌テレビ 放送,7,-4,-0.5714285714285714,1.0,0.0,4010.0,1.0
