name,weighted_pv
3時のヒロイン,195129.17419563982
Cocomi,204719.4092527518
DAIGO,140506.03974427728
EXIT_(お笑いコンビ),97544.68497997992
HIKAKIN,188840.64627991596
IKKO,43904.226777785414
IMALU,53341.332214097805
JO1,358564.1190629269
LiLiCo,65364.305880446576
MEGUMI,167306.27449849664
RIKACO,41948.06366665325
SHELLY,54142.99454984542
YOU_(タレント),86977.7295367446
あばれる君,46663.26043361365
いとうあさこ,71488.84148152472
おぎやはぎ,53203.80611641282
おのののか,50690.08731555493
かたせ梨乃,77912.96618267715
かまいたち_(お笑いコンビ),218252.90435925333
きゃりーぱみゅぱみゅ,84951.23820265608
くっきー!,58833.203030598175
さまぁ〜ず,55671.823717807405
つるの剛士,41504.79852837022
でんでん,38169.35749731623
ともさかりえ,77726.0957868252
なえなの,49733.181718817505
はじめしゃちょー,103202.2726486069
はるな愛,28958.64964337887
ぺこぱ,50096.485944945394
ぼる塾,194495.2535175304
ゆうたろう_(モデル),38695.53161219097
ゆりやんレトリィバァ,46943.70116008277
りょう_(女優),42090.57343979349
アンミカ,225841.6365593474
イモトアヤコ,60750.94602045112
ウエンツ瑛士,38070.454821566454
ウド鈴木,36320.85816806244
オダギリジョー,126617.91940464293
カズレーザー,148768.3447305766
カンニング竹山,54052.40420893195
ガンバレルーヤ,60747.41425284068
キムラ緑子,42142.97402852526
ケンドーコバヤシ,81873.24788952406
サンシャイン池崎,74678.51975287031
サンドウィッチマン_(お笑いコンビ),153909.19711904228
シシド・カフカ,29542.377475466987
シソンヌ_(お笑いコンビ),150318.04543079817
タカアンドトシ,63744.99980618911
タモリ,163796.3479191977
ダレノガレ明美,42147.340206746776
チョコレートプラネット,122926.51623752243
ティモンディ,144527.3641091603
ディーン・フジオカ,96624.15933740324
トラウデン直美,112258.40318859062
トリンドル玲奈,116199.07739967482
トータス松本,30472.15183486025
ナイツ_(お笑いコンビ),59176.388117703515
バカリズム,120700.74196616042
ヒコロヒー,310929.4600782374
ヒロミ,82003.76385365511
ビビる大木,31233.106787152497
ビートたけし,161730.60474666077
ファーストサマーウイカ,160214.3622189151
フワちゃん,189129.50889220624
ブラックマヨネーズ,33023.05672613428
ベッキー,66789.46491627143
ホラン千秋,191740.96594233494
マキタスポーツ,42975.86797910506
マギー_(モデル),39047.09827155026
マツコ・デラックス,135997.03791139953
ミキ_(お笑いコンビ),69763.45386189263
ミルクボーイ,48653.77374252144
ムロツヨシ,90754.01468948313
ユースケ・サンタマリア,48641.56633467708
リリー・フランキー,59820.20702952508
ローラ_(モデル),51150.20620273134
一ノ瀬颯,71333.79542312442
三吉彩花,96946.22203734501
三宅弘城,20791.040092426632
三宅裕司,39183.59231131292
三戸なつめ,18936.058697189674
三浦友和,87360.40501506436
三浦知良,178928.2800337124
三浦翔平,84153.69733581129
三浦貴大,91576.55470383786
三浦透子,163912.28394522239
上地雄輔,62415.40036180663
上川隆也,101464.99231654148
上戸彩,116548.20153295653
上田晋也,61121.68550730391
上白石萌歌,193904.26965882123
上白石萌音,259182.62074566554
上野樹里,123352.18733018772
与田祐希,101750.77337854833
中丸雄一,106173.08625918906
中井貴一,126527.63729701622
中尾明慶,122028.83115243311
中居正広,262933.8308178655
中山秀征,69148.55636903839
中山美穂,161661.8928476347
中島セナ,5586.414696166812
中島健人,145053.60027695665
中島裕翔,137221.17992270918
中川大志_(俳優),380916.7159672278
中川翔子,166772.63326045527
中村ゆり,323159.6711973982
中村ゆりか,45765.22863652904
中村アン,168095.12599909471
中村俊介,28755.352608097844
中村倫也,204801.645690825
中村勘九郎_(6代目),49159.349252744374
中村獅童_(2代目),69557.568469172
中村隼人,1362.9528115555966
中村雅俊,66730.3436404164
中村静香,75186.9752025731
中条あやみ,172890.10094063752
中田圭祐,24127.083609309404
中谷美紀,80634.9938299902
中越典子,44042.4949381476
丸山桂里奈,81348.6051397378
丸山隆平,29963.292982933464
久保田紗友,68075.30716133153
久本雅美,43381.85574952132
久間田琳加,77644.64392319552
乙葉,41488.96083738328
亀梨和也,72550.39366237223
二宮和也,199422.00668165614
二階堂ふみ,92905.94202718021
井ノ原快彦,99138.8123292517
井上咲楽,87457.21274394899
井上真央,261792.8352834668
井上祐貴,59365.20487323232
井之脇海,223908.77696845753
井川遥,118871.33581920016
井手上漠,94627.03363153593
井本彩花,47977.794885204974
井桁弘恵,218937.45469301828
井森美幸,34785.83660910563
井浦新,137532.0113022096
今井翼,48337.91694808257
今田美桜,202980.81449557538
今田耕司,79496.7126622692
今野浩喜,45495.77274476968
仲村トオル,71725.28083982816
仲里依紗,204596.06839112725
仲野太賀,176541.79300994411
仲間由紀恵,124716.49768560323
伊原六花,147934.08728316124
伊原剛志,40653.547467436
伊武雅刀,62709.33445323497
伊沢拓司,96782.71570550457
伊藤あさひ,14520.025872762555
伊藤歩,107259.39767429349
伊藤沙莉,236737.34555308867
伊藤淳史,47627.009480843204
伊藤英明,198825.49496463564
伊野尾慧,58196.77790396383
伊集院光,94603.74634838747
佐々木希,96219.48422477226
佐々木蔵之介,87637.9360464794
佐久間由衣,477260.43296254444
佐藤二朗,101640.19819159518
佐藤健_(俳優),330216.3953812369
佐藤勝利,94761.09875683457
佐藤大樹_(ダンサー),35700.96672079479
佐藤寛太,68007.72555108198
佐藤栞里,127299.9576878763
佐藤浩市,98509.27861120865
佐藤玲,1924.4881564165082
佐藤隆太,33113.93264173188
佐野ひなこ,49993.88440476736
佐野勇斗,120218.89476789598
佐野史郎,61187.519957542536
余貴美子,58813.546140382845
倉科カナ,117237.07564494525
優木まおみ,36467.61717989823
優香,58984.9230324629
光浦靖子,52366.326446820734
光石研,66857.53223874938
児嶋一哉,41392.30344500899
八嶋智人,33474.68082843224
八木莉可子,174308.58879929048
六平直政,28403.803768514415
六角精児,85351.91800836634
内山理名,77396.63048607558
内村光良,87199.5903752982
内田有紀,281107.6329300189
内田理央,108501.58335434408
内藤剛志,64525.38263519594
内野聖陽,89790.08855779732
出口夏希,109620.28424534954
出川哲朗,90393.6709810925
別所哲也,45126.20875755276
前田敦子,103209.29686207983
前野朋哉,22465.6824995167
劇団ひとり,85186.67457729991
加瀬亮,51371.529310708895
加藤小夏,77230.67599894345
加藤浩次,106668.19393049956
加藤清史郎,81040.4264259593
加藤諒,44278.681875314076
勝俣州和,37947.62216198066
勝地涼,67594.19233166822
勝村政信,50298.77212862035
北乃きい,125466.12414773351
北大路欣也,106162.45351205242
北山宏光,46277.13512779903
北川景子,233667.4817572406
北斗晶,52547.50938074398
北村一輝,196563.927484493
北村匠海,215710.75767347816
北村有起哉,109844.24890622268
千原ジュニア,69684.43778099587
千秋_(タレント),77106.88882419375
千葉雄大,109865.79587656242
千鳥_(お笑いコンビ),193056.6535775841
南原清隆,59925.56073993711
南果歩,95698.18411287901
南沙良,201153.89235362943
南沢奈央,53002.924091480316
南野陽子,80595.59343308357
博多華丸・大吉,125569.5029599978
厚切りジェイソン,38315.61024511352
原日出子,87523.51451042027
原沙知絵,40212.10201005291
原田泰造,44681.93724615209
原田知世,90894.5268222869
原田美枝子,277866.26382570615
原田龍二,109859.06797902977
原菜乃華,179881.78227751487
又吉直樹,62944.9841895841
及川光博,96133.17915174204
友近,47948.469677582645
反町隆史,142591.96609946823
古川優奈,185444.76309389362
古川琴音,172995.69888732187
古川雄大,98199.08507740889
古川雄輝,44493.75605343267
古田新太,63117.3618014488
古畑星夏,58412.0185027978
古舘伊知郎,46724.91638531996
吉岡秀隆,354704.9446001528
吉岡里帆,183460.53705909458
吉川愛,249308.4858014062
吉川晃司,244389.8743049415
吉村崇,58477.429817013865
吉永小百合,130606.02945148031
吉沢亮,298745.6420357167
吉瀬美智子,94446.60612888081
吉田羊,99766.97198893591
吉田美月喜,9107.941977786999
吉田莉桜,5834.163994761517
吉田鋼太郎,51162.05262353328
吉谷彩子,216479.48732679128
吉高由里子,307400.04938488477
名倉潤,119659.37855355837
名取裕子,58367.01504908612
向井康二,187304.26004114855
向井理,96451.43038986836
吹石一恵,116654.97978121696
吹越満,37405.38425301186
和久井映見,64009.82329104888
和牛_(お笑いコンビ),52495.54529127167
和田アキ子,108264.76534470476
哀川翔,108403.20246676495
唐沢寿明,57950.64279597335
四千頭身,75643.80665259075
国仲涼子,66095.07328420863
国分太一,42810.83728426838
國村隼,58367.59568767815
土屋アンナ,56838.920901775695
土屋太鳳,318893.3009236759
土村芳,52642.06311137951
土田晃之,33386.98371648065
坂ノ上茜,46973.26906242058
坂上忍,51592.61640456611
坂下千里子,45111.33411898296
坂井真紀,46628.6909255286
坂口健太郎,176034.7803600395
坂東龍汰,229093.03303164785
城島茂,44038.624008692546
城田優,56426.53755733837
堀内健,28332.144488001104
堀内敬子,45753.899277453114
堀田真由,324943.3234887767
堀田茜,79983.18941545658
堂本光一,121078.34446383068
堂本剛,161913.43761970152
堤真一,86540.44063084443
堺正章,67881.14169298751
堺雅人,102007.97760786094
塚地武雅,49861.27218712261
塚本高史,80882.03897917159
壇蜜,53897.23923473095
夏川結衣,69599.06039130759
夏帆,338993.1889930406
夏木マリ,57849.251778852304
夏菜,48980.22273510984
多部未華子,113713.19153287969
大久保佳代子,77172.54030326764
大倉孝二,29960.439786930594
大倉忠義,75901.99822262302
大原櫻子,47417.549829387
大友花恋,90387.734831463
大地真央,110666.31460547027
大坂なおみ,109436.67229223087
大塚寧々,169467.99661245133
大島優子,139124.54605172534
大島美幸,31818.7617028459
大政絢,50712.60472678416
大森南朋,168914.96185390383
大沢あかね,54839.033026361416
大沢たかお,71968.8251921627
大泉洋,215018.25961045147
大竹しのぶ,70391.16504706827
大谷亮平,68576.62586301063
大谷翔平,626723.0547346186
大野いと,29682.529032089657
天海祐希,119547.3273143105
天野ひろゆき,53004.79002072256
太田光,69137.3398817628
奈緒,257800.76053399345
奥平大兼,16048.589769929433
奥田瑛二,84170.68538906879
奥貫薫,59169.08044308788
妻夫木聡,196509.03438292013
宇垣美里,68122.98100677806
宇多田ヒカル,186756.8663137999
宇梶剛士,83550.5092741644
宇賀なつみ,74221.19815611
安めぐみ,24360.392564581267
安田成美,41544.87773317811
安田章大,61225.123058212455
安田美沙子,43886.050221484285
安田顕,144936.55420190823
安藤サクラ,295595.5278810536
安達祐実,119274.40545475027
室井滋,40445.879146151405
宮世琉弥,275836.7312344622
宮崎美子,38457.23730778184
宮川大輔_(タレント),58415.23626365008
宮本信子,64435.97690758212
宮本茉由,45745.39457478841
宮根誠司,40331.851263907774
宮沢りえ,139548.86705947568
宮沢氷魚,237585.239754793
宮澤エマ,347376.24023903644
宮﨑あおい,137692.43618427956
富田望生,47271.10208020842
富田靖子,59243.720958639686
寺島しのぶ,135841.53390670932
寺島進,42266.873618804166
寺田心,137236.51378428537
寺脇康文,99210.94370014938
小倉優子,50140.136472099184
小宮浩信,25952.522881862533
小宮璃央,70515.42300441078
小峠英二,71435.25855705651
小嶋陽菜,83849.44287441374
小川紗良,19582.883125238797
小手伸也,43554.68626726215
小日向文世,51318.00383925192
小松菜奈,179081.08137447666
小林聡美,58320.56154078485
小林薫,60354.301948978355
小栗旬,234509.85638288947
小池徹平,63506.56328146768
小池栄子,159023.9349587338
小泉孝太郎,124420.52762779716
小澤征悦,83500.32180387781
小瀧望,66537.09575230059
小籔千豊,63237.619233602614
小芝風花,351150.5365369255
小西桜子,18528.96044460224
小西真奈美,36269.18402215611
小野花梨,171255.4334924774
小関裕太,64897.68095098528
小雪_(女優),117968.28975874069
尾上松也_(2代目),99781.16980557451
尾野真千子,66956.46760701988
山下健二郎,45350.202742314665
山下智久,177415.157413396
山下美月,166042.95359364682
山中崇,84743.55292177094
山之内すず,53557.05875844169
山口まゆ_(女優),23527.015139214844
山口もえ,70685.97350810793
山口智充,62677.47916225351
山口智子,53167.97008854267
山口紗弥加,42799.10894010698
山崎弘也,39083.715565466286
山崎紘菜,256661.8544125937
山崎育三郎,102962.6057366244
山崎静代,61102.211284738885
山本美月,159607.86018101082
山本耕史,269744.7830400362
山本舞香,177778.92473698198
山田優_(モデル),79713.36129642332
山田孝之,112112.78921792451
山田杏奈,135735.6578021121
山田涼介,192365.83671075953
山田真歩,21552.16976167894
山田裕貴,402337.21323108114
山里亮太,100055.06488910194
山﨑賢人,243314.9814549001
岡副麻希,37390.181132315534
岡山天音,65551.47854765918
岡崎紗絵,155896.06483596738
岡本夏美,25207.518093666335
岡本玲,40473.894048888294
岡村隆史,90324.97237498865
岡田准一,195161.7798887087
岡田圭右,46787.13935368428
岡田将生,147217.78480468027
岡田結実,58478.32995887557
岩田剛典,123146.29667936289
岸井ゆきの,294911.6216262539
岸優太,199353.0300479134
岸本加世子,28502.956660994652
岸谷五朗,52014.2700944555
岸部一徳,93904.04927851824
峰竜太,27436.598788353625
島崎和歌子,83605.5526771103
島崎遥香,73080.78121386765
川口春奈,439421.8411010057
川島明,115568.0280213779
川島海荷,96954.14683518316
川平慈英,78208.47304104343
川栄李奈,138542.63354735248
川津明日香,45811.09918610197
工藤美桜,116676.72896308619
工藤阿須加,100228.09756356392
市原隼人,123791.40111413744
市川実日子,76157.89646184653
市川猿之助_(4代目),113876.54215267592
市川紗椰,79271.97407741289
市村正親,87598.16870686885
市毛良枝,25292.64385320536
常盤貴子,144345.0910365162
平子理沙,45526.948366987155
平山浩行,28192.652789427342
平岡祐太,61386.07686181804
平岩紙,32761.591603729117
平手友梨奈,249271.38000488238
平泉成,31283.003488105725
平祐奈,119764.56250312069
平野紫耀,562083.435454867
広末涼子,130813.3061557394
広瀬すず,260372.14999692765
広瀬アリス,146456.04801734645
役所広司,62588.71444644879
後藤輝基,34830.26881534736
徳永えり,73485.59247841788
志尊淳,61306.702409475176
志田彩良,64070.34146023138
志田未来,140690.6721925647
恒松祐里,138378.5902122961
恵俊彰,47867.69934147656
成海璃子,55040.06852660255
成田凌,60973.97897782944
戸塚純貴,61479.61460025271
戸次重幸,109288.61581385463
戸田恵子,162294.5817692068
戸田恵梨香,263878.31814319873
戸田菜穂,79311.13237848265
所ジョージ,79035.95309907012
押切もえ,38256.8475400382
指原莉乃,97566.22274751242
斉藤由貴,107379.69749038131
斎藤工,90047.0654995672
新井恵理那,199314.26300437667
新垣結衣,205430.07762561692
新川優愛,132425.154575133
新木優子,186811.6378988089
新田真剣佑,290246.2854842073
日村勇紀,132043.82554017802
早見あかり,113646.91179873307
明石家さんま,165139.38071678806
星野源,170240.3980331393
