name,weighted_pv
春日俊彰,72420.2019383763
春風亭昇太,72994.23932710294
有吉弘行,159658.87480946427
有岡大貴,55199.01017868594
有村架純,295980.3697556946
有田哲平,75077.14467290818
望月歩,73217.3201759048
朝日奈央,157326.63226540497
朝比奈彩,105267.35548847303
木南晴夏,217704.11072804118
木村カエラ,66486.69005699955
木村佳乃,114932.54191174498
木村多江,88916.16375412204
木村拓哉,422095.5605991777
木村文乃,266030.826670734
木村昴,257611.79977811864
木梨憲武,62743.66734603502
本上まなみ,48145.39152417604
本仮屋ユイカ,150842.34789696813
本木雅弘,62349.08069240067
本田望結,153507.05038674772
本田翼,150375.22062051753
本郷奏多,71757.2237192753
杉咲花,121962.57192450493
杉本哲太,46581.65466294746
杉本彩,27581.595673604617
杉浦太陽,50188.35182619305
杉野遥亮,286579.9374944627
杏_(女優),257278.68909490382
村上佳菜子,21166.33507759744
村上信五,45053.94347911235
村上知子,19379.851337634784
村上虹郎,261105.20251892493
東山紀之,81838.75970847727
東野幸治,59576.530948264095
松たか子,107192.02934266963
松下奈緒,84099.39552753203
松下洸平,234643.96542634076
松下由樹,66335.87543448749
松丸亮吾,66255.9705769927
松井愛莉,64215.63260376563
松井玲奈,89338.26113881615
松坂慶子,103502.29530641204
松坂桃李,224617.62363505346
松山ケンイチ,101363.49803351786
松岡修造,46867.44073300397
松岡昌宏,61151.537086921955
松岡茉優,156480.7000741951
松島花,32882.15093000735
松嶋尚美,44305.527798552626
松嶋菜々子,164847.77077080953
松平健,177484.06998888886
松本まりか,179236.3780716227
松本人志,144666.0412494572
松本伊代,55885.73860254407
松本幸四郎,10968.658088073324
松本潤,157268.55913435863
松本穂香,87004.90107380186
松本若菜,477052.06038500444
松村北斗,227321.59167001548
松田るか,41613.977650701025
松田翔太,69841.89416820867
松田聖子,157752.29283644084
松田龍平,78892.55412237572
松重豊,306789.5018836434
松雪泰子,128286.58320133376
松風理咲,11340.728478956215
板垣李光人,390791.8586971062
板垣瑞生,57878.16874445378
板尾創路,45694.01126379577
板谷由夏,89452.50235526604
林修,51720.91417234202
林遣都,154768.01420618352
柄本佑,171663.8688432825
柄本明,94059.06805117302
柄本時生,89518.14881367933
柏木由紀,100474.96661358925
染谷将太,159037.4425139305
染野有来,9895.251061726824
柳ゆり菜,50968.45539299426
柳原可奈子,27076.231951937058
柳楽優弥,110597.85550895853
柳沢慎吾,46614.12547968913
柳葉敏郎,69874.73561958285
柴咲コウ,393717.00147784804
柴田理恵,23097.99961811781
栗山千明,108535.41535340878
桃井かおり,90399.31028582477
桐山漣,102964.87618384171
桐谷健太,62460.869929126646
桐谷美玲,98984.69804440037
桑田佳祐,226936.96950532505
桜井ユキ,181958.3809275002
桜井日奈子,73068.41698704258
桜庭ななみ,61225.18691664812
桜田ひより,274539.00267760747
桜田通,51833.89844856674
梅沢富美男,56361.186433698276
森七菜,160866.24739779707
森口瑤子,133423.12644751032
森尾由美,73814.98642905017
森山未來,62327.17898861512
森崎ウィン,194948.6206793824
森川葵,113412.5039793482
森星,51114.197581565495
森泉,80514.01686640663
森田想,7984.548893088962
森田望智,77416.18306032103
森絵梨佳,15375.499016100855
森高千里,129054.03322837014
椎名桔平,52522.60446928318
椿鬼奴,37869.92308270772
榊原郁恵,142986.88253432472
榮倉奈々,130692.60377755287
樋口可南子,32130.429950749454
横山だいすけ,45502.22309460652
横山裕,104635.46776125886
横浜流星,194461.8459856155
横澤夏子,42284.49825915754
横田真悠,115808.96905283096
橋本マナミ,59669.80476493834
橋本愛_(1996年生),132585.99119690724
橋本環奈,378439.4821386799
檀れい,122331.27926869028
櫻井海音,109588.29393670999
櫻井翔,148275.208360029
武井壮,59554.23330519774
武田梨奈,40141.44219684678
武田玲奈,88687.79831743412
武田鉄矢,74277.74023617335
毎熊克哉,42642.31877549888
比嘉愛未,175422.82634272208
水原希子,85425.75554705459
水川あさみ,88169.62534722107
水谷果穂,39949.39654381388
水谷豊,171940.90396779162
水野真紀,62791.5785296721
水野美紀,97225.81154802322
永作博美,214556.67493108072
永山瑛太,79006.82925004968
永山絢斗,79452.73258929032
永瀬廉,345683.9707544969
永瀬正敏,48939.956773745704
永野芽郁,236021.1089828455
江口のりこ,120550.46102149555
江口洋介,95414.67562145359
池松壮亮,113994.27218010524
池田エライザ,298314.9539458445
池田美優,203129.64770973724
池脇千鶴,41749.8569138052
池間夏海,20054.750110848065
沢口靖子,104642.00445424362
沢村一樹,117945.4131275545
河北麻友子,81029.62215079456
河合優実,45428.382001549566
河合郁人,59090.120520223485
泉澤祐希,62832.07250332835
泉里香,112224.82764393078
波瑠,133447.14748719323
津田健次郎,418010.50722726015
津田寛治,57060.086732389915
浅利陽介,58016.5472877982
浅川梨奈,77376.4547182525
浅田真央,57268.10283553885
浅田美代子,31786.384458742083
浅田舞,38573.88074290479
浅野ゆう子,62226.70216092225
浅野忠信,179224.249674841
浜田雅功,202462.36898405585
浜辺美波,237300.22580393826
浜野謙太,38367.092001218356
深川麻衣,57972.64359683265
深津絵里,82227.32260831249
深田恭子,93250.87834543039
清原果耶,323796.4305158895
清水ミチコ,24956.26783508687
清水尋也,44041.561750765155
清野菜名,223071.2949573068
渋谷凪咲,93343.23041715402
渡辺いっけい,55489.58130700957
渡辺えり,34648.654890119746
渡辺大知,98125.48954149913
渡辺満里奈,31734.331580850056
渡辺直美,77387.24656701121
渡辺真起子,24163.45091034771
渡辺謙,200623.96152460825
渡邊圭祐,57791.14435928193
渡部篤郎,56689.6444075909
温水洋一,23258.930907234524
満島ひかり,403918.5803998779
満島真之介,122735.83209627171
溝端淳平,62270.174805700706
滝川クリステル,53963.10495844771
滝沢カレン,122354.26733442985
滝藤賢一,107177.56241320031
澤部佑,59350.346241870946
濱正悟,57245.142199430935
濱田マリ,33381.166987292614
濱田岳,122457.47163338662
濱田龍臣,55175.983495766166
瀧内公美,106001.95371893885
瀧本美織,111238.41428951302
瀬戸康史,208377.66557736252
瀬戸朝香,56054.482025632395
片寄涼太,318919.0601511924
片山友希,77355.32558962614
片岡愛之助_(6代目),39415.264865554855
片平なぎさ,52000.76479756714
片桐はいり,60144.010303382966
片桐仁,35159.425950227705
犬飼貴丈,123037.15794265177
玉城ティナ,113026.90484510141
玉山鉄二,41440.18161581922
玉木宏,116803.946086214
玉森裕太,160191.2022089041
生瀬勝久,51622.58746672201
生田斗真,136842.28966791995
生田絵梨花,188232.65956055783
生見愛瑠,199746.4526074351
生駒里奈,172862.29705216168
田中みな実,137915.51070263705
田中卓志,151332.96893024654
田中圭,144094.51004640348
田中将大,225608.6962507124
田中律子,56605.66160915671
田中直樹_(お笑い芸人),40901.39095478451
田中美佐子,53572.36072853927
田中裕二,11317.304291764065
田中要次,30591.48087473354
田中道子,204654.00497724858
田中麗奈,43626.97080609097
田村淳,82532.45086734429
田辺桃子,104889.73800006128
田辺誠一,79233.92304012385
田鍋梨々花,7895.12903467303
町田啓太,300877.09232763894
當真あみ,212666.7456657141
白濱亜嵐,64018.14047344204
白石美帆,42435.03960156883
白石聖,75741.8864595737
白石麻衣,113053.67616182628
百田夏菜子,141820.06650686267
的場浩司,39837.402176657604
皆藤愛子,102881.43962992141
益若つばさ,38926.51061682675
目黒蓮,1013435.624336636
相武紗季,71229.16978709534
相葉雅紀,104648.73361127517
眞島秀和,88510.09103062465
眞栄田郷敦,317225.4241890468
眞鍋かをり,63899.06283335223
真木よう子,113373.39156995282
真矢ミキ,55887.4390849933
真飛聖,152519.29214979662
矢作穂香,75624.72809245148
矢本悠馬,55457.83835934346
矢沢永吉,141679.65531756004
矢田亜希子,116645.63142615178
矢部浩之,53158.128410303296
知念侑李,61524.90127599731
知花くらら,26279.159664092313
石丸幹二,53591.8434479258
石井杏奈_(E-girls),73999.63757162698
石原さとみ,160897.18396322397
石原良純,61604.64062516201
石塚英彦,32689.670690570238
石川恋,71830.05791094937
石橋貴明,94028.51554036686
石橋静河,206483.6073687743
石田ひかり,84847.73087021527
石田ゆり子,138863.89951801425
石田ニコル,30540.420872471357
石野真子,68326.42355695758
磯山さやか,72479.58538533188
磯村勇斗,117800.79159351272
磯野貴理子,44587.78742631619
神宮寺勇太,153498.6440439838
神尾楓珠,174814.16213082522
神木隆之介,156099.4635748924
神田正輝,46050.39469157715
祷キララ,18724.06324470169
福原遥,566667.5132679315
福地桃子,177090.53019097203
福士蒼汰,94287.18012519521
福山雅治,273160.89501075726
福本莉子,130080.93175244209
福澤朗,23738.854178651665
秋元梢,48105.8824242572
秋山竜次,52307.83291567293
秋田汐梨,23902.006350730528
稲垣吾郎,61074.41997906893
稲森いずみ,75929.8408967151
稲葉友,54751.73351944212
窪田正孝,101943.66651396092
竜星涼,255867.30646167582
竹下景子,43905.58187263406
竹中直人,51093.54238173553
竹内涼真,138294.2241450736
竹野内豊,137210.02351381845
笑福亭鶴瓶,97974.97509313414
笛木優子,43466.69009767147
笠松将,63298.98435693755
笹野高史,56267.75273988248
筧利夫,51807.879024255126
筧美和子,85765.23985547906
箭内夢菜,136757.70390850573
篠原涼子,187256.59987464192
米倉れいあ,8917.511716179743
米倉涼子,96227.81927760076
紗栄子,100004.44588308682
細田佳央太,63113.24518527754
紺野まひる,49466.266320145456
紺野彩夏,78917.97985334364
紺野美沙子,37774.17106757585
結木滉星,242259.81175906528
綾瀬はるか,197745.7381498016
綾野剛,170665.8653701149
織田裕二,69876.96762011955
美村里江,110304.13119264778
羽生結弦,129493.00232862738
羽田美智子,57460.17085569606
羽鳥慎一,85168.68839640928
臼田あさ美,53706.24258472584
舘ひろし,79076.18692590957
船越英一郎,54171.992295923636
芋生悠,33150.5235619679
芦田愛菜,262163.516601554
芳根京子,126318.24022515964
若月佑美,61217.21135173649
若村麻由美,111501.80139241535
若林正恭,84717.15731357268
茅島みずき,47306.127532961786
草刈正雄,90801.99626972417
草刈民代,22162.166182114743
草彅剛,173971.76881316816
荒川良々,33409.312507674294
荒木飛羽,108591.99116962607
莉子_(モデル),50829.57294089112
菅田将暉,288901.3265224222
菅野美穂,87209.22759495431
菅野莉央,66269.28480972267
菊池桃子,103880.08662874045
菊池風磨,232608.3428882257
菜々緒,168605.7460506712
萩原みのり,51842.86244581765
萩原利久,94178.2684449123
萬波ユカ,2358.207951132542
萬田久子,39608.4159173523
葵わかな,81546.47122295848
蒔田彩珠,59827.643190535375
蒼井優,126296.68153215779
蓮佛美沙子,73910.55064769782
薬丸裕英,27039.347742886992
薬師丸ひろ子,97475.72026395444
藤ヶ谷太輔,168506.74732206803
藤井流星,59562.83260602165
藤井隆,54265.6842889005
藤原さくら,91236.4608307359
藤原大祐,56223.1710295567
藤原竜也,119691.48376992947
藤原紀香,58736.414446445226
藤岡弘、,130527.67308119687
藤木直人,83820.25514196407
藤本美貴,129690.67639405673
藤森慎吾,83048.74595044923
藤田ニコル,94517.12884266142
藤田弓子,17511.768790613656
藤野涼子,43750.33072831396
蛯原友里,62399.0922789237
西島秀俊,273632.34220327256
西村まさ彦,47613.910949549776
西田尚美,52597.341958313664
西田敏行,92926.87339279131
西畑大吾,121552.58119257621
西野七瀬,120828.9636862811
要潤,33878.619281334235
見上愛,62482.23540602404
観月ありさ,94261.10483213187
角田晃広,45532.30971116051
設楽統,84639.62218570452
谷まりあ,142345.14908074445
谷原章介,118935.82001068433
豊嶋花,72275.69899567471
豊川悦司,78981.98192725312
財前直見,145600.7100424735
貫地谷しほり,65576.64102251423
貴島明日香,228670.48863550986
賀来千香子,82037.8758530721
賀来賢人,190622.87271372805
赤楚衛二,485747.7580815424
趣里,242991.62756133243
足立梨花,136338.62662666017
辺見えみり,38771.48455125688
近藤春菜,50698.80533048377
速水もこみち,61060.20106792989
道枝駿佑,200478.13310041
遠藤憲一,63417.512624666495
遠藤章造,41620.15715726536
遼河はるひ,38907.1486300397
郷ひろみ,207069.61222878398
酒井美紀,60756.55098379222
酒井若菜,72152.12941737208
醍醐虎汰朗,116837.53519053901
重岡大毅,82040.14415627044
野村周平,125178.15609409008
野村萬斎,56421.57100521559
野間口徹,43863.47907806914
金子ノブアキ,59560.087278224644
金子大地,142639.06830671293
鈴木ゆうか,34908.70667259617
鈴木京香,80791.56653485009
鈴木亮平_(俳優),193876.95326668135
鈴木仁_(俳優),33292.14922370186
鈴木伸之,206034.3365346784
鈴木保奈美,135257.13215133917
鈴木奈々,39716.046163538296
鈴木梨央,45674.83062908786
鈴木浩介_(俳優),66152.419942574
鈴木砂羽,76195.65222292177
鈴木福,133324.82725769532
鈴鹿央士,617950.7600648127
錦織圭,75464.85377962801
錦鯉_(お笑いコンビ),297183.2267109296
長井短,41490.178536319065
長嶋一茂,124406.86050120465
長澤まさみ,249937.67281347787
長谷川京子,64635.75010317035
長谷川博己,71206.63553906057
門脇麦,226000.77259125287
間宮祥太朗,131102.09508023172
関口メンディー,88520.8591967827
関根勤,45151.52990630938
関水渚,104618.67810065093
阿佐ヶ谷姉妹,103725.52997578612
阿部サダヲ,82535.37301243011
阿部寛,161937.55776115495
陣内孝則,41206.43499225401
陣内智則,73679.53970793473
霜降り明星,110939.64039266582
青木崇高,56114.17566466149
青柳翔,43383.545700296956
音尾琢真,69991.73385478622
須藤理彩,98939.82909413667
須賀健太,79768.10840388965
風吹ジュン,113891.9565825455
風間俊介,156990.19810420417
飯尾和樹,54380.8419426068
飯豊まりえ,251401.5521010286
香取慎吾,88079.27088380647
香川照之,540690.5849179525
馬場ふみか,99920.4907919456
駒木根葵汰,37464.51710141575
駿河太郎,78473.87001000716
高岡早紀,79580.02620291518
高島彩,65597.45653818436
高島礼子,73058.25835194065
高嶋ちさ子,187517.12797610508
高杉真宙,306110.407871241
高梨臨,199595.5828993475
高橋ひとみ,34064.16262702527
高橋みなみ,64637.47799597385
高橋メアリージュン,119850.12355603694
高橋一生,197488.93615686274
高橋光臣,40928.40819239362
高橋克典,193746.94907981882
高橋克実,38541.13207089204
高橋惠子,31901.672690248986
高橋文哉,568103.0761339399
高橋真麻,83681.07307678007
高橋英樹_(俳優),64961.865441529975
高橋茂雄,128718.31752592251
高田純次,65132.63655964
高畑充希,117005.84804910055
高畑淳子,121594.35063366168
高良健吾,52731.15446888093
髙嶋政宏,78430.01433989879
髙橋ひかる,120552.36679286412
髙橋海人,229622.61989936617
鶴田真由,43628.005224453234
鷲見玲奈,120740.88049087871
麻生久美子,77297.08008615108
麻生祐未,67961.24939774639
黒島結菜,418844.74218784
黒木瞳,84824.27696662894
黒木華,197530.904931786
黒沢かずこ,26253.88085644088
黒羽麻璃央,107065.90233019408
黒谷友香,83575.32044880265
齋藤飛鳥,193590.09942615344
